1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.70s/it]
878it [24:54,  1.70s/it]
879it [24:55,  1.70s/it]
880it [24:57,  1.70s/it]
881it [24:59,  1.70s/it]
882it [25:00,  1.70s/it]
883it [25:02,  1.70s/it]
884it [25:04,  1.70s/it]
885it [25:05,  1.70s/it]
886it [25:07,  1.70s/it]
887it [25:09,  1.70s/it]
888it [25:11,  1.70s/it]
889it [25:12,  1.70s/it]
890it [25:14,  1.70s/it]
891it [25:16,  1.70s/it]
892it [25:17,  1.70s/it]
893it [25:19,  1.70s/it]
894it [25:21,  1.70s/it]
895it [25:22,  1.70s/it]
896it [25:24,  1.70s/it]
897it [25:26,  1.70s/it]
898it [25:28,  1.70s/it]
899it [25:29,  1.70s/it]
900it [25:31,  1.70s/it]
901it [25:33,  1.70s/it]
902it [25:34,  1.70s/it]
903it [25:36,  1.70s/it]
904it [25:38,  1.70s/it]
905it [25:39,  1.70s/it]
906it [25:41,  1.70s/it]
907it [25:43,  1.70s/it]
908it [25:45,  1.71s/it]
909it [25:46,  1.70s/it]
910it [25:48,  1.70s/it]
911it [25:50,  1.70s/it]
912it [25:51,  1.70s/it]
913it [25:53,  1.70s/it]
914it [25:55,  1.70s/it]
915it [25:56,  1.70s/it]
916it [25:58,  1.70s/it]
917it [26:00,  1.70s/it]
918it [26:02,  1.70s/it]
919it [26:03,  1.70s/it]
920it [26:05,  1.70s/it]
921it [26:07,  1.70s/it]
922it [26:08,  1.70s/it]
923it [26:10,  1.70s/it]
924it [26:12,  1.70s/it]
925it [26:13,  1.70s/it]
926it [26:15,  1.70s/it]
927it [26:17,  1.70s/it]
928it [26:19,  1.70s/it]
929it [26:20,  1.70s/it]
930it [26:22,  1.70s/it]
931it [26:24,  1.70s/it]
932it [26:25,  1.70s/it]
933it [26:27,  1.70s/it]
934it [26:29,  1.70s/it]
935it [26:30,  1.70s/it]
936it [26:32,  1.70s/it]
937it [26:34,  1.70s/it]
938it [26:36,  1.70s/it]
939it [26:37,  1.70s/it]
940it [26:39,  1.71s/it]
941it [26:41,  1.70s/it]
942it [26:42,  1.70s/it]
943it [26:44,  1.70s/it]
944it [26:46,  1.70s/it]
945it [26:47,  1.70s/it]
946it [26:49,  1.70s/it]
947it [26:51,  1.70s/it]
948it [26:53,  1.70s/it]
949it [26:54,  1.70s/it]
950it [26:56,  1.70s/it]
951it [26:58,  1.70s/it]
952it [26:59,  1.70s/it]
953it [27:01,  1.70s/it]
954it [27:03,  1.70s/it]
955it [27:05,  1.70s/it]
956it [27:06,  1.70s/it]
957it [27:08,  1.70s/it]
958it [27:10,  1.70s/it]
959it [27:11,  1.70s/it]
960it [27:13,  1.70s/it]
961it [27:15,  1.70s/it]
962it [27:16,  1.70s/it]
963it [27:18,  1.70s/it]
964it [27:20,  1.70s/it]
965it [27:22,  1.70s/it]
966it [27:23,  1.70s/it]
967it [27:25,  1.70s/it]
968it [27:27,  1.70s/it]
969it [27:28,  1.70s/it]
970it [27:30,  1.70s/it]
971it [27:32,  1.70s/it]
972it [27:33,  1.70s/it]
973it [27:35,  1.71s/it]
974it [27:37,  1.70s/it]
975it [27:39,  1.70s/it]
976it [27:40,  1.70s/it]
977it [27:42,  1.70s/it]
978it [27:44,  1.70s/it]
979it [27:45,  1.70s/it]
980it [27:47,  1.70s/it]
981it [27:49,  1.70s/it]
982it [27:50,  1.70s/it]
983it [27:52,  1.70s/it]
984it [27:54,  1.70s/it]
985it [27:56,  1.70s/it]
986it [27:57,  1.70s/it]
987it [27:59,  1.70s/it]
988it [28:01,  1.70s/it]
989it [28:02,  1.71s/it]
990it [28:04,  1.70s/it]
991it [28:06,  1.70s/it]
992it [28:07,  1.70s/it]
993it [28:09,  1.70s/it]
994it [28:11,  1.72s/it]
995it [28:13,  1.71s/it]
996it [28:14,  1.71s/it]
997it [28:16,  1.71s/it]
998it [28:18,  1.70s/it]
999it [28:19,  1.70s/it]
1000it [28:21,  1.71s/it]
1001it [28:23,  1.70s/it]
1002it [28:25,  1.70s/it]
1003it [28:26,  1.70s/it]
1004it [28:28,  1.70s/it]
1005it [28:30,  1.70s/it]
1006it [28:31,  1.70s/it]
1007it [28:33,  1.70s/it]
1008it [28:35,  1.70s/it]
1009it [28:36,  1.70s/it]
1010it [28:38,  1.70s/it]
1011it [28:40,  1.71s/it]
1012it [28:42,  1.70s/it]
1013it [28:43,  1.70s/it]
1014it [28:45,  1.70s/it]
1015it [28:47,  1.70s/it]
1016it [28:48,  1.70s/it]
1017it [28:50,  1.70s/it]
1018it [28:52,  1.70s/it]
1019it [28:53,  1.70s/it]
1020it [28:55,  1.70s/it]
1021it [28:57,  1.70s/it]
1022it [28:59,  1.70s/it]
1023it [29:00,  1.70s/it]
1024it [29:02,  1.70s/it]
1025it [29:04,  1.70s/it]
1026it [29:05,  1.70s/it]
1027it [29:07,  1.70s/it]
1028it [29:09,  1.70s/it]
1029it [29:11,  1.70s/it]
1030it [29:12,  1.70s/it]
1031it [29:14,  1.70s/it]
1032it [29:16,  1.70s/it]
1033it [29:17,  1.70s/it]
1034it [29:19,  1.70s/it]
1035it [29:21,  1.70s/it]
1036it [29:22,  1.70s/it]
1037it [29:24,  1.70s/it]
1038it [29:26,  1.71s/it]
1039it [29:28,  1.70s/it]
1040it [29:29,  1.70s/it]
1041it [29:31,  1.70s/it]
1042it [29:33,  1.70s/it]
1043it [29:34,  1.70s/it]
1044it [29:36,  1.70s/it]
1045it [29:38,  1.70s/it]
1046it [29:39,  1.70s/it]
1047it [29:41,  1.70s/it]
1048it [29:43,  1.70s/it]
1049it [29:45,  1.70s/it]
1050it [29:46,  1.70s/it]
1051it [29:48,  1.70s/it]
1052it [29:50,  1.70s/it]
1053it [29:51,  1.70s/it]
1054it [29:53,  1.70s/it]
1055it [29:55,  1.70s/it]
1056it [29:56,  1.70s/it]
1057it [29:58,  1.70s/it]
1058it [30:00,  1.70s/it]
1059it [30:02,  1.70s/it]
1060it [30:03,  1.71s/it]
1061it [30:05,  1.70s/it]
1062it [30:07,  1.70s/it]
1063it [30:08,  1.70s/it]
1064it [30:10,  1.70s/it]
1065it [30:12,  1.70s/it]
1066it [30:13,  1.70s/it]
1067it [30:15,  1.70s/it]
1068it [30:17,  1.70s/it]
1069it [30:19,  1.70s/it]
1070it [30:20,  1.70s/it]
1071it [30:22,  1.70s/it]
1072it [30:24,  1.70s/it]
1073it [30:25,  1.70s/it]
1074it [30:27,  1.70s/it]
1075it [30:29,  1.70s/it]
1076it [30:30,  1.71s/it]
1077it [30:32,  1.70s/it]
1078it [30:34,  1.70s/it]
1079it [30:36,  1.70s/it]
1080it [30:37,  1.70s/it]
1081it [30:39,  1.70s/it]
1082it [30:41,  1.70s/it]
1083it [30:42,  1.70s/it]
1084it [30:44,  1.70s/it]
1085it [30:46,  1.70s/it]
1086it [30:47,  1.70s/it]
1087it [30:49,  1.70s/it]
1088it [30:51,  1.70s/it]
1089it [30:53,  1.70s/it]
1090it [30:54,  1.70s/it]
1091it [30:56,  1.70s/it]
1092it [30:58,  1.70s/it]
1093it [30:59,  1.70s/it]
1094it [31:01,  1.70s/it]
1095it [31:03,  1.70s/it]
1096it [31:04,  1.70s/it]
1097it [31:06,  1.70s/it]
1098it [31:08,  1.70s/it]
1099it [31:10,  1.70s/it]
1100it [31:11,  1.70s/it]
1101it [31:13,  1.70s/it]
1102it [31:15,  1.70s/it]
1103it [31:16,  1.70s/it]
1104it [31:18,  1.70s/it]
1105it [31:20,  1.70s/it]
1106it [31:22,  1.70s/it]
1107it [31:23,  1.70s/it]
1108it [31:25,  1.70s/it]
1109it [31:27,  1.70s/it]
1110it [31:28,  1.70s/it]
1111it [31:30,  1.70s/it]
1112it [31:32,  1.70s/it]
1113it [31:33,  1.70s/it]
1114it [31:35,  1.70s/it]
1115it [31:37,  1.70s/it]
1116it [31:39,  1.70s/it]
1117it [31:40,  1.70s/it]
1118it [31:42,  1.70s/it]
1119it [31:44,  1.70s/it]
1120it [31:45,  1.70s/it]
1121it [31:47,  1.70s/it]
1122it [31:49,  1.70s/it]
1123it [31:50,  1.70s/it]
1124it [31:52,  1.70s/it]
1125it [31:54,  1.70s/it]
1126it [31:56,  1.70s/it]
1127it [31:57,  1.70s/it]
1128it [31:59,  1.70s/it]
1129it [32:01,  1.70s/it]
1130it [32:02,  1.70s/it]
1131it [32:04,  1.70s/it]
1132it [32:06,  1.70s/it]
1133it [32:07,  1.70s/it]
1134it [32:09,  1.70s/it]
1135it [32:11,  1.70s/it]
1136it [32:13,  1.70s/it]
1137it [32:14,  1.70s/it]
1138it [32:16,  1.70s/it]
1139it [32:18,  1.70s/it]
1140it [32:19,  1.70s/it]
1141it [32:21,  1.70s/it]
1142it [32:23,  1.70s/it]
1143it [32:24,  1.70s/it]
1144it [32:26,  1.70s/it]
1145it [32:28,  1.70s/it]
1146it [32:30,  1.70s/it]
1147it [32:31,  1.70s/it]
1148it [32:33,  1.70s/it]
1149it [32:35,  1.70s/it]
1150it [32:36,  1.70s/it]
1151it [32:38,  1.70s/it]
1152it [32:40,  1.70s/it]
1153it [32:41,  1.70s/it]
1154it [32:43,  1.70s/it]
1155it [32:45,  1.70s/it]
1156it [32:47,  1.70s/it]
1157it [32:48,  1.70s/it]
1158it [32:50,  1.71s/it]
1159it [32:52,  1.70s/it]
1160it [32:53,  1.70s/it]
1161it [32:55,  1.70s/it]
1162it [32:57,  1.70s/it]
1163it [32:59,  1.70s/it]
1164it [33:00,  1.70s/it]
1165it [33:02,  1.70s/it]
1166it [33:04,  1.70s/it]
1167it [33:05,  1.70s/it]
1168it [33:07,  1.70s/it]
1169it [33:09,  1.70s/it]
1170it [33:10,  1.70s/it]
1171it [33:12,  1.70s/it]
1172it [33:14,  1.70s/it]
1173it [33:16,  1.70s/it]
1174it [33:17,  1.70s/it]
1175it [33:19,  1.70s/it]
1176it [33:21,  1.70s/it]
1177it [33:22,  1.70s/it]
1178it [33:24,  1.70s/it]
1179it [33:26,  1.70s/it]
1180it [33:27,  1.70s/it]
1181it [33:29,  1.70s/it]
1182it [33:31,  1.70s/it]
1183it [33:33,  1.70s/it]
1184it [33:34,  1.70s/it]
1185it [33:36,  1.70s/it]
1186it [33:38,  1.70s/it]
1187it [33:39,  1.70s/it]
1188it [33:41,  1.70s/it]
1189it [33:43,  1.70s/it]
1190it [33:44,  1.70s/it]
1191it [33:46,  1.70s/it]
1192it [33:48,  1.70s/it]
1193it [33:50,  1.70s/it]
1194it [33:51,  1.70s/it]
1195it [33:53,  1.70s/it]
1196it [33:55,  1.71s/it]
1197it [33:56,  1.70s/it]
1198it [33:58,  1.70s/it]
1199it [34:00,  1.70s/it]
1200it [34:01,  1.70s/it]
1201it [34:03,  1.71s/it]
1202it [34:05,  1.70s/it]
1203it [34:07,  1.70s/it]
1204it [34:08,  1.70s/it]
1205it [34:10,  1.70s/it]
1206it [34:12,  1.70s/it]
1207it [34:13,  1.70s/it]
1208it [34:15,  1.70s/it]
1209it [34:17,  1.70s/it]
1210it [34:18,  1.70s/it]
1211it [34:20,  1.70s/it]
1212it [34:22,  1.70s/it]
1213it [34:24,  1.70s/it]
1214it [34:25,  1.70s/it]
1215it [34:27,  1.70s/it]
1216it [34:29,  1.70s/it]
1217it [34:30,  1.70s/it]
1218it [34:32,  1.70s/it]
1219it [34:34,  1.70s/it]
1220it [34:36,  1.70s/it]
1221it [34:37,  1.70s/it]
1222it [34:39,  1.70s/it]
1223it [34:41,  1.71s/it]
1224it [34:42,  1.71s/it]
1225it [34:44,  1.70s/it]
1226it [34:46,  1.70s/it]
1227it [34:47,  1.70s/it]
1228it [34:49,  1.71s/it]
1229it [34:51,  1.70s/it]
1230it [34:53,  1.70s/it]
1231it [34:54,  1.70s/it]
1232it [34:56,  1.70s/it]
1233it [34:58,  1.70s/it]
1234it [34:59,  1.70s/it]
1235it [35:01,  1.70s/it]
1236it [35:03,  1.70s/it]
1237it [35:04,  1.70s/it]
1238it [35:06,  1.70s/it]
1239it [35:08,  1.70s/it]
1240it [35:10,  1.70s/it]
1241it [35:11,  1.70s/it]
1242it [35:13,  1.70s/it]
1243it [35:15,  1.70s/it]
1244it [35:16,  1.70s/it]
1245it [35:18,  1.70s/it]
1246it [35:20,  1.70s/it]
1247it [35:21,  1.70s/it]
1248it [35:23,  1.70s/it]
1249it [35:25,  1.70s/it]
1250it [35:27,  1.71s/it]
1251it [35:28,  1.70s/it]
1252it [35:30,  1.70s/it]
1253it [35:32,  1.70s/it]
1254it [35:33,  1.70s/it]
1255it [35:35,  1.70s/it]
1256it [35:37,  1.70s/it]
1257it [35:38,  1.70s/it]
1258it [35:40,  1.70s/it]
1259it [35:42,  1.70s/it]
1260it [35:44,  1.70s/it]
1261it [35:45,  1.70s/it]
1262it [35:47,  1.70s/it]
1263it [35:49,  1.70s/it]
1264it [35:50,  1.70s/it]
1265it [35:52,  1.70s/it]
1266it [35:54,  1.70s/it]
1267it [35:56,  1.70s/it]
1268it [35:57,  1.70s/it]
1269it [35:59,  1.70s/it]
1270it [36:01,  1.70s/it]
1271it [36:02,  1.70s/it]
1272it [36:04,  1.71s/it]
1273it [36:06,  1.70s/it]
1274it [36:07,  1.70s/it]
1275it [36:09,  1.70s/it]
1276it [36:11,  1.70s/it]
1277it [36:13,  1.71s/it]
1278it [36:14,  1.70s/it]
1279it [36:16,  1.70s/it]
1280it [36:18,  1.70s/it]
1281it [36:19,  1.70s/it]
1282it [36:21,  1.70s/it]
1283it [36:23,  1.70s/it]
1284it [36:24,  1.70s/it]
1285it [36:26,  1.70s/it]
1286it [36:28,  1.70s/it]
1287it [36:30,  1.70s/it]
1288it [36:31,  1.71s/it]
1289it [36:33,  1.70s/it]
1290it [36:35,  1.70s/it]
1291it [36:36,  1.70s/it]
1292it [36:38,  1.70s/it]
1293it [36:40,  1.70s/it]
1294it [36:41,  1.70s/it]
1295it [36:43,  1.70s/it]
1296it [36:45,  1.70s/it]
1297it [36:47,  1.70s/it]
1298it [36:48,  1.70s/it]
1299it [36:50,  1.70s/it]
1300it [36:52,  1.70s/it]
1301it [36:53,  1.70s/it]
1302it [36:55,  1.70s/it]
1303it [36:57,  1.70s/it]
1304it [36:58,  1.70s/it]
1305it [37:00,  1.70s/it]
1306it [37:02,  1.70s/it]
1307it [37:04,  1.70s/it]
1308it [37:05,  1.70s/it]
1309it [37:07,  1.70s/it]
1310it [37:09,  1.70s/it]
1311it [37:10,  1.70s/it]
1312it [37:12,  1.70s/it]
1313it [37:14,  1.70s/it]
1314it [37:15,  1.70s/it]
1315it [37:17,  1.70s/it]
1316it [37:19,  1.70s/it]
1317it [37:21,  1.70s/it]
1318it [37:22,  1.70s/it]
1319it [37:24,  1.70s/it]
1320it [37:26,  1.70s/it]
1321it [37:27,  1.70s/it]
1322it [37:29,  1.70s/it]
1323it [37:31,  1.70s/it]
1324it [37:32,  1.70s/it]
1325it [37:34,  1.70s/it]
1326it [37:36,  1.70s/it]
1327it [37:38,  1.70s/it]
1328it [37:39,  1.70s/it]
1329it [37:41,  1.70s/it]
1330it [37:43,  1.70s/it]
1331it [37:44,  1.70s/it]
1332it [37:46,  1.70s/it]
1333it [37:48,  1.70s/it]
1334it [37:50,  1.70s/it]
1335it [37:51,  1.70s/it]
1336it [37:53,  1.70s/it]
1337it [37:55,  1.70s/it]
1338it [37:56,  1.70s/it]
1339it [37:58,  1.70s/it]
1340it [38:00,  1.70s/it]
1341it [38:01,  1.70s/it]
1342it [38:03,  1.70s/it]
1343it [38:05,  1.70s/it]
1344it [38:07,  1.70s/it]
1345it [38:08,  1.70s/it]
1346it [38:10,  1.70s/it]
1347it [38:12,  1.70s/it]
1348it [38:13,  1.70s/it]
1349it [38:15,  1.70s/it]
1350it [38:17,  1.70s/it]
1351it [38:18,  1.70s/it]
1352it [38:20,  1.70s/it]
1353it [38:22,  1.70s/it]
1354it [38:24,  1.70s/it]
1355it [38:25,  1.70s/it]
1356it [38:27,  1.70s/it]
1357it [38:29,  1.70s/it]
1358it [38:30,  1.70s/it]
1359it [38:32,  1.70s/it]
1360it [38:34,  1.70s/it]
1361it [38:35,  1.70s/it]
1362it [38:37,  1.70s/it]
1363it [38:39,  1.70s/it]
1364it [38:41,  1.70s/it]
1365it [38:42,  1.70s/it]
1366it [38:44,  1.70s/it]
1367it [38:46,  1.70s/it]
1368it [38:47,  1.70s/it]
1369it [38:49,  1.70s/it]
1370it [38:51,  1.70s/it]
1371it [38:52,  1.70s/it]
1372it [38:54,  1.70s/it]
1373it [38:56,  1.70s/it]
1374it [38:58,  1.70s/it]
1375it [38:59,  1.70s/it]
1376it [39:01,  1.70s/it]
1377it [39:03,  1.70s/it]
1378it [39:04,  1.70s/it]
1379it [39:06,  1.70s/it]
1380it [39:08,  1.70s/it]
1381it [39:09,  1.70s/it]
1382it [39:11,  1.70s/it]
1383it [39:13,  1.70s/it]
1384it [39:15,  1.70s/it]
1385it [39:16,  1.70s/it]
1386it [39:18,  1.71s/it]
1387it [39:20,  1.71s/it]
1388it [39:21,  1.70s/it]
1389it [39:23,  1.70s/it]
1390it [39:25,  1.70s/it]
1391it [39:27,  1.71s/it]
1392it [39:28,  1.70s/it]
1393it [39:30,  1.70s/it]
1394it [39:32,  1.70s/it]
1395it [39:33,  1.70s/it]
1396it [39:35,  1.70s/it]
1397it [39:37,  1.70s/it]
1398it [39:38,  1.70s/it]
1399it [39:40,  1.70s/it]
1400it [39:42,  1.70s/it]
1401it [39:44,  1.70s/it]
1402it [39:45,  1.70s/it]
1403it [39:47,  1.70s/it]
1404it [39:49,  1.70s/it]
1405it [39:50,  1.70s/it]
1406it [39:52,  1.70s/it]
1407it [39:54,  1.70s/it]
1408it [39:55,  1.70s/it]
1409it [39:57,  1.70s/it]
1410it [39:59,  1.70s/it]
1411it [40:01,  1.70s/it]
1412it [40:02,  1.70s/it]
1413it [40:04,  1.70s/it]
1414it [40:06,  1.70s/it]
1415it [40:07,  1.70s/it]
1416it [40:09,  1.70s/it]
1417it [40:11,  1.70s/it]
1418it [40:12,  1.70s/it]
1419it [40:14,  1.70s/it]
1420it [40:16,  1.70s/it]
1421it [40:18,  1.70s/it]
1422it [40:19,  1.70s/it]
1423it [40:21,  1.70s/it]
1424it [40:23,  1.70s/it]
1425it [40:24,  1.70s/it]
1426it [40:26,  1.70s/it]
1427it [40:28,  1.70s/it]
1428it [40:29,  1.70s/it]
1429it [40:31,  1.70s/it]
1430it [40:33,  1.70s/it]
1431it [40:35,  1.70s/it]
1432it [40:36,  1.70s/it]
1433it [40:38,  1.70s/it]
1434it [40:40,  1.70s/it]
1435it [40:41,  1.70s/it]
1436it [40:43,  1.70s/it]
1437it [40:45,  1.70s/it]
1438it [40:46,  1.70s/it]
1439it [40:48,  1.70s/it]
1440it [40:50,  1.70s/it]
1441it [40:52,  1.70s/it]
1442it [40:53,  1.70s/it]
1443it [40:55,  1.70s/it]
1444it [40:57,  1.70s/it]
1445it [40:58,  1.70s/it]
1446it [41:00,  1.70s/it]
1447it [41:02,  1.70s/it]
1448it [41:04,  1.70s/it]
1449it [41:05,  1.70s/it]
1450it [41:07,  1.70s/it]
1451it [41:09,  1.70s/it]
1452it [41:10,  1.70s/it]
1453it [41:12,  1.70s/it]
1454it [41:14,  1.70s/it]
1455it [41:15,  1.70s/it]
1456it [41:17,  1.70s/it]
1457it [41:19,  1.70s/it]
1458it [41:21,  1.70s/it]
1459it [41:22,  1.70s/it]
1460it [41:24,  1.70s/it]
1461it [41:26,  1.70s/it]
1462it [41:27,  1.71s/it]
1463it [41:29,  1.70s/it]
1464it [41:31,  1.70s/it]
1465it [41:32,  1.70s/it]
1466it [41:34,  1.70s/it]
1467it [41:36,  1.70s/it]
1468it [41:38,  1.70s/it]
1469it [41:39,  1.70s/it]
1470it [41:41,  1.70s/it]
1471it [41:43,  1.70s/it]
1472it [41:44,  1.70s/it]
1473it [41:46,  1.70s/it]
1474it [41:48,  1.70s/it]
1475it [41:49,  1.70s/it]
1476it [41:51,  1.70s/it]
1477it [41:53,  1.70s/it]
1478it [41:55,  1.70s/it]
1479it [41:56,  1.70s/it]
1480it [41:58,  1.70s/it]
1481it [42:00,  1.70s/it]
1482it [42:01,  1.70s/it]
1483it [42:03,  1.70s/it]
1484it [42:05,  1.70s/it]
1485it [42:06,  1.70s/it]
1486it [42:08,  1.70s/it]
1487it [42:10,  1.70s/it]
1488it [42:12,  1.70s/it]
1489it [42:13,  1.70s/it]
1490it [42:15,  1.70s/it]
1491it [42:17,  1.70s/it]
1492it [42:18,  1.70s/it]
1493it [42:20,  1.70s/it]
1494it [42:22,  1.70s/it]
1495it [42:23,  1.70s/it]
1496it [42:25,  1.70s/it]
1497it [42:27,  1.70s/it]
1498it [42:29,  1.70s/it]
1499it [42:30,  1.70s/it]
1500it [42:32,  1.70s/it]
1501it [42:34,  1.70s/it]
1502it [42:35,  1.70s/it]
1503it [42:37,  1.70s/it]
1504it [42:39,  1.70s/it]
1505it [42:41,  1.70s/it]
1506it [42:42,  1.70s/it]
1507it [42:44,  1.70s/it]
1508it [42:46,  1.70s/it]
1509it [42:47,  1.70s/it]
1510it [42:49,  1.70s/it]
1511it [42:51,  1.71s/it]
1512it [42:52,  1.70s/it]
1513it [42:54,  1.70s/it]
1514it [42:56,  1.70s/it]
1515it [42:58,  1.70s/it]
1516it [42:59,  1.70s/it]
1517it [43:01,  1.70s/it]
1518it [43:03,  1.70s/it]
1519it [43:04,  1.70s/it]
1520it [43:06,  1.70s/it]
1521it [43:08,  1.70s/it]
1522it [43:09,  1.70s/it]
1523it [43:11,  1.70s/it]
1524it [43:13,  1.70s/it]
1525it [43:15,  1.70s/it]
1526it [43:16,  1.70s/it]
1527it [43:18,  1.70s/it]
1528it [43:20,  1.70s/it]
1529it [43:21,  1.70s/it]
1530it [43:23,  1.70s/it]
1531it [43:25,  1.70s/it]
1532it [43:26,  1.70s/it]
1533it [43:28,  1.70s/it]
1534it [43:30,  1.70s/it]
1535it [43:32,  1.70s/it]
1536it [43:33,  1.70s/it]
1537it [43:35,  1.70s/it]
1538it [43:37,  1.71s/it]
1539it [43:38,  1.70s/it]
1540it [43:40,  1.70s/it]
1541it [43:42,  1.70s/it]
1542it [43:43,  1.70s/it]
1543it [43:45,  1.70s/it]
1544it [43:47,  1.70s/it]
1545it [43:49,  1.70s/it]
1546it [43:50,  1.70s/it]
1547it [43:52,  1.70s/it]
1548it [43:54,  1.70s/it]
1549it [43:55,  1.70s/it]
1550it [43:57,  1.70s/it]
1551it [43:59,  1.70s/it]
1552it [44:00,  1.70s/it]
1553it [44:02,  1.70s/it]
1554it [44:04,  1.70s/it]
1555it [44:06,  1.70s/it]
1556it [44:07,  1.70s/it]
1557it [44:09,  1.70s/it]
1558it [44:11,  1.70s/it]
1559it [44:12,  1.70s/it]
1560it [44:14,  1.71s/it]
1561it [44:16,  1.71s/it]
1562it [44:18,  1.70s/it]
1563it [44:19,  1.70s/it]
1564it [44:21,  1.70s/it]
1565it [44:23,  1.71s/it]
1566it [44:24,  1.71s/it]
1567it [44:26,  1.70s/it]
1568it [44:28,  1.70s/it]
1569it [44:29,  1.70s/it]
1570it [44:31,  1.70s/it]
1571it [44:33,  1.70s/it]
1572it [44:35,  1.70s/it]
1573it [44:36,  1.70s/it]
1574it [44:38,  1.70s/it]
1575it [44:40,  1.70s/it]
1576it [44:41,  1.70s/it]
1577it [44:43,  1.70s/it]
1578it [44:45,  1.70s/it]
1579it [44:46,  1.70s/it]
1580it [44:48,  1.70s/it]
1581it [44:50,  1.70s/it]
1582it [44:52,  1.70s/it]
1583it [44:53,  1.70s/it]
1584it [44:55,  1.70s/it]
1585it [44:57,  1.70s/it]
1586it [44:58,  1.70s/it]
1587it [45:00,  1.70s/it]
1588it [45:02,  1.70s/it]
1589it [45:03,  1.70s/it]
1590it [45:05,  1.70s/it]
1591it [45:07,  1.70s/it]
1592it [45:09,  1.70s/it]
1593it [45:10,  1.70s/it]
1594it [45:12,  1.70s/it]
1595it [45:14,  1.70s/it]
1596it [45:15,  1.70s/it]
1597it [45:17,  1.70s/it]
1598it [45:19,  1.71s/it]
1599it [45:20,  1.71s/it]
1600it [45:22,  1.71s/it]
1601it [45:24,  1.70s/it]
1602it [45:26,  1.70s/it]
1603it [45:27,  1.70s/it]
1604it [45:29,  1.70s/it]
1605it [45:31,  1.70s/it]
1606it [45:32,  1.70s/it]
1607it [45:34,  1.70s/it]
1608it [45:36,  1.70s/it]
1609it [45:37,  1.70s/it]
1610it [45:39,  1.70s/it]
1611it [45:41,  1.70s/it]
1612it [45:43,  1.70s/it]
1613it [45:44,  1.70s/it]
1614it [45:46,  1.71s/it]
1615it [45:48,  1.70s/it]
1616it [45:49,  1.70s/it]
1617it [45:51,  1.70s/it]
1618it [45:53,  1.70s/it]
1619it [45:55,  1.70s/it]
1620it [45:56,  1.70s/it]
1621it [45:58,  1.70s/it]
1622it [46:00,  1.70s/it]
1623it [46:01,  1.70s/it]
1624it [46:03,  1.70s/it]
1625it [46:05,  1.70s/it]
1626it [46:06,  1.70s/it]
1627it [46:08,  1.70s/it]
1628it [46:10,  1.70s/it]
1629it [46:12,  1.70s/it]
1630it [46:13,  1.70s/it]
1631it [46:15,  1.70s/it]
1632it [46:17,  1.70s/it]
1633it [46:18,  1.70s/it]
1634it [46:20,  1.70s/it]
1635it [46:22,  1.70s/it]
1636it [46:23,  1.70s/it]
1637it [46:25,  1.70s/it]
1638it [46:27,  1.70s/it]
1639it [46:29,  1.70s/it]
1640it [46:30,  1.70s/it]
1641it [46:32,  1.71s/it]
1642it [46:34,  1.70s/it]
1643it [46:35,  1.70s/it]
1644it [46:37,  1.70s/it]
1645it [46:39,  1.70s/it]
1646it [46:40,  1.70s/it]
1647it [46:42,  1.70s/it]
1648it [46:44,  1.70s/it]
1649it [46:46,  1.70s/it]
1650it [46:47,  1.70s/it]
1651it [46:49,  1.70s/it]
1652it [46:51,  1.70s/it]
1653it [46:52,  1.70s/it]
1654it [46:54,  1.70s/it]
1655it [46:56,  1.70s/it]
1656it [46:57,  1.70s/it]
1657it [46:59,  1.70s/it]
1658it [47:01,  1.70s/it]
1659it [47:03,  1.70s/it]
1660it [47:04,  1.70s/it]
1661it [47:06,  1.70s/it]
1662it [47:08,  1.70s/it]
1663it [47:09,  1.70s/it]
1664it [47:11,  1.70s/it]
1665it [47:13,  1.70s/it]
1666it [47:14,  1.70s/it]
1667it [47:16,  1.70s/it]
1668it [47:18,  1.70s/it]
1669it [47:20,  1.70s/it]
1670it [47:21,  1.70s/it]
1671it [47:23,  1.70s/it]
1672it [47:25,  1.70s/it]
1673it [47:26,  1.70s/it]
1674it [47:28,  1.70s/it]
1675it [47:30,  1.70s/it]
1676it [47:31,  1.70s/it]
1677it [47:33,  1.70s/it]
1678it [47:35,  1.70s/it]
1679it [47:37,  1.70s/it]
1680it [47:38,  1.70s/it]
1681it [47:40,  1.70s/it]
1682it [47:42,  1.70s/it]
1683it [47:43,  1.70s/it]
1684it [47:45,  1.70s/it]
1685it [47:47,  1.70s/it]
1686it [47:48,  1.70s/it]
1687it [47:50,  1.70s/it]
1688it [47:52,  1.70s/it]
1689it [47:54,  1.70s/it]
1690it [47:55,  1.71s/it]
1691it [47:57,  1.70s/it]
1692it [47:59,  1.70s/it]
1693it [48:00,  1.70s/it]
1694it [48:02,  1.70s/it]
1695it [48:04,  1.70s/it]
1696it [48:06,  1.70s/it]
1697it [48:07,  1.70s/it]
1698it [48:09,  1.70s/it]
1699it [48:11,  1.70s/it]
1700it [48:12,  1.70s/it]
1701it [48:14,  1.70s/it]
1702it [48:16,  1.70s/it]
1703it [48:17,  1.70s/it]
1704it [48:19,  1.70s/it]
1705it [48:21,  1.70s/it]
