100 100

0it [00:00, ?it/s]
15it [00:00, 143.02it/s]
16555it [01:25, 195.57it/s]
16575it [01:25, 195.24it/s]
16595it [01:25, 194.99it/s]
16615it [01:25, 194.59it/s]
16635it [01:25, 194.10it/s]
16655it [01:25, 193.84it/s]
16675it [01:25, 193.89it/s]
16695it [01:26, 193.85it/s]
16715it [01:26, 193.54it/s]
16735it [01:26, 193.72it/s]
16755it [01:26, 194.39it/s]
16775it [01:26, 194.41it/s]
16795it [01:26, 194.76it/s]
16815it [01:26, 195.02it/s]
16835it [01:26, 195.24it/s]
16855it [01:26, 195.01it/s]
16875it [01:26, 194.68it/s]
16895it [01:27, 195.21it/s]
16915it [01:27, 195.02it/s]
16935it [01:27, 194.63it/s]
16955it [01:27, 194.36it/s]
16975it [01:27, 194.79it/s]
16995it [01:27, 194.93it/s]
17015it [01:27, 193.69it/s]
17035it [01:27, 193.86it/s]
17055it [01:27, 193.86it/s]
17075it [01:27, 193.93it/s]
17095it [01:28, 193.95it/s]
17115it [01:28, 194.23it/s]
17135it [01:28, 194.31it/s]
17155it [01:28, 194.75it/s]
17175it [01:28, 194.15it/s]
17195it [01:28, 194.14it/s]
17215it [01:28, 194.02it/s]
17235it [01:28, 194.32it/s]
17255it [01:28, 194.88it/s]
17275it [01:29, 194.27it/s]
17295it [01:29, 194.08it/s]
17315it [01:29, 194.50it/s]
17335it [01:29, 194.04it/s]
17355it [01:29, 194.26it/s]
17375it [01:29, 194.35it/s]
17395it [01:29, 194.61it/s]
17415it [01:29, 195.57it/s]
17435it [01:29, 195.23it/s]
17455it [01:29, 195.06it/s]
17475it [01:30, 195.02it/s]
17495it [01:30, 195.01it/s]
17515it [01:30, 195.30it/s]
17535it [01:30, 194.87it/s]
17555it [01:30, 194.76it/s]
17575it [01:30, 194.19it/s]
17595it [01:30, 194.89it/s]
17615it [01:30, 194.55it/s]
17635it [01:30, 194.76it/s]
17655it [01:30, 194.49it/s]
17675it [01:31, 194.90it/s]
17695it [01:31, 194.67it/s]
17715it [01:31, 194.70it/s]
17735it [01:31, 194.83it/s]
17755it [01:31, 194.91it/s]
17775it [01:31, 194.46it/s]
17795it [01:31, 194.07it/s]
17815it [01:31, 193.74it/s]
17835it [01:31, 194.34it/s]
17855it [01:31, 193.84it/s]
17875it [01:32, 193.85it/s]
17895it [01:32, 193.68it/s]
17915it [01:32, 193.70it/s]
17935it [01:32, 194.23it/s]
17955it [01:32, 194.62it/s]
17975it [01:32, 194.48it/s]
17995it [01:32, 194.32it/s]
18015it [01:32, 194.39it/s]
18035it [01:32, 194.60it/s]
18055it [01:33, 194.93it/s]
18075it [01:33, 195.06it/s]
18095it [01:33, 194.66it/s]
18115it [01:33, 194.40it/s]
18135it [01:33, 194.43it/s]
18155it [01:33, 194.23it/s]
18175it [01:33, 194.58it/s]
18195it [01:33, 194.53it/s]
18215it [01:33, 194.77it/s]
18235it [01:33, 194.47it/s]
18255it [01:34, 194.42it/s]
18275it [01:34, 194.24it/s]
18295it [01:34, 194.37it/s]
18315it [01:34, 194.77it/s]
18335it [01:34, 194.33it/s]
18355it [01:34, 194.41it/s]
18375it [01:34, 194.48it/s]
18395it [01:34, 194.55it/s]
18415it [01:34, 194.32it/s]
18435it [01:34, 194.25it/s]
18455it [01:35, 194.23it/s]
18475it [01:35, 193.75it/s]
18495it [01:35, 194.23it/s]
18515it [01:35, 194.38it/s]
18535it [01:35, 194.36it/s]
18555it [01:35, 194.31it/s]
18575it [01:35, 195.04it/s]
18595it [01:35, 194.52it/s]
18615it [01:35, 194.36it/s]
18635it [01:36, 193.23it/s]
18655it [01:36, 193.66it/s]
18675it [01:36, 193.97it/s]
18695it [01:36, 194.30it/s]
18715it [01:36, 193.78it/s]
18735it [01:36, 194.29it/s]
18755it [01:36, 194.68it/s]
18775it [01:36, 194.43it/s]
18795it [01:36, 194.93it/s]
18815it [01:36, 194.72it/s]
18835it [01:37, 194.35it/s]
18855it [01:37, 194.34it/s]
18875it [01:37, 194.89it/s]
18895it [01:37, 194.68it/s]
18915it [01:37, 194.85it/s]
18935it [01:37, 194.66it/s]
18955it [01:37, 194.75it/s]
18975it [01:37, 195.12it/s]
18995it [01:37, 194.79it/s]
19015it [01:37, 194.70it/s]
19035it [01:38, 194.13it/s]
19055it [01:38, 194.98it/s]
19075it [01:38, 195.58it/s]
19095it [01:38, 195.55it/s]
19115it [01:38, 194.96it/s]
19135it [01:38, 194.51it/s]
19155it [01:38, 195.16it/s]
19175it [01:38, 194.83it/s]
19195it [01:38, 194.36it/s]
19215it [01:38, 194.46it/s]
19235it [01:39, 193.47it/s]
19255it [01:39, 194.19it/s]
19275it [01:39, 194.13it/s]
19295it [01:39, 194.44it/s]
19315it [01:39, 194.28it/s]
19335it [01:39, 194.11it/s]
19355it [01:39, 194.79it/s]
19375it [01:39, 194.39it/s]
19395it [01:39, 194.45it/s]
19415it [01:40, 194.47it/s]
19435it [01:40, 194.55it/s]
19455it [01:40, 194.57it/s]
19475it [01:40, 194.39it/s]
19495it [01:40, 194.54it/s]
19515it [01:40, 194.66it/s]
19535it [01:40, 195.03it/s]
19555it [01:40, 194.93it/s]
19575it [01:40, 194.99it/s]
19595it [01:40, 194.99it/s]
19615it [01:41, 194.39it/s]
19635it [01:41, 194.17it/s]
19655it [01:41, 194.73it/s]
19675it [01:41, 194.65it/s]
19695it [01:41, 195.16it/s]
19715it [01:41, 195.17it/s]
19735it [01:41, 194.78it/s]
19755it [01:41, 195.06it/s]
19775it [01:41, 194.59it/s]
19795it [01:41, 194.91it/s]
19815it [01:42, 194.55it/s]
19835it [01:42, 195.09it/s]
19855it [01:42, 194.70it/s]
19875it [01:42, 194.53it/s]
19895it [01:42, 194.62it/s]
19915it [01:42, 194.76it/s]
19935it [01:42, 194.33it/s]
19955it [01:42, 193.97it/s]
19975it [01:42, 194.49it/s]
19995it [01:42, 194.15it/s]
20015it [01:43, 194.10it/s]
20035it [01:43, 193.56it/s]
20055it [01:43, 193.12it/s]
20075it [01:43, 193.01it/s]
20095it [01:43, 192.92it/s]
20115it [01:43, 193.75it/s]
20135it [01:43, 194.10it/s]
20155it [01:43, 194.51it/s]
20175it [01:43, 194.24it/s]
20195it [01:44, 194.45it/s]
20215it [01:44, 194.46it/s]
20235it [01:44, 194.65it/s]
20255it [01:44, 194.28it/s]
20275it [01:44, 193.97it/s]
20295it [01:44, 194.50it/s]
20315it [01:44, 194.55it/s]
20335it [01:44, 194.46it/s]
20355it [01:44, 194.07it/s]
20375it [01:44, 194.26it/s]
20395it [01:45, 194.17it/s]
20415it [01:45, 193.61it/s]
20435it [01:45, 194.33it/s]
20455it [01:45, 194.76it/s]
20475it [01:45, 195.30it/s]
20495it [01:45, 195.42it/s]
20515it [01:45, 195.56it/s]
20535it [01:45, 195.08it/s]
20555it [01:45, 195.17it/s]
20575it [01:45, 195.33it/s]
20595it [01:46, 195.47it/s]
20615it [01:46, 195.44it/s]
20635it [01:46, 195.67it/s]
20655it [01:46, 195.51it/s]
20675it [01:46, 195.16it/s]
20695it [01:46, 194.87it/s]
20715it [01:46, 194.84it/s]
20735it [01:46, 194.31it/s]
20755it [01:46, 194.16it/s]
20775it [01:47, 193.98it/s]
20795it [01:47, 194.45it/s]
20815it [01:47, 193.97it/s]
20835it [01:47, 193.92it/s]
20855it [01:47, 194.73it/s]
20875it [01:47, 194.35it/s]
20895it [01:47, 194.61it/s]
20915it [01:47, 194.11it/s]
20935it [01:47, 193.72it/s]
20955it [01:47, 193.62it/s]
20975it [01:48, 194.68it/s]
20995it [01:48, 194.67it/s]
21015it [01:48, 195.01it/s]
21035it [01:48, 194.90it/s]
21055it [01:48, 195.25it/s]
21075it [01:48, 194.70it/s]
21095it [01:48, 195.20it/s]
21115it [01:48, 195.33it/s]
21135it [01:48, 195.13it/s]
21155it [01:48, 194.79it/s]
21175it [01:49, 195.15it/s]
21195it [01:49, 195.45it/s]
21215it [01:49, 195.92it/s]
21235it [01:49, 195.19it/s]
21255it [01:49, 195.29it/s]
21275it [01:49, 195.03it/s]
21295it [01:49, 194.88it/s]
21315it [01:49, 194.96it/s]
21335it [01:49, 194.31it/s]
21355it [01:49, 194.57it/s]
21375it [01:50, 194.45it/s]
21395it [01:50, 194.06it/s]
21415it [01:50, 194.17it/s]
21435it [01:50, 194.28it/s]
21455it [01:50, 194.79it/s]
21475it [01:50, 194.87it/s]
21495it [01:50, 194.78it/s]
21515it [01:50, 193.99it/s]
21535it [01:50, 194.41it/s]
21555it [01:51, 194.37it/s]
21575it [01:51, 194.57it/s]
21595it [01:51, 193.81it/s]
21615it [01:51, 194.46it/s]
21635it [01:51, 194.33it/s]
21655it [01:51, 194.61it/s]
21675it [01:51, 194.71it/s]
21695it [01:51, 194.77it/s]
21715it [01:51, 194.27it/s]
21735it [01:51, 194.08it/s]
21755it [01:52, 194.42it/s]
21775it [01:52, 194.73it/s]
21795it [01:52, 194.69it/s]
21815it [01:52, 195.14it/s]
21835it [01:52, 195.69it/s]
21855it [01:52, 195.26it/s]
21875it [01:52, 195.27it/s]
21895it [01:52, 195.46it/s]
21915it [01:52, 195.18it/s]
21935it [01:52, 195.05it/s]
21955it [01:53, 194.72it/s]
21975it [01:53, 194.90it/s]
21995it [01:53, 194.60it/s]
22015it [01:53, 195.05it/s]
22035it [01:53, 195.00it/s]
22055it [01:53, 195.25it/s]
22075it [01:53, 194.44it/s]
22095it [01:53, 193.97it/s]
22115it [01:53, 194.23it/s]
22135it [01:53, 194.07it/s]
22155it [01:54, 194.17it/s]
22175it [01:54, 194.64it/s]
22195it [01:54, 194.51it/s]
22215it [01:54, 194.52it/s]
22235it [01:54, 194.75it/s]
22255it [01:54, 194.51it/s]
22275it [01:54, 194.27it/s]
22295it [01:54, 194.08it/s]
22315it [01:54, 194.23it/s]
22335it [01:55, 194.69it/s]
22355it [01:55, 194.99it/s]
22375it [01:55, 194.88it/s]
22395it [01:55, 194.13it/s]
22415it [01:55, 194.26it/s]
22435it [01:55, 194.23it/s]
22455it [01:55, 194.40it/s]
22475it [01:55, 194.55it/s]
22495it [01:55, 194.23it/s]
22515it [01:55, 193.95it/s]
22535it [01:56, 193.45it/s]
22555it [01:56, 193.56it/s]
22575it [01:56, 193.59it/s]
22595it [01:56, 193.77it/s]
22615it [01:56, 193.75it/s]
22635it [01:56, 194.00it/s]
22655it [01:56, 194.25it/s]
22675it [01:56, 194.30it/s]
22695it [01:56, 194.25it/s]
22715it [01:56, 194.37it/s]
22735it [01:57, 193.56it/s]
22755it [01:57, 193.71it/s]
22775it [01:57, 193.92it/s]
22795it [01:57, 193.74it/s]
22815it [01:57, 193.81it/s]
22835it [01:57, 193.64it/s]
22855it [01:57, 193.76it/s]
22875it [01:57, 193.73it/s]
22895it [01:57, 193.70it/s]
22915it [01:58, 194.21it/s]
22935it [01:58, 194.51it/s]
22955it [01:58, 193.70it/s]
22975it [01:58, 193.38it/s]
22995it [01:58, 194.04it/s]
23015it [01:58, 193.15it/s]
23035it [01:58, 193.88it/s]
23055it [01:58, 194.73it/s]
23075it [01:58, 194.47it/s]
23095it [01:58, 194.06it/s]
23115it [01:59, 193.90it/s]
23135it [01:59, 193.61it/s]
23155it [01:59, 193.53it/s]
23175it [01:59, 193.69it/s]
23195it [01:59, 194.08it/s]
23215it [01:59, 193.86it/s]
23235it [01:59, 194.41it/s]
23255it [01:59, 193.94it/s]
23275it [01:59, 193.94it/s]
23295it [01:59, 194.33it/s]
23315it [02:00, 193.99it/s]
23335it [02:00, 194.20it/s]
23355it [02:00, 194.88it/s]
23375it [02:00, 195.10it/s]
23395it [02:00, 195.09it/s]
23415it [02:00, 195.32it/s]
23435it [02:00, 194.71it/s]
23455it [02:00, 194.50it/s]
23475it [02:00, 194.78it/s]
23495it [02:00, 194.70it/s]
23515it [02:01, 193.88it/s]
23535it [02:01, 194.02it/s]
23555it [02:01, 194.07it/s]
23575it [02:01, 194.23it/s]
23595it [02:01, 194.20it/s]
23615it [02:01, 194.45it/s]
23635it [02:01, 193.99it/s]
23655it [02:01, 194.39it/s]
23675it [02:01, 194.58it/s]
23695it [02:02, 194.50it/s]
23715it [02:02, 194.32it/s]
23735it [02:02, 194.47it/s]
23755it [02:02, 194.12it/s]
23775it [02:02, 195.11it/s]
23795it [02:02, 194.62it/s]
23815it [02:02, 194.08it/s]
23835it [02:02, 194.32it/s]
23855it [02:02, 194.36it/s]
23875it [02:02, 193.69it/s]
23895it [02:03, 193.61it/s]
23915it [02:03, 194.05it/s]
23935it [02:03, 194.34it/s]
23955it [02:03, 194.30it/s]
23975it [02:03, 194.22it/s]
23995it [02:03, 193.80it/s]
24015it [02:03, 193.55it/s]
24035it [02:03, 194.22it/s]
24055it [02:03, 194.45it/s]
24075it [02:03, 194.46it/s]
24095it [02:04, 194.32it/s]
24115it [02:04, 194.29it/s]
24135it [02:04, 195.05it/s]
24155it [02:04, 194.57it/s]
24175it [02:04, 193.77it/s]
24195it [02:04, 194.54it/s]
24215it [02:04, 194.39it/s]
24235it [02:04, 194.77it/s]
24255it [02:04, 194.12it/s]
24275it [02:05, 194.20it/s]
24295it [02:05, 194.31it/s]
24315it [02:05, 194.24it/s]
24335it [02:05, 193.57it/s]
24355it [02:05, 193.19it/s]
24375it [02:05, 193.07it/s]
24395it [02:05, 193.51it/s]
24415it [02:05, 193.79it/s]
24435it [02:05, 193.29it/s]
24455it [02:05, 193.08it/s]
24475it [02:06, 193.41it/s]
24495it [02:06, 193.43it/s]
24515it [02:06, 194.12it/s]
24535it [02:06, 193.95it/s]
24555it [02:06, 193.53it/s]
24575it [02:06, 193.72it/s]
24595it [02:06, 194.10it/s]
24615it [02:06, 194.60it/s]
24635it [02:06, 194.52it/s]
24655it [02:06, 194.87it/s]
24675it [02:07, 194.06it/s]
24695it [02:07, 194.09it/s]
24715it [02:07, 194.04it/s]
24735it [02:07, 193.93it/s]
24755it [02:07, 193.96it/s]
24775it [02:07, 193.67it/s]
24795it [02:07, 194.20it/s]
24815it [02:07, 194.48it/s]
24835it [02:07, 194.70it/s]
24855it [02:08, 194.63it/s]
24875it [02:08, 194.79it/s]
24895it [02:08, 194.65it/s]
24915it [02:08, 194.23it/s]
24935it [02:08, 194.48it/s]
24955it [02:08, 194.62it/s]
24975it [02:08, 195.17it/s]
24995it [02:08, 195.19it/s]
25015it [02:08, 194.97it/s]
25035it [02:08, 194.91it/s]
25055it [02:09, 194.54it/s]
25075it [02:09, 194.51it/s]
25095it [02:09, 194.27it/s]
25115it [02:09, 194.62it/s]
25135it [02:09, 194.27it/s]
25155it [02:09, 194.60it/s]
25175it [02:09, 194.89it/s]
25195it [02:09, 194.59it/s]
25215it [02:09, 194.19it/s]
25235it [02:09, 194.20it/s]
25255it [02:10, 193.42it/s]
25275it [02:10, 193.46it/s]
25295it [02:10, 193.69it/s]
25315it [02:10, 193.90it/s]
25335it [02:10, 194.30it/s]
25355it [02:10, 194.61it/s]
25375it [02:10, 194.48it/s]
25395it [02:10, 193.59it/s]
25415it [02:10, 194.12it/s]
25435it [02:10, 193.97it/s]
25455it [02:11, 194.17it/s]
25475it [02:11, 194.35it/s]
25495it [02:11, 194.24it/s]
25515it [02:11, 194.70it/s]
25535it [02:11, 194.90it/s]
25555it [02:11, 194.66it/s]
25575it [02:11, 194.48it/s]
25595it [02:11, 193.78it/s]
25615it [02:11, 193.92it/s]
25635it [02:12, 194.33it/s]
25655it [02:12, 194.26it/s]
25675it [02:12, 194.58it/s]
25695it [02:12, 194.53it/s]
25715it [02:12, 194.14it/s]
25735it [02:12, 193.78it/s]
25755it [02:12, 193.33it/s]
25775it [02:12, 193.57it/s]
25795it [02:12, 193.36it/s]
25815it [02:12, 193.07it/s]
25835it [02:13, 193.19it/s]
25855it [02:13, 193.65it/s]
25875it [02:13, 193.77it/s]
25895it [02:13, 194.20it/s]
25915it [02:13, 193.89it/s]
25935it [02:13, 194.03it/s]
25955it [02:13, 194.64it/s]
25975it [02:13, 194.91it/s]
25995it [02:13, 195.21it/s]
26015it [02:13, 194.90it/s]
26035it [02:14, 194.35it/s]
26055it [02:14, 193.66it/s]
26075it [02:14, 193.54it/s]
26095it [02:14, 193.76it/s]
26115it [02:14, 193.48it/s]
26135it [02:14, 194.10it/s]
26155it [02:14, 194.79it/s]
26175it [02:14, 194.35it/s]
26195it [02:14, 194.70it/s]
26215it [02:15, 194.54it/s]
26235it [02:15, 194.11it/s]
26255it [02:15, 194.29it/s]
26275it [02:15, 194.12it/s]
26295it [02:15, 194.06it/s]
26315it [02:15, 194.44it/s]
26335it [02:15, 194.07it/s]
26355it [02:15, 194.20it/s]
26375it [02:15, 194.68it/s]
26395it [02:15, 194.77it/s]
26415it [02:16, 194.55it/s]
26435it [02:16, 194.38it/s]
26455it [02:16, 194.11it/s]
26475it [02:16, 194.65it/s]
26495it [02:16, 194.31it/s]
26515it [02:16, 194.01it/s]
26535it [02:16, 194.08it/s]
26555it [02:16, 194.19it/s]
26575it [02:16, 194.27it/s]
26595it [02:16, 194.29it/s]
26615it [02:17, 194.42it/s]
26635it [02:17, 194.24it/s]
26655it [02:17, 193.68it/s]
26675it [02:17, 193.82it/s]
26695it [02:17, 193.80it/s]
26715it [02:17, 193.75it/s]
26735it [02:17, 193.90it/s]
26755it [02:17, 193.81it/s]
26775it [02:17, 194.47it/s]
26795it [02:17, 194.19it/s]
26815it [02:18, 193.94it/s]
26835it [02:18, 193.73it/s]
26855it [02:18, 193.51it/s]
26875it [02:18, 193.30it/s]
26895it [02:18, 193.41it/s]
26915it [02:18, 193.78it/s]
26935it [02:18, 193.96it/s]
26955it [02:18, 194.12it/s]
26975it [02:18, 194.49it/s]
26995it [02:19, 194.50it/s]
27015it [02:19, 194.43it/s]
27035it [02:19, 194.54it/s]
27055it [02:19, 194.56it/s]
27075it [02:19, 195.27it/s]
27095it [02:19, 195.01it/s]
27115it [02:19, 194.83it/s]
27135it [02:19, 195.10it/s]
27155it [02:19, 195.03it/s]
27175it [02:19, 194.76it/s]
27195it [02:20, 194.28it/s]
27215it [02:20, 194.65it/s]
27235it [02:20, 194.63it/s]
27255it [02:20, 194.48it/s]
27275it [02:20, 194.28it/s]
27295it [02:20, 194.15it/s]
27315it [02:20, 193.63it/s]
27335it [02:20, 193.76it/s]
27355it [02:20, 193.99it/s]
27375it [02:20, 194.31it/s]
27395it [02:21, 194.35it/s]
27415it [02:21, 194.23it/s]
27435it [02:21, 194.09it/s]
27455it [02:21, 194.22it/s]
27475it [02:21, 194.13it/s]
27495it [02:21, 194.32it/s]
27515it [02:21, 194.30it/s]
27535it [02:21, 194.45it/s]
27555it [02:21, 194.80it/s]
27575it [02:22, 194.23it/s]
27595it [02:22, 194.21it/s]
27615it [02:22, 194.58it/s]
27635it [02:22, 194.59it/s]
27655it [02:22, 194.00it/s]
27675it [02:22, 193.69it/s]
27695it [02:22, 194.26it/s]
27715it [02:22, 193.47it/s]
27735it [02:22, 193.09it/s]
27755it [02:22, 192.90it/s]
27775it [02:23, 193.92it/s]
27795it [02:23, 193.99it/s]
27815it [02:23, 193.90it/s]
27835it [02:23, 194.09it/s]
27855it [02:23, 193.85it/s]
27875it [02:23, 193.60it/s]
27895it [02:23, 193.43it/s]
27915it [02:23, 193.60it/s]
27935it [02:23, 193.85it/s]
27955it [02:23, 194.27it/s]
27975it [02:24, 194.23it/s]
27995it [02:24, 194.39it/s]
28015it [02:24, 194.33it/s]
28035it [02:24, 194.89it/s]
28055it [02:24, 194.39it/s]
28075it [02:24, 194.38it/s]
28095it [02:24, 194.49it/s]
28115it [02:24, 194.25it/s]
28135it [02:24, 193.52it/s]
28155it [02:24, 193.20it/s]
28175it [02:25, 193.58it/s]
28195it [02:25, 193.69it/s]
28215it [02:25, 193.79it/s]
28235it [02:25, 193.87it/s]
28255it [02:25, 194.26it/s]
28275it [02:25, 194.42it/s]
28295it [02:25, 194.69it/s]
28315it [02:25, 194.14it/s]
28335it [02:25, 194.31it/s]
28355it [02:26, 193.85it/s]
28375it [02:26, 194.27it/s]
28395it [02:26, 194.33it/s]
28415it [02:26, 194.32it/s]
28435it [02:26, 194.32it/s]
28455it [02:26, 194.39it/s]
28475it [02:26, 194.87it/s]
28495it [02:26, 195.44it/s]
28515it [02:26, 195.54it/s]
28535it [02:26, 195.49it/s]
28555it [02:27, 195.37it/s]
28575it [02:27, 195.22it/s]
28595it [02:27, 194.97it/s]
28615it [02:27, 194.72it/s]
28635it [02:27, 195.05it/s]
28655it [02:27, 194.99it/s]
28675it [02:27, 195.37it/s]
28695it [02:27, 194.72it/s]
28715it [02:27, 194.22it/s]
28735it [02:27, 193.46it/s]
28755it [02:28, 193.52it/s]
28775it [02:28, 194.02it/s]
28795it [02:28, 194.21it/s]
28815it [02:28, 194.22it/s]
28835it [02:28, 194.24it/s]
28855it [02:28, 194.50it/s]
28875it [02:28, 194.54it/s]
28895it [02:28, 194.90it/s]
28915it [02:28, 195.09it/s]
28935it [02:29, 195.06it/s]
28955it [02:29, 195.48it/s]
28975it [02:29, 195.05it/s]
28995it [02:29, 194.79it/s]
29015it [02:29, 194.29it/s]
29035it [02:29, 194.27it/s]
29055it [02:29, 194.27it/s]
29075it [02:29, 194.54it/s]
29095it [02:29, 194.50it/s]
29115it [02:29, 193.82it/s]
29135it [02:30, 194.08it/s]
29155it [02:30, 193.83it/s]
29175it [02:30, 194.54it/s]
29195it [02:30, 194.48it/s]
29215it [02:30, 194.07it/s]
29235it [02:30, 193.13it/s]
29255it [02:30, 193.72it/s]
29275it [02:30, 193.72it/s]
29295it [02:30, 193.16it/s]
29315it [02:30, 193.15it/s]
29335it [02:31, 192.80it/s]
29355it [02:31, 193.34it/s]
29375it [02:31, 193.67it/s]
29395it [02:31, 193.75it/s]
29415it [02:31, 194.40it/s]
29435it [02:31, 194.22it/s]
29455it [02:31, 194.21it/s]
29475it [02:31, 194.62it/s]
29495it [02:31, 194.30it/s]
29515it [02:31, 194.84it/s]
29535it [02:32, 194.61it/s]
29555it [02:32, 194.67it/s]
29575it [02:32, 194.05it/s]
29595it [02:32, 194.29it/s]
29615it [02:32, 193.79it/s]
29635it [02:32, 194.02it/s]
29655it [02:32, 194.24it/s]
29675it [02:32, 194.48it/s]
29695it [02:32, 194.47it/s]
29715it [02:33, 194.01it/s]
29735it [02:33, 194.20it/s]
29755it [02:33, 194.69it/s]
29775it [02:33, 193.88it/s]
29795it [02:33, 194.21it/s]
29815it [02:33, 194.72it/s]
29835it [02:33, 194.33it/s]
29855it [02:33, 194.30it/s]
29875it [02:33, 194.82it/s]
29895it [02:33, 195.05it/s]
29915it [02:34, 195.14it/s]
29935it [02:34, 194.90it/s]
29955it [02:34, 194.69it/s]
29975it [02:34, 194.17it/s]
29995it [02:34, 194.24it/s]
30015it [02:34, 194.19it/s]
30035it [02:34, 194.17it/s]
30055it [02:34, 194.61it/s]
30075it [02:34, 194.16it/s]
30095it [02:34, 194.22it/s]
30115it [02:35, 194.67it/s]
30135it [02:35, 194.35it/s]
30155it [02:35, 193.69it/s]
30175it [02:35, 193.84it/s]
30195it [02:35, 193.04it/s]
30215it [02:35, 193.05it/s]
30235it [02:35, 193.27it/s]
30255it [02:35, 193.16it/s]
30275it [02:35, 193.03it/s]
30295it [02:36, 192.96it/s]
30315it [02:36, 193.37it/s]
30335it [02:36, 194.06it/s]
30355it [02:36, 193.70it/s]
30375it [02:36, 194.10it/s]
30395it [02:36, 194.19it/s]
30415it [02:36, 194.69it/s]
30435it [02:36, 194.65it/s]
30455it [02:36, 194.71it/s]
30475it [02:36, 194.53it/s]
30495it [02:37, 193.93it/s]
30515it [02:37, 193.73it/s]
30535it [02:37, 194.12it/s]
30555it [02:37, 194.20it/s]
30575it [02:37, 194.27it/s]
30595it [02:37, 194.26it/s]
30615it [02:37, 193.74it/s]
30635it [02:37, 193.47it/s]
30655it [02:37, 193.16it/s]
30675it [02:37, 193.78it/s]
30695it [02:38, 193.92it/s]
30715it [02:38, 193.68it/s]
30735it [02:38, 193.55it/s]
30755it [02:38, 194.70it/s]
30775it [02:38, 194.39it/s]
30795it [02:38, 194.57it/s]
30815it [02:38, 193.93it/s]
30835it [02:38, 194.45it/s]
30855it [02:38, 194.37it/s]
30875it [02:39, 194.31it/s]
30895it [02:39, 194.17it/s]
30915it [02:39, 194.17it/s]
30935it [02:39, 194.19it/s]
30955it [02:39, 193.74it/s]
30975it [02:39, 194.18it/s]
30995it [02:39, 193.85it/s]
31015it [02:39, 193.95it/s]
31035it [02:39, 194.25it/s]
31055it [02:39, 193.73it/s]
31075it [02:40, 193.60it/s]
31095it [02:40, 193.41it/s]
31115it [02:40, 193.67it/s]
31135it [02:40, 194.24it/s]
31155it [02:40, 193.97it/s]
31175it [02:40, 194.33it/s]
31195it [02:40, 194.06it/s]
31215it [02:40, 193.41it/s]
31235it [02:40, 193.55it/s]
31255it [02:40, 193.30it/s]
31275it [02:41, 193.68it/s]
31295it [02:41, 194.47it/s]
31315it [02:41, 193.90it/s]
31335it [02:41, 193.14it/s]
31355it [02:41, 193.32it/s]
31375it [02:41, 193.73it/s]
31395it [02:41, 193.80it/s]
31415it [02:41, 193.68it/s]
31435it [02:41, 193.53it/s]
31455it [02:41, 193.29it/s]
31475it [02:42, 192.99it/s]
31495it [02:42, 193.38it/s]
31515it [02:42, 193.33it/s]
31535it [02:42, 193.62it/s]
31555it [02:42, 193.54it/s]
31575it [02:42, 194.14it/s]
31595it [02:42, 194.05it/s]
31615it [02:42, 194.28it/s]
31635it [02:42, 194.06it/s]
31655it [02:43, 194.26it/s]
31675it [02:43, 194.34it/s]
31695it [02:43, 194.45it/s]
31715it [02:43, 194.13it/s]
31735it [02:43, 194.34it/s]
31755it [02:43, 194.51it/s]
31775it [02:43, 193.39it/s]
31795it [02:43, 193.88it/s]
31815it [02:43, 193.95it/s]
31835it [02:43, 193.53it/s]
31855it [02:44, 193.09it/s]
31875it [02:44, 193.37it/s]
31895it [02:44, 192.93it/s]
31915it [02:44, 193.80it/s]
31935it [02:44, 193.93it/s]
31955it [02:44, 193.93it/s]
31975it [02:44, 193.64it/s]
31995it [02:44, 193.14it/s]
32015it [02:44, 193.47it/s]
32035it [02:44, 194.06it/s]
32055it [02:45, 194.38it/s]
32075it [02:45, 194.86it/s]
32095it [02:45, 195.05it/s]
32115it [02:45, 195.17it/s]
32135it [02:45, 195.09it/s]
32155it [02:45, 194.66it/s]
32175it [02:45, 194.56it/s]
32195it [02:45, 194.94it/s]
32215it [02:45, 194.59it/s]
32235it [02:46, 194.73it/s]
32255it [02:46, 194.45it/s]
32275it [02:46, 193.98it/s]
32295it [02:46, 194.30it/s]
32315it [02:46, 194.29it/s]
32335it [02:46, 194.13it/s]
32355it [02:46, 193.86it/s]
32375it [02:46, 194.15it/s]
32395it [02:46, 194.19it/s]
32415it [02:46, 194.73it/s]
32435it [02:47, 194.66it/s]
32455it [02:47, 195.03it/s]
32475it [02:47, 195.57it/s]
32495it [02:47, 195.69it/s]
32515it [02:47, 195.65it/s]
32535it [02:47, 195.02it/s]
32555it [02:47, 194.85it/s]
32575it [02:47, 194.15it/s]
32595it [02:47, 193.33it/s]
32615it [02:47, 194.06it/s]
32635it [02:48, 193.90it/s]
32655it [02:48, 194.07it/s]
32675it [02:48, 194.84it/s]
32695it [02:48, 194.65it/s]
32715it [02:48, 194.80it/s]
32735it [02:48, 194.18it/s]
32755it [02:48, 193.37it/s]
32775it [02:48, 193.55it/s]
32795it [02:48, 193.47it/s]
32815it [02:48, 193.77it/s]
32835it [02:49, 193.73it/s]
32855it [02:49, 193.93it/s]
32875it [02:49, 193.87it/s]
32895it [02:49, 194.11it/s]
32915it [02:49, 194.97it/s]
32935it [02:49, 194.37it/s]
32955it [02:49, 193.99it/s]
