9 9

0it [00:00, ?it/s]
408it [00:00, 4076.68it/s]
223225it [01:20, 1722.36it/s]
223398it [01:20, 1722.13it/s]
223571it [01:20, 1720.82it/s]
223747it [01:20, 1729.67it/s]
223920it [01:20, 1725.34it/s]
224093it [01:20, 1720.87it/s]
224266it [01:20, 1719.33it/s]
224438it [01:20, 1717.34it/s]
224610it [01:21, 1714.42it/s]
224782it [01:21, 1714.30it/s]
224954it [01:21, 1713.36it/s]
225126it [01:21, 1706.05it/s]
225298it [01:21, 1707.20it/s]
225470it [01:21, 1708.37it/s]
225641it [01:21, 1706.96it/s]
225812it [01:21, 1707.72it/s]
225983it [01:21, 1706.46it/s]
226154it [01:22, 1704.16it/s]
226325it [01:22, 1704.92it/s]
226496it [01:22, 1705.06it/s]
226667it [01:22, 1703.53it/s]
226838it [01:22, 1703.97it/s]
227009it [01:22, 1703.78it/s]
227180it [01:22, 1701.50it/s]
227351it [01:22, 1701.25it/s]
227522it [01:22, 1700.34it/s]
227693it [01:22, 1698.65it/s]
227864it [01:23, 1699.47it/s]
228034it [01:23, 1698.64it/s]
228204it [01:23, 1696.53it/s]
228374it [01:23, 1696.42it/s]
228544it [01:23, 1696.50it/s]
228714it [01:23, 1694.49it/s]
228884it [01:23, 1694.18it/s]
229054it [01:23, 1692.90it/s]
229224it [01:23, 1690.21it/s]
229394it [01:23, 1690.52it/s]
229564it [01:24, 1690.74it/s]
229734it [01:24, 1688.93it/s]
229903it [01:24, 1688.82it/s]
230073it [01:24, 1689.43it/s]
230242it [01:24, 1687.79it/s]
230412it [01:24, 1688.62it/s]
230581it [01:24, 1687.82it/s]
230750it [01:24, 1684.55it/s]
230919it [01:24, 1685.11it/s]
231088it [01:24, 1684.97it/s]
231257it [01:25, 1682.96it/s]
231426it [01:25, 1683.12it/s]
231595it [01:25, 1682.43it/s]
231764it [01:25, 1679.58it/s]
231933it [01:25, 1681.46it/s]
232102it [01:25, 1680.68it/s]
232271it [01:25, 1665.85it/s]
232439it [01:25, 1668.73it/s]
232607it [01:25, 1670.52it/s]
232775it [01:25, 1669.88it/s]
232943it [01:26, 1671.20it/s]
233111it [01:26, 1671.90it/s]
233279it [01:26, 1670.33it/s]
233447it [01:26, 1670.53it/s]
233615it [01:26, 1671.15it/s]
233783it [01:26, 1669.25it/s]
233950it [01:26, 1669.32it/s]
234118it [01:26, 1669.71it/s]
234285it [01:26, 1667.57it/s]
234452it [01:26, 1666.88it/s]
234619it [01:27, 1667.26it/s]
234786it [01:27, 1664.97it/s]
234953it [01:27, 1666.18it/s]
235120it [01:27, 1666.22it/s]
235287it [01:27, 1664.34it/s]
235454it [01:27, 1662.80it/s]
235621it [01:27, 1663.26it/s]
235788it [01:27, 1661.41it/s]
235955it [01:27, 1661.07it/s]
236122it [01:27, 1660.79it/s]
236289it [01:28, 1659.05it/s]
236455it [01:28, 1658.15it/s]
236621it [01:28, 1658.04it/s]
236787it [01:28, 1656.39it/s]
236953it [01:28, 1655.43it/s]
237119it [01:28, 1655.46it/s]
237285it [01:28, 1654.06it/s]
237451it [01:28, 1652.36it/s]
237617it [01:28, 1652.78it/s]
237783it [01:28, 1651.94it/s]
237949it [01:29, 1650.49it/s]
238115it [01:29, 1650.47it/s]
238281it [01:29, 1650.15it/s]
238447it [01:29, 1648.70it/s]
238612it [01:29, 1648.61it/s]
238777it [01:29, 1648.34it/s]
238942it [01:29, 1646.76it/s]
239107it [01:29, 1646.55it/s]
239272it [01:29, 1646.94it/s]
239437it [01:29, 1645.52it/s]
239602it [01:30, 1644.23it/s]
239767it [01:30, 1644.17it/s]
239932it [01:30, 1642.64it/s]
240097it [01:30, 1642.89it/s]
240262it [01:30, 1642.69it/s]
240427it [01:30, 1640.45it/s]
240592it [01:30, 1640.51it/s]
240757it [01:30, 1640.33it/s]
240922it [01:30, 1637.87it/s]
241086it [01:30, 1637.93it/s]
241250it [01:31, 1637.34it/s]
241414it [01:31, 1635.66it/s]
241578it [01:31, 1635.49it/s]
241742it [01:31, 1635.73it/s]
241906it [01:31, 1634.70it/s]
242070it [01:31, 1633.37it/s]
242234it [01:31, 1633.24it/s]
242398it [01:31, 1631.49it/s]
242562it [01:31, 1629.63it/s]
242726it [01:31, 1630.95it/s]
242890it [01:32, 1630.55it/s]
243054it [01:32, 1629.75it/s]
243218it [01:32, 1629.85it/s]
243381it [01:32, 1629.54it/s]
243544it [01:32, 1627.87it/s]
243707it [01:32, 1627.29it/s]
243870it [01:32, 1627.58it/s]
244033it [01:32, 1625.29it/s]
244196it [01:32, 1625.08it/s]
244359it [01:32, 1625.25it/s]
244522it [01:33, 1622.95it/s]
244685it [01:33, 1623.07it/s]
244848it [01:33, 1622.80it/s]
245011it [01:33, 1621.68it/s]
245174it [01:33, 1621.69it/s]
245337it [01:33, 1621.45it/s]
245500it [01:33, 1619.27it/s]
245662it [01:33, 1618.14it/s]
245824it [01:33, 1617.68it/s]
245986it [01:33, 1616.84it/s]
246148it [01:34, 1615.23it/s]
246310it [01:34, 1614.51it/s]
246472it [01:34, 1614.86it/s]
246634it [01:34, 1613.65it/s]
246796it [01:34, 1613.95it/s]
246958it [01:34, 1614.39it/s]
247120it [01:34, 1612.74it/s]
247282it [01:34, 1612.56it/s]
247444it [01:34, 1612.53it/s]
247606it [01:34, 1610.56it/s]
247768it [01:35, 1611.01it/s]
247930it [01:35, 1611.28it/s]
248092it [01:35, 1608.94it/s]
248253it [01:35, 1608.69it/s]
248414it [01:35, 1608.77it/s]
248575it [01:35, 1607.00it/s]
248736it [01:35, 1606.41it/s]
248897it [01:35, 1605.70it/s]
249058it [01:35, 1604.81it/s]
249219it [01:35, 1603.78it/s]
249380it [01:36, 1603.20it/s]
249541it [01:36, 1602.32it/s]
249702it [01:36, 1600.68it/s]
249863it [01:36, 1600.46it/s]
250024it [01:36, 1602.64it/s]
250189it [01:36, 1615.88it/s]
250354it [01:36, 1625.09it/s]
250519it [01:36, 1631.51it/s]
250684it [01:36, 1635.89it/s]
250849it [01:36, 1638.60it/s]
251014it [01:37, 1641.68it/s]
251179it [01:37, 1642.73it/s]
251344it [01:37, 1643.28it/s]
251509it [01:37, 1643.59it/s]
251674it [01:37, 1643.91it/s]
251839it [01:37, 1643.52it/s]
252004it [01:37, 1642.42it/s]
252169it [01:37, 1641.96it/s]
252334it [01:37, 1641.30it/s]
252499it [01:37, 1641.02it/s]
252664it [01:38, 1640.96it/s]
252829it [01:38, 1639.95it/s]
252993it [01:38, 1639.02it/s]
253157it [01:38, 1637.46it/s]
253321it [01:38, 1636.55it/s]
253485it [01:38, 1635.44it/s]
253649it [01:38, 1635.00it/s]
253813it [01:38, 1634.27it/s]
253977it [01:38, 1633.06it/s]
254141it [01:38, 1632.68it/s]
254305it [01:39, 1632.28it/s]
254469it [01:39, 1631.03it/s]
254633it [01:39, 1631.24it/s]
254797it [01:39, 1630.53it/s]
254961it [01:39, 1629.66it/s]
255124it [01:39, 1629.34it/s]
255287it [01:39, 1628.80it/s]
255450it [01:39, 1628.09it/s]
255613it [01:39, 1627.43it/s]
255776it [01:39, 1626.19it/s]
255939it [01:40, 1625.25it/s]
256102it [01:40, 1625.11it/s]
256265it [01:40, 1621.50it/s]
256428it [01:40, 1616.65it/s]
256591it [01:40, 1618.29it/s]
256754it [01:40, 1619.58it/s]
256916it [01:40, 1619.69it/s]
257079it [01:40, 1620.22it/s]
257242it [01:40, 1619.21it/s]
257404it [01:40, 1618.84it/s]
257566it [01:41, 1618.07it/s]
257728it [01:41, 1617.78it/s]
257890it [01:41, 1617.31it/s]
258052it [01:41, 1616.47it/s]
258214it [01:41, 1616.07it/s]
258376it [01:41, 1615.70it/s]
258538it [01:41, 1614.92it/s]
258700it [01:41, 1614.70it/s]
258862it [01:41, 1613.80it/s]
259024it [01:42, 1613.50it/s]
259186it [01:42, 1613.48it/s]
259348it [01:42, 1613.04it/s]
259510it [01:42, 1611.85it/s]
259672it [01:42, 1611.19it/s]
259837it [01:42, 1619.87it/s]
259999it [01:42, 1617.27it/s]
260161it [01:42, 1614.00it/s]
260323it [01:42, 1610.94it/s]
260485it [01:42, 1609.27it/s]
260646it [01:43, 1608.52it/s]
260807it [01:43, 1607.87it/s]
260968it [01:43, 1607.17it/s]
261129it [01:43, 1605.47it/s]
261290it [01:43, 1605.06it/s]
261451it [01:43, 1603.68it/s]
261612it [01:43, 1602.72it/s]
261773it [01:43, 1601.92it/s]
261934it [01:43, 1601.25it/s]
262095it [01:43, 1599.53it/s]
262255it [01:44, 1598.85it/s]
262415it [01:44, 1598.40it/s]
262575it [01:44, 1597.88it/s]
262735it [01:44, 1596.96it/s]
262895it [01:44, 1597.07it/s]
263055it [01:44, 1597.28it/s]
263215it [01:44, 1596.77it/s]
263375it [01:44, 1596.78it/s]
263535it [01:44, 1596.24it/s]
263695it [01:44, 1596.08it/s]
263855it [01:45, 1595.75it/s]
264015it [01:45, 1594.06it/s]
264175it [01:45, 1593.43it/s]
264335it [01:45, 1593.17it/s]
264495it [01:45, 1593.19it/s]
264655it [01:45, 1592.45it/s]
264815it [01:45, 1591.71it/s]
264975it [01:45, 1590.72it/s]
265135it [01:45, 1589.68it/s]
265294it [01:45, 1588.93it/s]
265453it [01:46, 1588.20it/s]
265612it [01:46, 1587.43it/s]
265771it [01:46, 1586.71it/s]
265930it [01:46, 1585.13it/s]
266089it [01:46, 1584.22it/s]
266248it [01:46, 1583.30it/s]
266407it [01:46, 1582.81it/s]
266566it [01:46, 1582.25it/s]
266725it [01:46, 1582.49it/s]
266884it [01:46, 1581.62it/s]
267043it [01:47, 1581.10it/s]
267202it [01:47, 1580.44it/s]
267361it [01:47, 1579.81it/s]
267519it [01:47, 1579.80it/s]
267677it [01:47, 1579.78it/s]
267835it [01:47, 1578.85it/s]
267993it [01:47, 1578.24it/s]
268151it [01:47, 1577.50it/s]
268309it [01:47, 1576.47it/s]
268467it [01:47, 1575.70it/s]
268625it [01:48, 1575.39it/s]
268783it [01:48, 1574.53it/s]
268941it [01:48, 1573.80it/s]
269099it [01:48, 1572.26it/s]
269257it [01:48, 1571.91it/s]
269415it [01:48, 1571.64it/s]
269573it [01:48, 1570.73it/s]
269731it [01:48, 1569.69it/s]
269888it [01:48, 1569.16it/s]
270045it [01:48, 1567.84it/s]
270202it [01:49, 1567.58it/s]
270359it [01:49, 1567.12it/s]
270516it [01:49, 1566.85it/s]
270673it [01:49, 1567.00it/s]
270830it [01:49, 1566.96it/s]
270987it [01:49, 1566.45it/s]
271144it [01:49, 1566.00it/s]
271301it [01:49, 1565.15it/s]
271458it [01:49, 1564.61it/s]
271615it [01:49, 1563.86it/s]
271772it [01:50, 1563.01it/s]
271929it [01:50, 1562.67it/s]
272086it [01:50, 1561.44it/s]
272243it [01:50, 1561.48it/s]
272400it [01:50, 1561.27it/s]
272557it [01:50, 1560.26it/s]
272714it [01:50, 1560.24it/s]
272871it [01:50, 1559.66it/s]
273027it [01:50, 1558.72it/s]
273183it [01:50, 1557.77it/s]
273339it [01:51, 1556.63it/s]
273495it [01:51, 1555.62it/s]
273651it [01:51, 1554.84it/s]
273807it [01:51, 1554.57it/s]
273963it [01:51, 1553.92it/s]
274119it [01:51, 1553.46it/s]
274275it [01:51, 1552.78it/s]
274431it [01:51, 1552.27it/s]
274587it [01:51, 1551.25it/s]
274743it [01:51, 1550.84it/s]
274899it [01:52, 1550.68it/s]
275055it [01:52, 1550.44it/s]
275211it [01:52, 1549.72it/s]
275366it [01:52, 1549.69it/s]
275521it [01:52, 1549.20it/s]
275676it [01:52, 1548.15it/s]
275831it [01:52, 1547.28it/s]
275986it [01:52, 1546.45it/s]
276141it [01:52, 1545.73it/s]
276296it [01:52, 1545.75it/s]
276451it [01:53, 1545.40it/s]
276606it [01:53, 1536.61it/s]
276760it [01:53, 1536.50it/s]
276915it [01:53, 1538.08it/s]
277070it [01:53, 1538.81it/s]
277225it [01:53, 1539.58it/s]
277380it [01:53, 1539.93it/s]
277534it [01:53, 1539.25it/s]
277688it [01:53, 1538.80it/s]
277842it [01:53, 1538.32it/s]
277996it [01:54, 1537.54it/s]
278150it [01:54, 1537.50it/s]
278304it [01:54, 1537.62it/s]
278458it [01:54, 1537.36it/s]
278612it [01:54, 1536.65it/s]
278766it [01:54, 1535.92it/s]
278920it [01:54, 1535.36it/s]
279074it [01:54, 1534.63it/s]
279228it [01:54, 1533.98it/s]
279382it [01:54, 1533.55it/s]
279536it [01:55, 1533.07it/s]
279690it [01:55, 1532.37it/s]
279844it [01:55, 1532.05it/s]
279998it [01:55, 1531.77it/s]
280152it [01:55, 1532.05it/s]
280306it [01:55, 1530.59it/s]
280460it [01:55, 1529.73it/s]
280613it [01:55, 1528.82it/s]
280766it [01:55, 1527.63it/s]
280919it [01:55, 1526.75it/s]
281072it [01:56, 1526.68it/s]
281225it [01:56, 1526.18it/s]
281378it [01:56, 1525.78it/s]
281531it [01:56, 1525.11it/s]
281684it [01:56, 1524.50it/s]
281837it [01:56, 1523.90it/s]
281990it [01:56, 1523.35it/s]
282143it [01:56, 1522.62it/s]
282296it [01:56, 1522.19it/s]
282449it [01:56, 1521.57it/s]
282602it [01:57, 1520.45it/s]
282755it [01:57, 1520.20it/s]
282908it [01:57, 1522.02it/s]
283061it [01:57, 1520.91it/s]
283214it [01:57, 1519.89it/s]
283366it [01:57, 1518.96it/s]
283518it [01:57, 1518.05it/s]
283670it [01:57, 1517.17it/s]
283822it [01:57, 1516.47it/s]
283974it [01:57, 1516.10it/s]
284126it [01:58, 1515.20it/s]
284278it [01:58, 1514.43it/s]
284430it [01:58, 1514.19it/s]
284582it [01:58, 1513.69it/s]
284734it [01:58, 1513.05it/s]
284886it [01:58, 1512.30it/s]
285038it [01:58, 1511.97it/s]
285190it [01:58, 1510.99it/s]
285342it [01:58, 1510.47it/s]
285494it [01:58, 1509.73it/s]
285645it [01:59, 1509.19it/s]
285796it [01:59, 1508.89it/s]
285947it [01:59, 1508.91it/s]
286098it [01:59, 1508.38it/s]
286249it [01:59, 1507.04it/s]
286400it [01:59, 1506.72it/s]
286551it [01:59, 1506.16it/s]
286702it [01:59, 1505.22it/s]
286853it [01:59, 1503.98it/s]
287004it [01:59, 1504.09it/s]
287155it [02:00, 1502.35it/s]
287306it [02:00, 1502.83it/s]
287457it [02:00, 1502.63it/s]
287608it [02:00, 1502.64it/s]
287759it [02:00, 1501.67it/s]
287910it [02:00, 1500.81it/s]
288061it [02:00, 1500.61it/s]
288212it [02:00, 1500.17it/s]
288363it [02:00, 1499.97it/s]
288514it [02:00, 1500.14it/s]
288665it [02:01, 1499.71it/s]
288815it [02:01, 1499.58it/s]
288965it [02:01, 1498.58it/s]
289115it [02:01, 1498.58it/s]
289265it [02:01, 1497.57it/s]
289415it [02:01, 1496.87it/s]
289565it [02:01, 1496.29it/s]
289715it [02:01, 1494.60it/s]
289865it [02:01, 1493.18it/s]
290015it [02:01, 1493.04it/s]
290165it [02:02, 1492.11it/s]
290315it [02:02, 1492.17it/s]
290465it [02:02, 1492.11it/s]
290615it [02:02, 1491.61it/s]
290765it [02:02, 1491.19it/s]
290915it [02:02, 1490.83it/s]
291065it [02:02, 1489.70it/s]
291214it [02:02, 1488.94it/s]
291363it [02:02, 1488.48it/s]
291512it [02:02, 1488.33it/s]
291661it [02:03, 1487.26it/s]
291810it [02:03, 1487.64it/s]
291959it [02:03, 1487.71it/s]
292108it [02:03, 1487.04it/s]
292257it [02:03, 1486.50it/s]
292406it [02:03, 1485.80it/s]
292555it [02:03, 1485.23it/s]
292704it [02:03, 1484.54it/s]
292853it [02:03, 1484.00it/s]
293002it [02:04, 1483.31it/s]
293151it [02:04, 1482.41it/s]
293300it [02:04, 1481.99it/s]
293449it [02:04, 1481.94it/s]
293598it [02:04, 1481.92it/s]
293747it [02:04, 1481.17it/s]
293896it [02:04, 1481.02it/s]
294045it [02:04, 1480.13it/s]
294194it [02:04, 1480.14it/s]
294343it [02:04, 1479.15it/s]
294491it [02:05, 1478.40it/s]
294639it [02:05, 1477.53it/s]
294788it [02:05, 1479.44it/s]
294936it [02:05, 1478.75it/s]
295085it [02:05, 1480.13it/s]
295234it [02:05, 1478.04it/s]
295382it [02:05, 1476.47it/s]
295530it [02:05, 1475.04it/s]
295678it [02:05, 1474.21it/s]
295826it [02:05, 1473.29it/s]
295974it [02:06, 1472.48it/s]
296122it [02:06, 1472.35it/s]
296270it [02:06, 1471.47it/s]
296418it [02:06, 1470.39it/s]
296566it [02:06, 1469.59it/s]
296713it [02:06, 1468.77it/s]
296860it [02:06, 1467.82it/s]
297007it [02:06, 1467.31it/s]
297154it [02:06, 1467.21it/s]
297301it [02:06, 1466.24it/s]
297448it [02:07, 1466.18it/s]
297595it [02:07, 1466.02it/s]
297742it [02:07, 1466.02it/s]
297889it [02:07, 1466.01it/s]
298036it [02:07, 1465.54it/s]
298183it [02:07, 1464.91it/s]
298330it [02:07, 1464.34it/s]
298477it [02:07, 1463.13it/s]
298624it [02:07, 1462.92it/s]
298771it [02:07, 1461.93it/s]
298918it [02:08, 1461.72it/s]
299065it [02:08, 1461.51it/s]
299212it [02:08, 1461.00it/s]
299359it [02:08, 1460.65it/s]
299506it [02:08, 1460.45it/s]
299653it [02:08, 1459.14it/s]
299799it [02:08, 1458.37it/s]
299945it [02:08, 1457.92it/s]
300091it [02:08, 1456.99it/s]
300237it [02:08, 1456.53it/s]
300383it [02:09, 1456.35it/s]
300529it [02:09, 1455.84it/s]
300675it [02:09, 1455.52it/s]
300821it [02:09, 1455.16it/s]
300967it [02:09, 1455.31it/s]
301113it [02:09, 1454.77it/s]
301259it [02:09, 1454.11it/s]
301405it [02:09, 1453.65it/s]
301551it [02:09, 1452.90it/s]
301697it [02:09, 1452.62it/s]
301843it [02:10, 1451.73it/s]
301989it [02:10, 1451.30it/s]
302135it [02:10, 1450.63it/s]
302281it [02:10, 1450.99it/s]
302427it [02:10, 1450.55it/s]
302573it [02:10, 1450.20it/s]
302719it [02:10, 1449.61it/s]
302864it [02:10, 1448.84it/s]
303009it [02:10, 1448.08it/s]
303154it [02:10, 1447.32it/s]
303299it [02:11, 1446.81it/s]
303444it [02:11, 1446.33it/s]
303589it [02:11, 1446.30it/s]
303734it [02:11, 1445.29it/s]
303879it [02:11, 1444.41it/s]
304024it [02:11, 1444.00it/s]
304169it [02:11, 1443.64it/s]
304314it [02:11, 1442.82it/s]
304459it [02:11, 1442.58it/s]
304604it [02:11, 1442.44it/s]
304749it [02:12, 1442.20it/s]
304894it [02:12, 1441.91it/s]
305039it [02:12, 1441.42it/s]
305184it [02:12, 1440.57it/s]
305329it [02:12, 1439.57it/s]
305473it [02:12, 1439.15it/s]
305617it [02:12, 1438.61it/s]
305761it [02:12, 1438.03it/s]
305905it [02:12, 1437.29it/s]
306049it [02:12, 1437.34it/s]
306193it [02:13, 1436.62it/s]
306337it [02:13, 1436.37it/s]
306481it [02:13, 1435.84it/s]
306625it [02:13, 1435.27it/s]
306769it [02:13, 1434.18it/s]
306913it [02:13, 1433.72it/s]
307057it [02:13, 1433.15it/s]
307201it [02:13, 1433.03it/s]
307345it [02:13, 1432.55it/s]
307489it [02:13, 1432.14it/s]
307633it [02:14, 1431.85it/s]
307777it [02:14, 1431.39it/s]
307921it [02:14, 1431.03it/s]
308065it [02:14, 1430.32it/s]
308209it [02:14, 1430.42it/s]
308353it [02:14, 1429.89it/s]
308496it [02:14, 1429.60it/s]
308639it [02:14, 1429.02it/s]
308782it [02:14, 1428.88it/s]
308925it [02:14, 1428.54it/s]
309068it [02:15, 1428.14it/s]
309211it [02:15, 1428.41it/s]
309354it [02:15, 1428.08it/s]
309497it [02:15, 1427.39it/s]
309640it [02:15, 1426.02it/s]
309783it [02:15, 1422.26it/s]
309926it [02:15, 1422.88it/s]
310069it [02:15, 1422.91it/s]
310212it [02:15, 1423.58it/s]
310355it [02:15, 1423.03it/s]
310498it [02:16, 1422.09it/s]
310641it [02:16, 1421.20it/s]
310784it [02:16, 1420.81it/s]
310927it [02:16, 1420.20it/s]
311070it [02:16, 1419.57it/s]
311212it [02:16, 1419.68it/s]
311354it [02:16, 1419.53it/s]
311496it [02:16, 1419.07it/s]
311638it [02:16, 1418.02it/s]
311780it [02:16, 1417.86it/s]
311922it [02:17, 1417.44it/s]
312064it [02:17, 1416.78it/s]
312206it [02:17, 1417.11it/s]
312348it [02:17, 1417.31it/s]
312490it [02:17, 1417.01it/s]
312632it [02:17, 1416.35it/s]
312774it [02:17, 1415.70it/s]
312916it [02:17, 1414.74it/s]
313058it [02:17, 1413.81it/s]
313200it [02:17, 1413.49it/s]
313342it [02:18, 1412.70it/s]
313484it [02:18, 1412.15it/s]
313626it [02:18, 1411.58it/s]
313768it [02:18, 1411.53it/s]
313910it [02:18, 1410.69it/s]
314052it [02:18, 1410.78it/s]
314194it [02:18, 1410.09it/s]
314336it [02:18, 1409.16it/s]
314477it [02:18, 1408.15it/s]
314618it [02:18, 1407.96it/s]
314759it [02:19, 1407.55it/s]
314900it [02:19, 1407.90it/s]
315041it [02:19, 1407.73it/s]
315182it [02:19, 1407.62it/s]
315323it [02:19, 1407.07it/s]
315464it [02:19, 1407.17it/s]
315605it [02:19, 1406.76it/s]
315746it [02:19, 1407.00it/s]
315887it [02:19, 1406.25it/s]
316028it [02:19, 1406.21it/s]
316169it [02:20, 1405.07it/s]
316310it [02:20, 1404.18it/s]
316451it [02:20, 1403.71it/s]
316592it [02:20, 1404.39it/s]
316733it [02:20, 1402.91it/s]
316874it [02:20, 1402.49it/s]
317015it [02:20, 1401.71it/s]
317156it [02:20, 1401.27it/s]
317297it [02:20, 1401.03it/s]
317438it [02:20, 1400.30it/s]
317579it [02:21, 1399.81it/s]
317719it [02:21, 1399.25it/s]
317859it [02:21, 1398.18it/s]
317999it [02:21, 1397.89it/s]
318139it [02:21, 1397.69it/s]
318279it [02:21, 1397.11it/s]
318419it [02:21, 1396.02it/s]
318559it [02:21, 1395.16it/s]
318699it [02:21, 1394.93it/s]
318839it [02:21, 1394.70it/s]
318979it [02:22, 1394.80it/s]
319119it [02:22, 1394.40it/s]
319259it [02:22, 1394.47it/s]
319399it [02:22, 1394.38it/s]
319539it [02:22, 1393.73it/s]
319679it [02:22, 1393.54it/s]
319819it [02:22, 1393.12it/s]
319959it [02:22, 1392.45it/s]
320099it [02:22, 1391.77it/s]
320239it [02:22, 1390.94it/s]
320379it [02:23, 1390.24it/s]
320519it [02:23, 1390.31it/s]
320659it [02:23, 1389.98it/s]
320798it [02:23, 1389.42it/s]
320937it [02:23, 1388.94it/s]
321076it [02:23, 1387.84it/s]
321215it [02:23, 1387.55it/s]
321354it [02:23, 1386.66it/s]
321493it [02:23, 1386.25it/s]
321632it [02:23, 1386.21it/s]
321771it [02:24, 1385.44it/s]
321910it [02:24, 1385.43it/s]
322049it [02:24, 1384.82it/s]
322188it [02:24, 1384.47it/s]
322327it [02:24, 1383.82it/s]
322466it [02:24, 1383.39it/s]
322605it [02:24, 1383.94it/s]
322744it [02:24, 1383.66it/s]
322883it [02:24, 1383.19it/s]
323022it [02:25, 1382.91it/s]
323161it [02:25, 1382.16it/s]
323300it [02:25, 1382.12it/s]
323439it [02:25, 1381.77it/s]
323578it [02:25, 1381.25it/s]
323717it [02:25, 1380.17it/s]
323856it [02:25, 1379.47it/s]
323994it [02:25, 1378.94it/s]
324132it [02:25, 1378.24it/s]
324270it [02:25, 1377.98it/s]
324408it [02:26, 1377.43it/s]
324546it [02:26, 1376.81it/s]
324684it [02:26, 1376.79it/s]
324822it [02:26, 1376.19it/s]
324960it [02:26, 1375.66it/s]
325098it [02:26, 1371.33it/s]
325236it [02:26, 1371.45it/s]
325374it [02:26, 1372.43it/s]
325512it [02:26, 1372.40it/s]
325650it [02:26, 1372.43it/s]
325788it [02:27, 1373.23it/s]
325926it [02:27, 1373.04it/s]
326064it [02:27, 1373.19it/s]
326202it [02:27, 1374.98it/s]
326340it [02:27, 1374.03it/s]
326478it [02:27, 1372.88it/s]
326616it [02:27, 1372.30it/s]
326754it [02:27, 1371.73it/s]
326892it [02:27, 1370.68it/s]
327030it [02:27, 1370.09it/s]
327168it [02:28, 1369.55it/s]
327305it [02:28, 1368.89it/s]
327442it [02:28, 1368.50it/s]
327579it [02:28, 1368.09it/s]
327716it [02:28, 1368.10it/s]
327853it [02:28, 1367.08it/s]
327990it [02:28, 1367.07it/s]
328127it [02:28, 1366.29it/s]
328264it [02:28, 1366.13it/s]
328401it [02:28, 1365.38it/s]
328538it [02:29, 1357.48it/s]
328674it [02:29, 1357.54it/s]
328811it [02:29, 1359.37it/s]
328947it [02:29, 1359.19it/s]
329084it [02:29, 1360.70it/s]
329221it [02:29, 1362.24it/s]
329358it [02:29, 1362.31it/s]
329495it [02:29, 1362.38it/s]
329632it [02:29, 1361.95it/s]
329769it [02:29, 1362.19it/s]
329906it [02:30, 1360.42it/s]
330043it [02:30, 1359.99it/s]
330179it [02:30, 1359.64it/s]
330315it [02:30, 1359.26it/s]
330452it [02:30, 1359.66it/s]
330588it [02:30, 1358.47it/s]
330724it [02:30, 1357.83it/s]
330860it [02:30, 1357.05it/s]
330996it [02:30, 1357.28it/s]
331132it [02:30, 1356.61it/s]
331268it [02:31, 1356.17it/s]
331404it [02:31, 1356.22it/s]
331540it [02:31, 1356.13it/s]
331676it [02:31, 1355.70it/s]
331812it [02:31, 1355.08it/s]
331948it [02:31, 1354.82it/s]
332084it [02:31, 1354.28it/s]
332220it [02:31, 1353.27it/s]
332356it [02:31, 1353.22it/s]
332492it [02:31, 1352.15it/s]
332628it [02:32, 1352.08it/s]
332764it [02:32, 1352.44it/s]
332900it [02:32, 1352.77it/s]
333036it [02:32, 1352.36it/s]
333172it [02:32, 1351.74it/s]
333308it [02:32, 1351.49it/s]
333444it [02:32, 1351.16it/s]
333580it [02:32, 1350.63it/s]
333716it [02:32, 1349.77it/s]
333851it [02:32, 1349.63it/s]
333986it [02:33, 1349.15it/s]
334121it [02:33, 1348.59it/s]
334256it [02:33, 1348.34it/s]
334391it [02:33, 1348.58it/s]
334526it [02:33, 1348.20it/s]
334661it [02:33, 1345.01it/s]
334796it [02:33, 1336.82it/s]
334931it [02:33, 1339.10it/s]
335066it [02:33, 1341.15it/s]
335201it [02:33, 1342.16it/s]
335336it [02:34, 1342.92it/s]
335471it [02:34, 1343.12it/s]
335606it [02:34, 1343.33it/s]
335741it [02:34, 1343.33it/s]
335876it [02:34, 1343.22it/s]
336011it [02:34, 1343.04it/s]
336146it [02:34, 1343.25it/s]
336281it [02:34, 1342.33it/s]
336416it [02:34, 1342.40it/s]
336551it [02:34, 1341.80it/s]
336686it [02:35, 1341.57it/s]
336821it [02:35, 1341.64it/s]
336956it [02:35, 1341.28it/s]
337091it [02:35, 1340.22it/s]
337226it [02:35, 1340.45it/s]
337361it [02:35, 1339.28it/s]
337495it [02:35, 1338.52it/s]
337629it [02:35, 1337.92it/s]
337763it [02:35, 1337.52it/s]
337897it [02:35, 1336.94it/s]
338031it [02:36, 1336.37it/s]
338165it [02:36, 1336.19it/s]
338299it [02:36, 1336.28it/s]
338433it [02:36, 1335.62it/s]
338567it [02:36, 1335.25it/s]
338701it [02:36, 1335.06it/s]
338835it [02:36, 1334.95it/s]
338969it [02:36, 1333.63it/s]
339103it [02:36, 1333.00it/s]
339237it [02:36, 1332.89it/s]
339371it [02:37, 1332.72it/s]
339505it [02:37, 1332.47it/s]
339639it [02:37, 1332.18it/s]
339773it [02:37, 1332.02it/s]
339907it [02:37, 1331.03it/s]
340041it [02:37, 1330.44it/s]
340175it [02:37, 1330.01it/s]
340309it [02:37, 1329.77it/s]
340442it [02:37, 1329.36it/s]
340575it [02:37, 1328.98it/s]
340708it [02:38, 1328.52it/s]
