100 100

0it [00:00, ?it/s]
5it [00:00, 48.30it/s]
5843it [01:34, 61.97it/s]
5850it [01:34, 62.00it/s]
5857it [01:34, 62.05it/s]
5864it [01:34, 62.03it/s]
5871it [01:34, 61.97it/s]
5878it [01:34, 61.98it/s]
5885it [01:35, 62.02it/s]
5892it [01:35, 61.97it/s]
5899it [01:35, 61.88it/s]
5906it [01:35, 61.88it/s]
5913it [01:35, 61.90it/s]
5920it [01:35, 61.96it/s]
5927it [01:35, 61.93it/s]
5934it [01:35, 61.91it/s]
5941it [01:36, 61.90it/s]
5948it [01:36, 61.87it/s]
5955it [01:36, 61.96it/s]
5962it [01:36, 61.92it/s]
5969it [01:36, 62.01it/s]
5976it [01:36, 61.99it/s]
5983it [01:36, 62.04it/s]
5990it [01:36, 62.02it/s]
5997it [01:36, 62.01it/s]
6004it [01:37, 61.93it/s]
6011it [01:37, 61.91it/s]
6018it [01:37, 61.90it/s]
6025it [01:37, 61.94it/s]
6032it [01:37, 61.94it/s]
6039it [01:37, 61.91it/s]
6046it [01:37, 61.93it/s]
6053it [01:37, 61.95it/s]
6060it [01:37, 61.91it/s]
6067it [01:38, 61.88it/s]
6074it [01:38, 61.97it/s]
6081it [01:38, 61.88it/s]
6088it [01:38, 61.93it/s]
6095it [01:38, 61.87it/s]
6102it [01:38, 61.89it/s]
6109it [01:38, 61.88it/s]
6116it [01:38, 61.84it/s]
6123it [01:38, 61.88it/s]
6130it [01:39, 61.87it/s]
6137it [01:39, 61.87it/s]
6144it [01:39, 61.87it/s]
6151it [01:39, 61.91it/s]
6158it [01:39, 61.94it/s]
6165it [01:39, 61.95it/s]
6172it [01:39, 61.93it/s]
6179it [01:39, 61.92it/s]
6186it [01:39, 61.92it/s]
6193it [01:40, 61.91it/s]
6200it [01:40, 61.93it/s]
6207it [01:40, 62.04it/s]
6214it [01:40, 62.01it/s]
6221it [01:40, 61.98it/s]
6228it [01:40, 61.98it/s]
6235it [01:40, 62.00it/s]
6242it [01:40, 62.02it/s]
6249it [01:40, 62.06it/s]
6256it [01:41, 62.01it/s]
6263it [01:41, 61.88it/s]
6270it [01:41, 61.90it/s]
6277it [01:41, 61.87it/s]
6284it [01:41, 62.01it/s]
6291it [01:41, 61.99it/s]
6298it [01:41, 61.95it/s]
6305it [01:41, 61.98it/s]
6312it [01:41, 62.00it/s]
6319it [01:42, 61.98it/s]
6326it [01:42, 61.98it/s]
6333it [01:42, 62.01it/s]
6340it [01:42, 62.01it/s]
6347it [01:42, 62.05it/s]
6354it [01:42, 62.04it/s]
6361it [01:42, 62.09it/s]
6368it [01:42, 61.99it/s]
6375it [01:43, 61.99it/s]
6382it [01:43, 62.03it/s]
6389it [01:43, 62.08it/s]
6396it [01:43, 62.06it/s]
6403it [01:43, 61.96it/s]
6410it [01:43, 61.98it/s]
6417it [01:43, 62.05it/s]
6424it [01:43, 62.01it/s]
6431it [01:43, 62.02it/s]
6438it [01:44, 62.02it/s]
6445it [01:44, 62.01it/s]
6452it [01:44, 62.00it/s]
6459it [01:44, 62.11it/s]
6466it [01:44, 62.06it/s]
6473it [01:44, 62.04it/s]
6480it [01:44, 62.04it/s]
6487it [01:44, 62.02it/s]
6494it [01:44, 62.03it/s]
6501it [01:45, 62.04it/s]
6508it [01:45, 61.96it/s]
6515it [01:45, 61.98it/s]
6522it [01:45, 61.90it/s]
6529it [01:45, 61.87it/s]
6536it [01:45, 61.65it/s]
6543it [01:45, 61.68it/s]
6550it [01:45, 61.76it/s]
6557it [01:45, 61.73it/s]
6564it [01:46, 61.75it/s]
6571it [01:46, 61.85it/s]
6578it [01:46, 61.91it/s]
6585it [01:46, 61.85it/s]
6592it [01:46, 61.90it/s]
6599it [01:46, 61.92it/s]
6606it [01:46, 61.92it/s]
6613it [01:46, 61.86it/s]
6620it [01:46, 61.85it/s]
6627it [01:47, 61.83it/s]
6634it [01:47, 61.79it/s]
6641it [01:47, 61.79it/s]
6648it [01:47, 61.82it/s]
6655it [01:47, 61.77it/s]
6662it [01:47, 61.80it/s]
6669it [01:47, 61.81it/s]
6676it [01:47, 61.85it/s]
6683it [01:47, 61.83it/s]
6690it [01:48, 61.85it/s]
6697it [01:48, 61.67it/s]
6704it [01:48, 61.71it/s]
6711it [01:48, 61.72it/s]
6718it [01:48, 61.78it/s]
6725it [01:48, 61.87it/s]
6732it [01:48, 61.86it/s]
6739it [01:48, 61.87it/s]
6746it [01:49, 61.92it/s]
6753it [01:49, 61.99it/s]
6760it [01:49, 61.73it/s]
6767it [01:49, 61.75it/s]
6774it [01:49, 61.75it/s]
6781it [01:49, 61.60it/s]
6788it [01:49, 61.68it/s]
6795it [01:49, 61.71it/s]
6802it [01:49, 61.69it/s]
6809it [01:50, 61.69it/s]
6816it [01:50, 61.73it/s]
6823it [01:50, 61.75it/s]
6830it [01:50, 61.67it/s]
6837it [01:50, 61.64it/s]
6844it [01:50, 61.64it/s]
6851it [01:50, 61.17it/s]
6858it [01:50, 61.34it/s]
6865it [01:50, 61.48it/s]
6872it [01:51, 61.51it/s]
6879it [01:51, 61.30it/s]
6886it [01:51, 61.43it/s]
6893it [01:51, 61.48it/s]
6900it [01:51, 61.55it/s]
6907it [01:51, 61.59it/s]
6914it [01:51, 61.62it/s]
6921it [01:51, 61.69it/s]
6928it [01:51, 61.68it/s]
6935it [01:52, 61.46it/s]
6942it [01:52, 61.53it/s]
6949it [01:52, 61.61it/s]
6956it [01:52, 61.59it/s]
6963it [01:52, 61.58it/s]
6970it [01:52, 61.64it/s]
6977it [01:52, 61.70it/s]
6984it [01:52, 61.72it/s]
6991it [01:52, 61.71it/s]
6998it [01:53, 61.75it/s]
7005it [01:53, 61.53it/s]
7012it [01:53, 61.69it/s]
7019it [01:53, 61.74it/s]
7026it [01:53, 61.78it/s]
7033it [01:53, 61.77it/s]
7040it [01:53, 61.78it/s]
7047it [01:53, 61.80it/s]
7054it [01:54, 61.82it/s]
7061it [01:54, 61.76it/s]
7068it [01:54, 61.70it/s]
7075it [01:54, 61.72it/s]
7082it [01:54, 61.67it/s]
7089it [01:54, 61.70it/s]
7096it [01:54, 61.74it/s]
7103it [01:54, 61.72it/s]
7110it [01:54, 61.74it/s]
7117it [01:55, 61.83it/s]
7124it [01:55, 61.82it/s]
7131it [01:55, 61.49it/s]
7138it [01:55, 61.53it/s]
7145it [01:55, 61.53it/s]
7152it [01:55, 61.39it/s]
7159it [01:55, 61.60it/s]
7166it [01:55, 61.71it/s]
7173it [01:55, 61.72it/s]
7180it [01:56, 61.77it/s]
7187it [01:56, 61.57it/s]
7194it [01:56, 61.65it/s]
7201it [01:56, 61.63it/s]
7208it [01:56, 61.71it/s]
7215it [01:56, 61.59it/s]
7222it [01:56, 61.48it/s]
7229it [01:56, 61.55it/s]
7236it [01:56, 61.56it/s]
7243it [01:57, 61.62it/s]
7250it [01:57, 61.62it/s]
7257it [01:57, 61.15it/s]
7264it [01:57, 61.35it/s]
7271it [01:57, 61.48it/s]
7278it [01:57, 61.54it/s]
7285it [01:57, 61.62it/s]
7292it [01:57, 61.66it/s]
7299it [01:57, 61.70it/s]
7306it [01:58, 61.82it/s]
7313it [01:58, 61.85it/s]
7320it [01:58, 61.86it/s]
7327it [01:58, 61.81it/s]
7334it [01:58, 61.82it/s]
7341it [01:58, 61.73it/s]
7348it [01:58, 61.73it/s]
7355it [01:58, 61.63it/s]
7362it [01:59, 61.61it/s]
7369it [01:59, 61.65it/s]
7376it [01:59, 61.68it/s]
7383it [01:59, 61.71it/s]
7390it [01:59, 61.72it/s]
7397it [01:59, 61.77it/s]
7404it [01:59, 61.72it/s]
7411it [01:59, 61.69it/s]
7418it [01:59, 61.69it/s]
7425it [02:00, 61.68it/s]
7432it [02:00, 61.73it/s]
7439it [02:00, 61.78it/s]
7446it [02:00, 61.80it/s]
7453it [02:00, 61.78it/s]
7460it [02:00, 61.84it/s]
7467it [02:00, 61.89it/s]
7474it [02:00, 61.94it/s]
7481it [02:00, 61.99it/s]
7488it [02:01, 61.99it/s]
7495it [02:01, 61.89it/s]
7502it [02:01, 61.93it/s]
7509it [02:01, 61.91it/s]
7516it [02:01, 61.95it/s]
7523it [02:01, 62.00it/s]
7530it [02:01, 61.99it/s]
7537it [02:01, 61.99it/s]
7544it [02:01, 62.00it/s]
7551it [02:02, 62.02it/s]
7558it [02:02, 62.00it/s]
7565it [02:02, 62.00it/s]
7572it [02:02, 61.99it/s]
7579it [02:02, 62.00it/s]
7586it [02:02, 61.96it/s]
7593it [02:02, 61.98it/s]
7600it [02:02, 61.96it/s]
7607it [02:02, 61.96it/s]
7614it [02:03, 62.02it/s]
7621it [02:03, 61.99it/s]
7628it [02:03, 61.90it/s]
7635it [02:03, 61.90it/s]
7642it [02:03, 61.99it/s]
7649it [02:03, 62.02it/s]
7656it [02:03, 61.97it/s]
7663it [02:03, 62.04it/s]
7670it [02:03, 62.05it/s]
7677it [02:04, 62.05it/s]
7684it [02:04, 61.99it/s]
7691it [02:04, 61.96it/s]
7698it [02:04, 61.87it/s]
7705it [02:04, 61.90it/s]
7712it [02:04, 61.96it/s]
7719it [02:04, 61.97it/s]
7726it [02:04, 62.04it/s]
7733it [02:04, 62.05it/s]
7740it [02:05, 61.99it/s]
7747it [02:05, 61.96it/s]
7754it [02:05, 61.97it/s]
7761it [02:05, 62.00it/s]
7768it [02:05, 62.03it/s]
7775it [02:05, 62.10it/s]
7782it [02:05, 62.10it/s]
7789it [02:05, 62.09it/s]
7796it [02:06, 62.06it/s]
7803it [02:06, 62.04it/s]
7810it [02:06, 62.03it/s]
7817it [02:06, 62.01it/s]
7824it [02:06, 62.03it/s]
7831it [02:06, 62.01it/s]
7838it [02:06, 62.04it/s]
7845it [02:06, 62.08it/s]
7852it [02:06, 62.07it/s]
7859it [02:07, 61.98it/s]
7866it [02:07, 61.94it/s]
7873it [02:07, 62.00it/s]
7880it [02:07, 61.94it/s]
7887it [02:07, 62.05it/s]
7894it [02:07, 62.01it/s]
7901it [02:07, 62.06it/s]
7908it [02:07, 62.01it/s]
7915it [02:07, 61.98it/s]
7922it [02:08, 61.98it/s]
7929it [02:08, 62.04it/s]
7936it [02:08, 62.05it/s]
7943it [02:08, 62.05it/s]
7950it [02:08, 62.04it/s]
7957it [02:08, 62.03it/s]
7964it [02:08, 61.99it/s]
7971it [02:08, 62.01it/s]
7978it [02:08, 62.07it/s]
7985it [02:09, 62.05it/s]
7992it [02:09, 62.02it/s]
7999it [02:09, 62.09it/s]
8006it [02:09, 62.13it/s]
8013it [02:09, 62.11it/s]
8020it [02:09, 62.15it/s]
8027it [02:09, 62.15it/s]
8034it [02:09, 62.09it/s]
8041it [02:09, 61.98it/s]
8048it [02:10, 62.00it/s]
8055it [02:10, 62.05it/s]
8062it [02:10, 61.98it/s]
8069it [02:10, 61.97it/s]
8076it [02:10, 61.99it/s]
8083it [02:10, 61.98it/s]
8090it [02:10, 62.00it/s]
8097it [02:10, 62.01it/s]
8104it [02:10, 62.02it/s]
8111it [02:11, 62.00it/s]
8118it [02:11, 62.03it/s]
8125it [02:11, 62.03it/s]
8132it [02:11, 62.06it/s]
8139it [02:11, 62.07it/s]
8146it [02:11, 62.09it/s]
8153it [02:11, 62.09it/s]
8160it [02:11, 62.07it/s]
8167it [02:11, 62.07it/s]
8174it [02:12, 62.16it/s]
8181it [02:12, 62.12it/s]
8188it [02:12, 62.09it/s]
8195it [02:12, 62.11it/s]
8202it [02:12, 62.13it/s]
8209it [02:12, 62.13it/s]
8216it [02:12, 62.14it/s]
8223it [02:12, 62.10it/s]
8230it [02:13, 62.05it/s]
8237it [02:13, 62.04it/s]
8244it [02:13, 62.07it/s]
8251it [02:13, 62.08it/s]
8258it [02:13, 62.07it/s]
8265it [02:13, 62.04it/s]
8272it [02:13, 61.98it/s]
8279it [02:13, 62.02it/s]
8286it [02:13, 62.08it/s]
8293it [02:14, 62.01it/s]
8300it [02:14, 62.01it/s]
8307it [02:14, 62.04it/s]
8314it [02:14, 61.98it/s]
8321it [02:14, 61.98it/s]
8328it [02:14, 62.08it/s]
8335it [02:14, 62.08it/s]
8342it [02:14, 62.07it/s]
8349it [02:14, 62.05it/s]
8356it [02:15, 62.06it/s]
8363it [02:15, 62.13it/s]
8370it [02:15, 62.05it/s]
8377it [02:15, 62.06it/s]
8384it [02:15, 62.07it/s]
8391it [02:15, 62.01it/s]
8398it [02:15, 62.06it/s]
8405it [02:15, 62.12it/s]
8412it [02:15, 62.14it/s]
8419it [02:16, 62.15it/s]
8426it [02:16, 62.13it/s]
8433it [02:16, 62.06it/s]
8440it [02:16, 62.11it/s]
8447it [02:16, 62.11it/s]
8454it [02:16, 62.11it/s]
8461it [02:16, 62.08it/s]
8468it [02:16, 62.07it/s]
8475it [02:16, 62.08it/s]
8482it [02:17, 62.07it/s]
8489it [02:17, 62.08it/s]
8496it [02:17, 62.10it/s]
8503it [02:17, 62.07it/s]
8510it [02:17, 62.03it/s]
8517it [02:17, 62.02it/s]
8524it [02:17, 62.00it/s]
8531it [02:17, 61.98it/s]
8538it [02:17, 61.95it/s]
8545it [02:18, 61.90it/s]
8552it [02:18, 61.98it/s]
8559it [02:18, 62.00it/s]
8566it [02:18, 62.00it/s]
8573it [02:18, 62.13it/s]
8580it [02:18, 62.13it/s]
8587it [02:18, 62.01it/s]
8594it [02:18, 62.04it/s]
8601it [02:18, 61.97it/s]
8608it [02:19, 61.96it/s]
8615it [02:19, 62.04it/s]
8622it [02:19, 62.04it/s]
8629it [02:19, 62.08it/s]
8636it [02:19, 62.09it/s]
8643it [02:19, 62.04it/s]
8650it [02:19, 62.03it/s]
8657it [02:19, 62.02it/s]
8664it [02:19, 62.00it/s]
8671it [02:20, 62.01it/s]
8678it [02:20, 62.04it/s]
8685it [02:20, 62.00it/s]
8692it [02:20, 62.00it/s]
8699it [02:20, 62.02it/s]
8706it [02:20, 62.02it/s]
8713it [02:20, 61.96it/s]
8720it [02:20, 62.00it/s]
8727it [02:21, 62.04it/s]
8734it [02:21, 62.02it/s]
8741it [02:21, 61.90it/s]
8748it [02:21, 61.94it/s]
8755it [02:21, 62.01it/s]
8762it [02:21, 62.04it/s]
8769it [02:21, 62.16it/s]
8776it [02:21, 62.00it/s]
8783it [02:21, 62.10it/s]
8790it [02:22, 62.12it/s]
8797it [02:22, 62.15it/s]
8804it [02:22, 62.18it/s]
8811it [02:22, 62.16it/s]
8818it [02:22, 62.13it/s]
8825it [02:22, 62.06it/s]
8832it [02:22, 62.05it/s]
8839it [02:22, 62.07it/s]
8846it [02:22, 62.04it/s]
8853it [02:23, 62.04it/s]
8860it [02:23, 62.00it/s]
8867it [02:23, 62.05it/s]
8874it [02:23, 61.99it/s]
8881it [02:23, 61.99it/s]
8888it [02:23, 61.98it/s]
8895it [02:23, 62.07it/s]
8902it [02:23, 62.09it/s]
8909it [02:23, 62.09it/s]
8916it [02:24, 62.02it/s]
8923it [02:24, 62.01it/s]
8930it [02:24, 62.04it/s]
8937it [02:24, 61.98it/s]
8944it [02:24, 62.10it/s]
8951it [02:24, 62.00it/s]
8958it [02:24, 62.04it/s]
8965it [02:24, 62.04it/s]
8972it [02:24, 62.10it/s]
8979it [02:25, 62.06it/s]
8986it [02:25, 62.05it/s]
8993it [02:25, 61.94it/s]
9000it [02:25, 62.02it/s]
9007it [02:25, 62.03it/s]
9014it [02:25, 62.09it/s]
9021it [02:25, 62.06it/s]
9028it [02:25, 62.04it/s]
9035it [02:25, 62.06it/s]
9042it [02:26, 62.17it/s]
9049it [02:26, 62.18it/s]
9056it [02:26, 62.19it/s]
9063it [02:26, 62.10it/s]
9070it [02:26, 62.04it/s]
9077it [02:26, 62.04it/s]
9084it [02:26, 61.95it/s]
9091it [02:26, 61.94it/s]
9098it [02:26, 61.95it/s]
9105it [02:27, 61.98it/s]
9112it [02:27, 62.00it/s]
9119it [02:27, 61.97it/s]
9126it [02:27, 62.01it/s]
9133it [02:27, 62.07it/s]
9140it [02:27, 62.06it/s]
9147it [02:27, 62.01it/s]
9154it [02:27, 62.06it/s]
9161it [02:28, 62.07it/s]
9168it [02:28, 62.09it/s]
9175it [02:28, 62.10it/s]
9182it [02:28, 62.05it/s]
9189it [02:28, 62.01it/s]
9196it [02:28, 61.98it/s]
9203it [02:28, 61.98it/s]
9210it [02:28, 62.03it/s]
9217it [02:28, 62.05it/s]
9224it [02:29, 62.01it/s]
9231it [02:29, 62.07it/s]
9238it [02:29, 62.02it/s]
9245it [02:29, 62.01it/s]
9252it [02:29, 62.01it/s]
9259it [02:29, 62.03it/s]
9266it [02:29, 62.05it/s]
9273it [02:29, 62.02it/s]
9280it [02:29, 61.99it/s]
9287it [02:30, 61.93it/s]
9294it [02:30, 61.99it/s]
9301it [02:30, 62.05it/s]
9308it [02:30, 62.11it/s]
9315it [02:30, 62.04it/s]
9322it [02:30, 62.01it/s]
9329it [02:30, 62.03it/s]
9336it [02:30, 61.96it/s]
9343it [02:30, 62.01it/s]
9350it [02:31, 62.01it/s]
9357it [02:31, 62.03it/s]
9364it [02:31, 62.01it/s]
9371it [02:31, 62.09it/s]
9378it [02:31, 62.05it/s]
9385it [02:31, 62.01it/s]
9392it [02:31, 62.01it/s]
9399it [02:31, 61.97it/s]
9406it [02:31, 61.93it/s]
9413it [02:32, 62.01it/s]
9420it [02:32, 62.03it/s]
9427it [02:32, 61.99it/s]
9434it [02:32, 62.03it/s]
9441it [02:32, 62.00it/s]
9448it [02:32, 61.90it/s]
9455it [02:32, 61.96it/s]
9462it [02:32, 61.99it/s]
9469it [02:32, 62.12it/s]
9476it [02:33, 62.12it/s]
9483it [02:33, 62.08it/s]
9490it [02:33, 62.07it/s]
9497it [02:33, 61.99it/s]
9504it [02:33, 61.99it/s]
9511it [02:33, 62.01it/s]
9518it [02:33, 62.02it/s]
9525it [02:33, 62.02it/s]
9532it [02:33, 62.00it/s]
9539it [02:34, 62.01it/s]
9546it [02:34, 62.02it/s]
9553it [02:34, 62.04it/s]
9560it [02:34, 62.07it/s]
9567it [02:34, 62.00it/s]
9574it [02:34, 62.06it/s]
9581it [02:34, 62.07it/s]
9588it [02:34, 62.08it/s]
9595it [02:35, 62.16it/s]
9602it [02:35, 62.13it/s]
9609it [02:35, 62.09it/s]
9616it [02:35, 62.07it/s]
9623it [02:35, 62.14it/s]
9630it [02:35, 62.06it/s]
9637it [02:35, 62.00it/s]
9644it [02:35, 61.97it/s]
9651it [02:35, 62.01it/s]
9658it [02:36, 62.09it/s]
9665it [02:36, 62.13it/s]
9672it [02:36, 62.06it/s]
9679it [02:36, 62.05it/s]
9686it [02:36, 61.98it/s]
9693it [02:36, 62.02it/s]
9700it [02:36, 62.03it/s]
9707it [02:36, 62.01it/s]
9714it [02:36, 62.05it/s]
9721it [02:37, 62.11it/s]
9728it [02:37, 62.08it/s]
9735it [02:37, 62.11it/s]
9742it [02:37, 62.07it/s]
9749it [02:37, 62.02it/s]
9756it [02:37, 61.98it/s]
9763it [02:37, 62.06it/s]
9770it [02:37, 62.00it/s]
9777it [02:37, 62.02it/s]
9784it [02:38, 62.08it/s]
9791it [02:38, 62.01it/s]
9798it [02:38, 61.97it/s]
9805it [02:38, 61.93it/s]
9812it [02:38, 62.02it/s]
9819it [02:38, 62.02it/s]
9826it [02:38, 62.00it/s]
9833it [02:38, 61.99it/s]
9840it [02:38, 62.04it/s]
9847it [02:39, 61.98it/s]
9854it [02:39, 61.99it/s]
9861it [02:39, 62.00it/s]
9868it [02:39, 62.00it/s]
9875it [02:39, 62.03it/s]
9882it [02:39, 62.03it/s]
9889it [02:39, 62.01it/s]
9896it [02:39, 62.06it/s]
9903it [02:39, 62.08it/s]
9910it [02:40, 62.10it/s]
9917it [02:40, 62.04it/s]
9924it [02:40, 62.01it/s]
9931it [02:40, 62.04it/s]
9938it [02:40, 62.07it/s]
9945it [02:40, 62.12it/s]
9952it [02:40, 62.10it/s]
9959it [02:40, 62.13it/s]
9966it [02:40, 62.14it/s]
9973it [02:41, 62.07it/s]
9980it [02:41, 61.97it/s]
9987it [02:41, 61.91it/s]
9994it [02:41, 61.87it/s]
10001it [02:41, 61.97it/s]
10008it [02:41, 61.98it/s]
10015it [02:41, 62.02it/s]
10022it [02:41, 62.08it/s]
10029it [02:42, 62.05it/s]
10036it [02:42, 62.00it/s]
10043it [02:42, 62.03it/s]
10050it [02:42, 62.00it/s]
10057it [02:42, 61.96it/s]
10064it [02:42, 61.98it/s]
10071it [02:42, 61.96it/s]
10078it [02:42, 61.93it/s]
10085it [02:42, 61.99it/s]
10092it [02:43, 62.00it/s]
10099it [02:43, 62.03it/s]
10106it [02:43, 62.05it/s]
10113it [02:43, 62.01it/s]
10120it [02:43, 61.99it/s]
10127it [02:43, 62.01it/s]
10134it [02:43, 62.04it/s]
10141it [02:43, 62.00it/s]
10148it [02:43, 62.05it/s]
10155it [02:44, 62.09it/s]
10162it [02:44, 62.09it/s]
10169it [02:44, 62.07it/s]
10176it [02:44, 62.01it/s]
10183it [02:44, 62.05it/s]
10190it [02:44, 62.03it/s]
10197it [02:44, 62.03it/s]
10204it [02:44, 62.02it/s]
10211it [02:44, 62.03it/s]
10218it [02:45, 61.99it/s]
10225it [02:45, 61.95it/s]
10232it [02:45, 62.00it/s]
10239it [02:45, 62.03it/s]
10246it [02:45, 62.00it/s]
10253it [02:45, 62.04it/s]
10260it [02:45, 62.03it/s]
10267it [02:45, 61.99it/s]
10274it [02:45, 62.01it/s]
10281it [02:46, 62.05it/s]
10288it [02:46, 62.02it/s]
10295it [02:46, 61.97it/s]
10302it [02:46, 61.99it/s]
10309it [02:46, 61.96it/s]
10316it [02:46, 62.03it/s]
10323it [02:46, 62.04it/s]
10330it [02:46, 61.98it/s]
10337it [02:46, 62.01it/s]
10344it [02:47, 62.03it/s]
10351it [02:47, 62.11it/s]
10358it [02:47, 62.07it/s]
10365it [02:47, 62.04it/s]
10372it [02:47, 62.05it/s]
10379it [02:47, 62.02it/s]
10386it [02:47, 61.97it/s]
10393it [02:47, 62.02it/s]
10400it [02:47, 62.04it/s]
10407it [02:48, 62.02it/s]
10414it [02:48, 62.00it/s]
10421it [02:48, 62.01it/s]
10428it [02:48, 62.07it/s]
10435it [02:48, 62.03it/s]
10442it [02:48, 62.08it/s]
10449it [02:48, 62.11it/s]
10456it [02:48, 62.13it/s]
10463it [02:48, 62.05it/s]
10470it [02:49, 62.01it/s]
10477it [02:49, 62.01it/s]
10484it [02:49, 62.00it/s]
10491it [02:49, 61.97it/s]
10498it [02:49, 61.93it/s]
10505it [02:49, 62.04it/s]
10512it [02:49, 62.06it/s]
10519it [02:49, 62.11it/s]
10526it [02:50, 62.07it/s]
10533it [02:50, 62.08it/s]
10540it [02:50, 62.08it/s]
10547it [02:50, 62.04it/s]
10554it [02:50, 62.03it/s]
10561it [02:50, 62.08it/s]
10568it [02:50, 62.08it/s]
10575it [02:50, 62.02it/s]
10582it [02:50, 62.00it/s]
10589it [02:51, 62.10it/s]
10596it [02:51, 62.07it/s]
10603it [02:51, 62.07it/s]
10610it [02:51, 62.02it/s]
10617it [02:51, 62.00it/s]
10624it [02:51, 62.01it/s]
10631it [02:51, 62.04it/s]
10638it [02:51, 62.05it/s]
10645it [02:51, 62.08it/s]
10652it [02:52, 62.08it/s]
10659it [02:52, 62.00it/s]
10666it [02:52, 62.04it/s]
10673it [02:52, 62.03it/s]
10680it [02:52, 62.05it/s]
10687it [02:52, 62.02it/s]
10694it [02:52, 61.99it/s]
10701it [02:52, 62.04it/s]
10708it [02:52, 62.07it/s]
10715it [02:53, 62.11it/s]
10722it [02:53, 62.06it/s]
10729it [02:53, 62.14it/s]
10736it [02:53, 62.08it/s]
10743it [02:53, 62.11it/s]
10750it [02:53, 62.07it/s]
10757it [02:53, 62.02it/s]
10764it [02:53, 61.94it/s]
10771it [02:53, 61.98it/s]
10778it [02:54, 61.95it/s]
10785it [02:54, 62.05it/s]
10792it [02:54, 62.03it/s]
10799it [02:54, 62.06it/s]
10806it [02:54, 62.05it/s]
10813it [02:54, 61.99it/s]
10820it [02:54, 62.01it/s]
10827it [02:54, 62.05it/s]
10834it [02:54, 62.02it/s]
10841it [02:55, 61.93it/s]
10848it [02:55, 61.96it/s]
10855it [02:55, 61.93it/s]
10862it [02:55, 62.02it/s]
10869it [02:55, 61.99it/s]
10876it [02:55, 61.95it/s]
10883it [02:55, 61.93it/s]
10890it [02:55, 61.97it/s]
10897it [02:55, 62.00it/s]
10904it [02:56, 61.95it/s]
10911it [02:56, 61.99it/s]
10918it [02:56, 61.97it/s]
10925it [02:56, 62.07it/s]
10932it [02:56, 62.12it/s]
10939it [02:56, 62.18it/s]
10946it [02:56, 62.15it/s]
10953it [02:56, 62.20it/s]
10960it [02:57, 62.13it/s]
10967it [02:57, 62.12it/s]
10974it [02:57, 62.11it/s]
10981it [02:57, 62.09it/s]
10988it [02:57, 62.11it/s]
10995it [02:57, 62.09it/s]
11002it [02:57, 62.02it/s]
11009it [02:57, 62.00it/s]
11016it [02:57, 62.01it/s]
11023it [02:58, 61.95it/s]
11030it [02:58, 62.02it/s]
11037it [02:58, 61.97it/s]
11044it [02:58, 62.04it/s]
11051it [02:58, 62.06it/s]
11058it [02:58, 62.03it/s]
11065it [02:58, 61.95it/s]
11072it [02:58, 61.96it/s]
11079it [02:58, 61.99it/s]
11086it [02:59, 62.02it/s]
11093it [02:59, 61.99it/s]
11100it [02:59, 62.00it/s]
11107it [02:59, 62.00it/s]
11114it [02:59, 62.06it/s]
11121it [02:59, 62.06it/s]
11128it [02:59, 62.07it/s]
11135it [02:59, 62.12it/s]
11142it [02:59, 62.06it/s]
11149it [03:00, 62.03it/s]
11156it [03:00, 62.01it/s]
11163it [03:00, 62.01it/s]
11170it [03:00, 62.09it/s]
11177it [03:00, 62.12it/s]
11184it [03:00, 62.14it/s]
11191it [03:00, 62.09it/s]
11198it [03:00, 62.06it/s]
11205it [03:00, 61.98it/s]
11212it [03:01, 62.07it/s]
11219it [03:01, 61.91it/s]
11226it [03:01, 61.90it/s]
11233it [03:01, 61.96it/s]
11240it [03:01, 61.98it/s]
11247it [03:01, 61.97it/s]
11254it [03:01, 62.00it/s]
11261it [03:01, 62.02it/s]
11268it [03:01, 62.04it/s]
11275it [03:02, 62.14it/s]
11282it [03:02, 62.15it/s]
11289it [03:02, 62.13it/s]
11296it [03:02, 62.10it/s]
11303it [03:02, 62.00it/s]
11310it [03:02, 62.00it/s]
11317it [03:02, 62.06it/s]
11324it [03:02, 62.10it/s]
11331it [03:02, 62.07it/s]
11338it [03:03, 61.96it/s]
11345it [03:03, 62.05it/s]
11352it [03:03, 62.07it/s]
11359it [03:03, 62.06it/s]
11366it [03:03, 62.05it/s]
11373it [03:03, 62.07it/s]
11380it [03:03, 62.08it/s]
11387it [03:03, 62.09it/s]
11394it [03:04, 62.09it/s]
11401it [03:04, 62.05it/s]
11408it [03:04, 62.02it/s]
11415it [03:04, 61.98it/s]
11422it [03:04, 62.02it/s]
11429it [03:04, 62.00it/s]
11436it [03:04, 62.05it/s]
11443it [03:04, 62.03it/s]
11450it [03:04, 62.06it/s]
11457it [03:05, 62.06it/s]
11464it [03:05, 62.08it/s]
11471it [03:05, 62.08it/s]
11478it [03:05, 62.02it/s]
11485it [03:05, 61.99it/s]
11492it [03:05, 61.96it/s]
11499it [03:05, 61.95it/s]
11506it [03:05, 61.97it/s]
11513it [03:05, 61.93it/s]
11520it [03:06, 62.02it/s]
11527it [03:06, 62.01it/s]
11534it [03:06, 61.96it/s]
11541it [03:06, 61.99it/s]
11548it [03:06, 62.03it/s]
11555it [03:06, 62.06it/s]
11562it [03:06, 62.04it/s]
11569it [03:06, 62.07it/s]
11576it [03:06, 62.07it/s]
11583it [03:07, 62.04it/s]
