99 99
0it [00:00, ?it/s]
19738it [03:26, 95.73it/s]
19748it [03:26, 95.68it/s]
19758it [03:26, 95.65it/s]
19768it [03:26, 95.56it/s]
19778it [03:26, 95.62it/s]
19788it [03:26, 95.68it/s]
19798it [03:26, 95.60it/s]
19808it [03:27, 95.54it/s]
19818it [03:27, 95.61it/s]
19828it [03:27, 95.58it/s]
19838it [03:27, 95.52it/s]
19848it [03:27, 95.53it/s]
19858it [03:27, 95.63it/s]
19868it [03:27, 95.64it/s]
19878it [03:27, 95.62it/s]
19888it [03:27, 95.66it/s]
19898it [03:28, 95.61it/s]
19908it [03:28, 95.65it/s]
19918it [03:28, 95.67it/s]
19928it [03:28, 95.65it/s]
19938it [03:28, 95.57it/s]
19948it [03:28, 95.56it/s]
19958it [03:28, 95.59it/s]
19968it [03:28, 95.72it/s]
19978it [03:28, 95.74it/s]
19988it [03:28, 95.67it/s]
19998it [03:29, 95.83it/s]
20008it [03:29, 95.77it/s]
20018it [03:29, 95.76it/s]
20028it [03:29, 95.79it/s]
20038it [03:29, 95.85it/s]
20048it [03:29, 95.80it/s]
20058it [03:29, 95.79it/s]
20068it [03:29, 95.79it/s]
20078it [03:29, 95.77it/s]
20088it [03:30, 95.66it/s]
20098it [03:30, 95.62it/s]
20108it [03:30, 95.61it/s]
20118it [03:30, 95.60it/s]
20128it [03:30, 95.60it/s]
20138it [03:30, 95.58it/s]
20148it [03:30, 95.65it/s]
20158it [03:30, 95.68it/s]
20168it [03:30, 95.62it/s]
20178it [03:30, 95.55it/s]
20188it [03:31, 95.55it/s]
20198it [03:31, 95.59it/s]
20208it [03:31, 95.65it/s]
20218it [03:31, 95.83it/s]
20228it [03:31, 95.74it/s]
20238it [03:31, 95.76it/s]
20248it [03:31, 95.78it/s]
20258it [03:31, 95.77it/s]
20268it [03:31, 95.81it/s]
20278it [03:32, 95.78it/s]
20288it [03:32, 95.66it/s]
20298it [03:32, 95.59it/s]
20308it [03:32, 95.63it/s]
20318it [03:32, 95.59it/s]
20328it [03:32, 95.53it/s]
20338it [03:32, 95.51it/s]
20348it [03:32, 95.36it/s]
20358it [03:32, 95.36it/s]
20368it [03:32, 95.47it/s]
20378it [03:33, 95.50it/s]
20388it [03:33, 95.53it/s]
20398it [03:33, 95.47it/s]
20408it [03:33, 95.42it/s]
20418it [03:33, 95.38it/s]
20428it [03:33, 95.37it/s]
20438it [03:33, 95.36it/s]
20448it [03:33, 95.45it/s]
20458it [03:33, 95.41it/s]
20468it [03:33, 95.48it/s]
20478it [03:34, 95.44it/s]
20488it [03:34, 95.44it/s]
20498it [03:34, 95.60it/s]
20508it [03:34, 95.64it/s]
20518it [03:34, 95.59it/s]
20528it [03:34, 95.56it/s]
20538it [03:34, 95.63it/s]
20548it [03:34, 95.65it/s]
20558it [03:34, 95.61it/s]
20568it [03:35, 95.63it/s]
20578it [03:35, 95.75it/s]
20588it [03:35, 95.79it/s]
20598it [03:35, 95.72it/s]
20608it [03:35, 95.70it/s]
20618it [03:35, 95.70it/s]
20628it [03:35, 95.69it/s]
20638it [03:35, 95.57it/s]
20648it [03:35, 95.60it/s]
20658it [03:35, 95.61it/s]
20668it [03:36, 95.66it/s]
20678it [03:36, 95.63it/s]
20688it [03:36, 95.69it/s]
20698it [03:36, 95.65it/s]
20708it [03:36, 95.62it/s]
20718it [03:36, 95.39it/s]
20728it [03:36, 95.47it/s]
20738it [03:36, 95.50it/s]
20748it [03:36, 95.58it/s]
20758it [03:37, 95.56it/s]
20768it [03:37, 95.53it/s]
20778it [03:37, 95.55it/s]
20788it [03:37, 95.52it/s]
20798it [03:37, 95.53it/s]
20808it [03:37, 95.57it/s]
20818it [03:37, 95.54it/s]
20828it [03:37, 95.61it/s]
20838it [03:37, 95.52it/s]
20848it [03:37, 95.60it/s]
20858it [03:38, 95.57it/s]
20868it [03:38, 95.54it/s]
20878it [03:38, 95.59it/s]
20888it [03:38, 95.61it/s]
20898it [03:38, 95.59it/s]
20908it [03:38, 95.52it/s]
20918it [03:38, 95.52it/s]
20928it [03:38, 95.51it/s]
20938it [03:38, 95.47it/s]
20948it [03:39, 95.55it/s]
20958it [03:39, 95.55it/s]
20968it [03:39, 95.52it/s]
20978it [03:39, 95.61it/s]
20988it [03:39, 95.67it/s]
20998it [03:39, 95.68it/s]
21008it [03:39, 95.78it/s]
21018it [03:39, 95.75it/s]
21028it [03:39, 95.70it/s]
21038it [03:39, 95.80it/s]
21048it [03:40, 95.73it/s]
21058it [03:40, 95.73it/s]
21068it [03:40, 95.68it/s]
21078it [03:40, 95.68it/s]
21088it [03:40, 95.67it/s]
21098it [03:40, 95.66it/s]
21108it [03:40, 95.80it/s]
21118it [03:40, 95.79it/s]
21128it [03:40, 95.85it/s]
21138it [03:41, 95.79it/s]
21148it [03:41, 95.72it/s]
21158it [03:41, 95.79it/s]
21168it [03:41, 95.66it/s]
21178it [03:41, 95.60it/s]
21188it [03:41, 95.67it/s]
21198it [03:41, 95.62it/s]
21208it [03:41, 95.68it/s]
21218it [03:41, 95.59it/s]
21228it [03:41, 95.60it/s]
21238it [03:42, 95.68it/s]
21248it [03:42, 95.62it/s]
21258it [03:42, 95.65it/s]
21268it [03:42, 95.67it/s]
21278it [03:42, 95.70it/s]
21288it [03:42, 95.65it/s]
21298it [03:42, 95.67it/s]
21308it [03:42, 95.67it/s]
21318it [03:42, 95.67it/s]
21328it [03:42, 95.61it/s]
21338it [03:43, 95.63it/s]
21348it [03:43, 95.65it/s]
21358it [03:43, 95.68it/s]
21368it [03:43, 95.68it/s]
21378it [03:43, 95.74it/s]
21388it [03:43, 95.79it/s]
21398it [03:43, 95.70it/s]
21408it [03:43, 95.69it/s]
21418it [03:43, 95.70it/s]
21428it [03:44, 95.72it/s]
21438it [03:44, 95.69it/s]
21448it [03:44, 95.58it/s]
21458it [03:44, 95.51it/s]
21468it [03:44, 95.62it/s]
21478it [03:44, 95.72it/s]
21488it [03:44, 95.63it/s]
21498it [03:44, 95.72it/s]
21508it [03:44, 95.63it/s]
21518it [03:44, 95.65it/s]
21528it [03:45, 95.66it/s]
21538it [03:45, 95.66it/s]
21548it [03:45, 95.68it/s]
21558it [03:45, 95.70it/s]
21568it [03:45, 95.67it/s]
21578it [03:45, 95.71it/s]
21588it [03:45, 95.77it/s]
21598it [03:45, 95.86it/s]
21608it [03:45, 95.90it/s]
21618it [03:46, 95.76it/s]
21628it [03:46, 95.87it/s]
21638it [03:46, 95.75it/s]
21648it [03:46, 95.85it/s]
21658it [03:46, 95.97it/s]
21668it [03:46, 95.96it/s]
21678it [03:46, 95.87it/s]
21688it [03:46, 95.71it/s]
21698it [03:46, 95.77it/s]
21708it [03:46, 95.72it/s]
21718it [03:47, 95.74it/s]
21728it [03:47, 95.65it/s]
21738it [03:47, 95.56it/s]
21748it [03:47, 95.54it/s]
21758it [03:47, 95.57it/s]
21768it [03:47, 95.57it/s]
21778it [03:47, 95.58it/s]
21788it [03:47, 95.57it/s]
21798it [03:47, 95.62it/s]
21808it [03:48, 95.50it/s]
21818it [03:48, 95.68it/s]
21828it [03:48, 95.74it/s]
21838it [03:48, 95.73it/s]
21848it [03:48, 95.73it/s]
21858it [03:48, 95.78it/s]
21868it [03:48, 95.72it/s]
21878it [03:48, 95.76it/s]
21888it [03:48, 95.69it/s]
21898it [03:48, 95.71it/s]
21908it [03:49, 95.84it/s]
21918it [03:49, 95.93it/s]
21928it [03:49, 95.84it/s]
21938it [03:49, 95.78it/s]
21948it [03:49, 95.75it/s]
21958it [03:49, 95.75it/s]
21968it [03:49, 95.71it/s]
21978it [03:49, 95.67it/s]
21988it [03:49, 95.61it/s]
21998it [03:49, 95.54it/s]
22008it [03:50, 95.56it/s]
22018it [03:50, 95.58it/s]
22028it [03:50, 95.67it/s]
22038it [03:50, 95.62it/s]
22048it [03:50, 95.61it/s]
22058it [03:50, 95.57it/s]
22068it [03:50, 95.62it/s]
22078it [03:50, 95.67it/s]
22088it [03:50, 95.61it/s]
22098it [03:51, 95.63it/s]
22108it [03:51, 95.57it/s]
22118it [03:51, 95.58it/s]
22128it [03:51, 95.48it/s]
22138it [03:51, 95.59it/s]
22148it [03:51, 95.59it/s]
22158it [03:51, 95.60it/s]
22168it [03:51, 95.61it/s]
22178it [03:51, 95.60it/s]
22188it [03:51, 95.58it/s]
22198it [03:52, 95.59it/s]
22208it [03:52, 95.56it/s]
22218it [03:52, 95.60it/s]
22228it [03:52, 95.76it/s]
22238it [03:52, 95.76it/s]
22248it [03:52, 95.66it/s]
22258it [03:52, 95.76it/s]
22268it [03:52, 95.74it/s]
22278it [03:52, 95.64it/s]
22288it [03:53, 95.68it/s]
22298it [03:53, 95.55it/s]
22308it [03:53, 95.54it/s]
22318it [03:53, 95.57it/s]
22328it [03:53, 95.64it/s]
22338it [03:53, 95.67it/s]
22348it [03:53, 95.71it/s]
22358it [03:53, 95.75it/s]
22368it [03:53, 95.74it/s]
22378it [03:53, 95.65it/s]
22388it [03:54, 95.70it/s]
22398it [03:54, 95.65it/s]
22408it [03:54, 95.68it/s]
22418it [03:54, 95.64it/s]
22428it [03:54, 95.70it/s]
22438it [03:54, 95.77it/s]
22448it [03:54, 95.78it/s]
22458it [03:54, 95.67it/s]
22468it [03:54, 95.73it/s]
22478it [03:55, 95.81it/s]
22488it [03:55, 95.69it/s]
22498it [03:55, 95.69it/s]
22508it [03:55, 95.66it/s]
22518it [03:55, 95.58it/s]
22528it [03:55, 95.63it/s]
22538it [03:55, 95.72it/s]
22548it [03:55, 95.64it/s]
22558it [03:55, 95.57it/s]
22568it [03:55, 95.50it/s]
22578it [03:56, 95.58it/s]
22588it [03:56, 95.62it/s]
22598it [03:56, 95.60it/s]
22608it [03:56, 95.63it/s]
22618it [03:56, 95.66it/s]
22628it [03:56, 95.34it/s]
22638it [03:56, 95.37it/s]
22648it [03:56, 95.40it/s]
22658it [03:56, 95.42it/s]
22668it [03:56, 95.54it/s]
22678it [03:57, 95.51it/s]
22688it [03:57, 95.57it/s]
22698it [03:57, 95.63it/s]
22708it [03:57, 95.69it/s]
22718it [03:57, 95.62it/s]
22728it [03:57, 95.50it/s]
22738it [03:57, 95.61it/s]
22748it [03:57, 95.54it/s]
22758it [03:57, 95.54it/s]
22768it [03:58, 95.65it/s]
22778it [03:58, 95.71it/s]
22788it [03:58, 95.67it/s]
22798it [03:58, 95.59it/s]
22808it [03:58, 95.60it/s]
22818it [03:58, 95.61it/s]
22828it [03:58, 95.59it/s]
22838it [03:58, 95.53it/s]
22848it [03:58, 95.54it/s]
22858it [03:58, 95.56it/s]
22868it [03:59, 95.56it/s]
22878it [03:59, 95.51it/s]
22888it [03:59, 95.57it/s]
22898it [03:59, 95.58it/s]
22908it [03:59, 95.63it/s]
22918it [03:59, 95.61it/s]
22928it [03:59, 95.58it/s]
22938it [03:59, 95.52it/s]
22948it [03:59, 95.51it/s]
22958it [04:00, 95.48it/s]
22968it [04:00, 95.50it/s]
22978it [04:00, 95.51it/s]
22988it [04:00, 95.60it/s]
22998it [04:00, 95.73it/s]
23008it [04:00, 95.65it/s]
23018it [04:00, 95.65it/s]
23028it [04:00, 95.60it/s]
23038it [04:00, 95.52it/s]
23048it [04:00, 95.58it/s]
23058it [04:01, 95.60it/s]
23068it [04:01, 95.63it/s]
23078it [04:01, 95.65it/s]
23088it [04:01, 95.80it/s]
23098it [04:01, 95.71it/s]
23108it [04:01, 95.72it/s]
23118it [04:01, 95.61it/s]
23128it [04:01, 95.64it/s]
23138it [04:01, 95.58it/s]
23148it [04:02, 95.61it/s]
23158it [04:02, 95.60it/s]
23168it [04:02, 95.57it/s]
23178it [04:02, 95.56it/s]
23188it [04:02, 95.54it/s]
23198it [04:02, 95.56it/s]
23208it [04:02, 95.68it/s]
23218it [04:02, 95.71it/s]
23228it [04:02, 95.70it/s]
23238it [04:02, 95.65it/s]
23248it [04:03, 95.65it/s]
23258it [04:03, 95.62it/s]
23268it [04:03, 95.85it/s]
23278it [04:03, 95.82it/s]
23288it [04:03, 95.72it/s]
23298it [04:03, 95.73it/s]
23308it [04:03, 95.68it/s]
23318it [04:03, 95.57it/s]
23328it [04:03, 95.65it/s]
23338it [04:04, 95.70it/s]
23348it [04:04, 95.71it/s]
23358it [04:04, 95.68it/s]
23368it [04:04, 95.68it/s]
23378it [04:04, 95.61it/s]
23388it [04:04, 95.58it/s]
23398it [04:04, 95.59it/s]
23408it [04:04, 95.57it/s]
23418it [04:04, 95.55it/s]
23428it [04:04, 95.60it/s]
23438it [04:05, 95.55it/s]
23448it [04:05, 95.51it/s]
23458it [04:05, 95.51it/s]
23468it [04:05, 95.60it/s]
23478it [04:05, 95.61it/s]
23488it [04:05, 95.77it/s]
23498it [04:05, 95.76it/s]
23508it [04:05, 95.65it/s]
23518it [04:05, 95.69it/s]
23528it [04:05, 95.76it/s]
23538it [04:06, 95.76it/s]
23548it [04:06, 95.70it/s]
23558it [04:06, 95.62it/s]
23568it [04:06, 95.56it/s]
23578it [04:06, 95.63it/s]
23588it [04:06, 95.66it/s]
23598it [04:06, 95.66it/s]
23608it [04:06, 95.57it/s]
23618it [04:06, 95.62it/s]
23628it [04:07, 95.73it/s]
23638it [04:07, 95.76it/s]
23648it [04:07, 95.79it/s]
23658it [04:07, 95.73it/s]
23668it [04:07, 95.65it/s]
23678it [04:07, 95.61it/s]
23688it [04:07, 95.55it/s]
23698it [04:07, 95.58it/s]
23708it [04:07, 95.62it/s]
23718it [04:07, 95.54it/s]
23728it [04:08, 95.52it/s]
23738it [04:08, 95.63it/s]
23748it [04:08, 95.57it/s]
23758it [04:08, 95.54it/s]
23768it [04:08, 95.62it/s]
23778it [04:08, 95.64it/s]
23788it [04:08, 95.81it/s]
23798it [04:08, 95.83it/s]
23808it [04:08, 95.75it/s]
23818it [04:09, 95.75it/s]
23828it [04:09, 95.78it/s]
23838it [04:09, 95.82it/s]
23848it [04:09, 95.76it/s]
23858it [04:09, 95.69it/s]
23868it [04:09, 95.73it/s]
23878it [04:09, 95.71it/s]
23888it [04:09, 95.57it/s]
23898it [04:09, 95.61it/s]
23908it [04:09, 95.63it/s]
23918it [04:10, 95.59it/s]
23928it [04:10, 95.62it/s]
23938it [04:10, 95.57it/s]
23948it [04:10, 95.64it/s]
23958it [04:10, 95.67it/s]
23968it [04:10, 95.61it/s]
23978it [04:10, 95.64it/s]
23988it [04:10, 95.63it/s]
23998it [04:10, 95.64it/s]
24008it [04:11, 95.67it/s]
24018it [04:11, 95.73it/s]
24028it [04:11, 95.69it/s]
24038it [04:11, 95.70it/s]
24048it [04:11, 95.70it/s]
24058it [04:11, 95.69it/s]
24068it [04:11, 95.64it/s]
24078it [04:11, 95.59it/s]
24088it [04:11, 95.57it/s]
24098it [04:11, 95.60it/s]
24108it [04:12, 95.54it/s]
24118it [04:12, 95.64it/s]
24128it [04:12, 95.73it/s]
24138it [04:12, 95.63it/s]
24148it [04:12, 95.56it/s]
24158it [04:12, 95.59it/s]
24168it [04:12, 95.59it/s]
24178it [04:12, 95.60it/s]
24188it [04:12, 95.58it/s]
24198it [04:12, 95.60it/s]
24208it [04:13, 95.66it/s]
24218it [04:13, 95.62it/s]
24228it [04:13, 95.63it/s]
24238it [04:13, 95.63it/s]
24248it [04:13, 95.60it/s]
24258it [04:13, 95.58it/s]
24268it [04:13, 95.57it/s]
24278it [04:13, 95.66it/s]
24288it [04:13, 95.64it/s]
24298it [04:14, 95.68it/s]
24308it [04:14, 95.61it/s]
24318it [04:14, 95.70it/s]
24328it [04:14, 95.67it/s]
24338it [04:14, 95.61it/s]
24348it [04:14, 95.57it/s]
24358it [04:14, 95.54it/s]
24368it [04:14, 95.51it/s]
24378it [04:14, 95.52it/s]
24388it [04:14, 95.53it/s]
24398it [04:15, 95.56it/s]
24408it [04:15, 95.51it/s]
24418it [04:15, 95.55it/s]
24428it [04:15, 95.59it/s]
24438it [04:15, 95.53it/s]
24448it [04:15, 95.45it/s]
24458it [04:15, 95.47it/s]
24468it [04:15, 95.55it/s]
24478it [04:15, 95.64it/s]
24488it [04:16, 95.64it/s]
24498it [04:16, 95.69it/s]
24508it [04:16, 95.73it/s]
24518it [04:16, 95.66it/s]
24528it [04:16, 95.61it/s]
24538it [04:16, 95.27it/s]
24548it [04:16, 95.31it/s]
24558it [04:16, 95.36it/s]
24568it [04:16, 95.47it/s]
24578it [04:16, 95.57it/s]
24588it [04:17, 95.60it/s]
24598it [04:17, 95.59it/s]
24608it [04:17, 95.54it/s]
24618it [04:17, 95.62it/s]
24628it [04:17, 95.62it/s]
24638it [04:17, 95.52it/s]
24648it [04:17, 95.56it/s]
24658it [04:17, 95.64it/s]
24668it [04:17, 95.61it/s]
24678it [04:18, 95.65it/s]
24688it [04:18, 95.68it/s]
24698it [04:18, 95.69it/s]
24708it [04:18, 95.79it/s]
24718it [04:18, 95.82it/s]
24728it [04:18, 95.77it/s]
24738it [04:18, 95.75it/s]
24748it [04:18, 95.66it/s]
24758it [04:18, 95.67it/s]
24768it [04:18, 95.65it/s]
24778it [04:19, 95.67it/s]
24788it [04:19, 95.63it/s]
24798it [04:19, 95.62it/s]
24808it [04:19, 95.63it/s]
24818it [04:19, 95.70it/s]
24828it [04:19, 95.77it/s]
24838it [04:19, 95.66it/s]
24848it [04:19, 95.69it/s]
24858it [04:19, 95.66it/s]
24868it [04:20, 95.71it/s]
24878it [04:20, 95.62it/s]
24888it [04:20, 95.61it/s]
24898it [04:20, 95.63it/s]
24908it [04:20, 95.63it/s]
24918it [04:20, 95.69it/s]
24928it [04:20, 95.63it/s]
24938it [04:20, 95.63it/s]
24948it [04:20, 95.60it/s]
24958it [04:20, 95.56it/s]
24968it [04:21, 95.57it/s]
24978it [04:21, 95.49it/s]
24988it [04:21, 95.47it/s]
24998it [04:21, 95.58it/s]
25008it [04:21, 95.57it/s]
25018it [04:21, 95.58it/s]
25028it [04:21, 95.63it/s]
25038it [04:21, 95.60it/s]
25048it [04:21, 95.60it/s]
25058it [04:21, 95.63it/s]
25068it [04:22, 95.57it/s]
25078it [04:22, 95.71it/s]
25088it [04:22, 95.77it/s]
25098it [04:22, 95.77it/s]
25108it [04:22, 95.70it/s]
25118it [04:22, 95.69it/s]
25128it [04:22, 95.63it/s]
25138it [04:22, 95.61it/s]
25148it [04:22, 95.67it/s]
25158it [04:23, 95.64it/s]
25168it [04:23, 95.61it/s]
25178it [04:23, 95.64it/s]
25188it [04:23, 95.70it/s]
25198it [04:23, 95.73it/s]
25208it [04:23, 95.73it/s]
25218it [04:23, 95.66it/s]
25228it [04:23, 95.65it/s]
25238it [04:23, 95.63it/s]
25248it [04:23, 95.64it/s]
25258it [04:24, 95.58it/s]
25268it [04:24, 95.56it/s]
25278it [04:24, 95.65it/s]
25288it [04:24, 95.66it/s]
25298it [04:24, 95.64it/s]
25308it [04:24, 95.64it/s]
25318it [04:24, 95.73it/s]
25328it [04:24, 95.68it/s]
25338it [04:24, 95.73it/s]
25348it [04:25, 95.69it/s]
25358it [04:25, 95.72it/s]
25368it [04:25, 95.78it/s]
25378it [04:25, 95.82it/s]
25388it [04:25, 95.80it/s]
25398it [04:25, 95.79it/s]
25408it [04:25, 95.72it/s]
25418it [04:25, 95.72it/s]
25428it [04:25, 95.67it/s]
25438it [04:25, 95.68it/s]
25448it [04:26, 95.56it/s]
25458it [04:26, 95.62it/s]
25468it [04:26, 95.68it/s]
25478it [04:26, 95.74it/s]
25488it [04:26, 95.66it/s]
25498it [04:26, 95.69it/s]
25508it [04:26, 95.64it/s]
25518it [04:26, 95.66it/s]
25528it [04:26, 95.76it/s]
25538it [04:27, 95.78it/s]
25548it [04:27, 95.72it/s]
25558it [04:27, 95.72it/s]
25568it [04:27, 95.61it/s]
25578it [04:27, 95.59it/s]
25588it [04:27, 95.68it/s]
25598it [04:27, 95.74it/s]
25608it [04:27, 95.63it/s]
25618it [04:27, 95.65it/s]
25628it [04:27, 95.67it/s]
25638it [04:28, 95.65it/s]
25648it [04:28, 95.55it/s]
25658it [04:28, 95.54it/s]
25668it [04:28, 95.47it/s]
25678it [04:28, 95.49it/s]
25688it [04:28, 95.50it/s]
25698it [04:28, 95.59it/s]
25708it [04:28, 95.69it/s]
25718it [04:28, 95.64it/s]
25728it [04:28, 95.63it/s]
25738it [04:29, 95.58it/s]
25748it [04:29, 95.62it/s]
25758it [04:29, 95.60it/s]
25768it [04:29, 95.63it/s]
25778it [04:29, 95.53it/s]
25788it [04:29, 95.62it/s]
25798it [04:29, 95.60it/s]
25808it [04:29, 95.60it/s]
25818it [04:29, 95.62it/s]
25828it [04:30, 95.62it/s]
25838it [04:30, 95.61it/s]
25848it [04:30, 95.58it/s]
25858it [04:30, 95.73it/s]
25868it [04:30, 95.67it/s]
25878it [04:30, 95.57it/s]
25888it [04:30, 95.55it/s]
25898it [04:30, 95.51it/s]
25908it [04:30, 95.52it/s]
25918it [04:30, 95.59it/s]
25928it [04:31, 95.66it/s]
25938it [04:31, 95.51it/s]
25948it [04:31, 95.52it/s]
25958it [04:31, 95.52it/s]
25968it [04:31, 95.65it/s]
25978it [04:31, 95.63it/s]
25988it [04:31, 95.70it/s]
25998it [04:31, 95.73it/s]
26008it [04:31, 95.63it/s]
26018it [04:32, 95.61it/s]
26028it [04:32, 95.57it/s]
26038it [04:32, 95.63it/s]
26048it [04:32, 95.75it/s]
26058it [04:32, 95.72it/s]
26068it [04:32, 95.75it/s]
26078it [04:32, 95.75it/s]
26088it [04:32, 95.64it/s]
26098it [04:32, 95.62it/s]
26108it [04:32, 95.67it/s]
26118it [04:33, 95.58it/s]
26128it [04:33, 95.60it/s]
26138it [04:33, 95.71it/s]
26148it [04:33, 95.70it/s]
26158it [04:33, 95.85it/s]
26168it [04:33, 95.64it/s]
26178it [04:33, 95.64it/s]
26188it [04:33, 95.68it/s]
26198it [04:33, 95.65it/s]
26208it [04:34, 95.63it/s]
26218it [04:34, 95.57it/s]
26228it [04:34, 95.60it/s]
26238it [04:34, 95.60it/s]
26248it [04:34, 95.64it/s]
26258it [04:34, 95.60it/s]
26268it [04:34, 95.54it/s]
26278it [04:34, 95.54it/s]
26288it [04:34, 95.46it/s]
26298it [04:34, 95.66it/s]
26308it [04:35, 95.62it/s]
26318it [04:35, 95.62it/s]
26328it [04:35, 95.64it/s]
26338it [04:35, 95.66it/s]
26348it [04:35, 95.65it/s]
26358it [04:35, 95.74it/s]
26368it [04:35, 95.71it/s]
26378it [04:35, 95.63it/s]
26388it [04:35, 95.66it/s]
26398it [04:35, 95.62it/s]
26408it [04:36, 95.66it/s]
26418it [04:36, 95.71it/s]
26428it [04:36, 95.66it/s]
26438it [04:36, 95.71it/s]
26448it [04:36, 95.62it/s]
26458it [04:36, 95.33it/s]
26468it [04:36, 95.32it/s]
26478it [04:36, 95.37it/s]
26488it [04:36, 95.42it/s]
26498it [04:37, 95.60it/s]
26508it [04:37, 95.59it/s]
26518it [04:37, 95.56it/s]
26528it [04:37, 95.67it/s]
26538it [04:37, 95.70it/s]
26548it [04:37, 95.70it/s]
26558it [04:37, 95.63it/s]
26568it [04:37, 95.62it/s]
26578it [04:37, 95.61it/s]
26588it [04:37, 95.67it/s]
26598it [04:38, 95.63it/s]
26608it [04:38, 95.59it/s]
26618it [04:38, 95.57it/s]
26628it [04:38, 95.53it/s]
26638it [04:38, 95.61it/s]
26648it [04:38, 95.64it/s]
26658it [04:38, 95.60it/s]
26668it [04:38, 95.60it/s]
26678it [04:38, 95.54it/s]
26688it [04:39, 95.57it/s]
26698it [04:39, 95.64it/s]
26708it [04:39, 95.72it/s]
26718it [04:39, 95.62it/s]
26728it [04:39, 95.74it/s]
26738it [04:39, 95.76it/s]
26748it [04:39, 95.70it/s]
26758it [04:39, 95.68it/s]
26768it [04:39, 95.65it/s]
26778it [04:39, 95.66it/s]
26788it [04:40, 95.68it/s]
26798it [04:40, 95.60it/s]
26808it [04:40, 95.64it/s]
26818it [04:40, 95.67it/s]
26828it [04:40, 95.63it/s]
26838it [04:40, 95.64it/s]
26848it [04:40, 95.68it/s]
26858it [04:40, 95.68it/s]
26868it [04:40, 95.64it/s]
26878it [04:41, 95.68it/s]
26888it [04:41, 95.60it/s]
26898it [04:41, 95.67it/s]
26908it [04:41, 95.62it/s]
26918it [04:41, 95.52it/s]
26928it [04:41, 95.52it/s]
26938it [04:41, 95.62it/s]
26948it [04:41, 95.64it/s]
26958it [04:41, 95.64it/s]
26968it [04:41, 95.65it/s]
26978it [04:42, 95.65it/s]
26988it [04:42, 95.58it/s]
26998it [04:42, 95.54it/s]
27008it [04:42, 95.67it/s]
27018it [04:42, 95.60it/s]
27028it [04:42, 95.57it/s]
27038it [04:42, 95.63it/s]
27048it [04:42, 95.58it/s]
27058it [04:42, 95.55it/s]
27068it [04:43, 95.73it/s]
27078it [04:43, 95.68it/s]
27088it [04:43, 95.73it/s]
27098it [04:43, 95.78it/s]
27108it [04:43, 95.77it/s]
27118it [04:43, 95.70it/s]
27128it [04:43, 95.66it/s]
27138it [04:43, 95.64it/s]
27148it [04:43, 95.75it/s]
27158it [04:43, 95.71it/s]
27168it [04:44, 95.72it/s]
27178it [04:44, 95.65it/s]
27188it [04:44, 95.75it/s]
27198it [04:44, 95.77it/s]
27208it [04:44, 95.78it/s]
27218it [04:44, 95.64it/s]
27228it [04:44, 95.64it/s]
27238it [04:44, 95.59it/s]
27248it [04:44, 95.60it/s]
27258it [04:44, 95.65it/s]
27268it [04:45, 95.62it/s]
27278it [04:45, 95.60it/s]
27288it [04:45, 95.61it/s]
27298it [04:45, 95.66it/s]
27308it [04:45, 95.67it/s]
27318it [04:45, 95.72it/s]
27328it [04:45, 95.71it/s]
27338it [04:45, 95.64it/s]
27348it [04:45, 95.67it/s]
27358it [04:46, 95.68it/s]
27368it [04:46, 95.65it/s]
27378it [04:46, 95.65it/s]
27388it [04:46, 95.65it/s]
27398it [04:46, 95.78it/s]
27408it [04:46, 95.70it/s]
27418it [04:46, 95.61it/s]
27428it [04:46, 95.61it/s]
27438it [04:46, 95.57it/s]
27448it [04:46, 95.66it/s]
27458it [04:47, 95.63it/s]
27468it [04:47, 95.67it/s]
27478it [04:47, 95.57it/s]
27488it [04:47, 95.55it/s]
27498it [04:47, 95.66it/s]
27508it [04:47, 95.63it/s]
27518it [04:47, 95.66it/s]
27528it [04:47, 95.71it/s]
27538it [04:47, 95.64it/s]
27548it [04:48, 95.70it/s]
27558it [04:48, 95.59it/s]
27568it [04:48, 95.56it/s]
27578it [04:48, 95.60it/s]
27588it [04:48, 95.54it/s]
27598it [04:48, 95.58it/s]
27608it [04:48, 95.58it/s]
27618it [04:48, 95.52it/s]
27628it [04:48, 95.58it/s]
27638it [04:48, 95.61it/s]
27648it [04:49, 95.59it/s]
27658it [04:49, 95.63it/s]
27668it [04:49, 95.58it/s]
27678it [04:49, 95.55it/s]
27688it [04:49, 95.57it/s]
27698it [04:49, 95.64it/s]
27708it [04:49, 95.62it/s]
27718it [04:49, 95.64it/s]
27728it [04:49, 95.61it/s]
27738it [04:50, 95.62it/s]
27748it [04:50, 95.56it/s]
27758it [04:50, 95.53it/s]
27768it [04:50, 95.47it/s]
27778it [04:50, 95.49it/s]
27788it [04:50, 95.49it/s]
27798it [04:50, 95.61it/s]
27808it [04:50, 95.65it/s]
27818it [04:50, 95.58it/s]
27828it [04:50, 95.56it/s]
27838it [04:51, 95.59it/s]
27848it [04:51, 95.66it/s]
27858it [04:51, 95.63it/s]
27868it [04:51, 95.61it/s]
27878it [04:51, 95.60it/s]
27888it [04:51, 95.69it/s]
27898it [04:51, 95.67it/s]
27908it [04:51, 95.67it/s]
27918it [04:51, 95.70it/s]
27928it [04:51, 95.84it/s]
27938it [04:52, 95.78it/s]
27948it [04:52, 95.70it/s]
