9 9

0it [00:00, ?it/s]
371it [00:00, 3707.32it/s]
248053it [01:18, 2127.37it/s]
248266it [01:18, 2125.84it/s]
248479it [01:18, 2125.97it/s]
248692it [01:18, 2123.99it/s]
248905it [01:19, 2123.90it/s]
249118it [01:19, 2122.38it/s]
249331it [01:19, 2121.35it/s]
249544it [01:19, 2122.34it/s]
249757it [01:19, 2119.52it/s]
249970it [01:19, 2119.95it/s]
250183it [01:19, 2121.42it/s]
250396it [01:19, 2123.32it/s]
250609it [01:19, 2124.20it/s]
250822it [01:19, 2123.75it/s]
251035it [01:20, 2123.81it/s]
251248it [01:20, 2123.46it/s]
251461it [01:20, 2123.48it/s]
251674it [01:20, 2122.93it/s]
251887it [01:20, 2122.20it/s]
252100it [01:20, 2121.62it/s]
252313it [01:20, 2121.35it/s]
252526it [01:20, 2119.12it/s]
252738it [01:20, 2117.95it/s]
252950it [01:20, 2116.93it/s]
253162it [01:21, 2116.02it/s]
253374it [01:21, 2114.46it/s]
253586it [01:21, 2112.71it/s]
253798it [01:21, 2111.53it/s]
254010it [01:21, 2110.79it/s]
254222it [01:21, 2109.44it/s]
254433it [01:21, 2108.36it/s]
254644it [01:21, 2106.25it/s]
254855it [01:21, 2105.33it/s]
255066it [01:21, 2104.39it/s]
255277it [01:22, 2102.96it/s]
255488it [01:22, 2102.05it/s]
255699it [01:22, 2101.65it/s]
255910it [01:22, 2100.50it/s]
256121it [01:22, 2098.67it/s]
256331it [01:22, 2097.74it/s]
256541it [01:22, 2096.85it/s]
256751it [01:22, 2094.43it/s]
256961it [01:22, 2092.97it/s]
257171it [01:22, 2092.53it/s]
257381it [01:23, 2091.28it/s]
257591it [01:23, 2089.35it/s]
257800it [01:23, 2086.77it/s]
258009it [01:23, 2085.21it/s]
258218it [01:23, 2082.73it/s]
258427it [01:23, 2081.64it/s]
258636it [01:23, 2081.49it/s]
258845it [01:23, 2079.80it/s]
259053it [01:23, 2078.60it/s]
259261it [01:23, 2077.73it/s]
259469it [01:24, 2077.49it/s]
259677it [01:24, 2076.51it/s]
259885it [01:24, 2075.07it/s]
260093it [01:24, 2075.27it/s]
260301it [01:24, 2074.36it/s]
260509it [01:24, 2072.88it/s]
260717it [01:24, 2071.08it/s]
260925it [01:24, 2070.79it/s]
261133it [01:24, 2069.53it/s]
261340it [01:24, 2068.67it/s]
261547it [01:25, 2068.29it/s]
261754it [01:25, 2065.42it/s]
261961it [01:25, 2060.85it/s]
262168it [01:25, 2057.95it/s]
262374it [01:25, 2055.52it/s]
262580it [01:25, 2040.40it/s]
262785it [01:25, 2039.40it/s]
262989it [01:25, 2038.83it/s]
263194it [01:25, 2039.17it/s]
263399it [01:25, 2039.62it/s]
263603it [01:26, 2038.75it/s]
263808it [01:26, 2039.65it/s]
264013it [01:26, 2041.02it/s]
264218it [01:26, 2040.93it/s]
264423it [01:26, 2040.74it/s]
264628it [01:26, 2041.30it/s]
264833it [01:26, 2040.92it/s]
265038it [01:26, 2040.00it/s]
265243it [01:26, 2040.19it/s]
265448it [01:27, 2039.18it/s]
265652it [01:27, 2038.28it/s]
265856it [01:27, 2038.08it/s]
266060it [01:27, 2036.86it/s]
266264it [01:27, 2035.46it/s]
266468it [01:27, 2034.64it/s]
266672it [01:27, 2034.09it/s]
266876it [01:27, 2033.22it/s]
267080it [01:27, 2031.19it/s]
267284it [01:27, 2029.30it/s]
267488it [01:28, 2029.86it/s]
267691it [01:28, 2028.88it/s]
267894it [01:28, 2027.89it/s]
268097it [01:28, 2027.54it/s]
268300it [01:28, 2026.42it/s]
268503it [01:28, 2025.42it/s]
268706it [01:28, 2024.90it/s]
268909it [01:28, 2023.59it/s]
269112it [01:28, 2021.56it/s]
269315it [01:28, 2021.22it/s]
269518it [01:29, 2019.69it/s]
269720it [01:29, 2018.17it/s]
269922it [01:29, 2016.43it/s]
270124it [01:29, 2015.37it/s]
270326it [01:29, 2014.79it/s]
270528it [01:29, 2014.74it/s]
270730it [01:29, 2013.88it/s]
270932it [01:29, 2012.55it/s]
271134it [01:29, 2010.56it/s]
271336it [01:29, 2010.36it/s]
271538it [01:30, 2007.82it/s]
271739it [01:30, 2006.73it/s]
271940it [01:30, 2006.78it/s]
272141it [01:30, 2006.06it/s]
272342it [01:30, 2006.07it/s]
272543it [01:30, 2004.83it/s]
272744it [01:30, 2003.36it/s]
272945it [01:30, 2002.60it/s]
273146it [01:30, 1997.85it/s]
273346it [01:30, 1996.95it/s]
273546it [01:31, 1996.00it/s]
273746it [01:31, 1994.01it/s]
273946it [01:31, 1993.25it/s]
274146it [01:31, 1991.85it/s]
274346it [01:31, 1986.60it/s]
274545it [01:31, 1984.59it/s]
274744it [01:31, 1983.16it/s]
274943it [01:31, 1982.57it/s]
275142it [01:31, 1981.16it/s]
275341it [01:31, 1980.96it/s]
275540it [01:32, 1980.24it/s]
275739it [01:32, 1980.25it/s]
275938it [01:32, 1980.56it/s]
276137it [01:32, 1978.88it/s]
276335it [01:32, 1977.26it/s]
276533it [01:32, 1975.74it/s]
276731it [01:32, 1974.90it/s]
276929it [01:32, 1972.48it/s]
277127it [01:32, 1970.61it/s]
277325it [01:32, 1970.03it/s]
277523it [01:33, 1969.52it/s]
277721it [01:33, 1969.80it/s]
277918it [01:33, 1968.36it/s]
278115it [01:33, 1968.02it/s]
278312it [01:33, 1966.80it/s]
278509it [01:33, 1965.89it/s]
278706it [01:33, 1965.67it/s]
278903it [01:33, 1963.96it/s]
279100it [01:33, 1963.79it/s]
279297it [01:33, 1962.51it/s]
279494it [01:34, 1961.88it/s]
279691it [01:34, 1961.49it/s]
279888it [01:34, 1961.54it/s]
280085it [01:34, 1960.29it/s]
280282it [01:34, 1959.06it/s]
280478it [01:34, 1958.91it/s]
280674it [01:34, 1956.76it/s]
280870it [01:34, 1956.37it/s]
281066it [01:34, 1955.65it/s]
281262it [01:34, 1955.90it/s]
281458it [01:35, 1955.62it/s]
281654it [01:35, 1955.50it/s]
281850it [01:35, 1954.54it/s]
282046it [01:35, 1953.23it/s]
282242it [01:35, 1952.78it/s]
282438it [01:35, 1951.97it/s]
282634it [01:35, 1951.04it/s]
282830it [01:35, 1949.95it/s]
283025it [01:35, 1949.05it/s]
283220it [01:35, 1947.66it/s]
283415it [01:36, 1947.40it/s]
283610it [01:36, 1946.51it/s]
283805it [01:36, 1946.39it/s]
284000it [01:36, 1945.25it/s]
284195it [01:36, 1945.10it/s]
284390it [01:36, 1944.50it/s]
284585it [01:36, 1944.17it/s]
284780it [01:36, 1942.74it/s]
284975it [01:36, 1941.12it/s]
285170it [01:36, 1940.83it/s]
285365it [01:37, 1940.19it/s]
285560it [01:37, 1939.57it/s]
285754it [01:37, 1937.75it/s]
285948it [01:37, 1937.51it/s]
286142it [01:37, 1936.28it/s]
286336it [01:37, 1935.52it/s]
286530it [01:37, 1933.61it/s]
286724it [01:37, 1932.58it/s]
286918it [01:37, 1931.40it/s]
287112it [01:37, 1931.40it/s]
287306it [01:38, 1930.45it/s]
287500it [01:38, 1930.03it/s]
287694it [01:38, 1928.93it/s]
287887it [01:38, 1927.90it/s]
288080it [01:38, 1916.62it/s]
288272it [01:38, 1902.62it/s]
288463it [01:38, 1878.49it/s]
288651it [01:38, 1866.33it/s]
288838it [01:38, 1859.78it/s]
289025it [01:38, 1858.29it/s]
289211it [01:39, 1857.05it/s]
289398it [01:39, 1858.60it/s]
289586it [01:39, 1862.33it/s]
289774it [01:39, 1865.30it/s]
289962it [01:39, 1867.66it/s]
290150it [01:39, 1869.16it/s]
290338it [01:39, 1870.40it/s]
290526it [01:39, 1871.01it/s]
290714it [01:39, 1871.45it/s]
290902it [01:39, 1870.73it/s]
291090it [01:40, 1871.02it/s]
291278it [01:40, 1872.32it/s]
291466it [01:40, 1873.96it/s]
291654it [01:40, 1875.62it/s]
291842it [01:40, 1876.01it/s]
292030it [01:40, 1876.99it/s]
292218it [01:40, 1875.75it/s]
292406it [01:40, 1874.86it/s]
292594it [01:40, 1874.82it/s]
292782it [01:40, 1874.00it/s]
292970it [01:41, 1873.93it/s]
293158it [01:41, 1872.85it/s]
293346it [01:41, 1872.73it/s]
293534it [01:41, 1872.49it/s]
293722it [01:41, 1872.94it/s]
293910it [01:41, 1872.49it/s]
294098it [01:41, 1872.82it/s]
294286it [01:41, 1873.25it/s]
294474it [01:41, 1872.72it/s]
294662it [01:41, 1872.75it/s]
294850it [01:42, 1871.86it/s]
295038it [01:42, 1871.83it/s]
295226it [01:42, 1871.44it/s]
295414it [01:42, 1871.76it/s]
295602it [01:42, 1871.52it/s]
295790it [01:42, 1871.15it/s]
295978it [01:42, 1871.00it/s]
296166it [01:42, 1869.20it/s]
296353it [01:42, 1867.78it/s]
296540it [01:42, 1866.69it/s]
296727it [01:43, 1866.22it/s]
296914it [01:43, 1865.00it/s]
297101it [01:43, 1864.75it/s]
297288it [01:43, 1864.60it/s]
297475it [01:43, 1863.52it/s]
297662it [01:43, 1863.39it/s]
297849it [01:43, 1862.72it/s]
298036it [01:43, 1862.26it/s]
298223it [01:43, 1861.66it/s]
298410it [01:43, 1861.66it/s]
298597it [01:44, 1860.89it/s]
298784it [01:44, 1859.75it/s]
298970it [01:44, 1859.61it/s]
299156it [01:44, 1858.30it/s]
299342it [01:44, 1858.40it/s]
299528it [01:44, 1857.30it/s]
299714it [01:44, 1856.91it/s]
299900it [01:44, 1856.08it/s]
300086it [01:44, 1854.80it/s]
300272it [01:44, 1854.76it/s]
300458it [01:45, 1853.52it/s]
300644it [01:45, 1853.51it/s]
300830it [01:45, 1853.78it/s]
301016it [01:45, 1853.29it/s]
301202it [01:45, 1853.75it/s]
301388it [01:45, 1852.81it/s]
301574it [01:45, 1852.87it/s]
301760it [01:45, 1851.58it/s]
301946it [01:45, 1851.40it/s]
302132it [01:45, 1851.39it/s]
302318it [01:46, 1850.59it/s]
302504it [01:46, 1849.67it/s]
302689it [01:46, 1848.07it/s]
302874it [01:46, 1843.46it/s]
303059it [01:46, 1838.29it/s]
303243it [01:46, 1834.20it/s]
303427it [01:46, 1832.34it/s]
303611it [01:46, 1831.03it/s]
303795it [01:46, 1830.73it/s]
303979it [01:47, 1830.18it/s]
304163it [01:47, 1829.06it/s]
304347it [01:47, 1829.61it/s]
304530it [01:47, 1829.68it/s]
304714it [01:47, 1830.60it/s]
304898it [01:47, 1830.85it/s]
305082it [01:47, 1830.09it/s]
305266it [01:47, 1830.64it/s]
305450it [01:47, 1830.51it/s]
305634it [01:47, 1829.90it/s]
305818it [01:48, 1830.10it/s]
306002it [01:48, 1829.27it/s]
306186it [01:48, 1829.74it/s]
306370it [01:48, 1829.91it/s]
306553it [01:48, 1828.75it/s]
306736it [01:48, 1828.42it/s]
306919it [01:48, 1827.38it/s]
307102it [01:48, 1827.59it/s]
307285it [01:48, 1826.92it/s]
307468it [01:48, 1826.22it/s]
307651it [01:49, 1826.50it/s]
307834it [01:49, 1826.06it/s]
308017it [01:49, 1824.95it/s]
308200it [01:49, 1824.65it/s]
308383it [01:49, 1824.18it/s]
308566it [01:49, 1824.20it/s]
308749it [01:49, 1823.69it/s]
308932it [01:49, 1822.35it/s]
309115it [01:49, 1822.15it/s]
309298it [01:49, 1821.96it/s]
309481it [01:50, 1819.51it/s]
309663it [01:50, 1818.69it/s]
309845it [01:50, 1800.62it/s]
310026it [01:50, 1790.09it/s]
310206it [01:50, 1784.11it/s]
310385it [01:50, 1779.95it/s]
310564it [01:50, 1778.45it/s]
310742it [01:50, 1777.26it/s]
310920it [01:50, 1776.91it/s]
311098it [01:50, 1777.17it/s]
311276it [01:51, 1777.45it/s]
311454it [01:51, 1778.09it/s]
311633it [01:51, 1778.75it/s]
311812it [01:51, 1780.27it/s]
311991it [01:51, 1781.09it/s]
312170it [01:51, 1780.38it/s]
312349it [01:51, 1781.07it/s]
312528it [01:51, 1781.48it/s]
312707it [01:51, 1781.89it/s]
312886it [01:51, 1782.82it/s]
313065it [01:52, 1782.92it/s]
313244it [01:52, 1782.16it/s]
313423it [01:52, 1782.65it/s]
313602it [01:52, 1783.05it/s]
313781it [01:52, 1782.77it/s]
313960it [01:52, 1783.08it/s]
314139it [01:52, 1783.05it/s]
314318it [01:52, 1782.03it/s]
314497it [01:52, 1781.97it/s]
314676it [01:52, 1781.78it/s]
314855it [01:53, 1781.50it/s]
315034it [01:53, 1770.76it/s]
315212it [01:53, 1769.29it/s]
315389it [01:53, 1769.22it/s]
315567it [01:53, 1770.14it/s]
315745it [01:53, 1771.28it/s]
315923it [01:53, 1772.14it/s]
316101it [01:53, 1771.47it/s]
316279it [01:53, 1772.00it/s]
316457it [01:53, 1772.51it/s]
316635it [01:54, 1772.59it/s]
316813it [01:54, 1772.75it/s]
316991it [01:54, 1772.81it/s]
317169it [01:54, 1772.33it/s]
317347it [01:54, 1772.54it/s]
317525it [01:54, 1772.75it/s]
317703it [01:54, 1772.21it/s]
317881it [01:54, 1771.78it/s]
318059it [01:54, 1771.33it/s]
318237it [01:54, 1770.56it/s]
318415it [01:55, 1770.66it/s]
318593it [01:55, 1770.95it/s]
318771it [01:55, 1771.40it/s]
318949it [01:55, 1770.59it/s]
319127it [01:55, 1770.86it/s]
319305it [01:55, 1771.11it/s]
319483it [01:55, 1770.79it/s]
319661it [01:55, 1769.93it/s]
319838it [01:55, 1769.31it/s]
320015it [01:55, 1768.63it/s]
320192it [01:56, 1768.88it/s]
320369it [01:56, 1768.75it/s]
320546it [01:56, 1767.76it/s]
320723it [01:56, 1767.78it/s]
320900it [01:56, 1767.56it/s]
321077it [01:56, 1767.31it/s]
321254it [01:56, 1766.54it/s]
321431it [01:56, 1766.06it/s]
321608it [01:56, 1765.11it/s]
321785it [01:56, 1764.21it/s]
321962it [01:57, 1763.57it/s]
322139it [01:57, 1763.36it/s]
322316it [01:57, 1762.70it/s]
322493it [01:57, 1762.10it/s]
322670it [01:57, 1761.83it/s]
322847it [01:57, 1761.38it/s]
323024it [01:57, 1760.68it/s]
323201it [01:57, 1760.91it/s]
323378it [01:57, 1760.61it/s]
323555it [01:57, 1759.63it/s]
323731it [01:58, 1759.47it/s]
323907it [01:58, 1759.37it/s]
324083it [01:58, 1759.31it/s]
324259it [01:58, 1758.58it/s]
324435it [01:58, 1758.32it/s]
324611it [01:58, 1758.15it/s]
324787it [01:58, 1756.85it/s]
324963it [01:58, 1756.59it/s]
325139it [01:58, 1756.02it/s]
325315it [01:58, 1756.04it/s]
325491it [01:59, 1754.64it/s]
325667it [01:59, 1740.24it/s]
325842it [01:59, 1703.49it/s]
326013it [01:59, 1682.44it/s]
326182it [01:59, 1670.36it/s]
326350it [01:59, 1663.15it/s]
326517it [01:59, 1659.05it/s]
326683it [01:59, 1656.66it/s]
326849it [01:59, 1656.31it/s]
327015it [01:59, 1655.89it/s]
327181it [02:00, 1656.03it/s]
327348it [02:00, 1659.53it/s]
327516it [02:00, 1664.88it/s]
327684it [02:00, 1669.11it/s]
327853it [02:00, 1672.87it/s]
328022it [02:00, 1675.22it/s]
328191it [02:00, 1676.80it/s]
328359it [02:00, 1675.59it/s]
328527it [02:00, 1676.48it/s]
328695it [02:00, 1677.50it/s]
328863it [02:01, 1677.18it/s]
329032it [02:01, 1678.83it/s]
329201it [02:01, 1681.39it/s]
329370it [02:01, 1682.40it/s]
329540it [02:01, 1685.59it/s]
329710it [02:01, 1687.78it/s]
329880it [02:01, 1690.03it/s]
330050it [02:01, 1691.04it/s]
330220it [02:01, 1692.24it/s]
330390it [02:01, 1693.90it/s]
330560it [02:02, 1693.99it/s]
330730it [02:02, 1695.74it/s]
330901it [02:02, 1697.12it/s]
331072it [02:02, 1698.24it/s]
331243it [02:02, 1699.34it/s]
331414it [02:02, 1699.56it/s]
331585it [02:02, 1699.73it/s]
331755it [02:02, 1699.09it/s]
331925it [02:02, 1698.85it/s]
332095it [02:02, 1699.06it/s]
332265it [02:03, 1696.25it/s]
332435it [02:03, 1695.85it/s]
332605it [02:03, 1696.24it/s]
332775it [02:03, 1695.96it/s]
332945it [02:03, 1695.74it/s]
333115it [02:03, 1696.36it/s]
333285it [02:03, 1696.39it/s]
333455it [02:03, 1695.87it/s]
333625it [02:03, 1696.52it/s]
333795it [02:03, 1695.91it/s]
333965it [02:04, 1695.68it/s]
334135it [02:04, 1696.10it/s]
334305it [02:04, 1696.68it/s]
334475it [02:04, 1696.95it/s]
334645it [02:04, 1696.50it/s]
334815it [02:04, 1696.90it/s]
334985it [02:04, 1697.25it/s]
335155it [02:04, 1697.10it/s]
335325it [02:04, 1697.20it/s]
335495it [02:04, 1696.90it/s]
335665it [02:05, 1697.15it/s]
335835it [02:05, 1697.28it/s]
336005it [02:05, 1697.22it/s]
336175it [02:05, 1697.62it/s]
336345it [02:05, 1696.75it/s]
336515it [02:05, 1696.69it/s]
336685it [02:05, 1696.53it/s]
336855it [02:05, 1696.16it/s]
337025it [02:05, 1695.44it/s]
337195it [02:05, 1695.22it/s]
337365it [02:06, 1694.59it/s]
337535it [02:06, 1694.71it/s]
337705it [02:06, 1694.49it/s]
337875it [02:06, 1694.37it/s]
338045it [02:06, 1694.43it/s]
338215it [02:06, 1694.12it/s]
338385it [02:06, 1693.93it/s]
338555it [02:06, 1693.45it/s]
338725it [02:06, 1692.91it/s]
338895it [02:06, 1693.12it/s]
339065it [02:07, 1692.56it/s]
339235it [02:07, 1691.99it/s]
339405it [02:07, 1691.57it/s]
339575it [02:07, 1691.09it/s]
339745it [02:07, 1691.08it/s]
339915it [02:07, 1690.98it/s]
340085it [02:07, 1690.65it/s]
340255it [02:07, 1689.76it/s]
340424it [02:07, 1688.78it/s]
340594it [02:08, 1689.26it/s]
340764it [02:08, 1690.04it/s]
340934it [02:08, 1689.52it/s]
341103it [02:08, 1687.59it/s]
341272it [02:08, 1685.89it/s]
341441it [02:08, 1685.33it/s]
341610it [02:08, 1683.31it/s]
341779it [02:08, 1671.69it/s]
341947it [02:08, 1667.16it/s]
342114it [02:08, 1659.92it/s]
342281it [02:09, 1642.23it/s]
342446it [02:09, 1633.43it/s]
342610it [02:09, 1634.34it/s]
342775it [02:09, 1636.38it/s]
342940it [02:09, 1637.75it/s]
343105it [02:09, 1639.87it/s]
343270it [02:09, 1641.11it/s]
343435it [02:09, 1643.00it/s]
343600it [02:09, 1644.42it/s]
343765it [02:09, 1645.72it/s]
343930it [02:10, 1646.36it/s]
344096it [02:10, 1647.52it/s]
344262it [02:10, 1649.75it/s]
344428it [02:10, 1652.66it/s]
344594it [02:10, 1654.76it/s]
344760it [02:10, 1655.45it/s]
344926it [02:10, 1656.11it/s]
345092it [02:10, 1655.99it/s]
345258it [02:10, 1656.45it/s]
345424it [02:10, 1656.60it/s]
345590it [02:11, 1657.05it/s]
345756it [02:11, 1656.94it/s]
345922it [02:11, 1657.83it/s]
346088it [02:11, 1658.11it/s]
346255it [02:11, 1659.16it/s]
346422it [02:11, 1660.38it/s]
346589it [02:11, 1661.67it/s]
346756it [02:11, 1662.36it/s]
346923it [02:11, 1662.65it/s]
347090it [02:11, 1663.42it/s]
347257it [02:12, 1663.43it/s]
347424it [02:12, 1662.78it/s]
347591it [02:12, 1663.52it/s]
347758it [02:12, 1663.80it/s]
347925it [02:12, 1663.71it/s]
348092it [02:12, 1664.12it/s]
348259it [02:12, 1663.85it/s]
348426it [02:12, 1662.71it/s]
348593it [02:12, 1662.59it/s]
348760it [02:12, 1662.57it/s]
348927it [02:13, 1663.29it/s]
349094it [02:13, 1663.63it/s]
349261it [02:13, 1663.91it/s]
349428it [02:13, 1663.16it/s]
349595it [02:13, 1663.61it/s]
349762it [02:13, 1664.07it/s]
349929it [02:13, 1664.13it/s]
350096it [02:13, 1664.05it/s]
350263it [02:13, 1663.73it/s]
350430it [02:13, 1663.40it/s]
350597it [02:14, 1663.73it/s]
350764it [02:14, 1663.66it/s]
350931it [02:14, 1663.69it/s]
351098it [02:14, 1663.86it/s]
351265it [02:14, 1662.88it/s]
351432it [02:14, 1662.04it/s]
351599it [02:14, 1662.22it/s]
351766it [02:14, 1661.53it/s]
351933it [02:14, 1661.40it/s]
352100it [02:14, 1661.14it/s]
352267it [02:15, 1660.56it/s]
352434it [02:15, 1659.70it/s]
352600it [02:15, 1659.46it/s]
352766it [02:15, 1659.52it/s]
352932it [02:15, 1659.14it/s]
353098it [02:15, 1658.84it/s]
353264it [02:15, 1658.24it/s]
353430it [02:15, 1657.06it/s]
353596it [02:15, 1656.75it/s]
353762it [02:15, 1657.15it/s]
353928it [02:16, 1656.80it/s]
354094it [02:16, 1656.36it/s]
354260it [02:16, 1655.62it/s]
354426it [02:16, 1655.15it/s]
354592it [02:16, 1653.14it/s]
354758it [02:16, 1650.94it/s]
354924it [02:16, 1649.24it/s]
355089it [02:16, 1647.78it/s]
355254it [02:16, 1646.58it/s]
355419it [02:16, 1646.14it/s]
355584it [02:17, 1645.04it/s]
355749it [02:17, 1644.90it/s]
355914it [02:17, 1645.14it/s]
356079it [02:17, 1645.60it/s]
356244it [02:17, 1645.48it/s]
356409it [02:17, 1645.23it/s]
356574it [02:17, 1645.37it/s]
356739it [02:17, 1644.88it/s]
356904it [02:17, 1644.55it/s]
357069it [02:17, 1645.03it/s]
357234it [02:18, 1644.92it/s]
357399it [02:18, 1644.87it/s]
357564it [02:18, 1645.53it/s]
357729it [02:18, 1645.21it/s]
357894it [02:18, 1644.75it/s]
358059it [02:18, 1645.00it/s]
358224it [02:18, 1645.21it/s]
358389it [02:18, 1644.77it/s]
358554it [02:18, 1644.21it/s]
358719it [02:18, 1643.78it/s]
358884it [02:19, 1642.71it/s]
359049it [02:19, 1642.53it/s]
359214it [02:19, 1642.38it/s]
359379it [02:19, 1642.44it/s]
359544it [02:19, 1641.72it/s]
359709it [02:19, 1641.50it/s]
359874it [02:19, 1641.03it/s]
360039it [02:19, 1640.59it/s]
360204it [02:19, 1639.49it/s]
360368it [02:19, 1639.16it/s]
360532it [02:20, 1638.37it/s]
360696it [02:20, 1638.24it/s]
360860it [02:20, 1637.73it/s]
361024it [02:20, 1637.08it/s]
361188it [02:20, 1636.46it/s]
361352it [02:20, 1635.94it/s]
361516it [02:20, 1634.11it/s]
361680it [02:20, 1633.69it/s]
361844it [02:20, 1632.83it/s]
362008it [02:20, 1632.32it/s]
362172it [02:21, 1632.13it/s]
362336it [02:21, 1631.06it/s]
362500it [02:21, 1630.07it/s]
362664it [02:21, 1629.54it/s]
362828it [02:21, 1629.78it/s]
362992it [02:21, 1630.64it/s]
363156it [02:21, 1631.17it/s]
363320it [02:21, 1631.13it/s]
363484it [02:21, 1630.46it/s]
363648it [02:21, 1630.75it/s]
363812it [02:22, 1630.61it/s]
363976it [02:22, 1629.50it/s]
364139it [02:22, 1628.82it/s]
364302it [02:22, 1628.07it/s]
364465it [02:22, 1627.77it/s]
364628it [02:22, 1627.59it/s]
364791it [02:22, 1627.55it/s]
364954it [02:22, 1626.39it/s]
365117it [02:22, 1624.96it/s]
365280it [02:22, 1624.18it/s]
365443it [02:23, 1624.13it/s]
365606it [02:23, 1624.17it/s]
365769it [02:23, 1623.45it/s]
365932it [02:23, 1622.66it/s]
366095it [02:23, 1622.11it/s]
366258it [02:23, 1621.28it/s]
366421it [02:23, 1620.96it/s]
366584it [02:23, 1620.26it/s]
366747it [02:23, 1619.28it/s]
366909it [02:23, 1619.00it/s]
367071it [02:24, 1618.47it/s]
367233it [02:24, 1618.16it/s]
367395it [02:24, 1617.99it/s]
367557it [02:24, 1617.64it/s]
367719it [02:24, 1617.35it/s]
367881it [02:24, 1616.65it/s]
368043it [02:24, 1616.18it/s]
368205it [02:24, 1615.45it/s]
368367it [02:24, 1614.49it/s]
368529it [02:24, 1614.05it/s]
368691it [02:25, 1613.45it/s]
368853it [02:25, 1612.98it/s]
369015it [02:25, 1612.73it/s]
369177it [02:25, 1612.33it/s]
369339it [02:25, 1611.49it/s]
369501it [02:25, 1610.92it/s]
369663it [02:25, 1609.94it/s]
369824it [02:25, 1609.03it/s]
369985it [02:25, 1608.30it/s]
370146it [02:25, 1608.27it/s]
370307it [02:26, 1608.08it/s]
370468it [02:26, 1608.02it/s]
370629it [02:26, 1608.18it/s]
370790it [02:26, 1607.77it/s]
370951it [02:26, 1607.58it/s]
371112it [02:26, 1607.19it/s]
371273it [02:26, 1607.18it/s]
371434it [02:26, 1605.98it/s]
371595it [02:26, 1605.28it/s]
371756it [02:26, 1604.31it/s]
371917it [02:27, 1604.40it/s]
372078it [02:27, 1604.27it/s]
372239it [02:27, 1603.67it/s]
372400it [02:27, 1603.28it/s]
372561it [02:27, 1602.22it/s]
372722it [02:27, 1600.59it/s]
372883it [02:27, 1599.78it/s]
373043it [02:27, 1598.78it/s]
373203it [02:27, 1598.11it/s]
373363it [02:27, 1597.95it/s]
373523it [02:28, 1597.20it/s]
373683it [02:28, 1597.34it/s]
373843it [02:28, 1597.46it/s]
374003it [02:28, 1597.53it/s]
374163it [02:28, 1597.23it/s]
374323it [02:28, 1596.50it/s]
374483it [02:28, 1596.15it/s]
374643it [02:28, 1595.81it/s]
374803it [02:28, 1595.58it/s]
374963it [02:28, 1595.26it/s]
375123it [02:29, 1581.43it/s]
375282it [02:29, 1581.12it/s]
375441it [02:29, 1582.63it/s]
375600it [02:29, 1583.23it/s]
375759it [02:29, 1582.96it/s]
375918it [02:29, 1582.98it/s]
376077it [02:29, 1583.45it/s]
376236it [02:29, 1582.96it/s]
376395it [02:29, 1583.09it/s]
376554it [02:30, 1582.03it/s]
376713it [02:30, 1581.60it/s]
376872it [02:30, 1582.20it/s]
377031it [02:30, 1582.67it/s]
377190it [02:30, 1582.92it/s]
377349it [02:30, 1583.29it/s]
377508it [02:30, 1582.78it/s]
377667it [02:30, 1583.30it/s]
377826it [02:30, 1580.05it/s]
377985it [02:30, 1579.71it/s]
378143it [02:31, 1579.36it/s]
378301it [02:31, 1579.34it/s]
378460it [02:31, 1579.56it/s]
378618it [02:31, 1579.43it/s]
378776it [02:31, 1579.56it/s]
378934it [02:31, 1577.90it/s]
379092it [02:31, 1577.62it/s]
379250it [02:31, 1577.48it/s]
379408it [02:31, 1576.88it/s]
379566it [02:31, 1576.47it/s]
379724it [02:32, 1576.34it/s]
379882it [02:32, 1575.97it/s]
380040it [02:32, 1576.48it/s]
380198it [02:32, 1576.48it/s]
380356it [02:32, 1575.99it/s]
380514it [02:32, 1575.51it/s]
380672it [02:32, 1574.71it/s]
380830it [02:32, 1572.21it/s]
380988it [02:32, 1570.32it/s]
381146it [02:32, 1568.97it/s]
381303it [02:33, 1568.75it/s]
381460it [02:33, 1568.82it/s]
381617it [02:33, 1568.75it/s]
381774it [02:33, 1568.76it/s]
381931it [02:33, 1569.08it/s]
382088it [02:33, 1568.68it/s]
382245it [02:33, 1568.70it/s]
382402it [02:33, 1568.72it/s]
382559it [02:33, 1565.50it/s]
382716it [02:33, 1563.91it/s]
382873it [02:34, 1562.71it/s]
383030it [02:34, 1561.69it/s]
383187it [02:34, 1561.77it/s]
383344it [02:34, 1561.71it/s]
383501it [02:34, 1561.65it/s]
383658it [02:34, 1561.50it/s]
383815it [02:34, 1561.39it/s]
383972it [02:34, 1561.39it/s]
384129it [02:34, 1560.62it/s]
384286it [02:34, 1560.73it/s]
384443it [02:35, 1560.57it/s]
384600it [02:35, 1560.10it/s]
384757it [02:35, 1560.38it/s]
384914it [02:35, 1561.18it/s]
385071it [02:35, 1561.02it/s]
385228it [02:35, 1560.77it/s]
385385it [02:35, 1560.84it/s]
385542it [02:35, 1560.16it/s]
385699it [02:35, 1560.10it/s]
385856it [02:35, 1560.24it/s]
386013it [02:36, 1560.38it/s]
386170it [02:36, 1559.78it/s]
386326it [02:36, 1557.26it/s]
386482it [02:36, 1530.94it/s]
386636it [02:36, 1515.39it/s]
