1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.87s/it]
885it [26:29,  1.79s/it]
886it [26:31,  1.79s/it]
887it [26:33,  1.79s/it]
888it [26:34,  1.79s/it]
889it [26:36,  1.79s/it]
890it [26:38,  1.79s/it]
891it [26:40,  1.79s/it]
892it [26:42,  1.79s/it]
893it [26:43,  1.79s/it]
894it [26:45,  1.79s/it]
895it [26:47,  1.79s/it]
896it [26:49,  1.79s/it]
897it [26:51,  1.79s/it]
898it [26:52,  1.79s/it]
899it [26:54,  1.79s/it]
900it [26:56,  1.79s/it]
901it [26:58,  1.79s/it]
902it [27:00,  1.79s/it]
903it [27:01,  1.79s/it]
904it [27:03,  1.80s/it]
905it [27:05,  1.79s/it]
906it [27:07,  1.80s/it]
907it [27:09,  1.79s/it]
908it [27:10,  1.80s/it]
909it [27:12,  1.80s/it]
910it [27:14,  1.80s/it]
911it [27:16,  1.80s/it]
912it [27:18,  1.80s/it]
913it [27:19,  1.80s/it]
914it [27:21,  1.80s/it]
915it [27:23,  1.80s/it]
916it [27:25,  1.79s/it]
917it [27:27,  1.80s/it]
918it [27:28,  1.80s/it]
919it [27:30,  1.80s/it]
920it [27:32,  1.80s/it]
921it [27:34,  1.80s/it]
922it [27:35,  1.80s/it]
923it [27:37,  1.80s/it]
924it [27:39,  1.80s/it]
925it [27:41,  1.80s/it]
926it [27:43,  1.79s/it]
927it [27:44,  1.79s/it]
928it [27:46,  1.79s/it]
929it [27:48,  1.80s/it]
930it [27:50,  1.80s/it]
931it [27:52,  1.80s/it]
932it [27:53,  1.80s/it]
933it [27:55,  1.80s/it]
934it [27:57,  1.79s/it]
935it [27:59,  1.79s/it]
936it [28:01,  1.79s/it]
937it [28:02,  1.79s/it]
938it [28:04,  1.80s/it]
939it [28:06,  1.79s/it]
940it [28:08,  1.80s/it]
941it [28:10,  1.80s/it]
942it [28:11,  1.80s/it]
943it [28:13,  1.80s/it]
944it [28:15,  1.80s/it]
945it [28:17,  1.80s/it]
946it [28:19,  1.80s/it]
947it [28:20,  1.80s/it]
948it [28:22,  1.80s/it]
949it [28:24,  1.80s/it]
950it [28:26,  1.80s/it]
951it [28:28,  1.80s/it]
952it [28:29,  1.80s/it]
953it [28:31,  1.80s/it]
954it [28:33,  1.79s/it]
955it [28:35,  1.80s/it]
956it [28:37,  1.80s/it]
957it [28:38,  1.80s/it]
958it [28:40,  1.80s/it]
959it [28:42,  1.80s/it]
960it [28:44,  1.79s/it]
961it [28:46,  1.79s/it]
962it [28:47,  1.79s/it]
963it [28:49,  1.79s/it]
964it [28:51,  1.79s/it]
965it [28:53,  1.79s/it]
966it [28:55,  1.79s/it]
967it [28:56,  1.80s/it]
968it [28:58,  1.80s/it]
969it [29:00,  1.79s/it]
970it [29:02,  1.79s/it]
971it [29:03,  1.79s/it]
972it [29:05,  1.79s/it]
973it [29:07,  1.80s/it]
974it [29:09,  1.80s/it]
975it [29:11,  1.79s/it]
976it [29:12,  1.80s/it]
977it [29:14,  1.79s/it]
978it [29:16,  1.80s/it]
979it [29:18,  1.79s/it]
980it [29:20,  1.80s/it]
981it [29:21,  1.80s/it]
982it [29:23,  1.80s/it]
983it [29:25,  1.80s/it]
984it [29:27,  1.80s/it]
985it [29:29,  1.80s/it]
986it [29:30,  1.80s/it]
987it [29:32,  1.80s/it]
988it [29:34,  1.80s/it]
989it [29:36,  1.80s/it]
990it [29:38,  1.79s/it]
991it [29:39,  1.80s/it]
992it [29:41,  1.80s/it]
993it [29:43,  1.80s/it]
994it [29:45,  1.80s/it]
995it [29:47,  1.80s/it]
996it [29:48,  1.79s/it]
997it [29:50,  1.79s/it]
998it [29:52,  1.80s/it]
999it [29:54,  1.80s/it]
1000it [29:56,  1.80s/it]
1001it [29:57,  1.80s/it]
1002it [29:59,  1.80s/it]
1003it [30:01,  1.80s/it]
1004it [30:03,  1.80s/it]
1005it [30:05,  1.80s/it]
1006it [30:06,  1.80s/it]
1007it [30:08,  1.79s/it]
1008it [30:10,  1.80s/it]
1009it [30:12,  1.79s/it]
1010it [30:14,  1.80s/it]
1011it [30:15,  1.80s/it]
1012it [30:17,  1.80s/it]
1013it [30:19,  1.79s/it]
1014it [30:21,  1.80s/it]
1015it [30:23,  1.79s/it]
1016it [30:24,  1.79s/it]
1017it [30:26,  1.79s/it]
1018it [30:28,  1.79s/it]
1019it [30:30,  1.79s/it]
1020it [30:31,  1.80s/it]
1021it [30:33,  1.80s/it]
1022it [30:35,  1.80s/it]
1023it [30:37,  1.80s/it]
1024it [30:39,  1.80s/it]
1025it [30:40,  1.80s/it]
1026it [30:42,  1.80s/it]
1027it [30:44,  1.80s/it]
1028it [30:46,  1.80s/it]
1029it [30:48,  1.80s/it]
1030it [30:49,  1.80s/it]
1031it [30:51,  1.80s/it]
1032it [30:53,  1.80s/it]
1033it [30:55,  1.80s/it]
1034it [30:57,  1.80s/it]
1035it [30:58,  1.80s/it]
1036it [31:00,  1.80s/it]
1037it [31:02,  1.79s/it]
1038it [31:04,  1.79s/it]
1039it [31:06,  1.80s/it]
1040it [31:07,  1.80s/it]
1041it [31:09,  1.80s/it]
1042it [31:11,  1.80s/it]
1043it [31:13,  1.80s/it]
1044it [31:15,  1.80s/it]
1045it [31:16,  1.80s/it]
1046it [31:18,  1.80s/it]
1047it [31:20,  1.79s/it]
1048it [31:22,  1.80s/it]
1049it [31:24,  1.80s/it]
1050it [31:25,  1.80s/it]
1051it [31:27,  1.80s/it]
1052it [31:29,  1.80s/it]
1053it [31:31,  1.80s/it]
1054it [31:33,  1.80s/it]
1055it [31:34,  1.79s/it]
1056it [31:36,  1.80s/it]
1057it [31:38,  1.79s/it]
1058it [31:40,  1.80s/it]
1059it [31:42,  1.80s/it]
1060it [31:43,  1.80s/it]
1061it [31:45,  1.80s/it]
1062it [31:47,  1.79s/it]
1063it [31:49,  1.80s/it]
1064it [31:51,  1.80s/it]
1065it [31:52,  1.80s/it]
1066it [31:54,  1.80s/it]
1067it [31:56,  1.80s/it]
1068it [31:58,  1.80s/it]
1069it [31:59,  1.80s/it]
1070it [32:01,  1.80s/it]
1071it [32:03,  1.80s/it]
1072it [32:05,  1.80s/it]
1073it [32:07,  1.79s/it]
1074it [32:08,  1.79s/it]
1075it [32:10,  1.79s/it]
1076it [32:12,  1.79s/it]
1077it [32:14,  1.79s/it]
1078it [32:16,  1.80s/it]
1079it [32:17,  1.79s/it]
1080it [32:19,  1.80s/it]
1081it [32:21,  1.79s/it]
1082it [32:23,  1.79s/it]
1083it [32:25,  1.79s/it]
1084it [32:26,  1.79s/it]
1085it [32:28,  1.79s/it]
1086it [32:30,  1.79s/it]
1087it [32:32,  1.79s/it]
1088it [32:34,  1.80s/it]
1089it [32:35,  1.80s/it]
1090it [32:37,  1.80s/it]
1091it [32:39,  1.80s/it]
1092it [32:41,  1.80s/it]
1093it [32:43,  1.80s/it]
1094it [32:44,  1.80s/it]
1095it [32:46,  1.80s/it]
1096it [32:48,  1.80s/it]
1097it [32:50,  1.80s/it]
1098it [32:52,  1.80s/it]
1099it [32:53,  1.80s/it]
1100it [32:55,  1.80s/it]
1101it [32:57,  1.79s/it]
1102it [32:59,  1.79s/it]
1103it [33:01,  1.79s/it]
1104it [33:02,  1.79s/it]
1105it [33:04,  1.80s/it]
1106it [33:06,  1.80s/it]
1107it [33:08,  1.80s/it]
1108it [33:10,  1.80s/it]
1109it [33:11,  1.80s/it]
1110it [33:13,  1.80s/it]
1111it [33:15,  1.80s/it]
1112it [33:17,  1.80s/it]
1113it [33:18,  1.80s/it]
1114it [33:20,  1.80s/it]
1115it [33:22,  1.80s/it]
1116it [33:24,  1.80s/it]
1117it [33:26,  1.80s/it]
1118it [33:27,  1.80s/it]
1119it [33:29,  1.79s/it]
1120it [33:31,  1.80s/it]
1121it [33:33,  1.79s/it]
1122it [33:35,  1.80s/it]
1123it [33:36,  1.80s/it]
1124it [33:38,  1.80s/it]
1125it [33:40,  1.79s/it]
1126it [33:42,  1.80s/it]
1127it [33:44,  1.79s/it]
1128it [33:45,  1.80s/it]
1129it [33:47,  1.79s/it]
1130it [33:49,  1.80s/it]
1131it [33:51,  1.80s/it]
1132it [33:53,  1.80s/it]
1133it [33:54,  1.79s/it]
1134it [33:56,  1.79s/it]
1135it [33:58,  1.80s/it]
1136it [34:00,  1.80s/it]
1137it [34:02,  1.80s/it]
1138it [34:03,  1.80s/it]
1139it [34:05,  1.80s/it]
1140it [34:07,  1.80s/it]
1141it [34:09,  1.79s/it]
1142it [34:11,  1.79s/it]
1143it [34:12,  1.79s/it]
1144it [34:14,  1.80s/it]
1145it [34:16,  1.79s/it]
1146it [34:18,  1.79s/it]
1147it [34:20,  1.80s/it]
1148it [34:21,  1.79s/it]
1149it [34:23,  1.79s/it]
1150it [34:25,  1.79s/it]
1151it [34:27,  1.79s/it]
1152it [34:29,  1.80s/it]
1153it [34:30,  1.79s/it]
1154it [34:32,  1.80s/it]
1155it [34:34,  1.79s/it]
1156it [34:36,  1.80s/it]
1157it [34:37,  1.80s/it]
1158it [34:39,  1.80s/it]
1159it [34:41,  1.80s/it]
1160it [34:43,  1.80s/it]
1161it [34:45,  1.80s/it]
1162it [34:46,  1.80s/it]
1163it [34:48,  1.79s/it]
1164it [34:50,  1.80s/it]
1165it [34:52,  1.79s/it]
1166it [34:54,  1.79s/it]
1167it [34:55,  1.80s/it]
1168it [34:57,  1.80s/it]
1169it [34:59,  1.80s/it]
1170it [35:01,  1.80s/it]
1171it [35:03,  1.80s/it]
1172it [35:04,  1.80s/it]
1173it [35:06,  1.80s/it]
1174it [35:08,  1.79s/it]
1175it [35:10,  1.80s/it]
1176it [35:12,  1.79s/it]
1177it [35:13,  1.80s/it]
1178it [35:15,  1.80s/it]
1179it [35:17,  1.80s/it]
1180it [35:19,  1.80s/it]
1181it [35:21,  1.80s/it]
1182it [35:22,  1.80s/it]
1183it [35:24,  1.80s/it]
1184it [35:26,  1.80s/it]
1185it [35:28,  1.80s/it]
1186it [35:30,  1.80s/it]
1187it [35:31,  1.80s/it]
1188it [35:33,  1.80s/it]
1189it [35:35,  1.80s/it]
1190it [35:37,  1.80s/it]
1191it [35:39,  1.79s/it]
1192it [35:40,  1.80s/it]
1193it [35:42,  1.79s/it]
1194it [35:44,  1.79s/it]
1195it [35:46,  1.79s/it]
1196it [35:48,  1.79s/it]
1197it [35:49,  1.79s/it]
1198it [35:51,  1.80s/it]
1199it [35:53,  1.79s/it]
1200it [35:55,  1.80s/it]
1201it [35:56,  1.79s/it]
1202it [35:58,  1.79s/it]
1203it [36:00,  1.79s/it]
1204it [36:02,  1.79s/it]
1205it [36:04,  1.79s/it]
1206it [36:05,  1.79s/it]
1207it [36:07,  1.79s/it]
1208it [36:09,  1.79s/it]
1209it [36:11,  1.80s/it]
1210it [36:13,  1.80s/it]
1211it [36:14,  1.79s/it]
1212it [36:16,  1.79s/it]
1213it [36:18,  1.80s/it]
1214it [36:20,  1.80s/it]
1215it [36:22,  1.80s/it]
1216it [36:23,  1.79s/it]
1217it [36:25,  1.79s/it]
1218it [36:27,  1.79s/it]
1219it [36:29,  1.80s/it]
1220it [36:31,  1.79s/it]
1221it [36:32,  1.80s/it]
1222it [36:34,  1.79s/it]
1223it [36:36,  1.79s/it]
1224it [36:38,  1.80s/it]
1225it [36:40,  1.80s/it]
1226it [36:41,  1.80s/it]
1227it [36:43,  1.79s/it]
1228it [36:45,  1.80s/it]
1229it [36:47,  1.79s/it]
1230it [36:49,  1.79s/it]
1231it [36:50,  1.79s/it]
1232it [36:52,  1.80s/it]
1233it [36:54,  1.79s/it]
1234it [36:56,  1.80s/it]
1235it [36:58,  1.79s/it]
1236it [36:59,  1.80s/it]
1237it [37:01,  1.80s/it]
1238it [37:03,  1.80s/it]
1239it [37:05,  1.80s/it]
1240it [37:07,  1.80s/it]
1241it [37:08,  1.80s/it]
1242it [37:10,  1.80s/it]
1243it [37:12,  1.80s/it]
1244it [37:14,  1.80s/it]
1245it [37:15,  1.80s/it]
1246it [37:17,  1.80s/it]
1247it [37:19,  1.80s/it]
1248it [37:21,  1.79s/it]
1249it [37:23,  1.79s/it]
1250it [37:24,  1.79s/it]
1251it [37:26,  1.80s/it]
1252it [37:28,  1.79s/it]
1253it [37:30,  1.80s/it]
1254it [37:32,  1.80s/it]
1255it [37:33,  1.80s/it]
1256it [37:35,  1.80s/it]
1257it [37:37,  1.80s/it]
1258it [37:39,  1.80s/it]
1259it [37:41,  1.79s/it]
1260it [37:42,  1.79s/it]
1261it [37:44,  1.79s/it]
1262it [37:46,  1.80s/it]
1263it [37:48,  1.79s/it]
1264it [37:50,  1.80s/it]
1265it [37:51,  1.79s/it]
1266it [37:53,  1.79s/it]
1267it [37:55,  1.79s/it]
1268it [37:57,  1.80s/it]
1269it [37:59,  1.79s/it]
1270it [38:00,  1.80s/it]
1271it [38:02,  1.80s/it]
1272it [38:04,  1.80s/it]
1273it [38:06,  1.80s/it]
1274it [38:08,  1.80s/it]
1275it [38:09,  1.79s/it]
1276it [38:11,  1.80s/it]
1277it [38:13,  1.80s/it]
1278it [38:15,  1.80s/it]
1279it [38:17,  1.80s/it]
1280it [38:18,  1.79s/it]
1281it [38:20,  1.79s/it]
1282it [38:22,  1.79s/it]
1283it [38:24,  1.80s/it]
1284it [38:26,  1.80s/it]
1285it [38:27,  1.80s/it]
1286it [38:29,  1.80s/it]
1287it [38:31,  1.79s/it]
1288it [38:33,  1.79s/it]
1289it [38:34,  1.80s/it]
1290it [38:36,  1.80s/it]
1291it [38:38,  1.80s/it]
1292it [38:40,  1.80s/it]
1293it [38:42,  1.80s/it]
1294it [38:43,  1.80s/it]
1295it [38:45,  1.80s/it]
1296it [38:47,  1.80s/it]
1297it [38:49,  1.80s/it]
1298it [38:51,  1.80s/it]
1299it [38:52,  1.80s/it]
1300it [38:54,  1.80s/it]
1301it [38:56,  1.80s/it]
1302it [38:58,  1.80s/it]
1303it [39:00,  1.80s/it]
1304it [39:01,  1.80s/it]
1305it [39:03,  1.80s/it]
1306it [39:05,  1.80s/it]
1307it [39:07,  1.79s/it]
1308it [39:09,  1.80s/it]
1309it [39:10,  1.79s/it]
1310it [39:12,  1.79s/it]
1311it [39:14,  1.79s/it]
1312it [39:16,  1.79s/it]
1313it [39:18,  1.80s/it]
1314it [39:19,  1.79s/it]
1315it [39:21,  1.79s/it]
1316it [39:23,  1.79s/it]
1317it [39:25,  1.79s/it]
1318it [39:27,  1.79s/it]
1319it [39:28,  1.79s/it]
1320it [39:30,  1.79s/it]
1321it [39:32,  1.80s/it]
1322it [39:34,  1.79s/it]
1323it [39:36,  1.79s/it]
1324it [39:37,  1.79s/it]
1325it [39:39,  1.80s/it]
1326it [39:41,  1.80s/it]
1327it [39:43,  1.80s/it]
1328it [39:45,  1.80s/it]
1329it [39:46,  1.80s/it]
1330it [39:48,  1.80s/it]
1331it [39:50,  1.80s/it]
1332it [39:52,  1.80s/it]
1333it [39:53,  1.79s/it]
1334it [39:55,  1.79s/it]
1335it [39:57,  1.79s/it]
1336it [39:59,  1.79s/it]
1337it [40:01,  1.79s/it]
1338it [40:02,  1.79s/it]
1339it [40:04,  1.79s/it]
1340it [40:06,  1.80s/it]
1341it [40:08,  1.79s/it]
1342it [40:10,  1.80s/it]
1343it [40:11,  1.80s/it]
1344it [40:13,  1.80s/it]
1345it [40:15,  1.79s/it]
1346it [40:17,  1.80s/it]
1347it [40:19,  1.79s/it]
1348it [40:20,  1.80s/it]
1349it [40:22,  1.80s/it]
1350it [40:24,  1.80s/it]
1351it [40:26,  1.80s/it]
1352it [40:28,  1.79s/it]
1353it [40:29,  1.79s/it]
1354it [40:31,  1.79s/it]
1355it [40:33,  1.79s/it]
1356it [40:35,  1.79s/it]
1357it [40:37,  1.80s/it]
1358it [40:38,  1.80s/it]
1359it [40:40,  1.80s/it]
1360it [40:42,  1.80s/it]
1361it [40:44,  1.80s/it]
1362it [40:46,  1.80s/it]
1363it [40:47,  1.80s/it]
1364it [40:49,  1.80s/it]
1365it [40:51,  1.80s/it]
1366it [40:53,  1.79s/it]
1367it [40:55,  1.79s/it]
1368it [40:56,  1.80s/it]
1369it [40:58,  1.79s/it]
1370it [41:00,  1.80s/it]
1371it [41:02,  1.79s/it]
1372it [41:04,  1.80s/it]
1373it [41:05,  1.80s/it]
1374it [41:07,  1.80s/it]
1375it [41:09,  1.80s/it]
1376it [41:11,  1.80s/it]
1377it [41:12,  1.79s/it]
1378it [41:14,  1.80s/it]
1379it [41:16,  1.79s/it]
1380it [41:18,  1.79s/it]
1381it [41:20,  1.79s/it]
1382it [41:21,  1.79s/it]
1383it [41:23,  1.79s/it]
1384it [41:25,  1.80s/it]
1385it [41:27,  1.80s/it]
1386it [41:29,  1.80s/it]
1387it [41:30,  1.80s/it]
1388it [41:32,  1.79s/it]
1389it [41:34,  1.80s/it]
1390it [41:36,  1.79s/it]
1391it [41:38,  1.80s/it]
1392it [41:39,  1.79s/it]
1393it [41:41,  1.80s/it]
1394it [41:43,  1.80s/it]
1395it [41:45,  1.80s/it]
1396it [41:47,  1.79s/it]
1397it [41:48,  1.79s/it]
1398it [41:50,  1.80s/it]
1399it [41:52,  1.80s/it]
1400it [41:54,  1.80s/it]
1401it [41:56,  1.80s/it]
1402it [41:57,  1.80s/it]
1403it [41:59,  1.80s/it]
1404it [42:01,  1.80s/it]
1405it [42:03,  1.80s/it]
1406it [42:05,  1.80s/it]
1407it [42:06,  1.79s/it]
1408it [42:08,  1.80s/it]
1409it [42:10,  1.80s/it]
1410it [42:12,  1.80s/it]
1411it [42:14,  1.80s/it]
1412it [42:15,  1.80s/it]
1413it [42:17,  1.80s/it]
1414it [42:19,  1.80s/it]
1415it [42:21,  1.80s/it]
1416it [42:23,  1.80s/it]
1417it [42:24,  1.80s/it]
1418it [42:26,  1.80s/it]
1419it [42:28,  1.80s/it]
1420it [42:30,  1.80s/it]
1421it [42:31,  1.80s/it]
1422it [42:33,  1.80s/it]
1423it [42:35,  1.80s/it]
1424it [42:37,  1.79s/it]
1425it [42:39,  1.79s/it]
1426it [42:40,  1.80s/it]
1427it [42:42,  1.80s/it]
1428it [42:44,  1.80s/it]
1429it [42:46,  1.80s/it]
1430it [42:48,  1.80s/it]
1431it [42:49,  1.80s/it]
1432it [42:51,  1.80s/it]
1433it [42:53,  1.80s/it]
1434it [42:55,  1.79s/it]
1435it [42:57,  1.79s/it]
1436it [42:58,  1.79s/it]
1437it [43:00,  1.79s/it]
1438it [43:02,  1.79s/it]
1439it [43:04,  1.79s/it]
1440it [43:06,  1.80s/it]
1441it [43:07,  1.79s/it]
1442it [43:09,  1.79s/it]
1443it [43:11,  1.79s/it]
1444it [43:13,  1.80s/it]
1445it [43:15,  1.80s/it]
1446it [43:16,  1.80s/it]
1447it [43:18,  1.79s/it]
1448it [43:20,  1.79s/it]
1449it [43:22,  1.79s/it]
1450it [43:24,  1.79s/it]
1451it [43:25,  1.79s/it]
1452it [43:27,  1.79s/it]
1453it [43:29,  1.79s/it]
1454it [43:31,  1.79s/it]
1455it [43:33,  1.79s/it]
1456it [43:34,  1.80s/it]
1457it [43:36,  1.80s/it]
1458it [43:38,  1.80s/it]
1459it [43:40,  1.80s/it]
1460it [43:41,  1.80s/it]
1461it [43:43,  1.80s/it]
1462it [43:45,  1.80s/it]
1463it [43:47,  1.80s/it]
1464it [43:49,  1.80s/it]
1465it [43:50,  1.80s/it]
1466it [43:52,  1.80s/it]
1467it [43:54,  1.80s/it]
1468it [43:56,  1.80s/it]
1469it [43:58,  1.80s/it]
1470it [43:59,  1.79s/it]
1471it [44:01,  1.80s/it]
1472it [44:03,  1.80s/it]
1473it [44:05,  1.80s/it]
1474it [44:07,  1.80s/it]
1475it [44:08,  1.80s/it]
1476it [44:10,  1.80s/it]
1477it [44:12,  1.80s/it]
1478it [44:14,  1.80s/it]
1479it [44:16,  1.80s/it]
1480it [44:17,  1.80s/it]
1481it [44:19,  1.80s/it]
1482it [44:21,  1.80s/it]
1483it [44:23,  1.80s/it]
1484it [44:25,  1.80s/it]
1485it [44:26,  1.80s/it]
1486it [44:28,  1.80s/it]
1487it [44:30,  1.80s/it]
1488it [44:32,  1.80s/it]
1489it [44:34,  1.80s/it]
1490it [44:35,  1.80s/it]
1491it [44:37,  1.80s/it]
1492it [44:39,  1.80s/it]
1493it [44:41,  1.80s/it]
1494it [44:43,  1.80s/it]
1495it [44:44,  1.80s/it]
1496it [44:46,  1.80s/it]
1497it [44:48,  1.80s/it]
1498it [44:50,  1.80s/it]
1499it [44:52,  1.80s/it]
1500it [44:53,  1.79s/it]
1501it [44:55,  1.80s/it]
1502it [44:57,  1.80s/it]
1503it [44:59,  1.80s/it]
1504it [45:01,  1.80s/it]
1505it [45:02,  1.80s/it]
1506it [45:04,  1.80s/it]
1507it [45:06,  1.80s/it]
1508it [45:08,  1.80s/it]
1509it [45:10,  1.80s/it]
1510it [45:11,  1.80s/it]
1511it [45:13,  1.80s/it]
1512it [45:15,  1.80s/it]
1513it [45:17,  1.79s/it]
1514it [45:19,  1.80s/it]
1515it [45:20,  1.80s/it]
1516it [45:22,  1.80s/it]
1517it [45:24,  1.80s/it]
1518it [45:26,  1.80s/it]
1519it [45:28,  1.80s/it]
1520it [45:29,  1.80s/it]
1521it [45:31,  1.80s/it]
1522it [45:33,  1.80s/it]
1523it [45:35,  1.80s/it]
1524it [45:36,  1.80s/it]
1525it [45:38,  1.80s/it]
1526it [45:40,  1.80s/it]
1527it [45:42,  1.80s/it]
1528it [45:44,  1.80s/it]
1529it [45:45,  1.80s/it]
1530it [45:47,  1.80s/it]
1531it [45:49,  1.80s/it]
1532it [45:51,  1.79s/it]
1533it [45:53,  1.80s/it]
1534it [45:54,  1.80s/it]
1535it [45:56,  1.80s/it]
1536it [45:58,  1.79s/it]
1537it [46:00,  1.80s/it]
1538it [46:02,  1.79s/it]
1539it [46:03,  1.80s/it]
1540it [46:05,  1.79s/it]
1541it [46:07,  1.79s/it]
1542it [46:09,  1.79s/it]
1543it [46:11,  1.80s/it]
1544it [46:12,  1.79s/it]
1545it [46:14,  1.80s/it]
1546it [46:16,  1.80s/it]
1547it [46:18,  1.80s/it]
1548it [46:20,  1.80s/it]
1549it [46:21,  1.80s/it]
1550it [46:23,  1.80s/it]
1551it [46:25,  1.79s/it]
1552it [46:27,  1.80s/it]
1553it [46:29,  1.80s/it]
1554it [46:30,  1.80s/it]
1555it [46:32,  1.80s/it]
1556it [46:34,  1.79s/it]
1557it [46:36,  1.79s/it]
1558it [46:38,  1.80s/it]
1559it [46:39,  1.79s/it]
1560it [46:41,  1.79s/it]
1561it [46:43,  1.79s/it]
1562it [46:45,  1.80s/it]
1563it [46:47,  1.80s/it]
1564it [46:48,  1.80s/it]
1565it [46:50,  1.80s/it]
1566it [46:52,  1.80s/it]
1567it [46:54,  1.80s/it]
1568it [46:56,  1.80s/it]
1569it [46:57,  1.80s/it]
1570it [46:59,  1.80s/it]
1571it [47:01,  1.80s/it]
1572it [47:03,  1.79s/it]
1573it [47:04,  1.80s/it]
1574it [47:06,  1.80s/it]
1575it [47:08,  1.80s/it]
1576it [47:10,  1.79s/it]
1577it [47:12,  1.79s/it]
1578it [47:13,  1.79s/it]
1579it [47:15,  1.80s/it]
1580it [47:17,  1.80s/it]
1581it [47:19,  1.80s/it]
1582it [47:21,  1.80s/it]
1583it [47:22,  1.80s/it]
1584it [47:24,  1.80s/it]
1585it [47:26,  1.80s/it]
1586it [47:28,  1.80s/it]
1587it [47:30,  1.80s/it]
1588it [47:31,  1.80s/it]
1589it [47:33,  1.80s/it]
1590it [47:35,  1.80s/it]
1591it [47:37,  1.80s/it]
1592it [47:39,  1.80s/it]
1593it [47:40,  1.80s/it]
1594it [47:42,  1.80s/it]
1595it [47:44,  1.80s/it]
1596it [47:46,  1.80s/it]
1597it [47:48,  1.80s/it]
1598it [47:49,  1.80s/it]
1599it [47:51,  1.80s/it]
1600it [47:53,  1.80s/it]
1601it [47:55,  1.80s/it]
1602it [47:57,  1.80s/it]
1603it [47:58,  1.80s/it]
1604it [48:00,  1.80s/it]
1605it [48:02,  1.79s/it]
1606it [48:04,  1.79s/it]
1607it [48:06,  1.80s/it]
1608it [48:07,  1.79s/it]
1609it [48:09,  1.79s/it]
1610it [48:11,  1.79s/it]
1611it [48:13,  1.80s/it]
1612it [48:15,  1.80s/it]
1613it [48:16,  1.80s/it]
1614it [48:18,  1.79s/it]
1615it [48:20,  1.80s/it]
1616it [48:22,  1.80s/it]
1617it [48:24,  1.80s/it]
1618it [48:25,  1.79s/it]
1619it [48:27,  1.80s/it]
1620it [48:29,  1.80s/it]
1621it [48:31,  1.80s/it]
1622it [48:33,  1.80s/it]
1623it [48:34,  1.79s/it]
1624it [48:36,  1.80s/it]
1625it [48:38,  1.79s/it]
1626it [48:40,  1.80s/it]
1627it [48:41,  1.80s/it]
1628it [48:43,  1.80s/it]
1629it [48:45,  1.79s/it]
1630it [48:47,  1.79s/it]
1631it [48:49,  1.79s/it]
1632it [48:50,  1.79s/it]
1633it [48:52,  1.79s/it]
1634it [48:54,  1.79s/it]
1635it [48:56,  1.79s/it]
1636it [48:58,  1.79s/it]
1637it [48:59,  1.80s/it]
1638it [49:01,  1.80s/it]
1639it [49:03,  1.80s/it]
1640it [49:05,  1.80s/it]
1641it [49:07,  1.80s/it]
1642it [49:08,  1.79s/it]
1643it [49:10,  1.79s/it]
1644it [49:12,  1.79s/it]
1645it [49:14,  1.80s/it]
1646it [49:16,  1.80s/it]
1647it [49:17,  1.80s/it]
1648it [49:19,  1.79s/it]
1649it [49:21,  1.80s/it]
1650it [49:23,  1.80s/it]
1651it [49:25,  1.80s/it]
1652it [49:26,  1.79s/it]
1653it [49:28,  1.80s/it]
1654it [49:30,  1.79s/it]
1655it [49:32,  1.80s/it]
1656it [49:34,  1.80s/it]
1657it [49:35,  1.80s/it]
1658it [49:37,  1.80s/it]
1659it [49:39,  1.80s/it]
1660it [49:41,  1.80s/it]
1661it [49:43,  1.79s/it]
1662it [49:44,  1.80s/it]
1663it [49:46,  1.79s/it]
1664it [49:48,  1.80s/it]
1665it [49:50,  1.79s/it]
1666it [49:51,  1.79s/it]
1667it [49:53,  1.79s/it]
1668it [49:55,  1.80s/it]
1669it [49:57,  1.79s/it]
1670it [49:59,  1.79s/it]
1671it [50:00,  1.79s/it]
1672it [50:02,  1.80s/it]
1673it [50:04,  1.80s/it]
1674it [50:06,  1.80s/it]
1675it [50:08,  1.80s/it]
1676it [50:09,  1.79s/it]
1677it [50:11,  1.80s/it]
1678it [50:13,  1.79s/it]
1679it [50:15,  1.80s/it]
1680it [50:17,  1.80s/it]
1681it [50:18,  1.80s/it]
1682it [50:20,  1.80s/it]
1683it [50:22,  1.80s/it]
1684it [50:24,  1.80s/it]
1685it [50:26,  1.80s/it]
1686it [50:27,  1.80s/it]
1687it [50:29,  1.80s/it]
1688it [50:31,  1.80s/it]
1689it [50:33,  1.80s/it]
1690it [50:35,  1.80s/it]
1691it [50:36,  1.80s/it]
1692it [50:38,  1.80s/it]
1693it [50:40,  1.80s/it]
1694it [50:42,  1.80s/it]
1695it [50:44,  1.80s/it]
1696it [50:45,  1.80s/it]
1697it [50:47,  1.79s/it]
1698it [50:49,  1.79s/it]
1699it [50:51,  1.79s/it]
1700it [50:53,  1.80s/it]
1701it [50:54,  1.80s/it]
1702it [50:56,  1.80s/it]
1703it [50:58,  1.80s/it]
1704it [51:00,  1.80s/it]
1705it [51:02,  1.79s/it]
1706it [51:03,  1.80s/it]
1707it [51:05,  1.80s/it]
1708it [51:07,  1.80s/it]
1709it [51:09,  1.80s/it]
1710it [51:10,  1.80s/it]
1711it [51:12,  1.80s/it]
1712it [51:14,  1.80s/it]
