100 100
0it [00:00, ?it/s]
12463it [03:25, 60.83it/s]
12470it [03:25, 60.87it/s]
12477it [03:25, 60.91it/s]
12484it [03:25, 60.89it/s]
12491it [03:25, 60.88it/s]
12498it [03:25, 60.82it/s]
12505it [03:25, 60.86it/s]
12512it [03:26, 60.85it/s]
12519it [03:26, 60.83it/s]
12526it [03:26, 60.87it/s]
12533it [03:26, 60.83it/s]
12540it [03:26, 60.84it/s]
12547it [03:26, 60.85it/s]
12554it [03:26, 60.83it/s]
12561it [03:26, 60.83it/s]
12568it [03:26, 60.80it/s]
12575it [03:27, 60.79it/s]
12582it [03:27, 60.79it/s]
12589it [03:27, 60.87it/s]
12596it [03:27, 60.92it/s]
12603it [03:27, 60.95it/s]
12610it [03:27, 60.90it/s]
12617it [03:27, 60.90it/s]
12624it [03:27, 60.97it/s]
12631it [03:27, 60.95it/s]
12638it [03:28, 60.95it/s]
12645it [03:28, 60.87it/s]
12652it [03:28, 60.81it/s]
12659it [03:28, 60.85it/s]
12666it [03:28, 60.81it/s]
12673it [03:28, 60.85it/s]
12680it [03:28, 60.84it/s]
12687it [03:28, 60.80it/s]
12694it [03:29, 60.82it/s]
12701it [03:29, 60.88it/s]
12708it [03:29, 60.91it/s]
12715it [03:29, 60.92it/s]
12722it [03:29, 60.82it/s]
12729it [03:29, 60.86it/s]
12736it [03:29, 60.86it/s]
12743it [03:29, 60.82it/s]
12750it [03:29, 60.84it/s]
12757it [03:30, 60.83it/s]
12764it [03:30, 60.83it/s]
12771it [03:30, 60.76it/s]
12778it [03:30, 60.81it/s]
12785it [03:30, 60.82it/s]
12792it [03:30, 60.83it/s]
12799it [03:30, 60.86it/s]
12806it [03:30, 60.79it/s]
12813it [03:30, 60.75it/s]
12820it [03:31, 60.77it/s]
12827it [03:31, 60.75it/s]
12834it [03:31, 60.77it/s]
12841it [03:31, 60.78it/s]
12848it [03:31, 60.81it/s]
12855it [03:31, 60.79it/s]
12862it [03:31, 60.76it/s]
12869it [03:31, 60.75it/s]
12876it [03:32, 60.81it/s]
12883it [03:32, 60.86it/s]
12890it [03:32, 60.91it/s]
12897it [03:32, 60.87it/s]
12904it [03:32, 60.79it/s]
12911it [03:32, 60.83it/s]
12918it [03:32, 60.84it/s]
12925it [03:32, 60.84it/s]
12932it [03:32, 60.80it/s]
12939it [03:33, 60.77it/s]
12946it [03:33, 60.77it/s]
12953it [03:33, 60.74it/s]
12960it [03:33, 60.81it/s]
12967it [03:33, 60.86it/s]
12974it [03:33, 60.90it/s]
12981it [03:33, 60.87it/s]
12988it [03:33, 60.89it/s]
12995it [03:33, 60.94it/s]
13002it [03:34, 60.92it/s]
13009it [03:34, 60.90it/s]
13016it [03:34, 60.92it/s]
13023it [03:34, 60.88it/s]
13030it [03:34, 60.91it/s]
13037it [03:34, 60.91it/s]
13044it [03:34, 60.87it/s]
13051it [03:34, 60.85it/s]
13058it [03:35, 60.86it/s]
13065it [03:35, 60.88it/s]
13072it [03:35, 60.92it/s]
13079it [03:35, 60.77it/s]
13086it [03:35, 60.81it/s]
13093it [03:35, 60.81it/s]
13100it [03:35, 60.80it/s]
13107it [03:35, 60.79it/s]
13114it [03:35, 60.79it/s]
13121it [03:36, 60.86it/s]
13128it [03:36, 60.84it/s]
13135it [03:36, 60.82it/s]
13142it [03:36, 60.80it/s]
13149it [03:36, 60.83it/s]
13156it [03:36, 60.77it/s]
13163it [03:36, 60.81it/s]
13170it [03:36, 60.71it/s]
13177it [03:36, 60.46it/s]
13184it [03:37, 60.59it/s]
13191it [03:37, 60.25it/s]
13198it [03:37, 60.35it/s]
13205it [03:37, 60.47it/s]
13212it [03:37, 60.56it/s]
13219it [03:37, 60.58it/s]
13226it [03:37, 60.51it/s]
13233it [03:37, 60.51it/s]
13240it [03:38, 60.53it/s]
13247it [03:38, 60.62it/s]
13254it [03:38, 60.64it/s]
13261it [03:38, 60.69it/s]
13268it [03:38, 60.77it/s]
13275it [03:38, 60.83it/s]
13282it [03:38, 60.83it/s]
13289it [03:38, 60.77it/s]
13296it [03:38, 60.78it/s]
13303it [03:39, 60.75it/s]
13310it [03:39, 60.81it/s]
13317it [03:39, 60.84it/s]
13324it [03:39, 60.85it/s]
13331it [03:39, 60.83it/s]
13338it [03:39, 60.88it/s]
13345it [03:39, 60.92it/s]
13352it [03:39, 60.92it/s]
13359it [03:39, 60.92it/s]
13366it [03:40, 60.91it/s]
13373it [03:40, 60.92it/s]
13380it [03:40, 60.92it/s]
13387it [03:40, 60.92it/s]
13394it [03:40, 60.89it/s]
13401it [03:40, 60.84it/s]
13408it [03:40, 60.82it/s]
13415it [03:40, 60.80it/s]
13422it [03:40, 60.84it/s]
13429it [03:41, 60.87it/s]
13436it [03:41, 60.88it/s]
13443it [03:41, 60.88it/s]
13450it [03:41, 60.88it/s]
13457it [03:41, 60.80it/s]
13464it [03:41, 60.83it/s]
13471it [03:41, 60.80it/s]
13478it [03:41, 60.78it/s]
13485it [03:42, 60.80it/s]
13492it [03:42, 60.86it/s]
13499it [03:42, 60.90it/s]
13506it [03:42, 60.93it/s]
13513it [03:42, 60.95it/s]
13520it [03:42, 60.89it/s]
13527it [03:42, 60.90it/s]
13534it [03:42, 60.83it/s]
13541it [03:42, 60.87it/s]
13548it [03:43, 60.87it/s]
13555it [03:43, 60.89it/s]
13562it [03:43, 60.88it/s]
13569it [03:43, 60.90it/s]
13576it [03:43, 60.90it/s]
13583it [03:43, 60.88it/s]
13590it [03:43, 60.89it/s]
13597it [03:43, 60.87it/s]
13604it [03:43, 60.85it/s]
13611it [03:44, 60.86it/s]
13618it [03:44, 60.89it/s]
13625it [03:44, 60.86it/s]
13632it [03:44, 60.86it/s]
13639it [03:44, 60.87it/s]
13646it [03:44, 60.83it/s]
13653it [03:44, 60.83it/s]
13660it [03:44, 60.91it/s]
13667it [03:45, 60.85it/s]
13674it [03:45, 60.94it/s]
13681it [03:45, 60.97it/s]
13688it [03:45, 60.93it/s]
13695it [03:45, 60.93it/s]
13702it [03:45, 60.94it/s]
13709it [03:45, 60.89it/s]
13716it [03:45, 60.81it/s]
13723it [03:45, 60.83it/s]
13730it [03:46, 60.83it/s]
13737it [03:46, 60.81it/s]
13744it [03:46, 60.86it/s]
13751it [03:46, 60.90it/s]
13758it [03:46, 60.95it/s]
13765it [03:46, 60.93it/s]
13772it [03:46, 60.94it/s]
13779it [03:46, 60.89it/s]
13786it [03:46, 60.91it/s]
13793it [03:47, 60.93it/s]
13800it [03:47, 60.92it/s]
13807it [03:47, 60.90it/s]
13814it [03:47, 60.98it/s]
13821it [03:47, 60.97it/s]
13828it [03:47, 60.92it/s]
13835it [03:47, 60.87it/s]
13842it [03:47, 60.87it/s]
13849it [03:48, 60.84it/s]
13856it [03:48, 60.86it/s]
13863it [03:48, 60.88it/s]
13870it [03:48, 60.92it/s]
13877it [03:48, 60.91it/s]
13884it [03:48, 60.96it/s]
13891it [03:48, 60.90it/s]
13898it [03:48, 60.88it/s]
13905it [03:48, 60.86it/s]
13912it [03:49, 60.89it/s]
13919it [03:49, 60.88it/s]
13926it [03:49, 60.89it/s]
13933it [03:49, 60.90it/s]
13940it [03:49, 60.87it/s]
13947it [03:49, 60.83it/s]
13954it [03:49, 60.85it/s]
13961it [03:49, 60.84it/s]
13968it [03:49, 60.85it/s]
13975it [03:50, 60.84it/s]
13982it [03:50, 60.87it/s]
13989it [03:50, 60.87it/s]
13996it [03:50, 60.90it/s]
14003it [03:50, 60.93it/s]
14010it [03:50, 60.90it/s]
14017it [03:50, 60.82it/s]
14024it [03:50, 60.82it/s]
14031it [03:51, 60.86it/s]
14038it [03:51, 60.88it/s]
14045it [03:51, 60.90it/s]
14052it [03:51, 60.89it/s]
14059it [03:51, 60.92it/s]
14066it [03:51, 60.92it/s]
14073it [03:51, 60.97it/s]
14080it [03:51, 60.89it/s]
14087it [03:51, 60.88it/s]
14094it [03:52, 60.89it/s]
14101it [03:52, 60.89it/s]
14108it [03:52, 60.85it/s]
14115it [03:52, 60.87it/s]
14122it [03:52, 60.89it/s]
14129it [03:52, 60.87it/s]
14136it [03:52, 60.88it/s]
14143it [03:52, 60.88it/s]
14150it [03:52, 60.83it/s]
14157it [03:53, 60.89it/s]
14164it [03:53, 60.92it/s]
14171it [03:53, 60.92it/s]
14178it [03:53, 60.94it/s]
14185it [03:53, 60.93it/s]
14192it [03:53, 60.93it/s]
14199it [03:53, 60.87it/s]
14206it [03:53, 60.89it/s]
14213it [03:53, 60.87it/s]
14220it [03:54, 60.87it/s]
14227it [03:54, 60.94it/s]
14234it [03:54, 60.95it/s]
14241it [03:54, 60.94it/s]
14248it [03:54, 60.87it/s]
14255it [03:54, 60.86it/s]
14262it [03:54, 60.83it/s]
14269it [03:54, 60.78it/s]
14276it [03:55, 60.80it/s]
14283it [03:55, 60.83it/s]
14290it [03:55, 60.86it/s]
14297it [03:55, 60.78it/s]
14304it [03:55, 60.83it/s]
14311it [03:55, 60.77it/s]
14318it [03:55, 60.76it/s]
14325it [03:55, 60.78it/s]
14332it [03:55, 60.85it/s]
14339it [03:56, 60.85it/s]
14346it [03:56, 60.84it/s]
14353it [03:56, 60.94it/s]
14360it [03:56, 60.89it/s]
14367it [03:56, 60.87it/s]
14374it [03:56, 60.87it/s]
14381it [03:56, 60.92it/s]
14388it [03:56, 60.90it/s]
14395it [03:56, 60.85it/s]
14402it [03:57, 60.88it/s]
14409it [03:57, 60.94it/s]
14416it [03:57, 60.85it/s]
14423it [03:57, 60.87it/s]
14430it [03:57, 60.93it/s]
14437it [03:57, 60.91it/s]
14444it [03:57, 60.89it/s]
14451it [03:57, 60.87it/s]
14458it [03:58, 60.92it/s]
14465it [03:58, 60.87it/s]
14472it [03:58, 60.88it/s]
14479it [03:58, 60.79it/s]
14486it [03:58, 60.85it/s]
14493it [03:58, 60.84it/s]
14500it [03:58, 60.87it/s]
14507it [03:58, 60.76it/s]
14514it [03:58, 60.73it/s]
14521it [03:59, 60.77it/s]
14528it [03:59, 60.78it/s]
14535it [03:59, 60.81it/s]
14542it [03:59, 60.83it/s]
14549it [03:59, 60.77it/s]
14556it [03:59, 60.83it/s]
14563it [03:59, 60.87it/s]
14570it [03:59, 60.90it/s]
14577it [03:59, 60.89it/s]
14584it [04:00, 60.81it/s]
14591it [04:00, 60.80it/s]
14598it [04:00, 60.78it/s]
14605it [04:00, 60.79it/s]
14612it [04:00, 60.85it/s]
14619it [04:00, 60.89it/s]
14626it [04:00, 60.81it/s]
14633it [04:00, 60.79it/s]
14640it [04:01, 60.78it/s]
14647it [04:01, 60.79it/s]
14654it [04:01, 60.85it/s]
14661it [04:01, 60.84it/s]
14668it [04:01, 60.85it/s]
14675it [04:01, 60.88it/s]
14682it [04:01, 60.86it/s]
14689it [04:01, 60.76it/s]
14696it [04:01, 60.77it/s]
14703it [04:02, 60.80it/s]
14710it [04:02, 60.79it/s]
14717it [04:02, 60.76it/s]
14724it [04:02, 60.78it/s]
14731it [04:02, 60.79it/s]
14738it [04:02, 60.85it/s]
14745it [04:02, 60.86it/s]
14752it [04:02, 60.77it/s]
14759it [04:02, 60.83it/s]
14766it [04:03, 60.86it/s]
14773it [04:03, 60.79it/s]
14780it [04:03, 60.81it/s]
14787it [04:03, 60.83it/s]
14794it [04:03, 60.79it/s]
14801it [04:03, 60.79it/s]
14808it [04:03, 60.83it/s]
14815it [04:03, 60.84it/s]
14822it [04:04, 60.80it/s]
14829it [04:04, 60.89it/s]
14836it [04:04, 60.95it/s]
14843it [04:04, 61.01it/s]
14850it [04:04, 60.96it/s]
14857it [04:04, 60.96it/s]
14864it [04:04, 60.91it/s]
14871it [04:04, 60.87it/s]
14878it [04:04, 60.84it/s]
14885it [04:05, 60.86it/s]
14892it [04:05, 60.86it/s]
14899it [04:05, 60.86it/s]
14906it [04:05, 60.90it/s]
14913it [04:05, 60.87it/s]
14920it [04:05, 60.92it/s]
14927it [04:05, 60.95it/s]
14934it [04:05, 60.90it/s]
14941it [04:05, 60.84it/s]
14948it [04:06, 60.83it/s]
14955it [04:06, 60.80it/s]
14962it [04:06, 60.80it/s]
14969it [04:06, 60.81it/s]
14976it [04:06, 60.83it/s]
14983it [04:06, 60.82it/s]
14990it [04:06, 60.75it/s]
14997it [04:06, 60.71it/s]
15004it [04:06, 60.76it/s]
15011it [04:07, 60.86it/s]
15018it [04:07, 60.84it/s]
15025it [04:07, 60.90it/s]
15032it [04:07, 60.86it/s]
15039it [04:07, 60.87it/s]
15046it [04:07, 60.85it/s]
15053it [04:07, 60.85it/s]
15060it [04:07, 60.89it/s]
15067it [04:08, 60.87it/s]
15074it [04:08, 60.89it/s]
15081it [04:08, 60.86it/s]
15088it [04:08, 60.90it/s]
15095it [04:08, 60.89it/s]
15102it [04:08, 60.92it/s]
15109it [04:08, 60.93it/s]
15116it [04:08, 60.92it/s]
15123it [04:08, 60.88it/s]
15130it [04:09, 60.88it/s]
15137it [04:09, 60.97it/s]
15144it [04:09, 60.96it/s]
15151it [04:09, 60.92it/s]
15158it [04:09, 60.90it/s]
15165it [04:09, 60.92it/s]
15172it [04:09, 60.88it/s]
15179it [04:09, 60.87it/s]
15186it [04:09, 60.86it/s]
15193it [04:10, 60.83it/s]
15200it [04:10, 60.76it/s]
15207it [04:10, 60.82it/s]
15214it [04:10, 60.85it/s]
15221it [04:10, 60.83it/s]
15228it [04:10, 60.85it/s]
15235it [04:10, 60.88it/s]
15242it [04:10, 60.83it/s]
15249it [04:11, 60.88it/s]
15256it [04:11, 60.89it/s]
15263it [04:11, 60.84it/s]
15270it [04:11, 60.83it/s]
15277it [04:11, 60.83it/s]
15284it [04:11, 60.86it/s]
15291it [04:11, 60.85it/s]
15298it [04:11, 60.82it/s]
15305it [04:11, 60.79it/s]
15312it [04:12, 60.85it/s]
15319it [04:12, 60.90it/s]
15326it [04:12, 60.87it/s]
15333it [04:12, 60.85it/s]
15340it [04:12, 60.83it/s]
15347it [04:12, 60.88it/s]
15354it [04:12, 60.91it/s]
15361it [04:12, 60.90it/s]
15368it [04:12, 60.87it/s]
15375it [04:13, 60.84it/s]
15382it [04:13, 60.82it/s]
15389it [04:13, 60.90it/s]
15396it [04:13, 60.94it/s]
15403it [04:13, 60.90it/s]
15410it [04:13, 60.93it/s]
15417it [04:13, 60.92it/s]
15424it [04:13, 60.92it/s]
15431it [04:14, 60.89it/s]
15438it [04:14, 60.92it/s]
15445it [04:14, 60.90it/s]
15452it [04:14, 60.85it/s]
15459it [04:14, 60.84it/s]
15466it [04:14, 60.85it/s]
15473it [04:14, 60.84it/s]
15480it [04:14, 60.83it/s]
15487it [04:14, 60.82it/s]
15494it [04:15, 60.85it/s]
15501it [04:15, 60.86it/s]
15508it [04:15, 60.85it/s]
15515it [04:15, 60.69it/s]
15522it [04:15, 60.69it/s]
15529it [04:15, 60.78it/s]
15536it [04:15, 60.78it/s]
15543it [04:15, 60.78it/s]
15550it [04:15, 60.78it/s]
15557it [04:16, 60.81it/s]
15564it [04:16, 60.80it/s]
15571it [04:16, 60.87it/s]
15578it [04:16, 60.81it/s]
15585it [04:16, 60.85it/s]
15592it [04:16, 60.84it/s]
15599it [04:16, 60.84it/s]
15606it [04:16, 60.83it/s]
15613it [04:16, 60.84it/s]
15620it [04:17, 60.92it/s]
15627it [04:17, 60.95it/s]
15634it [04:17, 60.96it/s]
15641it [04:17, 60.98it/s]
15648it [04:17, 60.93it/s]
15655it [04:17, 60.92it/s]
15662it [04:17, 60.89it/s]
15669it [04:17, 60.94it/s]
15676it [04:18, 60.91it/s]
15683it [04:18, 60.90it/s]
15690it [04:18, 60.94it/s]
15697it [04:18, 60.94it/s]
15704it [04:18, 60.90it/s]
15711it [04:18, 60.88it/s]
15718it [04:18, 60.93it/s]
15725it [04:18, 60.90it/s]
15732it [04:18, 60.85it/s]
15739it [04:19, 60.87it/s]
15746it [04:19, 60.85it/s]
15753it [04:19, 60.85it/s]
15760it [04:19, 60.86it/s]
15767it [04:19, 60.88it/s]
15774it [04:19, 60.86it/s]
15781it [04:19, 60.81it/s]
15788it [04:19, 60.76it/s]
15795it [04:19, 60.78it/s]
15802it [04:20, 60.84it/s]
15809it [04:20, 60.87it/s]
15816it [04:20, 60.91it/s]
15823it [04:20, 60.88it/s]
15830it [04:20, 60.89it/s]
15837it [04:20, 60.87it/s]
15844it [04:20, 60.82it/s]
15851it [04:20, 60.83it/s]
15858it [04:21, 60.88it/s]
15865it [04:21, 60.92it/s]
15872it [04:21, 60.86it/s]
15879it [04:21, 60.86it/s]
15886it [04:21, 60.90it/s]
15893it [04:21, 60.90it/s]
15900it [04:21, 60.91it/s]
15907it [04:21, 60.92it/s]
15914it [04:21, 60.88it/s]
15921it [04:22, 60.86it/s]
15928it [04:22, 60.91it/s]
15935it [04:22, 60.94it/s]
15942it [04:22, 60.89it/s]
15949it [04:22, 60.95it/s]
15956it [04:22, 60.95it/s]
15963it [04:22, 60.95it/s]
15970it [04:22, 60.83it/s]
15977it [04:22, 60.81it/s]
15984it [04:23, 60.85it/s]
15991it [04:23, 60.86it/s]
15998it [04:23, 60.82it/s]
16005it [04:23, 60.83it/s]
16012it [04:23, 60.86it/s]
16019it [04:23, 60.86it/s]
16026it [04:23, 60.82it/s]
16033it [04:23, 60.83it/s]
16040it [04:24, 60.86it/s]
16047it [04:24, 60.77it/s]
16054it [04:24, 60.77it/s]
16061it [04:24, 60.81it/s]
16068it [04:24, 60.88it/s]
16075it [04:24, 60.86it/s]
16082it [04:24, 60.92it/s]
16089it [04:24, 60.86it/s]
16096it [04:24, 60.84it/s]
16103it [04:25, 60.82it/s]
16110it [04:25, 60.84it/s]
16117it [04:25, 60.86it/s]
16124it [04:25, 60.95it/s]
16131it [04:25, 60.97it/s]
16138it [04:25, 60.99it/s]
16145it [04:25, 60.96it/s]
16152it [04:25, 60.89it/s]
16159it [04:25, 60.85it/s]
16166it [04:26, 60.86it/s]
16173it [04:26, 60.84it/s]
16180it [04:26, 60.87it/s]
16187it [04:26, 60.81it/s]
16194it [04:26, 60.84it/s]
16201it [04:26, 60.88it/s]
16208it [04:26, 60.85it/s]
16215it [04:26, 60.91it/s]
16222it [04:27, 60.89it/s]
16229it [04:27, 60.93it/s]
16236it [04:27, 60.88it/s]
16243it [04:27, 60.86it/s]
16250it [04:27, 60.82it/s]
16257it [04:27, 60.93it/s]
16264it [04:27, 60.97it/s]
16271it [04:27, 60.90it/s]
16278it [04:27, 60.92it/s]
16285it [04:28, 60.87it/s]
16292it [04:28, 60.91it/s]
16299it [04:28, 60.97it/s]
16306it [04:28, 60.94it/s]
16313it [04:28, 60.96it/s]
16320it [04:28, 60.96it/s]
16327it [04:28, 60.94it/s]
16334it [04:28, 60.83it/s]
16341it [04:28, 60.79it/s]
16348it [04:29, 60.80it/s]
16355it [04:29, 60.85it/s]
16362it [04:29, 60.83it/s]
16369it [04:29, 60.89it/s]
16376it [04:29, 60.93it/s]
16383it [04:29, 60.94it/s]
16390it [04:29, 60.90it/s]
16397it [04:29, 60.92it/s]
16404it [04:29, 60.95it/s]
16411it [04:30, 60.89it/s]
16418it [04:30, 60.82it/s]
16425it [04:30, 60.85it/s]
16432it [04:30, 60.85it/s]
16439it [04:30, 60.90it/s]
16446it [04:30, 60.88it/s]
16453it [04:30, 60.85it/s]
16460it [04:30, 60.83it/s]
16467it [04:31, 60.86it/s]
16474it [04:31, 60.87it/s]
16481it [04:31, 60.86it/s]
16488it [04:31, 60.89it/s]
16495it [04:31, 60.94it/s]
16502it [04:31, 60.96it/s]
16509it [04:31, 60.95it/s]
16516it [04:31, 60.89it/s]
16523it [04:31, 60.87it/s]
16530it [04:32, 60.88it/s]
16537it [04:32, 60.86it/s]
16544it [04:32, 60.85it/s]
16551it [04:32, 60.88it/s]
16558it [04:32, 60.90it/s]
16565it [04:32, 60.90it/s]
16572it [04:32, 60.88it/s]
16579it [04:32, 60.88it/s]
16586it [04:32, 60.85it/s]
16593it [04:33, 60.88it/s]
16600it [04:33, 60.89it/s]
16607it [04:33, 60.83it/s]
16614it [04:33, 60.80it/s]
16621it [04:33, 60.86it/s]
16628it [04:33, 60.84it/s]
16635it [04:33, 60.84it/s]
16642it [04:33, 60.80it/s]
16649it [04:34, 60.84it/s]
16656it [04:34, 60.86it/s]
16663it [04:34, 60.92it/s]
16670it [04:34, 60.92it/s]
16677it [04:34, 60.89it/s]
16684it [04:34, 60.91it/s]
16691it [04:34, 60.89it/s]
16698it [04:34, 60.81it/s]
16705it [04:34, 60.83it/s]
16712it [04:35, 60.82it/s]
16719it [04:35, 60.85it/s]
16726it [04:35, 60.89it/s]
16733it [04:35, 60.77it/s]
16740it [04:35, 60.79it/s]
16747it [04:35, 60.85it/s]
16754it [04:35, 60.83it/s]
16761it [04:35, 60.87it/s]
16768it [04:35, 60.79it/s]
16775it [04:36, 60.77it/s]
16782it [04:36, 60.81it/s]
16789it [04:36, 60.81it/s]
16796it [04:36, 60.80it/s]
16803it [04:36, 60.82it/s]
16810it [04:36, 60.90it/s]
16817it [04:36, 60.85it/s]
16824it [04:36, 60.82it/s]
16831it [04:37, 60.89it/s]
16838it [04:37, 60.94it/s]
16845it [04:37, 60.92it/s]
16852it [04:37, 60.92it/s]
16859it [04:37, 60.90it/s]
16866it [04:37, 60.87it/s]
16873it [04:37, 60.93it/s]
16880it [04:37, 60.88it/s]
16887it [04:37, 60.90it/s]
16894it [04:38, 60.91it/s]
16901it [04:38, 60.88it/s]
16908it [04:38, 60.90it/s]
16915it [04:38, 60.93it/s]
16922it [04:38, 60.92it/s]
16929it [04:38, 60.92it/s]
16936it [04:38, 60.91it/s]
16943it [04:38, 60.84it/s]
16950it [04:38, 60.86it/s]
16957it [04:39, 60.86it/s]
16964it [04:39, 60.94it/s]
16971it [04:39, 60.90it/s]
16978it [04:39, 60.91it/s]
16985it [04:39, 60.88it/s]
16992it [04:39, 60.91it/s]
16999it [04:39, 60.89it/s]
17006it [04:39, 60.82it/s]
17013it [04:39, 60.87it/s]
17020it [04:40, 60.82it/s]
17027it [04:40, 60.81it/s]
17034it [04:40, 60.81it/s]
17041it [04:40, 60.88it/s]
17048it [04:40, 60.89it/s]
17055it [04:40, 60.91it/s]
17062it [04:40, 60.92it/s]
17069it [04:40, 60.94it/s]
17076it [04:41, 60.92it/s]
17083it [04:41, 60.89it/s]
17090it [04:41, 60.89it/s]
17097it [04:41, 60.87it/s]
17104it [04:41, 60.96it/s]
17111it [04:41, 60.96it/s]
17118it [04:41, 61.02it/s]
17125it [04:41, 60.94it/s]
17132it [04:41, 60.92it/s]
17139it [04:42, 60.90it/s]
17146it [04:42, 60.85it/s]
17153it [04:42, 60.87it/s]
17160it [04:42, 60.85it/s]
17167it [04:42, 60.85it/s]
17174it [04:42, 60.86it/s]
17181it [04:42, 60.90it/s]
17188it [04:42, 60.84it/s]
17195it [04:42, 60.86it/s]
17202it [04:43, 60.89it/s]
17209it [04:43, 60.90it/s]
17216it [04:43, 60.94it/s]
17223it [04:43, 60.91it/s]
17230it [04:43, 60.87it/s]
17237it [04:43, 60.91it/s]
17244it [04:43, 60.89it/s]
17251it [04:43, 60.87it/s]
17258it [04:44, 60.87it/s]
17265it [04:44, 60.92it/s]
17272it [04:44, 60.90it/s]
17279it [04:44, 60.87it/s]
17286it [04:44, 60.86it/s]
17293it [04:44, 60.88it/s]
17300it [04:44, 60.92it/s]
17307it [04:44, 60.85it/s]
17314it [04:44, 60.83it/s]
17321it [04:45, 60.87it/s]
17328it [04:45, 60.88it/s]
17335it [04:45, 60.95it/s]
17342it [04:45, 60.94it/s]
17349it [04:45, 60.91it/s]
17356it [04:45, 60.87it/s]
17363it [04:45, 60.90it/s]
17370it [04:45, 60.87it/s]
17377it [04:45, 60.85it/s]
17384it [04:46, 60.87it/s]
17391it [04:46, 60.86it/s]
17398it [04:46, 60.90it/s]
17405it [04:46, 60.90it/s]
17412it [04:46, 60.84it/s]
17419it [04:46, 60.87it/s]
17426it [04:46, 60.83it/s]
17433it [04:46, 60.81it/s]
17440it [04:47, 60.83it/s]
17447it [04:47, 60.81it/s]
17454it [04:47, 60.82it/s]
17461it [04:47, 60.86it/s]
17468it [04:47, 60.86it/s]
17475it [04:47, 60.81it/s]
17482it [04:47, 60.83it/s]
17489it [04:47, 60.83it/s]
17496it [04:47, 60.85it/s]
17503it [04:48, 60.85it/s]
17510it [04:48, 60.89it/s]
17517it [04:48, 60.88it/s]
17524it [04:48, 60.97it/s]
17531it [04:48, 60.94it/s]
17538it [04:48, 60.93it/s]
17545it [04:48, 60.96it/s]
17552it [04:48, 60.92it/s]
17559it [04:48, 60.83it/s]
17566it [04:49, 60.84it/s]
17573it [04:49, 60.83it/s]
17580it [04:49, 60.83it/s]
17587it [04:49, 60.84it/s]
17594it [04:49, 60.83it/s]
17601it [04:49, 60.80it/s]
17608it [04:49, 60.82it/s]
17615it [04:49, 60.80it/s]
17622it [04:50, 60.80it/s]
17629it [04:50, 60.85it/s]
17636it [04:50, 60.84it/s]
17643it [04:50, 60.86it/s]
17650it [04:50, 60.85it/s]
17657it [04:50, 60.86it/s]
17664it [04:50, 60.86it/s]
17671it [04:50, 60.88it/s]
17678it [04:50, 60.89it/s]
17685it [04:51, 60.86it/s]
17692it [04:51, 60.91it/s]
17699it [04:51, 60.91it/s]
17706it [04:51, 60.95it/s]
17713it [04:51, 60.87it/s]
17720it [04:51, 60.88it/s]
17727it [04:51, 60.89it/s]
17734it [04:51, 60.88it/s]
17741it [04:51, 60.87it/s]
17748it [04:52, 60.93it/s]
17755it [04:52, 60.97it/s]
17762it [04:52, 60.93it/s]
17769it [04:52, 60.88it/s]
17776it [04:52, 60.92it/s]
17783it [04:52, 60.96it/s]
17790it [04:52, 60.84it/s]
17797it [04:52, 60.84it/s]
17804it [04:52, 60.83it/s]
17811it [04:53, 60.82it/s]
17818it [04:53, 60.86it/s]
17825it [04:53, 60.88it/s]
17832it [04:53, 60.90it/s]
17839it [04:53, 60.87it/s]
17846it [04:53, 60.90it/s]
17853it [04:53, 60.84it/s]
17860it [04:53, 60.80it/s]
17867it [04:54, 60.83it/s]
17874it [04:54, 60.85it/s]
17881it [04:54, 60.84it/s]
17888it [04:54, 60.90it/s]
17895it [04:54, 60.88it/s]
17902it [04:54, 60.88it/s]
17909it [04:54, 60.85it/s]
17916it [04:54, 60.77it/s]
17923it [04:54, 60.80it/s]
17930it [04:55, 60.84it/s]
17937it [04:55, 60.84it/s]
17944it [04:55, 60.83it/s]
17951it [04:55, 60.73it/s]
17958it [04:55, 60.75it/s]
17965it [04:55, 60.76it/s]
17972it [04:55, 60.80it/s]
17979it [04:55, 60.79it/s]
17986it [04:55, 60.81it/s]
17993it [04:56, 60.88it/s]
18000it [04:56, 60.88it/s]
18007it [04:56, 60.87it/s]
18014it [04:56, 60.93it/s]
18021it [04:56, 60.93it/s]
18028it [04:56, 60.97it/s]
18035it [04:56, 60.92it/s]
18042it [04:56, 60.91it/s]
18049it [04:57, 60.92it/s]
18056it [04:57, 60.93it/s]
18063it [04:57, 60.97it/s]
18070it [04:57, 61.00it/s]
18077it [04:57, 60.90it/s]
18084it [04:57, 60.88it/s]
18091it [04:57, 60.93it/s]
18098it [04:57, 60.93it/s]
18105it [04:57, 60.91it/s]
18112it [04:58, 60.89it/s]
18119it [04:58, 60.88it/s]
18126it [04:58, 60.89it/s]
18133it [04:58, 60.88it/s]
18140it [04:58, 60.91it/s]
18147it [04:58, 60.91it/s]
18154it [04:58, 60.87it/s]
18161it [04:58, 60.80it/s]
18168it [04:58, 60.87it/s]
18175it [04:59, 60.88it/s]
18182it [04:59, 60.89it/s]
18189it [04:59, 60.89it/s]
18196it [04:59, 60.92it/s]
18203it [04:59, 60.88it/s]
18210it [04:59, 60.88it/s]
