9 9

0it [00:00, ?it/s]
373it [00:00, 3727.57it/s]
250451it [01:18, 2118.80it/s]
250663it [01:19, 2115.69it/s]
250875it [01:19, 2105.16it/s]
251086it [01:19, 2102.17it/s]
251297it [01:19, 2100.51it/s]
251508it [01:19, 2100.25it/s]
251719it [01:19, 2099.92it/s]
251930it [01:19, 2100.24it/s]
252141it [01:19, 2100.38it/s]
252352it [01:19, 2101.19it/s]
252563it [01:19, 2101.41it/s]
252774it [01:20, 2100.76it/s]
252985it [01:20, 2100.61it/s]
253196it [01:20, 2100.07it/s]
253407it [01:20, 2097.99it/s]
253617it [01:20, 2096.80it/s]
253827it [01:20, 2095.70it/s]
254037it [01:20, 2087.63it/s]
254246it [01:20, 2084.93it/s]
254455it [01:20, 2085.32it/s]
254665it [01:20, 2087.36it/s]
254875it [01:21, 2088.33it/s]
255085it [01:21, 2089.87it/s]
255295it [01:21, 2090.40it/s]
255505it [01:21, 2086.42it/s]
255714it [01:21, 2083.25it/s]
255923it [01:21, 2082.11it/s]
256132it [01:21, 2081.63it/s]
256341it [01:21, 2082.24it/s]
256550it [01:21, 2082.30it/s]
256759it [01:21, 2081.74it/s]
256968it [01:22, 2081.07it/s]
257177it [01:22, 2080.91it/s]
257386it [01:22, 2081.29it/s]
257595it [01:22, 2077.63it/s]
257803it [01:22, 2075.05it/s]
258011it [01:22, 2068.48it/s]
258218it [01:22, 2061.68it/s]
258425it [01:22, 2060.76it/s]
258632it [01:22, 2061.80it/s]
258839it [01:22, 2063.30it/s]
259046it [01:23, 2063.82it/s]
259253it [01:23, 2064.01it/s]
259460it [01:23, 2064.89it/s]
259667it [01:23, 2064.09it/s]
259874it [01:23, 2063.30it/s]
260081it [01:23, 2063.93it/s]
260288it [01:23, 2064.02it/s]
260495it [01:23, 2063.90it/s]
260702it [01:23, 2063.27it/s]
260909it [01:23, 2062.39it/s]
261116it [01:24, 2054.13it/s]
261322it [01:24, 2050.22it/s]
261528it [01:24, 2050.59it/s]
261734it [01:24, 2052.23it/s]
261940it [01:24, 2053.93it/s]
262146it [01:24, 2053.70it/s]
262352it [01:24, 2054.89it/s]
262558it [01:24, 2055.25it/s]
262764it [01:24, 2055.46it/s]
262970it [01:24, 2054.26it/s]
263176it [01:25, 2054.11it/s]
263382it [01:25, 2053.53it/s]
263588it [01:25, 2051.83it/s]
263794it [01:25, 2050.93it/s]
264000it [01:25, 2039.81it/s]
264204it [01:25, 2035.65it/s]
264408it [01:25, 2021.93it/s]
264611it [01:25, 2021.85it/s]
264815it [01:25, 2024.82it/s]
265018it [01:25, 2022.92it/s]
265221it [01:26, 2022.07it/s]
265424it [01:26, 2023.94it/s]
265628it [01:26, 2027.68it/s]
265831it [01:26, 2025.26it/s]
266034it [01:26, 2023.43it/s]
266237it [01:26, 2024.55it/s]
266440it [01:26, 2025.60it/s]
266643it [01:26, 2026.86it/s]
266846it [01:26, 2027.35it/s]
267049it [01:26, 2027.31it/s]
267253it [01:27, 2028.27it/s]
267457it [01:27, 2028.83it/s]
267660it [01:27, 2029.10it/s]
267863it [01:27, 2028.50it/s]
268066it [01:27, 2022.72it/s]
268269it [01:27, 2016.09it/s]
268472it [01:27, 2017.66it/s]
268675it [01:27, 2019.65it/s]
268878it [01:27, 2021.32it/s]
269081it [01:27, 2023.06it/s]
269284it [01:28, 2023.08it/s]
269487it [01:28, 2023.20it/s]
269690it [01:28, 2021.98it/s]
269893it [01:28, 2020.70it/s]
270096it [01:28, 2018.81it/s]
270298it [01:28, 2017.41it/s]
270500it [01:28, 2016.92it/s]
270702it [01:28, 2016.48it/s]
270904it [01:28, 2015.79it/s]
271106it [01:28, 2016.24it/s]
271308it [01:29, 2014.87it/s]
271510it [01:29, 2012.62it/s]
271712it [01:29, 2010.97it/s]
271914it [01:29, 2004.29it/s]
272115it [01:29, 1998.34it/s]
272315it [01:29, 1998.01it/s]
272516it [01:29, 1999.09it/s]
272717it [01:29, 2000.30it/s]
272918it [01:29, 2000.80it/s]
273119it [01:29, 2001.07it/s]
273320it [01:30, 1999.35it/s]
273520it [01:30, 1999.25it/s]
273721it [01:30, 1999.93it/s]
273921it [01:30, 1998.09it/s]
274121it [01:30, 1996.72it/s]
274321it [01:30, 1994.85it/s]
274521it [01:30, 1994.72it/s]
274721it [01:30, 1995.80it/s]
274921it [01:30, 1995.60it/s]
275121it [01:30, 1984.23it/s]
275320it [01:31, 1985.39it/s]
275520it [01:31, 1987.34it/s]
275720it [01:31, 1989.09it/s]
275919it [01:31, 1983.50it/s]
276118it [01:31, 1981.39it/s]
276317it [01:31, 1981.84it/s]
276516it [01:31, 1982.50it/s]
276715it [01:31, 1984.30it/s]
276914it [01:31, 1984.86it/s]
277113it [01:31, 1985.63it/s]
277312it [01:32, 1985.08it/s]
277511it [01:32, 1984.70it/s]
277710it [01:32, 1984.99it/s]
277909it [01:32, 1983.51it/s]
278108it [01:32, 1982.63it/s]
278307it [01:32, 1981.57it/s]
278506it [01:32, 1976.94it/s]
278704it [01:32, 1976.94it/s]
278902it [01:32, 1969.71it/s]
279100it [01:32, 1970.20it/s]
279298it [01:33, 1970.81it/s]
279496it [01:33, 1971.52it/s]
279694it [01:33, 1971.77it/s]
279892it [01:33, 1970.99it/s]
280090it [01:33, 1971.32it/s]
280288it [01:33, 1970.75it/s]
280486it [01:33, 1971.02it/s]
280684it [01:33, 1970.24it/s]
280882it [01:33, 1970.41it/s]
281080it [01:34, 1968.39it/s]
281277it [01:34, 1965.54it/s]
281474it [01:34, 1964.39it/s]
281671it [01:34, 1963.02it/s]
281868it [01:34, 1953.15it/s]
282064it [01:34, 1953.74it/s]
282261it [01:34, 1955.80it/s]
282458it [01:34, 1957.88it/s]
282655it [01:34, 1959.03it/s]
282852it [01:34, 1960.69it/s]
283049it [01:35, 1962.28it/s]
283246it [01:35, 1962.59it/s]
283443it [01:35, 1962.56it/s]
283640it [01:35, 1962.46it/s]
283837it [01:35, 1956.05it/s]
284033it [01:35, 1949.97it/s]
284229it [01:35, 1948.54it/s]
284424it [01:35, 1948.81it/s]
284619it [01:35, 1949.02it/s]
284815it [01:35, 1950.00it/s]
285011it [01:36, 1950.01it/s]
285207it [01:36, 1945.25it/s]
285403it [01:36, 1947.28it/s]
285598it [01:36, 1935.42it/s]
285792it [01:36, 1932.21it/s]
285986it [01:36, 1932.27it/s]
286180it [01:36, 1933.63it/s]
286374it [01:36, 1935.32it/s]
286569it [01:36, 1937.69it/s]
286764it [01:36, 1938.33it/s]
286959it [01:37, 1939.74it/s]
287153it [01:37, 1939.60it/s]
287348it [01:37, 1940.73it/s]
287543it [01:37, 1939.61it/s]
287738it [01:37, 1939.89it/s]
287932it [01:37, 1938.55it/s]
288126it [01:37, 1938.81it/s]
288320it [01:37, 1937.67it/s]
288514it [01:37, 1927.19it/s]
288708it [01:37, 1928.17it/s]
288901it [01:38, 1928.42it/s]
289095it [01:38, 1929.57it/s]
289289it [01:38, 1930.74it/s]
289483it [01:38, 1931.85it/s]
289677it [01:38, 1930.30it/s]
289871it [01:38, 1930.63it/s]
290065it [01:38, 1929.70it/s]
290258it [01:38, 1929.37it/s]
290451it [01:38, 1929.40it/s]
290644it [01:38, 1928.65it/s]
290837it [01:39, 1927.68it/s]
291030it [01:39, 1927.20it/s]
291223it [01:39, 1927.18it/s]
291416it [01:39, 1926.98it/s]
291609it [01:39, 1924.35it/s]
291802it [01:39, 1919.94it/s]
291995it [01:39, 1920.36it/s]
292188it [01:39, 1911.68it/s]
292380it [01:39, 1911.40it/s]
292572it [01:39, 1913.00it/s]
292764it [01:40, 1913.43it/s]
292956it [01:40, 1915.24it/s]
293148it [01:40, 1914.55it/s]
293340it [01:40, 1915.13it/s]
293532it [01:40, 1913.25it/s]
293724it [01:40, 1913.12it/s]
293916it [01:40, 1913.10it/s]
294108it [01:40, 1914.07it/s]
294300it [01:40, 1914.05it/s]
294492it [01:40, 1914.26it/s]
294684it [01:41, 1914.04it/s]
294876it [01:41, 1914.41it/s]
295068it [01:41, 1905.69it/s]
295259it [01:41, 1902.65it/s]
295450it [01:41, 1897.70it/s]
295641it [01:41, 1898.78it/s]
295832it [01:41, 1899.79it/s]
296023it [01:41, 1902.15it/s]
296214it [01:41, 1902.31it/s]
296405it [01:41, 1903.42it/s]
296596it [01:42, 1903.52it/s]
296787it [01:42, 1903.57it/s]
296978it [01:42, 1903.40it/s]
297169it [01:42, 1902.91it/s]
297360it [01:42, 1901.83it/s]
297551it [01:42, 1900.69it/s]
297742it [01:42, 1900.83it/s]
297933it [01:42, 1898.95it/s]
298123it [01:42, 1898.04it/s]
298313it [01:42, 1895.12it/s]
298503it [01:43, 1895.10it/s]
298693it [01:43, 1886.41it/s]
298882it [01:43, 1886.17it/s]
299071it [01:43, 1886.66it/s]
299260it [01:43, 1886.93it/s]
299449it [01:43, 1887.26it/s]
299639it [01:43, 1888.32it/s]
299829it [01:43, 1889.87it/s]
300019it [01:43, 1890.33it/s]
300209it [01:43, 1891.55it/s]
300399it [01:44, 1890.41it/s]
300589it [01:44, 1890.93it/s]
300779it [01:44, 1890.61it/s]
300969it [01:44, 1890.85it/s]
301159it [01:44, 1889.72it/s]
301348it [01:44, 1888.87it/s]
301537it [01:44, 1879.24it/s]
301725it [01:44, 1877.51it/s]
301914it [01:44, 1878.36it/s]
302103it [01:44, 1881.22it/s]
302292it [01:45, 1882.71it/s]
302481it [01:45, 1883.35it/s]
302670it [01:45, 1883.41it/s]
302859it [01:45, 1883.70it/s]
303048it [01:45, 1874.28it/s]
303236it [01:45, 1872.37it/s]
303424it [01:45, 1872.61it/s]
303612it [01:45, 1872.46it/s]
303800it [01:45, 1874.16it/s]
303988it [01:45, 1874.37it/s]
304176it [01:46, 1874.24it/s]
304364it [01:46, 1873.63it/s]
304552it [01:46, 1872.37it/s]
304740it [01:46, 1866.49it/s]
304927it [01:46, 1864.74it/s]
305114it [01:46, 1856.06it/s]
305300it [01:46, 1855.10it/s]
305487it [01:46, 1857.24it/s]
305674it [01:46, 1859.14it/s]
305861it [01:46, 1860.29it/s]
306048it [01:47, 1861.37it/s]
306235it [01:47, 1862.90it/s]
306422it [01:47, 1863.56it/s]
306609it [01:47, 1864.13it/s]
306796it [01:47, 1863.76it/s]
306983it [01:47, 1863.53it/s]
307170it [01:47, 1863.29it/s]
307357it [01:47, 1863.56it/s]
307544it [01:47, 1862.55it/s]
307731it [01:47, 1863.18it/s]
307918it [01:48, 1854.35it/s]
308104it [01:48, 1853.14it/s]
308290it [01:48, 1854.29it/s]
308477it [01:48, 1856.27it/s]
308663it [01:48, 1856.59it/s]
308849it [01:48, 1856.05it/s]
309035it [01:48, 1856.48it/s]
309221it [01:48, 1856.75it/s]
309407it [01:48, 1857.07it/s]
309593it [01:48, 1857.23it/s]
309779it [01:49, 1856.26it/s]
309965it [01:49, 1855.70it/s]
310151it [01:49, 1855.24it/s]
310337it [01:49, 1854.88it/s]
310523it [01:49, 1853.82it/s]
310709it [01:49, 1852.64it/s]
310895it [01:49, 1852.22it/s]
311081it [01:49, 1849.68it/s]
311266it [01:49, 1848.80it/s]
311451it [01:49, 1842.10it/s]
311636it [01:50, 1838.65it/s]
311820it [01:50, 1838.78it/s]
312005it [01:50, 1839.56it/s]
312190it [01:50, 1840.85it/s]
312375it [01:50, 1840.17it/s]
312560it [01:50, 1839.96it/s]
312745it [01:50, 1840.74it/s]
312930it [01:50, 1841.17it/s]
313115it [01:50, 1841.93it/s]
313300it [01:50, 1842.88it/s]
313485it [01:51, 1842.14it/s]
313670it [01:51, 1842.52it/s]
313855it [01:51, 1841.89it/s]
314040it [01:51, 1837.04it/s]
314224it [01:51, 1828.85it/s]
314407it [01:51, 1825.43it/s]
314590it [01:51, 1826.25it/s]
314774it [01:51, 1828.95it/s]
314958it [01:51, 1831.79it/s]
315142it [01:51, 1833.57it/s]
315326it [01:52, 1832.37it/s]
315510it [01:52, 1833.63it/s]
315694it [01:52, 1833.27it/s]
315878it [01:52, 1832.87it/s]
316062it [01:52, 1831.73it/s]
316246it [01:52, 1831.34it/s]
316430it [01:52, 1831.37it/s]
316614it [01:52, 1831.77it/s]
316798it [01:52, 1830.72it/s]
316982it [01:52, 1830.62it/s]
317166it [01:53, 1829.27it/s]
317349it [01:53, 1826.20it/s]
317532it [01:53, 1812.80it/s]
317714it [01:53, 1808.02it/s]
317896it [01:53, 1808.66it/s]
318078it [01:53, 1810.78it/s]
318260it [01:53, 1812.29it/s]
318443it [01:53, 1814.80it/s]
318626it [01:53, 1816.55it/s]
318809it [01:54, 1817.94it/s]
318992it [01:54, 1819.02it/s]
319174it [01:54, 1818.99it/s]
319357it [01:54, 1820.23it/s]
319540it [01:54, 1819.59it/s]
319722it [01:54, 1818.01it/s]
319904it [01:54, 1817.51it/s]
320086it [01:54, 1816.29it/s]
320268it [01:54, 1816.52it/s]
320450it [01:54, 1811.22it/s]
320632it [01:55, 1807.04it/s]
320814it [01:55, 1808.03it/s]
320996it [01:55, 1810.56it/s]
321178it [01:55, 1811.63it/s]
321360it [01:55, 1807.76it/s]
321541it [01:55, 1802.82it/s]
321722it [01:55, 1802.68it/s]
321903it [01:55, 1803.34it/s]
322084it [01:55, 1804.74it/s]
322265it [01:55, 1804.93it/s]
322446it [01:56, 1805.20it/s]
322627it [01:56, 1804.71it/s]
322808it [01:56, 1804.69it/s]
322989it [01:56, 1805.16it/s]
323170it [01:56, 1799.45it/s]
323350it [01:56, 1798.29it/s]
323530it [01:56, 1796.57it/s]
323710it [01:56, 1795.35it/s]
323890it [01:56, 1790.69it/s]
324070it [01:56, 1788.15it/s]
324249it [01:57, 1788.12it/s]
324429it [01:57, 1790.13it/s]
324609it [01:57, 1791.37it/s]
324789it [01:57, 1792.19it/s]
324969it [01:57, 1791.61it/s]
325149it [01:57, 1792.01it/s]
325329it [01:57, 1791.88it/s]
325509it [01:57, 1792.67it/s]
325689it [01:57, 1793.59it/s]
325869it [01:57, 1793.73it/s]
326049it [01:58, 1794.09it/s]
326229it [01:58, 1795.20it/s]
326409it [01:58, 1794.07it/s]
326589it [01:58, 1788.41it/s]
326768it [01:58, 1782.49it/s]
326947it [01:58, 1781.53it/s]
327127it [01:58, 1785.20it/s]
327307it [01:58, 1786.77it/s]
327487it [01:58, 1787.86it/s]
327667it [01:58, 1789.27it/s]
327847it [01:59, 1790.60it/s]
328027it [01:59, 1791.02it/s]
328207it [01:59, 1791.42it/s]
328387it [01:59, 1791.47it/s]
328567it [01:59, 1790.35it/s]
328747it [01:59, 1789.66it/s]
328926it [01:59, 1788.69it/s]
329105it [01:59, 1787.29it/s]
329284it [01:59, 1787.16it/s]
329463it [01:59, 1786.46it/s]
329642it [02:00, 1783.16it/s]
329821it [02:00, 1782.01it/s]
330000it [02:00, 1778.42it/s]
330178it [02:00, 1773.24it/s]
330356it [02:00, 1771.28it/s]
330534it [02:00, 1770.43it/s]
330712it [02:00, 1771.28it/s]
330890it [02:00, 1773.18it/s]
331068it [02:00, 1774.60it/s]
331246it [02:00, 1775.29it/s]
331424it [02:01, 1775.69it/s]
331602it [02:01, 1776.66it/s]
331780it [02:01, 1777.22it/s]
331958it [02:01, 1774.76it/s]
332136it [02:01, 1771.02it/s]
332314it [02:01, 1770.05it/s]
332492it [02:01, 1769.36it/s]
332669it [02:01, 1768.04it/s]
332846it [02:01, 1760.06it/s]
333023it [02:01, 1759.24it/s]
333201it [02:02, 1762.82it/s]
333378it [02:02, 1764.00it/s]
333555it [02:02, 1765.44it/s]
333732it [02:02, 1766.12it/s]
333909it [02:02, 1766.44it/s]
334086it [02:02, 1766.36it/s]
334263it [02:02, 1766.67it/s]
334440it [02:02, 1766.91it/s]
334617it [02:02, 1766.99it/s]
334794it [02:02, 1765.99it/s]
334971it [02:03, 1766.46it/s]
335148it [02:03, 1765.78it/s]
335325it [02:03, 1764.21it/s]
335502it [02:03, 1763.24it/s]
335679it [02:03, 1762.13it/s]
335856it [02:03, 1759.04it/s]
336032it [02:03, 1754.73it/s]
336208it [02:03, 1749.01it/s]
336384it [02:03, 1749.91it/s]
336560it [02:03, 1751.12it/s]
336736it [02:04, 1751.96it/s]
336912it [02:04, 1753.44it/s]
337088it [02:04, 1754.97it/s]
337264it [02:04, 1755.09it/s]
337440it [02:04, 1755.25it/s]
337616it [02:04, 1754.86it/s]
337792it [02:04, 1755.27it/s]
337968it [02:04, 1755.02it/s]
338144it [02:04, 1755.72it/s]
338320it [02:04, 1755.44it/s]
338496it [02:05, 1754.94it/s]
338672it [02:05, 1754.87it/s]
338848it [02:05, 1744.75it/s]
339023it [02:05, 1743.68it/s]
339198it [02:05, 1735.70it/s]
339372it [02:05, 1734.93it/s]
339546it [02:05, 1734.10it/s]
339720it [02:05, 1735.25it/s]
339895it [02:05, 1737.19it/s]
340070it [02:05, 1738.81it/s]
340244it [02:06, 1737.73it/s]
340418it [02:06, 1737.44it/s]
340592it [02:06, 1738.10it/s]
340766it [02:06, 1735.93it/s]
340940it [02:06, 1734.17it/s]
341114it [02:06, 1728.85it/s]
341287it [02:06, 1728.76it/s]
341461it [02:06, 1729.75it/s]
341635it [02:06, 1730.71it/s]
341809it [02:06, 1727.87it/s]
341983it [02:07, 1728.53it/s]
342156it [02:07, 1723.14it/s]
342329it [02:07, 1723.68it/s]
342502it [02:07, 1724.84it/s]
342675it [02:07, 1725.98it/s]
342849it [02:07, 1727.91it/s]
343022it [02:07, 1725.99it/s]
343195it [02:07, 1710.59it/s]
343369it [02:07, 1717.76it/s]
343543it [02:07, 1723.12it/s]
343717it [02:08, 1727.17it/s]
343891it [02:08, 1728.99it/s]
344065it [02:08, 1730.92it/s]
344239it [02:08, 1731.99it/s]
344413it [02:08, 1731.64it/s]
344587it [02:08, 1730.67it/s]
344761it [02:08, 1720.22it/s]
344934it [02:08, 1720.42it/s]
345107it [02:08, 1722.70it/s]
345281it [02:08, 1725.23it/s]
345454it [02:09, 1724.04it/s]
345627it [02:09, 1724.55it/s]
345800it [02:09, 1725.48it/s]
345973it [02:09, 1724.66it/s]
346146it [02:09, 1723.31it/s]
346319it [02:09, 1722.04it/s]
346492it [02:09, 1721.55it/s]
346665it [02:09, 1721.74it/s]
346838it [02:09, 1722.24it/s]
347011it [02:09, 1722.73it/s]
347184it [02:10, 1721.74it/s]
347357it [02:10, 1721.44it/s]
347530it [02:10, 1721.22it/s]
347703it [02:10, 1717.23it/s]
347875it [02:10, 1716.04it/s]
348047it [02:10, 1705.49it/s]
348218it [02:10, 1706.03it/s]
348390it [02:10, 1708.43it/s]
348562it [02:10, 1710.43it/s]
348734it [02:10, 1711.65it/s]
348906it [02:11, 1712.60it/s]
349078it [02:11, 1713.23it/s]
349250it [02:11, 1713.93it/s]
349422it [02:11, 1710.08it/s]
349594it [02:11, 1708.69it/s]
349766it [02:11, 1709.32it/s]
349938it [02:11, 1709.62it/s]
350110it [02:11, 1710.31it/s]
350282it [02:11, 1710.01it/s]
350454it [02:11, 1710.63it/s]
350626it [02:12, 1699.87it/s]
350797it [02:12, 1700.71it/s]
350968it [02:12, 1701.89it/s]
351139it [02:12, 1703.15it/s]
351310it [02:12, 1704.26it/s]
351481it [02:12, 1705.61it/s]
351652it [02:12, 1706.81it/s]
351823it [02:12, 1706.76it/s]
351994it [02:12, 1707.38it/s]
352165it [02:13, 1708.04it/s]
352336it [02:13, 1708.17it/s]
352507it [02:13, 1707.42it/s]
352678it [02:13, 1707.31it/s]
352849it [02:13, 1706.60it/s]
353020it [02:13, 1705.31it/s]
353191it [02:13, 1704.99it/s]
353362it [02:13, 1704.06it/s]
353533it [02:13, 1700.24it/s]
353704it [02:13, 1699.75it/s]
353874it [02:14, 1690.98it/s]
354044it [02:14, 1689.39it/s]
354214it [02:14, 1690.94it/s]
354384it [02:14, 1692.81it/s]
354554it [02:14, 1693.34it/s]
354724it [02:14, 1693.45it/s]
354894it [02:14, 1693.94it/s]
355064it [02:14, 1694.68it/s]
355234it [02:14, 1694.99it/s]
355404it [02:14, 1694.95it/s]
355574it [02:15, 1695.50it/s]
355744it [02:15, 1694.92it/s]
355914it [02:15, 1695.12it/s]
356084it [02:15, 1695.04it/s]
356254it [02:15, 1690.71it/s]
356424it [02:15, 1677.16it/s]
356592it [02:15, 1676.31it/s]
356761it [02:15, 1677.88it/s]
356930it [02:15, 1680.19it/s]
357099it [02:15, 1682.71it/s]
357268it [02:16, 1684.49it/s]
357437it [02:16, 1685.25it/s]
357606it [02:16, 1685.75it/s]
357775it [02:16, 1686.20it/s]
357944it [02:16, 1680.58it/s]
358113it [02:16, 1679.42it/s]
358282it [02:16, 1679.72it/s]
358451it [02:16, 1680.40it/s]
358620it [02:16, 1681.38it/s]
358789it [02:16, 1682.50it/s]
358958it [02:17, 1683.09it/s]
359127it [02:17, 1682.80it/s]
359296it [02:17, 1678.98it/s]
359464it [02:17, 1679.08it/s]
359632it [02:17, 1670.57it/s]
359800it [02:17, 1669.97it/s]
359968it [02:17, 1671.39it/s]
360136it [02:17, 1670.80it/s]
360304it [02:17, 1672.97it/s]
360472it [02:17, 1674.97it/s]
360640it [02:18, 1676.12it/s]
360808it [02:18, 1676.61it/s]
360976it [02:18, 1676.84it/s]
361144it [02:18, 1677.11it/s]
361312it [02:18, 1677.19it/s]
361480it [02:18, 1676.93it/s]
361648it [02:18, 1677.16it/s]
361816it [02:18, 1676.45it/s]
361984it [02:18, 1676.28it/s]
362152it [02:18, 1667.59it/s]
362319it [02:19, 1664.95it/s]
362486it [02:19, 1664.92it/s]
362654it [02:19, 1667.17it/s]
362822it [02:19, 1668.64it/s]
362989it [02:19, 1665.87it/s]
363156it [02:19, 1650.42it/s]
363324it [02:19, 1657.12it/s]
363492it [02:19, 1661.36it/s]
363660it [02:19, 1664.45it/s]
363827it [02:19, 1665.87it/s]
363994it [02:20, 1666.82it/s]
364162it [02:20, 1668.77it/s]
364329it [02:20, 1668.74it/s]
364496it [02:20, 1668.43it/s]
364663it [02:20, 1667.10it/s]
364830it [02:20, 1665.15it/s]
364997it [02:20, 1662.80it/s]
365164it [02:20, 1662.65it/s]
365331it [02:20, 1656.19it/s]
365497it [02:20, 1655.23it/s]
365663it [02:21, 1656.05it/s]
365829it [02:21, 1656.46it/s]
365996it [02:21, 1657.80it/s]
366162it [02:21, 1657.19it/s]
366328it [02:21, 1654.19it/s]
366494it [02:21, 1654.18it/s]
366660it [02:21, 1654.97it/s]
366826it [02:21, 1655.58it/s]
366992it [02:21, 1656.29it/s]
367158it [02:21, 1656.90it/s]
367324it [02:22, 1657.36it/s]
367490it [02:22, 1650.18it/s]
367656it [02:22, 1646.09it/s]
367821it [02:22, 1641.29it/s]
367986it [02:22, 1638.92it/s]
368151it [02:22, 1641.53it/s]
368317it [02:22, 1644.93it/s]
368483it [02:22, 1647.60it/s]
368649it [02:22, 1649.71it/s]
368815it [02:22, 1651.28it/s]
368981it [02:23, 1651.88it/s]
369147it [02:23, 1651.90it/s]
369313it [02:23, 1651.45it/s]
369479it [02:23, 1651.17it/s]
369645it [02:23, 1651.17it/s]
369811it [02:23, 1650.33it/s]
369977it [02:23, 1650.68it/s]
370143it [02:23, 1640.36it/s]
370308it [02:23, 1638.94it/s]
370473it [02:23, 1639.34it/s]
370637it [02:24, 1637.58it/s]
370801it [02:24, 1637.82it/s]
370965it [02:24, 1631.75it/s]
371129it [02:24, 1630.54it/s]
371293it [02:24, 1630.69it/s]
371457it [02:24, 1633.12it/s]
371621it [02:24, 1635.12it/s]
371786it [02:24, 1636.88it/s]
371951it [02:24, 1637.89it/s]
372116it [02:24, 1638.93it/s]
372281it [02:25, 1639.42it/s]
372445it [02:25, 1638.38it/s]
372610it [02:25, 1638.96it/s]
372775it [02:25, 1639.52it/s]
372939it [02:25, 1632.05it/s]
373103it [02:25, 1630.71it/s]
373267it [02:25, 1630.70it/s]
373431it [02:25, 1623.81it/s]
373594it [02:25, 1621.43it/s]
373757it [02:25, 1623.11it/s]
373921it [02:26, 1626.76it/s]
374085it [02:26, 1629.60it/s]
374249it [02:26, 1632.11it/s]
374413it [02:26, 1630.85it/s]
374577it [02:26, 1629.10it/s]
374741it [02:26, 1629.55it/s]
374904it [02:26, 1629.53it/s]
375067it [02:26, 1629.17it/s]
375231it [02:26, 1630.05it/s]
375395it [02:26, 1631.26it/s]
375559it [02:27, 1631.36it/s]
375723it [02:27, 1631.19it/s]
375887it [02:27, 1630.73it/s]
376051it [02:27, 1630.09it/s]
376215it [02:27, 1627.54it/s]
376378it [02:27, 1625.18it/s]
376541it [02:27, 1619.80it/s]
376703it [02:27, 1617.81it/s]
376866it [02:27, 1618.71it/s]
377029it [02:27, 1620.07it/s]
377192it [02:28, 1621.59it/s]
377355it [02:28, 1623.10it/s]
377518it [02:28, 1623.34it/s]
377681it [02:28, 1623.17it/s]
377844it [02:28, 1622.65it/s]
378007it [02:28, 1622.82it/s]
378170it [02:28, 1622.77it/s]
378333it [02:28, 1622.64it/s]
378496it [02:28, 1622.37it/s]
378659it [02:28, 1622.33it/s]
378822it [02:29, 1620.34it/s]
378985it [02:29, 1601.06it/s]
379146it [02:29, 1598.56it/s]
379307it [02:29, 1601.46it/s]
379469it [02:29, 1604.99it/s]
379631it [02:29, 1608.48it/s]
379793it [02:29, 1610.79it/s]
379955it [02:29, 1613.38it/s]
380117it [02:29, 1615.34it/s]
380279it [02:29, 1615.75it/s]
380441it [02:30, 1614.70it/s]
380603it [02:30, 1615.01it/s]
380765it [02:30, 1614.49it/s]
380927it [02:30, 1613.04it/s]
381089it [02:30, 1612.89it/s]
381251it [02:30, 1611.03it/s]
381413it [02:30, 1611.55it/s]
381575it [02:30, 1611.92it/s]
381737it [02:30, 1609.89it/s]
381898it [02:31, 1608.23it/s]
382059it [02:31, 1603.52it/s]
382220it [02:31, 1601.77it/s]
382381it [02:31, 1601.50it/s]
382542it [02:31, 1598.49it/s]
382702it [02:31, 1597.95it/s]
382863it [02:31, 1599.72it/s]
383024it [02:31, 1601.47it/s]
383185it [02:31, 1603.12it/s]
383346it [02:31, 1603.71it/s]
383507it [02:32, 1602.08it/s]
383668it [02:32, 1603.46it/s]
383829it [02:32, 1603.82it/s]
383990it [02:32, 1604.40it/s]
384151it [02:32, 1603.82it/s]
384312it [02:32, 1603.18it/s]
384473it [02:32, 1598.92it/s]
384633it [02:32, 1592.06it/s]
384793it [02:32, 1591.13it/s]
384953it [02:32, 1592.50it/s]
385114it [02:33, 1594.99it/s]
385275it [02:33, 1597.48it/s]
385436it [02:33, 1598.66it/s]
385597it [02:33, 1600.14it/s]
385758it [02:33, 1599.82it/s]
385918it [02:33, 1599.10it/s]
386079it [02:33, 1599.52it/s]
386239it [02:33, 1599.25it/s]
386399it [02:33, 1599.30it/s]
386559it [02:33, 1599.46it/s]
386719it [02:34, 1598.84it/s]
386879it [02:34, 1598.27it/s]
387039it [02:34, 1597.87it/s]
387199it [02:34, 1597.05it/s]
387359it [02:34, 1592.80it/s]
387519it [02:34, 1588.07it/s]
387678it [02:34, 1584.72it/s]
387837it [02:34, 1585.27it/s]
387996it [02:34, 1586.22it/s]
388156it [02:34, 1587.45it/s]
388316it [02:35, 1588.87it/s]
388476it [02:35, 1589.67it/s]
388636it [02:35, 1590.57it/s]
388796it [02:35, 1591.17it/s]
388956it [02:35, 1585.57it/s]
389115it [02:35, 1582.57it/s]
389274it [02:35, 1582.40it/s]
389433it [02:35, 1583.60it/s]
389592it [02:35, 1582.07it/s]
389751it [02:35, 1581.71it/s]
389910it [02:36, 1582.22it/s]
390069it [02:36, 1570.47it/s]
390227it [02:36, 1572.16it/s]
390386it [02:36, 1574.90it/s]
390544it [02:36, 1574.34it/s]
390702it [02:36, 1575.20it/s]
390861it [02:36, 1576.80it/s]
391020it [02:36, 1578.70it/s]
