99 99
0it [00:00, ?it/s]
20838it [05:15, 66.04it/s]
20845it [05:15, 65.99it/s]
20852it [05:15, 66.01it/s]
20859it [05:15, 66.01it/s]
20866it [05:16, 65.96it/s]
20873it [05:16, 66.01it/s]
20880it [05:16, 66.02it/s]
20887it [05:16, 66.03it/s]
20894it [05:16, 66.09it/s]
20901it [05:16, 65.91it/s]
20908it [05:16, 65.98it/s]
20915it [05:16, 66.01it/s]
20922it [05:16, 66.06it/s]
20929it [05:17, 65.68it/s]
20936it [05:17, 65.77it/s]
20943it [05:17, 65.86it/s]
20950it [05:17, 65.93it/s]
20957it [05:17, 65.95it/s]
20964it [05:17, 65.92it/s]
20971it [05:17, 66.00it/s]
20978it [05:17, 66.00it/s]
20985it [05:17, 66.04it/s]
20992it [05:17, 66.14it/s]
20999it [05:18, 66.05it/s]
21006it [05:18, 66.04it/s]
21013it [05:18, 66.01it/s]
21020it [05:18, 65.98it/s]
21027it [05:18, 66.00it/s]
21034it [05:18, 66.06it/s]
21041it [05:18, 66.07it/s]
21048it [05:18, 65.98it/s]
21055it [05:18, 66.06it/s]
21062it [05:19, 66.00it/s]
21069it [05:19, 65.99it/s]
21076it [05:19, 65.99it/s]
21083it [05:19, 66.06it/s]
21090it [05:19, 65.96it/s]
21097it [05:19, 65.98it/s]
21104it [05:19, 65.99it/s]
21111it [05:19, 65.97it/s]
21118it [05:19, 66.02it/s]
21125it [05:19, 66.10it/s]
21132it [05:20, 66.08it/s]
21139it [05:20, 66.07it/s]
21146it [05:20, 66.05it/s]
21153it [05:20, 66.06it/s]
21160it [05:20, 66.10it/s]
21167it [05:20, 66.10it/s]
21174it [05:20, 65.99it/s]
21181it [05:20, 65.90it/s]
21188it [05:20, 65.88it/s]
21195it [05:21, 65.94it/s]
21202it [05:21, 66.04it/s]
21209it [05:21, 66.03it/s]
21216it [05:21, 65.96it/s]
21223it [05:21, 65.97it/s]
21230it [05:21, 65.68it/s]
21237it [05:21, 65.85it/s]
21244it [05:21, 65.92it/s]
21251it [05:21, 65.96it/s]
21258it [05:22, 66.03it/s]
21265it [05:22, 66.04it/s]
21272it [05:22, 66.06it/s]
21279it [05:22, 65.98it/s]
21286it [05:22, 66.00it/s]
21293it [05:22, 65.98it/s]
21300it [05:22, 65.98it/s]
21307it [05:22, 65.96it/s]
21314it [05:22, 66.00it/s]
21321it [05:22, 66.00it/s]
21328it [05:23, 66.01it/s]
21335it [05:23, 65.98it/s]
21342it [05:23, 66.05it/s]
21349it [05:23, 66.00it/s]
21356it [05:23, 65.94it/s]
21363it [05:23, 66.03it/s]
21370it [05:23, 65.94it/s]
21377it [05:23, 65.96it/s]
21384it [05:23, 65.97it/s]
21391it [05:24, 66.01it/s]
21398it [05:24, 66.03it/s]
21405it [05:24, 66.03it/s]
21412it [05:24, 66.02it/s]
21419it [05:24, 66.05it/s]
21426it [05:24, 66.03it/s]
21433it [05:24, 66.06it/s]
21440it [05:24, 66.09it/s]
21447it [05:24, 65.95it/s]
21454it [05:24, 65.99it/s]
21461it [05:25, 66.05it/s]
21468it [05:25, 66.01it/s]
21475it [05:25, 66.01it/s]
21482it [05:25, 66.02it/s]
21489it [05:25, 66.06it/s]
21496it [05:25, 66.03it/s]
21503it [05:25, 66.06it/s]
21510it [05:25, 66.09it/s]
21517it [05:25, 66.13it/s]
21524it [05:26, 66.15it/s]
21531it [05:26, 66.18it/s]
21538it [05:26, 66.20it/s]
21545it [05:26, 66.18it/s]
21552it [05:26, 66.20it/s]
21559it [05:26, 65.82it/s]
21566it [05:26, 65.84it/s]
21573it [05:26, 65.96it/s]
21580it [05:26, 66.00it/s]
21587it [05:26, 66.04it/s]
21594it [05:27, 66.10it/s]
21601it [05:27, 66.05it/s]
21608it [05:27, 66.11it/s]
21615it [05:27, 66.02it/s]
21622it [05:27, 66.01it/s]
21629it [05:27, 66.15it/s]
21636it [05:27, 66.02it/s]
21643it [05:27, 66.01it/s]
21650it [05:27, 66.04it/s]
21657it [05:28, 66.06it/s]
21664it [05:28, 66.06it/s]
21671it [05:28, 66.12it/s]
21678it [05:28, 66.08it/s]
21685it [05:28, 66.13it/s]
21692it [05:28, 66.08it/s]
21699it [05:28, 66.09it/s]
21706it [05:28, 66.04it/s]
21713it [05:28, 65.99it/s]
21720it [05:29, 66.02it/s]
21727it [05:29, 65.97it/s]
21734it [05:29, 65.94it/s]
21741it [05:29, 65.97it/s]
21748it [05:29, 66.05it/s]
21755it [05:29, 66.04it/s]
21762it [05:29, 66.03it/s]
21769it [05:29, 66.08it/s]
21776it [05:29, 66.06it/s]
21783it [05:29, 66.09it/s]
21790it [05:30, 66.04it/s]
21797it [05:30, 65.96it/s]
21804it [05:30, 65.99it/s]
21811it [05:30, 66.01it/s]
21818it [05:30, 66.12it/s]
21825it [05:30, 66.14it/s]
21832it [05:30, 66.16it/s]
21839it [05:30, 66.13it/s]
21846it [05:30, 66.14it/s]
21853it [05:31, 66.17it/s]
21860it [05:31, 66.20it/s]
21867it [05:31, 66.22it/s]
21874it [05:31, 66.20it/s]
21881it [05:31, 66.17it/s]
21888it [05:31, 66.11it/s]
21895it [05:31, 66.02it/s]
21902it [05:31, 65.98it/s]
21909it [05:31, 66.02it/s]
21916it [05:31, 66.03it/s]
21923it [05:32, 65.97it/s]
21930it [05:32, 65.62it/s]
21937it [05:32, 65.72it/s]
21944it [05:32, 65.71it/s]
21951it [05:32, 65.84it/s]
21958it [05:32, 65.88it/s]
21965it [05:32, 65.93it/s]
21972it [05:32, 66.02it/s]
21979it [05:32, 65.97it/s]
21986it [05:33, 65.89it/s]
21993it [05:33, 65.95it/s]
22000it [05:33, 66.06it/s]
22007it [05:33, 66.06it/s]
22014it [05:33, 66.09it/s]
22021it [05:33, 66.07it/s]
22028it [05:33, 66.04it/s]
22035it [05:33, 65.98it/s]
22042it [05:33, 65.98it/s]
22049it [05:33, 66.00it/s]
22056it [05:34, 66.05it/s]
22063it [05:34, 66.07it/s]
22070it [05:34, 66.06it/s]
22077it [05:34, 66.01it/s]
22084it [05:34, 66.09it/s]
22091it [05:34, 66.06it/s]
22098it [05:34, 65.99it/s]
22105it [05:34, 66.04it/s]
22112it [05:34, 66.02it/s]
22119it [05:35, 66.04it/s]
22126it [05:35, 66.04it/s]
22133it [05:35, 66.04it/s]
22140it [05:35, 66.03it/s]
22147it [05:35, 66.07it/s]
22154it [05:35, 66.00it/s]
22161it [05:35, 65.98it/s]
22168it [05:35, 66.02it/s]
22175it [05:35, 65.99it/s]
22182it [05:36, 65.99it/s]
22189it [05:36, 65.88it/s]
22196it [05:36, 65.86it/s]
22203it [05:36, 65.93it/s]
22210it [05:36, 65.95it/s]
22217it [05:36, 65.87it/s]
22224it [05:36, 65.83it/s]
22231it [05:36, 65.88it/s]
22238it [05:36, 65.92it/s]
22245it [05:36, 65.93it/s]
22252it [05:37, 65.89it/s]
22259it [05:37, 65.86it/s]
22266it [05:37, 65.91it/s]
22273it [05:37, 65.91it/s]
22280it [05:37, 65.89it/s]
22287it [05:37, 65.97it/s]
22294it [05:37, 65.98it/s]
22301it [05:37, 66.02it/s]
22308it [05:37, 65.92it/s]
22315it [05:38, 65.93it/s]
22322it [05:38, 66.06it/s]
22329it [05:38, 65.96it/s]
22336it [05:38, 66.06it/s]
22343it [05:38, 65.95it/s]
22350it [05:38, 66.02it/s]
22357it [05:38, 66.00it/s]
22364it [05:38, 66.02it/s]
22371it [05:38, 66.02it/s]
22378it [05:38, 66.04it/s]
22385it [05:39, 66.11it/s]
22392it [05:39, 66.07it/s]
22399it [05:39, 66.12it/s]
22406it [05:39, 66.12it/s]
22413it [05:39, 66.08it/s]
22420it [05:39, 66.04it/s]
22427it [05:39, 66.04it/s]
22434it [05:39, 66.01it/s]
22441it [05:39, 66.04it/s]
22448it [05:40, 65.92it/s]
22455it [05:40, 65.95it/s]
22462it [05:40, 66.06it/s]
22469it [05:40, 66.02it/s]
22476it [05:40, 66.00it/s]
22483it [05:40, 65.99it/s]
22490it [05:40, 66.06it/s]
22497it [05:40, 66.01it/s]
22504it [05:40, 65.96it/s]
22511it [05:40, 65.95it/s]
22518it [05:41, 65.92it/s]
22525it [05:41, 65.91it/s]
22532it [05:41, 66.04it/s]
22539it [05:41, 66.03it/s]
22546it [05:41, 66.05it/s]
22553it [05:41, 66.00it/s]
22560it [05:41, 66.02it/s]
22567it [05:41, 66.07it/s]
22574it [05:41, 66.02it/s]
22581it [05:42, 66.03it/s]
22588it [05:42, 66.00it/s]
22595it [05:42, 65.90it/s]
22602it [05:42, 66.00it/s]
22609it [05:42, 65.96it/s]
22616it [05:42, 65.94it/s]
22623it [05:42, 65.95it/s]
22630it [05:42, 66.00it/s]
22637it [05:42, 65.96it/s]
22644it [05:43, 65.95it/s]
22651it [05:43, 66.04it/s]
22658it [05:43, 66.06it/s]
22665it [05:43, 66.00it/s]
22672it [05:43, 65.92it/s]
22679it [05:43, 65.99it/s]
22686it [05:43, 66.05it/s]
22693it [05:43, 66.06it/s]
22700it [05:43, 66.12it/s]
22707it [05:43, 66.03it/s]
22714it [05:44, 65.98it/s]
22721it [05:44, 65.96it/s]
22728it [05:44, 65.96it/s]
22735it [05:44, 65.92it/s]
22742it [05:44, 65.80it/s]
22749it [05:44, 65.85it/s]
22756it [05:44, 65.88it/s]
22763it [05:44, 65.97it/s]
22770it [05:44, 66.05it/s]
22777it [05:45, 66.01it/s]
22784it [05:45, 65.94it/s]
22791it [05:45, 65.94it/s]
22798it [05:45, 66.07it/s]
22805it [05:45, 65.97it/s]
22812it [05:45, 65.97it/s]
22819it [05:45, 66.01it/s]
22826it [05:45, 66.07it/s]
22833it [05:45, 66.01it/s]
22840it [05:45, 65.93it/s]
22847it [05:46, 65.93it/s]
22854it [05:46, 65.97it/s]
22861it [05:46, 65.98it/s]
22868it [05:46, 65.94it/s]
22875it [05:46, 66.03it/s]
22882it [05:46, 65.93it/s]
22889it [05:46, 65.97it/s]
22896it [05:46, 65.96it/s]
22903it [05:46, 66.04it/s]
22910it [05:47, 66.01it/s]
22917it [05:47, 66.01it/s]
22924it [05:47, 66.10it/s]
22931it [05:47, 66.11it/s]
22938it [05:47, 66.09it/s]
22945it [05:47, 65.99it/s]
22952it [05:47, 66.03it/s]
22959it [05:47, 65.72it/s]
22966it [05:47, 65.79it/s]
22973it [05:47, 65.85it/s]
22980it [05:48, 66.03it/s]
22987it [05:48, 66.02it/s]
22994it [05:48, 66.00it/s]
23001it [05:48, 65.94it/s]
23008it [05:48, 65.97it/s]
23015it [05:48, 65.94it/s]
23022it [05:48, 65.96it/s]
23029it [05:48, 65.96it/s]
23036it [05:48, 66.02it/s]
23043it [05:49, 65.99it/s]
23050it [05:49, 65.98it/s]
23057it [05:49, 66.04it/s]
23064it [05:49, 66.03it/s]
23071it [05:49, 66.06it/s]
23078it [05:49, 66.11it/s]
23085it [05:49, 66.05it/s]
23092it [05:49, 66.05it/s]
23099it [05:49, 66.02it/s]
23106it [05:50, 66.02it/s]
23113it [05:50, 66.11it/s]
23120it [05:50, 66.11it/s]
23127it [05:50, 66.04it/s]
23134it [05:50, 66.01it/s]
23141it [05:50, 65.99it/s]
23148it [05:50, 65.90it/s]
23155it [05:50, 66.08it/s]
23162it [05:50, 66.05it/s]
23169it [05:50, 66.01it/s]
23176it [05:51, 66.01it/s]
23183it [05:51, 66.01it/s]
23190it [05:51, 65.91it/s]
23197it [05:51, 65.99it/s]
23204it [05:51, 65.95it/s]
23211it [05:51, 65.99it/s]
23218it [05:51, 65.95it/s]
23225it [05:51, 66.02it/s]
23232it [05:51, 66.04it/s]
23239it [05:52, 66.05it/s]
23246it [05:52, 66.00it/s]
23253it [05:52, 65.98it/s]
23260it [05:52, 66.01it/s]
23267it [05:52, 66.01it/s]
23274it [05:52, 66.05it/s]
23281it [05:52, 66.03it/s]
23288it [05:52, 66.07it/s]
23295it [05:52, 66.01it/s]
23302it [05:52, 66.10it/s]
23309it [05:53, 66.05it/s]
23316it [05:53, 65.79it/s]
23323it [05:53, 65.86it/s]
23330it [05:53, 65.84it/s]
23337it [05:53, 66.04it/s]
23344it [05:53, 66.02it/s]
23351it [05:53, 66.04it/s]
23358it [05:53, 65.74it/s]
23365it [05:53, 65.82it/s]
23372it [05:54, 65.90it/s]
23379it [05:54, 66.01it/s]
23386it [05:54, 65.96it/s]
23393it [05:54, 66.05it/s]
23400it [05:54, 66.06it/s]
23407it [05:54, 66.06it/s]
23414it [05:54, 66.08it/s]
23421it [05:54, 65.70it/s]
23428it [05:54, 65.81it/s]
23435it [05:54, 65.97it/s]
23442it [05:55, 65.98it/s]
23449it [05:55, 65.93it/s]
23456it [05:55, 65.90it/s]
23463it [05:55, 65.90it/s]
23470it [05:55, 65.93it/s]
23477it [05:55, 66.04it/s]
23484it [05:55, 66.03it/s]
23491it [05:55, 66.06it/s]
23498it [05:55, 66.06it/s]
23505it [05:56, 66.04it/s]
23512it [05:56, 65.96it/s]
23519it [05:56, 66.01it/s]
23526it [05:56, 66.05it/s]
23533it [05:56, 66.02it/s]
23540it [05:56, 65.86it/s]
23547it [05:56, 65.91it/s]
23554it [05:56, 65.93it/s]
23561it [05:56, 65.94it/s]
23568it [05:57, 66.00it/s]
23575it [05:57, 65.96it/s]
23582it [05:57, 65.97it/s]
23589it [05:57, 66.04it/s]
23596it [05:57, 66.14it/s]
23603it [05:57, 66.16it/s]
23610it [05:57, 66.15it/s]
23617it [05:57, 66.03it/s]
23624it [05:57, 66.08it/s]
23631it [05:57, 66.07it/s]
23638it [05:58, 66.02it/s]
23645it [05:58, 66.11it/s]
23652it [05:58, 66.11it/s]
23659it [05:58, 66.00it/s]
23666it [05:58, 66.10it/s]
23673it [05:58, 66.10it/s]
23680it [05:58, 66.09it/s]
23687it [05:58, 66.12it/s]
23694it [05:58, 66.09it/s]
23701it [05:59, 66.11it/s]
23708it [05:59, 66.16it/s]
23715it [05:59, 66.05it/s]
23722it [05:59, 66.06it/s]
23729it [05:59, 66.02it/s]
23736it [05:59, 66.05it/s]
23743it [05:59, 65.99it/s]
23750it [05:59, 65.94it/s]
23757it [05:59, 65.98it/s]
23764it [05:59, 66.00it/s]
23771it [06:00, 65.96it/s]
23778it [06:00, 66.04it/s]
23785it [06:00, 65.99it/s]
23792it [06:00, 66.01it/s]
23799it [06:00, 66.00it/s]
23806it [06:00, 66.01it/s]
23813it [06:00, 66.08it/s]
23820it [06:00, 66.08it/s]
23827it [06:00, 66.05it/s]
23834it [06:01, 66.02it/s]
23841it [06:01, 66.02it/s]
23848it [06:01, 66.04it/s]
23855it [06:01, 66.05it/s]
23862it [06:01, 66.03it/s]
23869it [06:01, 66.04it/s]
23876it [06:01, 65.94it/s]
23883it [06:01, 66.01it/s]
23890it [06:01, 66.06it/s]
23897it [06:01, 66.08it/s]
23904it [06:02, 66.09it/s]
23911it [06:02, 66.07it/s]
23918it [06:02, 66.11it/s]
23925it [06:02, 66.00it/s]
23932it [06:02, 65.98it/s]
23939it [06:02, 65.95it/s]
23946it [06:02, 66.03it/s]
23953it [06:02, 66.09it/s]
23960it [06:02, 66.04it/s]
23967it [06:03, 66.05it/s]
23974it [06:03, 65.94it/s]
23981it [06:03, 65.93it/s]
23988it [06:03, 65.99it/s]
23995it [06:03, 65.98it/s]
24002it [06:03, 66.00it/s]
24009it [06:03, 65.96it/s]
24016it [06:03, 65.98it/s]
24023it [06:03, 65.86it/s]
24030it [06:04, 65.94it/s]
24037it [06:04, 65.97it/s]
24044it [06:04, 66.06it/s]
24051it [06:04, 66.11it/s]
24058it [06:04, 66.12it/s]
24065it [06:04, 66.08it/s]
24072it [06:04, 66.05it/s]
24079it [06:04, 66.06it/s]
24086it [06:04, 66.10it/s]
24093it [06:04, 66.00it/s]
24100it [06:05, 65.93it/s]
24107it [06:05, 66.01it/s]
24114it [06:05, 66.10it/s]
24121it [06:05, 65.97it/s]
24128it [06:05, 65.98it/s]
24135it [06:05, 66.02it/s]
24142it [06:05, 66.06it/s]
24149it [06:05, 66.05it/s]
24156it [06:05, 66.05it/s]
24163it [06:06, 66.06it/s]
24170it [06:06, 66.09it/s]
24177it [06:06, 65.99it/s]
24184it [06:06, 65.93it/s]
24191it [06:06, 65.93it/s]
24198it [06:06, 65.99it/s]
24205it [06:06, 66.04it/s]
24212it [06:06, 66.00it/s]
24219it [06:06, 66.09it/s]
24226it [06:06, 66.10it/s]
24233it [06:07, 66.02it/s]
24240it [06:07, 66.06it/s]
24247it [06:07, 66.13it/s]
24254it [06:07, 66.03it/s]
24261it [06:07, 66.06it/s]
24268it [06:07, 66.15it/s]
24275it [06:07, 66.13it/s]
24282it [06:07, 66.14it/s]
24289it [06:07, 66.21it/s]
24296it [06:08, 66.12it/s]
24303it [06:08, 66.09it/s]
24310it [06:08, 66.05it/s]
24317it [06:08, 66.05it/s]
24324it [06:08, 66.06it/s]
24331it [06:08, 66.03it/s]
24338it [06:08, 65.99it/s]
24345it [06:08, 65.98it/s]
24352it [06:08, 66.07it/s]
24359it [06:08, 66.02it/s]
24366it [06:09, 66.10it/s]
24373it [06:09, 66.05it/s]
24380it [06:09, 66.09it/s]
24387it [06:09, 66.02it/s]
24394it [06:09, 66.03it/s]
24401it [06:09, 66.04it/s]
24408it [06:09, 66.09it/s]
24415it [06:09, 66.09it/s]
24422it [06:09, 66.00it/s]
24429it [06:10, 66.03it/s]
24436it [06:10, 66.07it/s]
24443it [06:10, 66.07it/s]
24450it [06:10, 66.10it/s]
24457it [06:10, 66.12it/s]
24464it [06:10, 66.08it/s]
24471it [06:10, 66.08it/s]
24478it [06:10, 65.97it/s]
24485it [06:10, 65.98it/s]
24492it [06:10, 65.94it/s]
24499it [06:11, 65.99it/s]
24506it [06:11, 65.98it/s]
24513it [06:11, 66.00it/s]
24520it [06:11, 66.01it/s]
24527it [06:11, 66.04it/s]
24534it [06:11, 66.04it/s]
24541it [06:11, 65.98it/s]
24548it [06:11, 65.99it/s]
24555it [06:11, 66.02it/s]
24562it [06:12, 65.96it/s]
24569it [06:12, 65.92it/s]
24576it [06:12, 65.97it/s]
24583it [06:12, 65.98it/s]
24590it [06:12, 65.97it/s]
24597it [06:12, 65.97it/s]
24604it [06:12, 65.97it/s]
24611it [06:12, 66.00it/s]
24618it [06:12, 66.02it/s]
24625it [06:13, 65.96it/s]
24632it [06:13, 66.02it/s]
24639it [06:13, 66.00it/s]
24646it [06:13, 66.08it/s]
24653it [06:13, 66.12it/s]
24660it [06:13, 66.12it/s]
24667it [06:13, 66.14it/s]
24674it [06:13, 66.13it/s]
24681it [06:13, 66.05it/s]
24688it [06:13, 66.08it/s]
24695it [06:14, 65.99it/s]
24702it [06:14, 65.95it/s]
24709it [06:14, 65.98it/s]
24716it [06:14, 66.00it/s]
24723it [06:14, 65.98it/s]
24730it [06:14, 66.01it/s]
24737it [06:14, 65.95it/s]
24744it [06:14, 65.98it/s]
24751it [06:14, 66.00it/s]
24758it [06:15, 65.99it/s]
24765it [06:15, 65.98it/s]
24772it [06:15, 65.96it/s]
24779it [06:15, 66.00it/s]
24786it [06:15, 65.96it/s]
24793it [06:15, 65.92it/s]
24800it [06:15, 65.91it/s]
24807it [06:15, 66.02it/s]
24814it [06:15, 66.05it/s]
24821it [06:15, 66.04it/s]
24828it [06:16, 66.06it/s]
24835it [06:16, 66.03it/s]
24842it [06:16, 65.97it/s]
24849it [06:16, 65.98it/s]
24856it [06:16, 65.96it/s]
24863it [06:16, 65.83it/s]
24870it [06:16, 65.90it/s]
24877it [06:16, 65.89it/s]
24884it [06:16, 65.92it/s]
24891it [06:17, 65.96it/s]
24898it [06:17, 65.96it/s]
24905it [06:17, 65.98it/s]
24912it [06:17, 66.05it/s]
24919it [06:17, 66.03it/s]
24926it [06:17, 66.03it/s]
24933it [06:17, 66.05it/s]
24940it [06:17, 66.08it/s]
24947it [06:17, 66.09it/s]
24954it [06:17, 66.09it/s]
24961it [06:18, 66.16it/s]
24968it [06:18, 66.21it/s]
24975it [06:18, 66.20it/s]
24982it [06:18, 66.15it/s]
24989it [06:18, 66.14it/s]
24996it [06:18, 66.16it/s]
25003it [06:18, 66.13it/s]
25010it [06:18, 66.08it/s]
25017it [06:18, 66.03it/s]
25024it [06:19, 66.10it/s]
25031it [06:19, 66.06it/s]
25038it [06:19, 66.05it/s]
25045it [06:19, 66.02it/s]
25052it [06:19, 66.05it/s]
25059it [06:19, 66.07it/s]
25066it [06:19, 66.13it/s]
25073it [06:19, 66.13it/s]
25080it [06:19, 66.07it/s]
25087it [06:20, 66.00it/s]
25094it [06:20, 66.03it/s]
25101it [06:20, 66.01it/s]
25108it [06:20, 66.01it/s]
25115it [06:20, 66.02it/s]
25122it [06:20, 66.06it/s]
25129it [06:20, 66.11it/s]
25136it [06:20, 66.00it/s]
25143it [06:20, 65.96it/s]
25150it [06:20, 65.98it/s]
25157it [06:21, 65.97it/s]
25164it [06:21, 65.98it/s]
25171it [06:21, 66.05it/s]
25178it [06:21, 66.04it/s]
25185it [06:21, 66.01it/s]
25192it [06:21, 66.00it/s]
25199it [06:21, 65.97it/s]
25206it [06:21, 66.02it/s]
25213it [06:21, 66.09it/s]
25220it [06:22, 66.06it/s]
25227it [06:22, 66.01it/s]
25234it [06:22, 66.04it/s]
25241it [06:22, 66.06it/s]
25248it [06:22, 66.05it/s]
25255it [06:22, 66.01it/s]
25262it [06:22, 65.98it/s]
25269it [06:22, 65.77it/s]
25276it [06:22, 65.88it/s]
25283it [06:22, 65.94it/s]
25290it [06:23, 65.98it/s]
25297it [06:23, 66.07it/s]
25304it [06:23, 66.04it/s]
25311it [06:23, 66.02it/s]
25318it [06:23, 65.96it/s]
25325it [06:23, 66.06it/s]
25332it [06:23, 66.00it/s]
25339it [06:23, 66.02it/s]
25346it [06:23, 66.04it/s]
25353it [06:24, 66.06it/s]
25360it [06:24, 66.06it/s]
25367it [06:24, 66.04it/s]
25374it [06:24, 66.04it/s]
25381it [06:24, 66.05it/s]
25388it [06:24, 65.92it/s]
25395it [06:24, 65.91it/s]
25402it [06:24, 66.00it/s]
25409it [06:24, 66.02it/s]
25416it [06:24, 65.97it/s]
25423it [06:25, 66.00it/s]
25430it [06:25, 66.00it/s]
25437it [06:25, 66.01it/s]
25444it [06:25, 66.04it/s]
25451it [06:25, 66.05it/s]
25458it [06:25, 66.05it/s]
25465it [06:25, 66.14it/s]
25472it [06:25, 66.08it/s]
25479it [06:25, 66.06it/s]
25486it [06:26, 65.65it/s]
25493it [06:26, 65.73it/s]
25500it [06:26, 65.80it/s]
25507it [06:26, 65.88it/s]
25514it [06:26, 65.87it/s]
25521it [06:26, 65.89it/s]
25528it [06:26, 66.03it/s]
25535it [06:26, 66.05it/s]
25542it [06:26, 66.01it/s]
25549it [06:27, 66.04it/s]
25556it [06:27, 65.98it/s]
25563it [06:27, 65.99it/s]
25570it [06:27, 65.97it/s]
25577it [06:27, 65.94it/s]
25584it [06:27, 66.03it/s]
25591it [06:27, 66.02it/s]
25598it [06:27, 66.10it/s]
25605it [06:27, 66.04it/s]
25612it [06:27, 65.98it/s]
25619it [06:28, 66.01it/s]
25626it [06:28, 65.97it/s]
25633it [06:28, 66.04it/s]
25640it [06:28, 65.99it/s]
25647it [06:28, 66.04it/s]
25654it [06:28, 66.15it/s]
25661it [06:28, 66.08it/s]
25668it [06:28, 66.08it/s]
25675it [06:28, 66.01it/s]
25682it [06:29, 65.99it/s]
25689it [06:29, 65.98it/s]
25696it [06:29, 66.05it/s]
25703it [06:29, 66.09it/s]
25710it [06:29, 66.01it/s]
25717it [06:29, 66.03it/s]
25724it [06:29, 66.05it/s]
25731it [06:29, 66.11it/s]
25738it [06:29, 66.22it/s]
25745it [06:29, 66.16it/s]
25752it [06:30, 66.07it/s]
25759it [06:30, 66.07it/s]
25766it [06:30, 66.10it/s]
25773it [06:30, 66.12it/s]
25780it [06:30, 66.06it/s]
25787it [06:30, 66.04it/s]
25794it [06:30, 66.01it/s]
25801it [06:30, 66.11it/s]
25808it [06:30, 66.02it/s]
25815it [06:31, 66.09it/s]
25822it [06:31, 66.00it/s]
25829it [06:31, 65.94it/s]
25836it [06:31, 66.00it/s]
25843it [06:31, 66.01it/s]
25850it [06:31, 66.01it/s]
25857it [06:31, 66.06it/s]
25864it [06:31, 66.08it/s]
25871it [06:31, 66.02it/s]
25878it [06:31, 66.04it/s]
25885it [06:32, 66.06it/s]
25892it [06:32, 66.08it/s]
25899it [06:32, 66.02it/s]
25906it [06:32, 66.05it/s]
25913it [06:32, 66.08it/s]
25920it [06:32, 66.03it/s]
25927it [06:32, 65.99it/s]
25934it [06:32, 66.00it/s]
25941it [06:32, 66.08it/s]
25948it [06:33, 66.04it/s]
25955it [06:33, 66.02it/s]
25962it [06:33, 66.05it/s]
25969it [06:33, 65.98it/s]
25976it [06:33, 66.00it/s]
25983it [06:33, 66.06it/s]
25990it [06:33, 65.96it/s]
25997it [06:33, 66.01it/s]
26004it [06:33, 65.96it/s]
26011it [06:34, 65.90it/s]
26018it [06:34, 65.90it/s]
26025it [06:34, 65.83it/s]
26032it [06:34, 65.88it/s]
26039it [06:34, 65.90it/s]
26046it [06:34, 65.99it/s]
26053it [06:34, 66.03it/s]
26060it [06:34, 65.99it/s]
26067it [06:34, 66.03it/s]
26074it [06:34, 66.05it/s]
26081it [06:35, 66.09it/s]
26088it [06:35, 66.09it/s]
26095it [06:35, 66.01it/s]
26102it [06:35, 65.99it/s]
26109it [06:35, 66.02it/s]
26116it [06:35, 66.00it/s]
26123it [06:35, 66.08it/s]
26130it [06:35, 66.08it/s]
26137it [06:35, 66.01it/s]
26144it [06:36, 65.99it/s]
26151it [06:36, 65.96it/s]
26158it [06:36, 65.94it/s]
26165it [06:36, 66.06it/s]
26172it [06:36, 66.02it/s]
26179it [06:36, 65.86it/s]
26186it [06:36, 65.77it/s]
26193it [06:36, 65.95it/s]
26200it [06:36, 65.89it/s]
26207it [06:36, 65.88it/s]
26214it [06:37, 65.93it/s]
26221it [06:37, 65.96it/s]
26228it [06:37, 65.99it/s]
26235it [06:37, 65.93it/s]
26242it [06:37, 65.94it/s]
26249it [06:37, 65.93it/s]
26256it [06:37, 65.95it/s]
26263it [06:37, 65.92it/s]
26270it [06:37, 66.03it/s]
26277it [06:38, 66.05it/s]
26284it [06:38, 66.02it/s]
26291it [06:38, 66.00it/s]
26298it [06:38, 65.94it/s]
26305it [06:38, 65.96it/s]
26312it [06:38, 66.03it/s]
26319it [06:38, 66.09it/s]
26326it [06:38, 66.03it/s]
26333it [06:38, 65.94it/s]
26340it [06:38, 66.00it/s]
26347it [06:39, 66.07it/s]
26354it [06:39, 66.05it/s]
26361it [06:39, 66.00it/s]
26368it [06:39, 66.02it/s]
26375it [06:39, 66.07it/s]
26382it [06:39, 66.04it/s]
26389it [06:39, 66.03it/s]
26396it [06:39, 66.08it/s]
26403it [06:39, 66.11it/s]
26410it [06:40, 66.11it/s]
26417it [06:40, 66.20it/s]
26424it [06:40, 66.15it/s]
26431it [06:40, 66.05it/s]
26438it [06:40, 66.06it/s]
26445it [06:40, 66.02it/s]
26452it [06:40, 66.10it/s]
26459it [06:40, 66.12it/s]
26466it [06:40, 66.11it/s]
26473it [06:41, 66.08it/s]
26480it [06:41, 66.10it/s]
26487it [06:41, 66.08it/s]
26494it [06:41, 66.01it/s]
26501it [06:41, 65.98it/s]
26508it [06:41, 65.99it/s]
26515it [06:41, 65.98it/s]
26522it [06:41, 65.42it/s]
26529it [06:41, 65.61it/s]
26536it [06:41, 65.76it/s]
26543it [06:42, 65.80it/s]
26550it [06:42, 65.92it/s]
26557it [06:42, 65.99it/s]
26564it [06:42, 65.93it/s]
26571it [06:42, 65.91it/s]
26578it [06:42, 65.93it/s]
26585it [06:42, 66.01it/s]
