999 999

0it [00:00, ?it/s]
1it [00:01,  1.74s/it]
879it [24:28,  1.67s/it]
880it [24:30,  1.67s/it]
881it [24:32,  1.67s/it]
882it [24:33,  1.67s/it]
883it [24:35,  1.67s/it]
884it [24:37,  1.67s/it]
885it [24:38,  1.67s/it]
886it [24:40,  1.67s/it]
887it [24:42,  1.67s/it]
888it [24:43,  1.67s/it]
889it [24:45,  1.67s/it]
890it [24:47,  1.67s/it]
891it [24:48,  1.67s/it]
892it [24:50,  1.67s/it]
893it [24:52,  1.67s/it]
894it [24:53,  1.67s/it]
895it [24:55,  1.67s/it]
896it [24:57,  1.67s/it]
897it [24:58,  1.67s/it]
898it [25:00,  1.67s/it]
899it [25:02,  1.67s/it]
900it [25:03,  1.67s/it]
901it [25:05,  1.67s/it]
902it [25:07,  1.67s/it]
903it [25:08,  1.67s/it]
904it [25:10,  1.67s/it]
905it [25:12,  1.67s/it]
906it [25:13,  1.67s/it]
907it [25:15,  1.67s/it]
908it [25:17,  1.67s/it]
909it [25:18,  1.67s/it]
910it [25:20,  1.67s/it]
911it [25:22,  1.67s/it]
912it [25:23,  1.67s/it]
913it [25:25,  1.67s/it]
914it [25:27,  1.67s/it]
915it [25:28,  1.67s/it]
916it [25:30,  1.67s/it]
917it [25:32,  1.67s/it]
918it [25:33,  1.67s/it]
919it [25:35,  1.67s/it]
920it [25:37,  1.67s/it]
921it [25:38,  1.67s/it]
922it [25:40,  1.67s/it]
923it [25:42,  1.67s/it]
924it [25:43,  1.67s/it]
925it [25:45,  1.67s/it]
926it [25:47,  1.67s/it]
927it [25:49,  1.67s/it]
928it [25:50,  1.67s/it]
929it [25:52,  1.67s/it]
930it [25:54,  1.67s/it]
931it [25:55,  1.67s/it]
932it [25:57,  1.67s/it]
933it [25:59,  1.67s/it]
934it [26:00,  1.67s/it]
935it [26:02,  1.67s/it]
936it [26:04,  1.67s/it]
937it [26:05,  1.67s/it]
938it [26:07,  1.67s/it]
939it [26:09,  1.67s/it]
940it [26:10,  1.67s/it]
941it [26:12,  1.67s/it]
942it [26:14,  1.67s/it]
943it [26:15,  1.67s/it]
944it [26:17,  1.67s/it]
945it [26:19,  1.67s/it]
946it [26:20,  1.67s/it]
947it [26:22,  1.67s/it]
948it [26:24,  1.67s/it]
949it [26:25,  1.67s/it]
950it [26:27,  1.67s/it]
951it [26:29,  1.67s/it]
952it [26:30,  1.67s/it]
953it [26:32,  1.67s/it]
954it [26:34,  1.67s/it]
955it [26:35,  1.67s/it]
956it [26:37,  1.67s/it]
957it [26:39,  1.67s/it]
958it [26:40,  1.67s/it]
959it [26:42,  1.67s/it]
960it [26:44,  1.67s/it]
961it [26:45,  1.67s/it]
962it [26:47,  1.67s/it]
963it [26:49,  1.67s/it]
964it [26:50,  1.67s/it]
965it [26:52,  1.67s/it]
966it [26:54,  1.67s/it]
967it [26:55,  1.67s/it]
968it [26:57,  1.67s/it]
969it [26:59,  1.67s/it]
970it [27:00,  1.67s/it]
971it [27:02,  1.67s/it]
972it [27:04,  1.67s/it]
973it [27:05,  1.67s/it]
974it [27:07,  1.67s/it]
975it [27:09,  1.67s/it]
976it [27:10,  1.67s/it]
977it [27:12,  1.67s/it]
978it [27:14,  1.67s/it]
979it [27:15,  1.67s/it]
980it [27:17,  1.67s/it]
981it [27:19,  1.67s/it]
982it [27:20,  1.67s/it]
983it [27:22,  1.67s/it]
984it [27:24,  1.67s/it]
985it [27:25,  1.67s/it]
986it [27:27,  1.67s/it]
987it [27:29,  1.67s/it]
988it [27:30,  1.67s/it]
989it [27:32,  1.67s/it]
990it [27:34,  1.67s/it]
991it [27:35,  1.67s/it]
992it [27:37,  1.67s/it]
993it [27:39,  1.67s/it]
994it [27:40,  1.67s/it]
995it [27:42,  1.67s/it]
996it [27:44,  1.67s/it]
997it [27:45,  1.67s/it]
998it [27:47,  1.67s/it]
999it [27:49,  1.67s/it]
1000it [27:50,  1.67s/it]
1001it [27:52,  1.67s/it]
1002it [27:54,  1.67s/it]
1003it [27:56,  1.67s/it]
1004it [27:57,  1.67s/it]
1005it [27:59,  1.67s/it]
1006it [28:01,  1.67s/it]
1007it [28:02,  1.67s/it]
1008it [28:04,  1.67s/it]
1009it [28:06,  1.67s/it]
1010it [28:07,  1.67s/it]
1011it [28:09,  1.69s/it]
1012it [28:11,  1.68s/it]
1013it [28:12,  1.68s/it]
1014it [28:14,  1.67s/it]
1015it [28:16,  1.67s/it]
1016it [28:17,  1.67s/it]
1017it [28:19,  1.67s/it]
1018it [28:21,  1.67s/it]
1019it [28:22,  1.67s/it]
1020it [28:24,  1.67s/it]
1021it [28:26,  1.67s/it]
1022it [28:27,  1.67s/it]
1023it [28:29,  1.67s/it]
1024it [28:31,  1.67s/it]
1025it [28:32,  1.67s/it]
1026it [28:34,  1.67s/it]
1027it [28:36,  1.67s/it]
1028it [28:37,  1.67s/it]
1029it [28:39,  1.67s/it]
1030it [28:41,  1.67s/it]
1031it [28:42,  1.67s/it]
1032it [28:44,  1.67s/it]
1033it [28:46,  1.67s/it]
1034it [28:47,  1.67s/it]
1035it [28:49,  1.67s/it]
1036it [28:51,  1.67s/it]
1037it [28:52,  1.67s/it]
1038it [28:54,  1.67s/it]
1039it [28:56,  1.67s/it]
1040it [28:57,  1.67s/it]
1041it [28:59,  1.67s/it]
1042it [29:01,  1.67s/it]
1043it [29:02,  1.67s/it]
1044it [29:04,  1.67s/it]
1045it [29:06,  1.67s/it]
1046it [29:07,  1.67s/it]
1047it [29:09,  1.67s/it]
1048it [29:11,  1.67s/it]
1049it [29:12,  1.67s/it]
1050it [29:14,  1.67s/it]
1051it [29:16,  1.67s/it]
1052it [29:17,  1.67s/it]
1053it [29:19,  1.67s/it]
1054it [29:21,  1.67s/it]
1055it [29:22,  1.67s/it]
1056it [29:24,  1.67s/it]
1057it [29:26,  1.67s/it]
1058it [29:27,  1.67s/it]
1059it [29:29,  1.67s/it]
1060it [29:31,  1.67s/it]
1061it [29:32,  1.67s/it]
1062it [29:34,  1.67s/it]
1063it [29:36,  1.67s/it]
1064it [29:37,  1.67s/it]
1065it [29:39,  1.67s/it]
1066it [29:41,  1.67s/it]
1067it [29:43,  1.68s/it]
1068it [29:44,  1.67s/it]
1069it [29:46,  1.67s/it]
1070it [29:48,  1.67s/it]
1071it [29:49,  1.67s/it]
1072it [29:51,  1.67s/it]
1073it [29:53,  1.67s/it]
1074it [29:54,  1.67s/it]
1075it [29:56,  1.67s/it]
1076it [29:58,  1.67s/it]
1077it [29:59,  1.67s/it]
1078it [30:01,  1.68s/it]
1079it [30:03,  1.68s/it]
1080it [30:04,  1.68s/it]
1081it [30:06,  1.67s/it]
1082it [30:08,  1.67s/it]
1083it [30:09,  1.67s/it]
1084it [30:11,  1.67s/it]
1085it [30:13,  1.67s/it]
1086it [30:14,  1.67s/it]
1087it [30:16,  1.67s/it]
1088it [30:18,  1.67s/it]
1089it [30:19,  1.67s/it]
1090it [30:21,  1.67s/it]
1091it [30:23,  1.67s/it]
1092it [30:24,  1.67s/it]
1093it [30:26,  1.67s/it]
1094it [30:28,  1.67s/it]
1095it [30:29,  1.67s/it]
1096it [30:31,  1.67s/it]
1097it [30:33,  1.67s/it]
1098it [30:34,  1.67s/it]
1099it [30:36,  1.67s/it]
1100it [30:38,  1.67s/it]
1101it [30:39,  1.67s/it]
1102it [30:41,  1.67s/it]
1103it [30:43,  1.67s/it]
1104it [30:44,  1.67s/it]
1105it [30:46,  1.67s/it]
1106it [30:48,  1.67s/it]
1107it [30:49,  1.67s/it]
1108it [30:51,  1.67s/it]
1109it [30:53,  1.67s/it]
1110it [30:54,  1.67s/it]
1111it [30:56,  1.67s/it]
1112it [30:58,  1.67s/it]
1113it [30:59,  1.67s/it]
1114it [31:01,  1.67s/it]
1115it [31:03,  1.67s/it]
1116it [31:04,  1.67s/it]
1117it [31:06,  1.67s/it]
1118it [31:08,  1.67s/it]
1119it [31:09,  1.67s/it]
1120it [31:11,  1.67s/it]
1121it [31:13,  1.67s/it]
1122it [31:14,  1.67s/it]
1123it [31:16,  1.67s/it]
1124it [31:18,  1.67s/it]
1125it [31:19,  1.67s/it]
1126it [31:21,  1.67s/it]
1127it [31:23,  1.67s/it]
1128it [31:24,  1.67s/it]
1129it [31:26,  1.67s/it]
1130it [31:28,  1.67s/it]
1131it [31:29,  1.67s/it]
1132it [31:31,  1.67s/it]
1133it [31:33,  1.67s/it]
1134it [31:34,  1.67s/it]
1135it [31:36,  1.67s/it]
1136it [31:38,  1.67s/it]
1137it [31:39,  1.67s/it]
1138it [31:41,  1.67s/it]
1139it [31:43,  1.67s/it]
1140it [31:44,  1.67s/it]
1141it [31:46,  1.67s/it]
1142it [31:48,  1.67s/it]
1143it [31:49,  1.67s/it]
1144it [31:51,  1.67s/it]
1145it [31:53,  1.67s/it]
1146it [31:55,  1.67s/it]
1147it [31:56,  1.67s/it]
1148it [31:58,  1.67s/it]
1149it [32:00,  1.67s/it]
1150it [32:01,  1.67s/it]
1151it [32:03,  1.67s/it]
1152it [32:05,  1.67s/it]
1153it [32:06,  1.67s/it]
1154it [32:08,  1.67s/it]
1155it [32:10,  1.67s/it]
1156it [32:11,  1.67s/it]
1157it [32:13,  1.67s/it]
1158it [32:15,  1.67s/it]
1159it [32:16,  1.67s/it]
1160it [32:18,  1.67s/it]
1161it [32:20,  1.67s/it]
1162it [32:21,  1.67s/it]
1163it [32:23,  1.67s/it]
1164it [32:25,  1.67s/it]
1165it [32:26,  1.67s/it]
1166it [32:28,  1.67s/it]
1167it [32:30,  1.67s/it]
1168it [32:31,  1.67s/it]
1169it [32:33,  1.67s/it]
1170it [32:35,  1.67s/it]
1171it [32:36,  1.67s/it]
1172it [32:38,  1.67s/it]
1173it [32:40,  1.67s/it]
1174it [32:41,  1.67s/it]
1175it [32:43,  1.67s/it]
1176it [32:45,  1.67s/it]
1177it [32:46,  1.67s/it]
1178it [32:48,  1.67s/it]
1179it [32:50,  1.67s/it]
1180it [32:51,  1.67s/it]
1181it [32:53,  1.67s/it]
1182it [32:55,  1.67s/it]
1183it [32:56,  1.67s/it]
1184it [32:58,  1.67s/it]
1185it [33:00,  1.67s/it]
1186it [33:01,  1.67s/it]
1187it [33:03,  1.67s/it]
1188it [33:05,  1.68s/it]
1189it [33:06,  1.68s/it]
1190it [33:08,  1.68s/it]
1191it [33:10,  1.67s/it]
1192it [33:11,  1.67s/it]
1193it [33:13,  1.67s/it]
1194it [33:15,  1.67s/it]
1195it [33:16,  1.67s/it]
1196it [33:18,  1.67s/it]
1197it [33:20,  1.67s/it]
1198it [33:21,  1.67s/it]
1199it [33:23,  1.67s/it]
1200it [33:25,  1.67s/it]
1201it [33:26,  1.67s/it]
1202it [33:28,  1.67s/it]
1203it [33:30,  1.67s/it]
1204it [33:31,  1.67s/it]
1205it [33:33,  1.67s/it]
1206it [33:35,  1.67s/it]
1207it [33:36,  1.67s/it]
1208it [33:38,  1.67s/it]
1209it [33:40,  1.67s/it]
1210it [33:41,  1.67s/it]
1211it [33:43,  1.67s/it]
1212it [33:45,  1.67s/it]
1213it [33:46,  1.67s/it]
1214it [33:48,  1.67s/it]
1215it [33:50,  1.67s/it]
1216it [33:51,  1.67s/it]
1217it [33:53,  1.67s/it]
1218it [33:55,  1.67s/it]
1219it [33:56,  1.67s/it]
1220it [33:58,  1.67s/it]
1221it [34:00,  1.67s/it]
1222it [34:01,  1.67s/it]
1223it [34:03,  1.67s/it]
1224it [34:05,  1.67s/it]
1225it [34:06,  1.67s/it]
1226it [34:08,  1.67s/it]
1227it [34:10,  1.67s/it]
1228it [34:11,  1.67s/it]
1229it [34:13,  1.67s/it]
1230it [34:15,  1.67s/it]
1231it [34:16,  1.67s/it]
1232it [34:18,  1.67s/it]
1233it [34:20,  1.67s/it]
1234it [34:21,  1.67s/it]
1235it [34:23,  1.67s/it]
1236it [34:25,  1.67s/it]
1237it [34:27,  1.67s/it]
1238it [34:28,  1.67s/it]
1239it [34:30,  1.67s/it]
1240it [34:32,  1.67s/it]
1241it [34:33,  1.67s/it]
1242it [34:35,  1.67s/it]
1243it [34:37,  1.67s/it]
1244it [34:38,  1.67s/it]
1245it [34:40,  1.67s/it]
1246it [34:42,  1.67s/it]
1247it [34:43,  1.67s/it]
1248it [34:45,  1.67s/it]
1249it [34:47,  1.67s/it]
1250it [34:48,  1.67s/it]
1251it [34:50,  1.67s/it]
1252it [34:52,  1.67s/it]
1253it [34:53,  1.67s/it]
1254it [34:55,  1.67s/it]
1255it [34:57,  1.67s/it]
1256it [34:58,  1.67s/it]
1257it [35:00,  1.67s/it]
1258it [35:02,  1.67s/it]
1259it [35:03,  1.67s/it]
1260it [35:05,  1.67s/it]
1261it [35:07,  1.67s/it]
1262it [35:08,  1.67s/it]
1263it [35:10,  1.67s/it]
1264it [35:12,  1.67s/it]
1265it [35:13,  1.67s/it]
1266it [35:15,  1.68s/it]
1267it [35:17,  1.67s/it]
1268it [35:18,  1.67s/it]
1269it [35:20,  1.67s/it]
1270it [35:22,  1.67s/it]
1271it [35:23,  1.67s/it]
1272it [35:25,  1.67s/it]
1273it [35:27,  1.67s/it]
1274it [35:28,  1.67s/it]
1275it [35:30,  1.67s/it]
1276it [35:32,  1.67s/it]
1277it [35:33,  1.67s/it]
1278it [35:35,  1.67s/it]
1279it [35:37,  1.67s/it]
1280it [35:38,  1.67s/it]
1281it [35:40,  1.67s/it]
1282it [35:42,  1.67s/it]
1283it [35:43,  1.67s/it]
1284it [35:45,  1.67s/it]
1285it [35:47,  1.67s/it]
1286it [35:48,  1.67s/it]
1287it [35:50,  1.67s/it]
1288it [35:52,  1.67s/it]
1289it [35:53,  1.67s/it]
1290it [35:55,  1.67s/it]
1291it [35:57,  1.67s/it]
1292it [35:58,  1.67s/it]
1293it [36:00,  1.67s/it]
1294it [36:02,  1.67s/it]
1295it [36:03,  1.67s/it]
1296it [36:05,  1.67s/it]
1297it [36:07,  1.67s/it]
1298it [36:08,  1.67s/it]
1299it [36:10,  1.67s/it]
1300it [36:12,  1.67s/it]
1301it [36:13,  1.67s/it]
1302it [36:15,  1.67s/it]
1303it [36:17,  1.67s/it]
1304it [36:18,  1.67s/it]
1305it [36:20,  1.67s/it]
1306it [36:22,  1.67s/it]
1307it [36:23,  1.67s/it]
1308it [36:25,  1.67s/it]
1309it [36:27,  1.67s/it]
1310it [36:28,  1.67s/it]
1311it [36:30,  1.67s/it]
1312it [36:32,  1.67s/it]
1313it [36:33,  1.67s/it]
1314it [36:35,  1.67s/it]
1315it [36:37,  1.67s/it]
1316it [36:38,  1.67s/it]
1317it [36:40,  1.67s/it]
1318it [36:42,  1.67s/it]
1319it [36:43,  1.67s/it]
1320it [36:45,  1.67s/it]
1321it [36:47,  1.67s/it]
1322it [36:48,  1.67s/it]
1323it [36:50,  1.67s/it]
1324it [36:52,  1.67s/it]
1325it [36:53,  1.67s/it]
1326it [36:55,  1.67s/it]
1327it [36:57,  1.67s/it]
1328it [36:58,  1.67s/it]
1329it [37:00,  1.67s/it]
1330it [37:02,  1.67s/it]
1331it [37:03,  1.67s/it]
1332it [37:05,  1.67s/it]
1333it [37:07,  1.67s/it]
1334it [37:08,  1.67s/it]
1335it [37:10,  1.67s/it]
1336it [37:12,  1.67s/it]
1337it [37:14,  1.67s/it]
1338it [37:15,  1.67s/it]
1339it [37:17,  1.67s/it]
1340it [37:19,  1.67s/it]
1341it [37:20,  1.67s/it]
1342it [37:22,  1.67s/it]
1343it [37:24,  1.67s/it]
1344it [37:25,  1.67s/it]
1345it [37:27,  1.67s/it]
1346it [37:29,  1.67s/it]
1347it [37:30,  1.67s/it]
1348it [37:32,  1.67s/it]
1349it [37:34,  1.67s/it]
1350it [37:35,  1.67s/it]
1351it [37:37,  1.67s/it]
1352it [37:39,  1.67s/it]
1353it [37:40,  1.67s/it]
1354it [37:42,  1.67s/it]
1355it [37:44,  1.67s/it]
1356it [37:45,  1.68s/it]
1357it [37:47,  1.67s/it]
1358it [37:49,  1.67s/it]
1359it [37:50,  1.67s/it]
1360it [37:52,  1.67s/it]
1361it [37:54,  1.67s/it]
1362it [37:55,  1.67s/it]
1363it [37:57,  1.67s/it]
1364it [37:59,  1.67s/it]
1365it [38:00,  1.67s/it]
1366it [38:02,  1.67s/it]
1367it [38:04,  1.67s/it]
1368it [38:05,  1.67s/it]
1369it [38:07,  1.67s/it]
1370it [38:09,  1.67s/it]
1371it [38:10,  1.67s/it]
1372it [38:12,  1.67s/it]
1373it [38:14,  1.67s/it]
1374it [38:15,  1.67s/it]
1375it [38:17,  1.67s/it]
1376it [38:19,  1.67s/it]
1377it [38:20,  1.67s/it]
1378it [38:22,  1.67s/it]
1379it [38:24,  1.67s/it]
1380it [38:25,  1.67s/it]
1381it [38:27,  1.67s/it]
1382it [38:29,  1.67s/it]
1383it [38:30,  1.67s/it]
1384it [38:32,  1.67s/it]
1385it [38:34,  1.67s/it]
1386it [38:35,  1.67s/it]
1387it [38:37,  1.67s/it]
1388it [38:39,  1.67s/it]
1389it [38:40,  1.67s/it]
1390it [38:42,  1.67s/it]
1391it [38:44,  1.67s/it]
1392it [38:45,  1.67s/it]
1393it [38:47,  1.67s/it]
1394it [38:49,  1.67s/it]
1395it [38:50,  1.67s/it]
1396it [38:52,  1.67s/it]
1397it [38:54,  1.67s/it]
1398it [38:55,  1.67s/it]
1399it [38:57,  1.67s/it]
1400it [38:59,  1.67s/it]
1401it [39:00,  1.67s/it]
1402it [39:02,  1.67s/it]
1403it [39:04,  1.67s/it]
1404it [39:05,  1.67s/it]
1405it [39:07,  1.67s/it]
1406it [39:09,  1.67s/it]
1407it [39:10,  1.67s/it]
1408it [39:12,  1.67s/it]
1409it [39:14,  1.67s/it]
1410it [39:15,  1.67s/it]
1411it [39:17,  1.67s/it]
1412it [39:19,  1.67s/it]
1413it [39:20,  1.67s/it]
1414it [39:22,  1.67s/it]
1415it [39:24,  1.67s/it]
1416it [39:25,  1.67s/it]
1417it [39:27,  1.67s/it]
1418it [39:29,  1.67s/it]
1419it [39:31,  1.67s/it]
1420it [39:32,  1.67s/it]
1421it [39:34,  1.67s/it]
1422it [39:36,  1.67s/it]
1423it [39:37,  1.67s/it]
1424it [39:39,  1.67s/it]
1425it [39:41,  1.67s/it]
1426it [39:42,  1.67s/it]
1427it [39:44,  1.67s/it]
1428it [39:46,  1.67s/it]
1429it [39:47,  1.67s/it]
1430it [39:49,  1.67s/it]
1431it [39:51,  1.67s/it]
1432it [39:52,  1.67s/it]
1433it [39:54,  1.67s/it]
1434it [39:56,  1.67s/it]
1435it [39:57,  1.67s/it]
1436it [39:59,  1.67s/it]
1437it [40:01,  1.67s/it]
1438it [40:02,  1.67s/it]
1439it [40:04,  1.67s/it]
1440it [40:06,  1.67s/it]
1441it [40:07,  1.67s/it]
1442it [40:09,  1.67s/it]
1443it [40:11,  1.67s/it]
1444it [40:12,  1.67s/it]
1445it [40:14,  1.67s/it]
1446it [40:16,  1.67s/it]
1447it [40:17,  1.67s/it]
1448it [40:19,  1.67s/it]
1449it [40:21,  1.67s/it]
1450it [40:22,  1.67s/it]
1451it [40:24,  1.67s/it]
1452it [40:26,  1.67s/it]
1453it [40:27,  1.67s/it]
1454it [40:29,  1.67s/it]
1455it [40:31,  1.67s/it]
1456it [40:32,  1.67s/it]
1457it [40:34,  1.67s/it]
1458it [40:36,  1.67s/it]
1459it [40:37,  1.67s/it]
1460it [40:39,  1.67s/it]
1461it [40:41,  1.67s/it]
1462it [40:42,  1.67s/it]
1463it [40:44,  1.67s/it]
1464it [40:46,  1.67s/it]
1465it [40:47,  1.67s/it]
1466it [40:49,  1.67s/it]
1467it [40:51,  1.67s/it]
1468it [40:52,  1.67s/it]
1469it [40:54,  1.67s/it]
1470it [40:56,  1.67s/it]
1471it [40:57,  1.67s/it]
1472it [40:59,  1.67s/it]
1473it [41:01,  1.67s/it]
1474it [41:02,  1.67s/it]
1475it [41:04,  1.67s/it]
1476it [41:06,  1.67s/it]
1477it [41:07,  1.67s/it]
1478it [41:09,  1.67s/it]
1479it [41:11,  1.67s/it]
1480it [41:12,  1.67s/it]
1481it [41:14,  1.67s/it]
1482it [41:16,  1.67s/it]
1483it [41:17,  1.67s/it]
1484it [41:19,  1.67s/it]
1485it [41:21,  1.67s/it]
1486it [41:22,  1.67s/it]
1487it [41:24,  1.67s/it]
1488it [41:26,  1.67s/it]
1489it [41:27,  1.67s/it]
1490it [41:29,  1.67s/it]
1491it [41:31,  1.67s/it]
1492it [41:32,  1.67s/it]
1493it [41:34,  1.67s/it]
1494it [41:36,  1.67s/it]
1495it [41:37,  1.67s/it]
1496it [41:39,  1.67s/it]
1497it [41:41,  1.67s/it]
1498it [41:42,  1.67s/it]
1499it [41:44,  1.67s/it]
1500it [41:46,  1.67s/it]
1501it [41:47,  1.67s/it]
1502it [41:49,  1.67s/it]
1503it [41:51,  1.67s/it]
1504it [41:53,  1.67s/it]
1505it [41:54,  1.67s/it]
1506it [41:56,  1.67s/it]
1507it [41:58,  1.67s/it]
1508it [41:59,  1.67s/it]
1509it [42:01,  1.67s/it]
1510it [42:03,  1.67s/it]
1511it [42:04,  1.67s/it]
1512it [42:06,  1.67s/it]
1513it [42:08,  1.67s/it]
1514it [42:09,  1.67s/it]
1515it [42:11,  1.67s/it]
1516it [42:13,  1.67s/it]
1517it [42:14,  1.67s/it]
1518it [42:16,  1.67s/it]
1519it [42:18,  1.67s/it]
1520it [42:19,  1.67s/it]
1521it [42:21,  1.67s/it]
1522it [42:23,  1.67s/it]
1523it [42:24,  1.67s/it]
1524it [42:26,  1.67s/it]
1525it [42:28,  1.67s/it]
1526it [42:29,  1.67s/it]
1527it [42:31,  1.68s/it]
1528it [42:33,  1.68s/it]
1529it [42:34,  1.67s/it]
1530it [42:36,  1.67s/it]
1531it [42:38,  1.67s/it]
1532it [42:39,  1.67s/it]
1533it [42:41,  1.67s/it]
1534it [42:43,  1.67s/it]
1535it [42:44,  1.67s/it]
1536it [42:46,  1.67s/it]
1537it [42:48,  1.67s/it]
1538it [42:49,  1.67s/it]
1539it [42:51,  1.67s/it]
1540it [42:53,  1.67s/it]
1541it [42:54,  1.67s/it]
1542it [42:56,  1.67s/it]
1543it [42:58,  1.67s/it]
1544it [42:59,  1.67s/it]
1545it [43:01,  1.67s/it]
1546it [43:03,  1.67s/it]
1547it [43:04,  1.67s/it]
1548it [43:06,  1.67s/it]
1549it [43:08,  1.67s/it]
1550it [43:09,  1.67s/it]
1551it [43:11,  1.67s/it]
1552it [43:13,  1.67s/it]
1553it [43:14,  1.67s/it]
1554it [43:16,  1.67s/it]
1555it [43:18,  1.67s/it]
1556it [43:19,  1.67s/it]
1557it [43:21,  1.67s/it]
1558it [43:23,  1.67s/it]
1559it [43:24,  1.67s/it]
1560it [43:26,  1.67s/it]
1561it [43:28,  1.67s/it]
1562it [43:29,  1.67s/it]
1563it [43:31,  1.67s/it]
1564it [43:33,  1.67s/it]
1565it [43:34,  1.67s/it]
1566it [43:36,  1.67s/it]
1567it [43:38,  1.67s/it]
1568it [43:39,  1.67s/it]
1569it [43:41,  1.67s/it]
1570it [43:43,  1.67s/it]
1571it [43:44,  1.67s/it]
1572it [43:46,  1.67s/it]
1573it [43:48,  1.67s/it]
1574it [43:49,  1.67s/it]
1575it [43:51,  1.67s/it]
1576it [43:53,  1.67s/it]
1577it [43:54,  1.67s/it]
1578it [43:56,  1.67s/it]
1579it [43:58,  1.67s/it]
1580it [43:59,  1.67s/it]
1581it [44:01,  1.67s/it]
1582it [44:03,  1.67s/it]
1583it [44:04,  1.67s/it]
1584it [44:06,  1.67s/it]
1585it [44:08,  1.67s/it]
1586it [44:09,  1.67s/it]
1587it [44:11,  1.67s/it]
1588it [44:13,  1.67s/it]
1589it [44:14,  1.67s/it]
1590it [44:16,  1.67s/it]
1591it [44:18,  1.67s/it]
1592it [44:20,  1.67s/it]
1593it [44:21,  1.67s/it]
1594it [44:23,  1.67s/it]
1595it [44:25,  1.67s/it]
1596it [44:26,  1.67s/it]
1597it [44:28,  1.67s/it]
1598it [44:30,  1.67s/it]
1599it [44:31,  1.67s/it]
1600it [44:33,  1.67s/it]
1601it [44:35,  1.67s/it]
1602it [44:36,  1.67s/it]
1603it [44:38,  1.67s/it]
1604it [44:40,  1.67s/it]
1605it [44:41,  1.67s/it]
1606it [44:43,  1.67s/it]
1607it [44:45,  1.67s/it]
1608it [44:46,  1.67s/it]
1609it [44:48,  1.67s/it]
1610it [44:50,  1.67s/it]
1611it [44:51,  1.67s/it]
1612it [44:53,  1.67s/it]
1613it [44:55,  1.67s/it]
1614it [44:56,  1.67s/it]
1615it [44:58,  1.67s/it]
1616it [45:00,  1.67s/it]
1617it [45:01,  1.67s/it]
1618it [45:03,  1.67s/it]
1619it [45:05,  1.67s/it]
1620it [45:06,  1.67s/it]
1621it [45:08,  1.67s/it]
1622it [45:10,  1.67s/it]
1623it [45:11,  1.67s/it]
1624it [45:13,  1.67s/it]
1625it [45:15,  1.67s/it]
1626it [45:16,  1.67s/it]
1627it [45:18,  1.67s/it]
1628it [45:20,  1.67s/it]
1629it [45:21,  1.67s/it]
1630it [45:23,  1.67s/it]
1631it [45:25,  1.67s/it]
1632it [45:26,  1.67s/it]
1633it [45:28,  1.67s/it]
1634it [45:30,  1.67s/it]
1635it [45:31,  1.67s/it]
1636it [45:33,  1.67s/it]
1637it [45:35,  1.67s/it]
1638it [45:36,  1.67s/it]
1639it [45:38,  1.67s/it]
1640it [45:40,  1.67s/it]
1641it [45:41,  1.67s/it]
1642it [45:43,  1.67s/it]
1643it [45:45,  1.67s/it]
1644it [45:46,  1.67s/it]
1645it [45:48,  1.67s/it]
1646it [45:50,  1.67s/it]
1647it [45:51,  1.67s/it]
1648it [45:53,  1.67s/it]
1649it [45:55,  1.67s/it]
1650it [45:56,  1.67s/it]
1651it [45:58,  1.67s/it]
1652it [46:00,  1.67s/it]
1653it [46:01,  1.67s/it]
1654it [46:03,  1.67s/it]
1655it [46:05,  1.67s/it]
1656it [46:06,  1.67s/it]
1657it [46:08,  1.67s/it]
1658it [46:10,  1.67s/it]
1659it [46:11,  1.67s/it]
1660it [46:13,  1.67s/it]
1661it [46:15,  1.67s/it]
1662it [46:16,  1.67s/it]
1663it [46:18,  1.67s/it]
1664it [46:20,  1.67s/it]
1665it [46:21,  1.67s/it]
1666it [46:23,  1.67s/it]
1667it [46:25,  1.67s/it]
1668it [46:26,  1.67s/it]
1669it [46:28,  1.67s/it]
1670it [46:30,  1.67s/it]
1671it [46:31,  1.67s/it]
1672it [46:33,  1.67s/it]
1673it [46:35,  1.67s/it]
1674it [46:36,  1.67s/it]
1675it [46:38,  1.67s/it]
1676it [46:40,  1.67s/it]
1677it [46:41,  1.67s/it]
1678it [46:43,  1.67s/it]
1679it [46:45,  1.67s/it]
1680it [46:46,  1.67s/it]
1681it [46:48,  1.67s/it]
1682it [46:50,  1.67s/it]
1683it [46:51,  1.67s/it]
1684it [46:53,  1.67s/it]
1685it [46:55,  1.67s/it]
1686it [46:56,  1.67s/it]
1687it [46:58,  1.67s/it]
1688it [47:00,  1.67s/it]
1689it [47:01,  1.67s/it]
1690it [47:03,  1.67s/it]
1691it [47:05,  1.67s/it]
1692it [47:06,  1.67s/it]
1693it [47:08,  1.67s/it]
1694it [47:10,  1.67s/it]
1695it [47:11,  1.67s/it]
1696it [47:13,  1.67s/it]
1697it [47:15,  1.67s/it]
1698it [47:16,  1.67s/it]
1699it [47:18,  1.67s/it]
1700it [47:20,  1.67s/it]
1701it [47:21,  1.67s/it]
1702it [47:23,  1.67s/it]
1703it [47:25,  1.67s/it]
1704it [47:27,  1.67s/it]
1705it [47:28,  1.67s/it]
1706it [47:30,  1.67s/it]
