9 9

0it [00:00, ?it/s]
355it [00:00, 3543.68it/s]
257376it [01:19, 2129.01it/s]
257590it [01:19, 2129.56it/s]
257804it [01:19, 2130.41it/s]
258018it [01:19, 2131.45it/s]
258232it [01:19, 2131.51it/s]
258446it [01:19, 2132.26it/s]
258660it [01:19, 2132.50it/s]
258874it [01:19, 2132.85it/s]
259088it [01:20, 2132.00it/s]
259302it [01:20, 2131.72it/s]
259516it [01:20, 2130.56it/s]
259730it [01:20, 2129.29it/s]
259943it [01:20, 2128.33it/s]
260156it [01:20, 2126.07it/s]
260369it [01:20, 2124.74it/s]
260582it [01:20, 2113.41it/s]
260794it [01:20, 2111.51it/s]
261006it [01:20, 2101.49it/s]
261217it [01:21, 2072.42it/s]
261428it [01:21, 2080.71it/s]
261640it [01:21, 2092.02it/s]
261852it [01:21, 2100.30it/s]
262063it [01:21, 2102.63it/s]
262274it [01:21, 2104.37it/s]
262486it [01:21, 2106.57it/s]
262698it [01:21, 2107.88it/s]
262909it [01:21, 2108.01it/s]
263120it [01:21, 2108.39it/s]
263332it [01:22, 2109.23it/s]
263543it [01:22, 2108.76it/s]
263754it [01:22, 2107.91it/s]
263965it [01:22, 2107.53it/s]
264176it [01:22, 2101.61it/s]
264387it [01:22, 2098.50it/s]
264597it [01:22, 2092.24it/s]
264807it [01:22, 2089.96it/s]
265017it [01:22, 2092.03it/s]
265227it [01:22, 2093.82it/s]
265437it [01:23, 2095.39it/s]
265647it [01:23, 2095.34it/s]
265857it [01:23, 2093.90it/s]
266067it [01:23, 2093.93it/s]
266277it [01:23, 2093.27it/s]
266487it [01:23, 2093.42it/s]
266697it [01:23, 2093.68it/s]
266907it [01:23, 2093.61it/s]
267117it [01:23, 2093.46it/s]
267327it [01:23, 2092.79it/s]
267537it [01:24, 2091.51it/s]
267747it [01:24, 2071.33it/s]
267955it [01:24, 2070.86it/s]
268163it [01:24, 2073.05it/s]
268372it [01:24, 2075.54it/s]
268581it [01:24, 2077.14it/s]
268790it [01:24, 2080.20it/s]
268999it [01:24, 2080.65it/s]
269208it [01:24, 2080.67it/s]
269417it [01:24, 2080.05it/s]
269626it [01:25, 2080.34it/s]
269835it [01:25, 2079.94it/s]
270043it [01:25, 2079.12it/s]
270251it [01:25, 2078.83it/s]
270459it [01:25, 2077.32it/s]
270667it [01:25, 2068.48it/s]
270874it [01:25, 2054.54it/s]
271080it [01:25, 2056.06it/s]
271286it [01:25, 2052.83it/s]
271492it [01:26, 2054.68it/s]
271698it [01:26, 2052.01it/s]
271905it [01:26, 2054.87it/s]
272112it [01:26, 2057.65it/s]
272319it [01:26, 2059.93it/s]
272525it [01:26, 2056.77it/s]
272731it [01:26, 2056.46it/s]
272938it [01:26, 2057.63it/s]
273144it [01:26, 2058.09it/s]
273350it [01:26, 2058.53it/s]
273557it [01:27, 2059.20it/s]
273763it [01:27, 2059.10it/s]
273969it [01:27, 2058.45it/s]
274175it [01:27, 2058.28it/s]
274381it [01:27, 2057.88it/s]
274587it [01:27, 2055.98it/s]
274793it [01:27, 2046.25it/s]
274998it [01:27, 2042.00it/s]
275203it [01:27, 2042.06it/s]
275409it [01:27, 2045.04it/s]
275615it [01:28, 2047.05it/s]
275820it [01:28, 2047.66it/s]
276026it [01:28, 2048.80it/s]
276231it [01:28, 2048.38it/s]
276436it [01:28, 2047.33it/s]
276641it [01:28, 2046.77it/s]
276846it [01:28, 2045.53it/s]
277051it [01:28, 2044.04it/s]
277256it [01:28, 2044.62it/s]
277461it [01:28, 2043.91it/s]
277666it [01:29, 2043.54it/s]
277871it [01:29, 2043.54it/s]
278076it [01:29, 2042.31it/s]
278281it [01:29, 2037.53it/s]
278485it [01:29, 2034.36it/s]
278689it [01:29, 2027.30it/s]
278892it [01:29, 2025.71it/s]
279096it [01:29, 2027.05it/s]
279299it [01:29, 2027.08it/s]
279503it [01:29, 2027.71it/s]
279706it [01:30, 2027.17it/s]
279909it [01:30, 2027.83it/s]
280113it [01:30, 2028.58it/s]
280316it [01:30, 2028.63it/s]
280519it [01:30, 2028.51it/s]
280722it [01:30, 2025.56it/s]
280925it [01:30, 2023.70it/s]
281128it [01:30, 2023.43it/s]
281331it [01:30, 2023.86it/s]
281534it [01:30, 2022.62it/s]
281737it [01:31, 2015.09it/s]
281939it [01:31, 2009.37it/s]
282140it [01:31, 2009.08it/s]
282343it [01:31, 2012.51it/s]
282545it [01:31, 2012.67it/s]
282747it [01:31, 2010.07it/s]
282949it [01:31, 2011.54it/s]
283151it [01:31, 2011.60it/s]
283353it [01:31, 2012.33it/s]
283555it [01:31, 2013.50it/s]
283757it [01:32, 2013.35it/s]
283959it [01:32, 2013.34it/s]
284161it [01:32, 2012.41it/s]
284363it [01:32, 2011.55it/s]
284565it [01:32, 2010.99it/s]
284767it [01:32, 2008.99it/s]
284968it [01:32, 2009.21it/s]
285169it [01:32, 2004.63it/s]
285370it [01:32, 2000.05it/s]
285571it [01:32, 1996.07it/s]
285771it [01:33, 1995.27it/s]
285971it [01:33, 1995.28it/s]
286171it [01:33, 1989.67it/s]
286370it [01:33, 1965.33it/s]
286571it [01:33, 1975.67it/s]
286771it [01:33, 1981.61it/s]
286971it [01:33, 1986.57it/s]
287171it [01:33, 1990.07it/s]
287371it [01:33, 1991.74it/s]
287571it [01:33, 1993.68it/s]
287771it [01:34, 1994.61it/s]
287971it [01:34, 1993.04it/s]
288171it [01:34, 1991.24it/s]
288371it [01:34, 1990.31it/s]
288571it [01:34, 1983.53it/s]
288770it [01:34, 1975.45it/s]
288968it [01:34, 1975.80it/s]
289167it [01:34, 1978.57it/s]
289366it [01:34, 1980.72it/s]
289565it [01:34, 1983.07it/s]
289764it [01:35, 1984.08it/s]
289963it [01:35, 1983.81it/s]
290162it [01:35, 1984.03it/s]
290361it [01:35, 1984.21it/s]
290560it [01:35, 1984.02it/s]
290759it [01:35, 1976.20it/s]
290957it [01:35, 1974.76it/s]
291155it [01:35, 1974.66it/s]
291353it [01:35, 1974.92it/s]
291551it [01:35, 1974.86it/s]
291749it [01:36, 1974.23it/s]
291947it [01:36, 1971.52it/s]
292145it [01:36, 1966.73it/s]
292342it [01:36, 1963.12it/s]
292539it [01:36, 1958.75it/s]
292735it [01:36, 1958.97it/s]
292932it [01:36, 1959.27it/s]
293128it [01:36, 1933.18it/s]
293325it [01:36, 1942.37it/s]
293520it [01:36, 1929.05it/s]
293717it [01:37, 1940.06it/s]
293914it [01:37, 1947.75it/s]
294109it [01:37, 1932.20it/s]
294306it [01:37, 1941.04it/s]
294503it [01:37, 1947.77it/s]
294700it [01:37, 1952.63it/s]
294897it [01:37, 1955.81it/s]
295094it [01:37, 1957.83it/s]
295290it [01:37, 1953.07it/s]
295486it [01:37, 1945.30it/s]
295681it [01:38, 1945.11it/s]
295877it [01:38, 1947.86it/s]
296073it [01:38, 1950.45it/s]
296269it [01:38, 1952.07it/s]
296465it [01:38, 1952.50it/s]
296661it [01:38, 1952.87it/s]
296857it [01:38, 1948.20it/s]
297052it [01:38, 1919.62it/s]
297245it [01:38, 1904.13it/s]
297441it [01:38, 1918.42it/s]
297636it [01:39, 1927.56it/s]
297831it [01:39, 1933.52it/s]
298027it [01:39, 1938.73it/s]
298222it [01:39, 1941.80it/s]
298417it [01:39, 1943.05it/s]
298612it [01:39, 1939.40it/s]
298806it [01:39, 1936.92it/s]
299000it [01:39, 1933.17it/s]
299194it [01:39, 1934.12it/s]
299388it [01:39, 1935.10it/s]
299583it [01:40, 1936.78it/s]
299777it [01:40, 1937.31it/s]
299972it [01:40, 1938.61it/s]
300166it [01:40, 1938.49it/s]
300360it [01:40, 1938.52it/s]
300554it [01:40, 1937.04it/s]
300748it [01:40, 1937.77it/s]
300942it [01:40, 1937.85it/s]
301136it [01:40, 1937.84it/s]
301330it [01:40, 1935.99it/s]
301524it [01:41, 1936.35it/s]
301718it [01:41, 1935.50it/s]
301912it [01:41, 1931.63it/s]
302106it [01:41, 1920.62it/s]
302299it [01:41, 1913.77it/s]
302492it [01:41, 1916.31it/s]
302685it [01:41, 1918.23it/s]
302878it [01:41, 1921.08it/s]
303071it [01:41, 1922.98it/s]
303264it [01:41, 1924.96it/s]
303457it [01:42, 1924.52it/s]
303650it [01:42, 1925.51it/s]
303843it [01:42, 1925.00it/s]
304036it [01:42, 1924.51it/s]
304229it [01:42, 1923.75it/s]
304422it [01:42, 1922.88it/s]
304615it [01:42, 1921.58it/s]
304808it [01:42, 1920.92it/s]
305001it [01:42, 1919.98it/s]
305193it [01:43, 1918.37it/s]
305385it [01:43, 1912.32it/s]
305577it [01:43, 1909.71it/s]
305768it [01:43, 1907.52it/s]
305960it [01:43, 1909.81it/s]
306152it [01:43, 1910.44it/s]
306344it [01:43, 1910.85it/s]
306536it [01:43, 1911.35it/s]
306728it [01:43, 1912.46it/s]
306920it [01:43, 1912.17it/s]
307112it [01:44, 1912.72it/s]
307304it [01:44, 1912.44it/s]
307496it [01:44, 1912.22it/s]
307688it [01:44, 1912.06it/s]
307880it [01:44, 1911.89it/s]
308072it [01:44, 1910.67it/s]
308264it [01:44, 1909.47it/s]
308455it [01:44, 1907.92it/s]
308646it [01:44, 1893.13it/s]
308836it [01:44, 1892.72it/s]
309027it [01:45, 1895.72it/s]
309218it [01:45, 1898.60it/s]
309409it [01:45, 1899.25it/s]
309600it [01:45, 1901.03it/s]
309791it [01:45, 1900.40it/s]
309982it [01:45, 1898.08it/s]
310172it [01:45, 1892.13it/s]
310362it [01:45, 1892.74it/s]
310552it [01:45, 1892.67it/s]
310742it [01:45, 1893.63it/s]
310932it [01:46, 1893.67it/s]
311122it [01:46, 1894.43it/s]
311312it [01:46, 1894.28it/s]
311502it [01:46, 1895.68it/s]
311692it [01:46, 1893.95it/s]
311882it [01:46, 1883.90it/s]
312071it [01:46, 1879.55it/s]
312259it [01:46, 1877.74it/s]
312448it [01:46, 1879.70it/s]
312636it [01:46, 1875.56it/s]
312825it [01:47, 1879.24it/s]
313014it [01:47, 1880.25it/s]
313203it [01:47, 1882.43it/s]
313392it [01:47, 1882.67it/s]
313581it [01:47, 1883.54it/s]
313770it [01:47, 1883.42it/s]
313959it [01:47, 1882.95it/s]
314148it [01:47, 1883.26it/s]
314337it [01:47, 1883.02it/s]
314526it [01:47, 1883.30it/s]
314715it [01:48, 1882.60it/s]
314904it [01:48, 1882.40it/s]
315093it [01:48, 1867.75it/s]
315280it [01:48, 1866.29it/s]
315468it [01:48, 1868.36it/s]
315656it [01:48, 1870.63it/s]
315844it [01:48, 1871.52it/s]
316032it [01:48, 1872.35it/s]
316220it [01:48, 1873.60it/s]
316408it [01:48, 1873.63it/s]
316596it [01:49, 1874.33it/s]
316784it [01:49, 1873.35it/s]
316972it [01:49, 1873.25it/s]
317160it [01:49, 1872.05it/s]
317348it [01:49, 1873.03it/s]
317536it [01:49, 1872.61it/s]
317724it [01:49, 1871.50it/s]
317912it [01:49, 1871.01it/s]
318100it [01:49, 1869.99it/s]
318287it [01:49, 1863.20it/s]
318474it [01:50, 1859.91it/s]
318660it [01:50, 1855.65it/s]
318847it [01:50, 1857.28it/s]
319034it [01:50, 1858.46it/s]
319221it [01:50, 1860.16it/s]
319408it [01:50, 1860.03it/s]
319595it [01:50, 1860.09it/s]
319782it [01:50, 1860.71it/s]
319969it [01:50, 1861.19it/s]
320156it [01:50, 1861.92it/s]
320343it [01:51, 1860.73it/s]
320530it [01:51, 1860.03it/s]
320717it [01:51, 1859.27it/s]
320903it [01:51, 1859.21it/s]
321089it [01:51, 1856.69it/s]
321275it [01:51, 1854.17it/s]
321461it [01:51, 1840.48it/s]
321646it [01:51, 1839.78it/s]
321830it [01:51, 1836.99it/s]
322016it [01:51, 1841.05it/s]
322202it [01:52, 1844.61it/s]
322388it [01:52, 1846.84it/s]
322574it [01:52, 1848.07it/s]
322760it [01:52, 1848.95it/s]
322945it [01:52, 1848.35it/s]
323130it [01:52, 1847.89it/s]
323315it [01:52, 1847.45it/s]
323500it [01:52, 1847.07it/s]
323685it [01:52, 1844.51it/s]
323870it [01:52, 1844.83it/s]
324055it [01:53, 1844.92it/s]
324240it [01:53, 1844.27it/s]
324425it [01:53, 1833.90it/s]
324609it [01:53, 1828.37it/s]
324793it [01:53, 1829.10it/s]
324976it [01:53, 1825.81it/s]
325160it [01:53, 1828.28it/s]
325344it [01:53, 1830.69it/s]
325528it [01:53, 1833.23it/s]
325712it [01:53, 1834.14it/s]
325896it [01:54, 1835.11it/s]
326080it [01:54, 1835.59it/s]
326264it [01:54, 1835.83it/s]
326448it [01:54, 1835.93it/s]
326632it [01:54, 1835.44it/s]
326816it [01:54, 1834.47it/s]
327000it [01:54, 1834.30it/s]
327184it [01:54, 1833.74it/s]
327368it [01:54, 1833.57it/s]
327552it [01:54, 1832.01it/s]
327736it [01:55, 1820.60it/s]
327919it [01:55, 1820.24it/s]
328102it [01:55, 1819.62it/s]
328286it [01:55, 1823.19it/s]
328469it [01:55, 1824.64it/s]
328652it [01:55, 1818.98it/s]
328834it [01:55, 1818.73it/s]
329017it [01:55, 1820.11it/s]
329200it [01:55, 1820.79it/s]
329383it [01:55, 1821.40it/s]
329566it [01:56, 1821.00it/s]
329749it [01:56, 1821.59it/s]
329932it [01:56, 1822.41it/s]
330115it [01:56, 1821.69it/s]
330298it [01:56, 1819.42it/s]
330480it [01:56, 1817.07it/s]
330662it [01:56, 1816.66it/s]
330844it [01:56, 1811.27it/s]
331026it [01:56, 1810.25it/s]
331208it [01:56, 1805.87it/s]
331390it [01:57, 1807.49it/s]
331572it [01:57, 1808.42it/s]
331754it [01:57, 1809.72it/s]
331936it [01:57, 1810.72it/s]
332118it [01:57, 1810.32it/s]
332300it [01:57, 1810.53it/s]
332482it [01:57, 1809.83it/s]
332664it [01:57, 1810.11it/s]
332846it [01:57, 1810.99it/s]
333028it [01:57, 1810.62it/s]
333210it [01:58, 1811.22it/s]
333392it [01:58, 1810.94it/s]
333574it [01:58, 1809.87it/s]
333755it [01:58, 1808.97it/s]
333936it [01:58, 1796.68it/s]
334116it [01:58, 1795.21it/s]
334296it [01:58, 1794.55it/s]
334477it [01:58, 1797.84it/s]
334658it [01:58, 1800.27it/s]
334839it [01:58, 1802.01it/s]
335020it [01:59, 1803.21it/s]
335201it [01:59, 1803.98it/s]
335382it [01:59, 1804.22it/s]
335563it [01:59, 1803.99it/s]
335744it [01:59, 1804.15it/s]
335925it [01:59, 1803.21it/s]
336106it [01:59, 1802.03it/s]
336287it [01:59, 1801.62it/s]
336468it [01:59, 1801.09it/s]
336649it [01:59, 1800.02it/s]
336830it [02:00, 1799.19it/s]
337010it [02:00, 1793.82it/s]
337190it [02:00, 1791.47it/s]
337370it [02:00, 1788.14it/s]
337549it [02:00, 1787.85it/s]
337728it [02:00, 1787.82it/s]
337907it [02:00, 1787.34it/s]
338087it [02:00, 1789.68it/s]
338267it [02:00, 1790.49it/s]
338447it [02:00, 1791.06it/s]
338627it [02:01, 1791.49it/s]
338807it [02:01, 1791.11it/s]
338987it [02:01, 1791.15it/s]
339167it [02:01, 1791.67it/s]
339347it [02:01, 1787.45it/s]
339526it [02:01, 1787.18it/s]
339705it [02:01, 1786.13it/s]
339884it [02:01, 1785.38it/s]
340063it [02:01, 1773.97it/s]
340241it [02:02, 1772.55it/s]
340419it [02:02, 1771.00it/s]
340598it [02:02, 1775.54it/s]
340777it [02:02, 1777.42it/s]
340956it [02:02, 1778.57it/s]
341135it [02:02, 1779.86it/s]
341314it [02:02, 1780.14it/s]
341493it [02:02, 1779.63it/s]
341672it [02:02, 1780.55it/s]
341851it [02:02, 1781.86it/s]
342030it [02:03, 1781.51it/s]
342209it [02:03, 1781.34it/s]
342388it [02:03, 1781.11it/s]
342567it [02:03, 1779.60it/s]
342745it [02:03, 1779.55it/s]
342923it [02:03, 1778.09it/s]
343101it [02:03, 1772.05it/s]
343279it [02:03, 1769.72it/s]
343456it [02:03, 1764.93it/s]
343633it [02:03, 1765.52it/s]
343810it [02:04, 1766.25it/s]
343988it [02:04, 1768.02it/s]
344166it [02:04, 1768.69it/s]
344344it [02:04, 1769.14it/s]
344522it [02:04, 1769.74it/s]
344699it [02:04, 1769.31it/s]
344876it [02:04, 1768.46it/s]
345053it [02:04, 1768.52it/s]
345230it [02:04, 1768.61it/s]
345407it [02:04, 1768.54it/s]
345584it [02:05, 1767.90it/s]
345761it [02:05, 1767.94it/s]
345938it [02:05, 1767.41it/s]
346115it [02:05, 1756.87it/s]
346291it [02:05, 1753.52it/s]
346467it [02:05, 1748.86it/s]
346642it [02:05, 1748.53it/s]
346818it [02:05, 1749.21it/s]
346994it [02:05, 1750.65it/s]
347170it [02:05, 1752.55it/s]
347346it [02:06, 1753.30it/s]
347522it [02:06, 1753.81it/s]
347698it [02:06, 1753.10it/s]
347874it [02:06, 1754.01it/s]
348050it [02:06, 1753.52it/s]
348226it [02:06, 1750.77it/s]
348402it [02:06, 1749.05it/s]
348577it [02:06, 1747.54it/s]
348752it [02:06, 1748.15it/s]
348927it [02:06, 1748.63it/s]
349102it [02:07, 1743.27it/s]
349277it [02:07, 1741.72it/s]
349452it [02:07, 1739.79it/s]
349627it [02:07, 1740.59it/s]
349802it [02:07, 1741.47it/s]
349977it [02:07, 1741.57it/s]
350152it [02:07, 1742.48it/s]
350327it [02:07, 1742.75it/s]
350502it [02:07, 1743.22it/s]
350677it [02:07, 1743.93it/s]
350852it [02:08, 1744.65it/s]
351027it [02:08, 1745.99it/s]
351202it [02:08, 1745.56it/s]
351377it [02:08, 1745.91it/s]
351552it [02:08, 1746.25it/s]
351727it [02:08, 1745.83it/s]
351902it [02:08, 1744.65it/s]
352077it [02:08, 1737.40it/s]
352251it [02:08, 1731.78it/s]
352425it [02:08, 1730.30it/s]
352600it [02:09, 1733.58it/s]
352774it [02:09, 1734.90it/s]
352948it [02:09, 1735.59it/s]
353122it [02:09, 1736.27it/s]
353296it [02:09, 1737.35it/s]
353470it [02:09, 1736.61it/s]
353644it [02:09, 1736.28it/s]
353818it [02:09, 1736.10it/s]
353992it [02:09, 1736.46it/s]
354166it [02:09, 1736.40it/s]
354340it [02:10, 1735.81it/s]
354514it [02:10, 1735.74it/s]
354688it [02:10, 1735.80it/s]
354862it [02:10, 1735.59it/s]
355036it [02:10, 1731.24it/s]
355210it [02:10, 1727.37it/s]
355383it [02:10, 1721.09it/s]
355556it [02:10, 1721.82it/s]
355729it [02:10, 1722.99it/s]
355902it [02:10, 1724.55it/s]
356075it [02:11, 1725.99it/s]
356248it [02:11, 1727.18it/s]
356422it [02:11, 1728.42it/s]
356595it [02:11, 1727.92it/s]
356768it [02:11, 1726.81it/s]
356941it [02:11, 1724.14it/s]
357114it [02:11, 1723.90it/s]
357287it [02:11, 1723.74it/s]
357460it [02:11, 1724.00it/s]
357633it [02:11, 1724.48it/s]
357806it [02:12, 1724.53it/s]
357979it [02:12, 1717.77it/s]
358151it [02:12, 1711.37it/s]
358323it [02:12, 1710.87it/s]
358495it [02:12, 1713.45it/s]
358667it [02:12, 1714.62it/s]
358840it [02:12, 1716.85it/s]
359013it [02:12, 1718.11it/s]
359186it [02:12, 1718.84it/s]
359358it [02:12, 1718.57it/s]
359530it [02:13, 1718.50it/s]
359703it [02:13, 1719.16it/s]
359875it [02:13, 1718.66it/s]
360047it [02:13, 1718.41it/s]
360219it [02:13, 1718.06it/s]
360391it [02:13, 1717.69it/s]
360563it [02:13, 1716.82it/s]
360735it [02:13, 1716.15it/s]
360907it [02:13, 1712.32it/s]
361079it [02:13, 1708.93it/s]
361250it [02:14, 1704.93it/s]
361421it [02:14, 1703.80it/s]
361592it [02:14, 1704.29it/s]
361764it [02:14, 1706.42it/s]
361936it [02:14, 1707.57it/s]
362107it [02:14, 1707.27it/s]
362278it [02:14, 1707.27it/s]
362449it [02:14, 1707.88it/s]
362620it [02:14, 1708.34it/s]
362791it [02:14, 1708.61it/s]
362963it [02:15, 1709.02it/s]
363134it [02:15, 1708.18it/s]
363305it [02:15, 1708.52it/s]
363476it [02:15, 1708.33it/s]
363647it [02:15, 1707.69it/s]
363818it [02:15, 1699.23it/s]
363988it [02:15, 1685.23it/s]
364157it [02:15, 1685.17it/s]
364327it [02:15, 1689.58it/s]
364498it [02:15, 1693.46it/s]
364668it [02:16, 1695.33it/s]
364839it [02:16, 1697.09it/s]
365010it [02:16, 1698.67it/s]
365181it [02:16, 1699.27it/s]
365351it [02:16, 1697.05it/s]
365521it [02:16, 1694.28it/s]
365691it [02:16, 1694.33it/s]
365861it [02:16, 1694.50it/s]
366031it [02:16, 1694.67it/s]
366201it [02:16, 1695.10it/s]
366371it [02:17, 1694.98it/s]
366541it [02:17, 1695.68it/s]
366711it [02:17, 1695.26it/s]
366881it [02:17, 1689.20it/s]
367050it [02:17, 1686.16it/s]
367219it [02:17, 1683.88it/s]
367388it [02:17, 1685.43it/s]
367558it [02:17, 1687.38it/s]
367728it [02:17, 1688.39it/s]
367898it [02:17, 1689.79it/s]
368068it [02:18, 1690.10it/s]
368238it [02:18, 1690.72it/s]
368408it [02:18, 1691.07it/s]
368578it [02:18, 1691.15it/s]
368748it [02:18, 1690.38it/s]
368918it [02:18, 1690.28it/s]
369088it [02:18, 1689.65it/s]
369257it [02:18, 1688.96it/s]
369426it [02:18, 1688.78it/s]
369595it [02:18, 1687.66it/s]
369764it [02:19, 1673.72it/s]
369932it [02:19, 1672.20it/s]
370101it [02:19, 1675.11it/s]
370270it [02:19, 1678.39it/s]
370439it [02:19, 1679.53it/s]
370608it [02:19, 1680.20it/s]
370777it [02:19, 1680.73it/s]
370946it [02:19, 1681.66it/s]
371115it [02:19, 1681.19it/s]
371284it [02:19, 1681.35it/s]
371453it [02:20, 1680.72it/s]
371622it [02:20, 1681.57it/s]
371791it [02:20, 1680.79it/s]
371960it [02:20, 1681.48it/s]
372129it [02:20, 1680.86it/s]
372298it [02:20, 1679.36it/s]
372466it [02:20, 1679.30it/s]
372634it [02:20, 1672.23it/s]
372802it [02:20, 1670.39it/s]
372970it [02:20, 1667.88it/s]
373137it [02:21, 1668.30it/s]
373305it [02:21, 1669.74it/s]
373473it [02:21, 1671.43it/s]
373641it [02:21, 1671.88it/s]
373809it [02:21, 1670.02it/s]
373977it [02:21, 1668.67it/s]
374144it [02:21, 1668.25it/s]
374311it [02:21, 1668.75it/s]
374479it [02:21, 1669.53it/s]
374647it [02:22, 1670.03it/s]
374815it [02:22, 1670.01it/s]
374983it [02:22, 1669.46it/s]
375151it [02:22, 1669.80it/s]
375318it [02:22, 1669.14it/s]
375485it [02:22, 1655.20it/s]
375651it [02:22, 1654.06it/s]
375817it [02:22, 1655.42it/s]
375984it [02:22, 1658.26it/s]
376151it [02:22, 1661.40it/s]
376318it [02:23, 1663.12it/s]
376485it [02:23, 1664.18it/s]
376652it [02:23, 1664.93it/s]
376819it [02:23, 1663.71it/s]
376986it [02:23, 1663.34it/s]
377153it [02:23, 1662.61it/s]
377320it [02:23, 1662.74it/s]
377487it [02:23, 1662.04it/s]
377654it [02:23, 1659.47it/s]
377820it [02:23, 1654.34it/s]
377986it [02:24, 1653.76it/s]
378152it [02:24, 1654.51it/s]
378318it [02:24, 1649.71it/s]
378484it [02:24, 1650.01it/s]
378650it [02:24, 1645.09it/s]
378815it [02:24, 1646.14it/s]
378981it [02:24, 1647.67it/s]
379147it [02:24, 1649.39it/s]
379313it [02:24, 1650.90it/s]
379479it [02:24, 1651.86it/s]
379645it [02:25, 1652.86it/s]
379811it [02:25, 1653.89it/s]
379977it [02:25, 1653.51it/s]
380143it [02:25, 1652.63it/s]
380309it [02:25, 1653.01it/s]
380475it [02:25, 1650.27it/s]
380641it [02:25, 1645.88it/s]
380806it [02:25, 1645.80it/s]
380971it [02:25, 1646.48it/s]
381136it [02:25, 1633.41it/s]
381300it [02:26, 1633.77it/s]
381464it [02:26, 1634.99it/s]
381629it [02:26, 1638.96it/s]
381795it [02:26, 1642.37it/s]
381961it [02:26, 1644.80it/s]
382126it [02:26, 1642.99it/s]
382291it [02:26, 1643.04it/s]
382456it [02:26, 1643.11it/s]
382621it [02:26, 1643.52it/s]
382786it [02:26, 1643.79it/s]
382951it [02:27, 1644.33it/s]
383116it [02:27, 1644.70it/s]
383281it [02:27, 1644.84it/s]
383446it [02:27, 1645.03it/s]
383611it [02:27, 1643.79it/s]
383776it [02:27, 1642.78it/s]
383941it [02:27, 1637.16it/s]
384105it [02:27, 1636.19it/s]
384269it [02:27, 1630.65it/s]
384433it [02:27, 1632.02it/s]
384597it [02:28, 1633.88it/s]
384761it [02:28, 1635.10it/s]
384925it [02:28, 1635.85it/s]
385090it [02:28, 1637.80it/s]
385254it [02:28, 1637.62it/s]
385418it [02:28, 1637.40it/s]
385582it [02:28, 1636.67it/s]
385746it [02:28, 1636.33it/s]
385910it [02:28, 1636.28it/s]
386074it [02:28, 1636.19it/s]
386238it [02:29, 1636.16it/s]
386402it [02:29, 1625.87it/s]
386565it [02:29, 1625.86it/s]
386728it [02:29, 1615.38it/s]
386891it [02:29, 1617.02it/s]
387053it [02:29, 1617.89it/s]
387217it [02:29, 1621.84it/s]
387381it [02:29, 1624.31it/s]
387545it [02:29, 1626.43it/s]
387709it [02:29, 1628.21it/s]
387872it [02:30, 1627.78it/s]
388036it [02:30, 1628.57it/s]
388199it [02:30, 1628.92it/s]
388363it [02:30, 1629.66it/s]
388526it [02:30, 1628.68it/s]
388689it [02:30, 1627.43it/s]
388852it [02:30, 1625.62it/s]
389015it [02:30, 1621.68it/s]
389178it [02:30, 1620.41it/s]
389341it [02:30, 1621.64it/s]
389504it [02:31, 1617.93it/s]
389666it [02:31, 1617.27it/s]
389828it [02:31, 1614.09it/s]
389991it [02:31, 1615.82it/s]
390153it [02:31, 1614.59it/s]
390315it [02:31, 1613.52it/s]
390477it [02:31, 1614.88it/s]
390639it [02:31, 1616.31it/s]
390802it [02:31, 1618.06it/s]
390965it [02:31, 1619.37it/s]
391128it [02:32, 1620.59it/s]
391291it [02:32, 1621.35it/s]
391454it [02:32, 1621.80it/s]
391617it [02:32, 1620.94it/s]
391780it [02:32, 1621.03it/s]
391943it [02:32, 1620.17it/s]
392106it [02:32, 1619.59it/s]
392268it [02:32, 1607.94it/s]
392429it [02:32, 1605.11it/s]
392590it [02:32, 1604.80it/s]
392752it [02:33, 1607.85it/s]
392914it [02:33, 1610.58it/s]
393076it [02:33, 1612.38it/s]
393238it [02:33, 1612.97it/s]
393400it [02:33, 1614.22it/s]
393562it [02:33, 1614.09it/s]
393724it [02:33, 1614.14it/s]
393886it [02:33, 1614.31it/s]
394048it [02:33, 1614.60it/s]
394210it [02:33, 1614.57it/s]
394372it [02:34, 1613.94it/s]
394534it [02:34, 1613.76it/s]
394696it [02:34, 1612.78it/s]
394858it [02:34, 1612.03it/s]
395020it [02:34, 1606.67it/s]
395181it [02:34, 1603.78it/s]
395342it [02:34, 1599.62it/s]
395503it [02:34, 1600.58it/s]
395664it [02:34, 1602.31it/s]
395825it [02:34, 1603.32it/s]
395986it [02:35, 1604.23it/s]
396147it [02:35, 1605.39it/s]
396308it [02:35, 1606.66it/s]
396469it [02:35, 1607.15it/s]
396630it [02:35, 1607.27it/s]
396791it [02:35, 1600.73it/s]
396952it [02:35, 1600.10it/s]
397113it [02:35, 1600.55it/s]
397274it [02:35, 1601.57it/s]
397435it [02:35, 1600.37it/s]
397596it [02:36, 1600.58it/s]
397757it [02:36, 1590.79it/s]
397917it [02:36, 1587.50it/s]
398077it [02:36, 1588.35it/s]
398237it [02:36, 1589.70it/s]
398397it [02:36, 1590.53it/s]
398557it [02:36, 1592.06it/s]
398717it [02:36, 1593.85it/s]
398877it [02:36, 1595.35it/s]
399037it [02:36, 1596.11it/s]
399198it [02:37, 1597.35it/s]
