99 99

0it [00:00, ?it/s]
12it [00:00, 113.15it/s]
10020it [01:24, 118.97it/s]
10032it [01:24, 119.03it/s]
10044it [01:24, 119.00it/s]
10056it [01:24, 119.05it/s]
10068it [01:25, 119.04it/s]
10080it [01:25, 119.01it/s]
10092it [01:25, 119.03it/s]
10104it [01:25, 119.03it/s]
10116it [01:25, 119.05it/s]
10128it [01:25, 119.05it/s]
10140it [01:25, 119.03it/s]
10152it [01:25, 119.04it/s]
10164it [01:25, 119.01it/s]
10176it [01:25, 119.04it/s]
10188it [01:26, 119.04it/s]
10200it [01:26, 118.98it/s]
10212it [01:26, 119.01it/s]
10224it [01:26, 119.04it/s]
10236it [01:26, 119.00it/s]
10248it [01:26, 119.07it/s]
10260it [01:26, 119.08it/s]
10272it [01:26, 119.08it/s]
10284it [01:26, 119.02it/s]
10296it [01:26, 119.03it/s]
10308it [01:27, 119.03it/s]
10320it [01:27, 119.02it/s]
10332it [01:27, 118.99it/s]
10344it [01:27, 119.00it/s]
10356it [01:27, 118.99it/s]
10368it [01:27, 119.00it/s]
10380it [01:27, 119.03it/s]
10392it [01:27, 118.98it/s]
10404it [01:27, 118.96it/s]
10416it [01:27, 118.98it/s]
10428it [01:28, 119.00it/s]
10440it [01:28, 119.06it/s]
10452it [01:28, 119.01it/s]
10464it [01:28, 119.01it/s]
10476it [01:28, 119.01it/s]
10488it [01:28, 119.00it/s]
10500it [01:28, 119.01it/s]
10512it [01:28, 118.98it/s]
10524it [01:28, 118.86it/s]
10536it [01:28, 118.80it/s]
10548it [01:29, 118.78it/s]
10560it [01:29, 118.82it/s]
10572it [01:29, 118.88it/s]
10584it [01:29, 118.91it/s]
10596it [01:29, 118.85it/s]
10608it [01:29, 118.81it/s]
10620it [01:29, 118.81it/s]
10632it [01:29, 118.87it/s]
10644it [01:29, 118.87it/s]
10656it [01:29, 118.90it/s]
10668it [01:30, 118.89it/s]
10680it [01:30, 118.93it/s]
10692it [01:30, 118.92it/s]
10704it [01:30, 118.90it/s]
10716it [01:30, 118.94it/s]
10728it [01:30, 118.96it/s]
10740it [01:30, 118.99it/s]
10752it [01:30, 119.02it/s]
10764it [01:30, 119.02it/s]
10776it [01:30, 118.99it/s]
10788it [01:31, 118.98it/s]
10800it [01:31, 118.98it/s]
10812it [01:31, 119.01it/s]
10824it [01:31, 119.00it/s]
10836it [01:31, 118.98it/s]
10848it [01:31, 119.03it/s]
10860it [01:31, 118.98it/s]
10872it [01:31, 119.01it/s]
10884it [01:31, 118.99it/s]
10896it [01:31, 118.95it/s]
10908it [01:32, 118.97it/s]
10920it [01:32, 118.99it/s]
10932it [01:32, 119.00it/s]
10944it [01:32, 118.94it/s]
10956it [01:32, 118.92it/s]
10968it [01:32, 118.96it/s]
10980it [01:32, 119.01it/s]
10992it [01:32, 118.99it/s]
11004it [01:32, 118.88it/s]
11016it [01:32, 118.90it/s]
11028it [01:33, 118.89it/s]
11040it [01:33, 118.92it/s]
11052it [01:33, 118.97it/s]
11064it [01:33, 118.97it/s]
11076it [01:33, 118.98it/s]
11088it [01:33, 118.97it/s]
11100it [01:33, 118.96it/s]
11112it [01:33, 118.94it/s]
11124it [01:33, 118.92it/s]
11136it [01:33, 118.92it/s]
11148it [01:34, 118.94it/s]
11160it [01:34, 118.90it/s]
11172it [01:34, 118.96it/s]
11184it [01:34, 118.96it/s]
11196it [01:34, 118.97it/s]
11208it [01:34, 118.91it/s]
11220it [01:34, 118.94it/s]
11232it [01:34, 118.95it/s]
11244it [01:34, 118.97it/s]
11256it [01:34, 119.00it/s]
11268it [01:35, 118.99it/s]
11280it [01:35, 118.99it/s]
11292it [01:35, 118.97it/s]
11304it [01:35, 119.01it/s]
11316it [01:35, 118.96it/s]
11328it [01:35, 118.98it/s]
11340it [01:35, 119.01it/s]
11352it [01:35, 118.96it/s]
11364it [01:35, 118.97it/s]
11376it [01:36, 118.98it/s]
11388it [01:36, 119.02it/s]
11400it [01:36, 119.01it/s]
11412it [01:36, 118.96it/s]
11424it [01:36, 118.96it/s]
11436it [01:36, 118.93it/s]
11448it [01:36, 118.93it/s]
11460it [01:36, 118.94it/s]
11472it [01:36, 118.90it/s]
11484it [01:36, 118.93it/s]
11496it [01:37, 118.96it/s]
11508it [01:37, 118.99it/s]
11520it [01:37, 118.99it/s]
11532it [01:37, 119.01it/s]
11544it [01:37, 118.96it/s]
11556it [01:37, 118.96it/s]
11568it [01:37, 118.98it/s]
11580it [01:37, 118.97it/s]
11592it [01:37, 118.60it/s]
11604it [01:37, 118.69it/s]
11616it [01:38, 118.75it/s]
11628it [01:38, 118.73it/s]
11640it [01:38, 118.84it/s]
11652it [01:38, 118.91it/s]
11664it [01:38, 118.93it/s]
11676it [01:38, 118.89it/s]
11688it [01:38, 118.93it/s]
11700it [01:38, 118.90it/s]
11712it [01:38, 118.91it/s]
11724it [01:38, 118.91it/s]
11736it [01:39, 118.92it/s]
11748it [01:39, 118.96it/s]
11760it [01:39, 119.00it/s]
11772it [01:39, 119.02it/s]
11784it [01:39, 118.98it/s]
11796it [01:39, 118.98it/s]
11808it [01:39, 118.95it/s]
11820it [01:39, 118.94it/s]
11832it [01:39, 118.93it/s]
11844it [01:39, 118.98it/s]
11856it [01:40, 118.90it/s]
11868it [01:40, 118.90it/s]
11880it [01:40, 118.95it/s]
11892it [01:40, 118.94it/s]
11904it [01:40, 118.96it/s]
11916it [01:40, 118.97it/s]
11928it [01:40, 118.97it/s]
11940it [01:40, 119.04it/s]
11952it [01:40, 119.03it/s]
11964it [01:40, 119.04it/s]
11976it [01:41, 119.03it/s]
11988it [01:41, 119.02it/s]
12000it [01:41, 118.99it/s]
12012it [01:41, 118.92it/s]
12024it [01:41, 118.93it/s]
12036it [01:41, 118.92it/s]
12048it [01:41, 118.93it/s]
12060it [01:41, 118.93it/s]
12072it [01:41, 118.91it/s]
12084it [01:41, 118.89it/s]
12096it [01:42, 118.92it/s]
12108it [01:42, 118.93it/s]
12120it [01:42, 118.97it/s]
12132it [01:42, 118.94it/s]
12144it [01:42, 118.99it/s]
12156it [01:42, 118.97it/s]
12168it [01:42, 118.98it/s]
12180it [01:42, 118.98it/s]
12192it [01:42, 118.99it/s]
12204it [01:42, 118.94it/s]
12216it [01:43, 118.92it/s]
12228it [01:43, 118.89it/s]
12240it [01:43, 118.93it/s]
12252it [01:43, 118.93it/s]
12264it [01:43, 118.96it/s]
12276it [01:43, 118.97it/s]
12288it [01:43, 118.99it/s]
12300it [01:43, 119.01it/s]
12312it [01:43, 118.99it/s]
12324it [01:43, 119.00it/s]
12336it [01:44, 118.98it/s]
12348it [01:44, 119.01it/s]
12360it [01:44, 119.02it/s]
12372it [01:44, 119.01it/s]
12384it [01:44, 119.03it/s]
12396it [01:44, 118.97it/s]
12408it [01:44, 118.98it/s]
12420it [01:44, 119.00it/s]
12432it [01:44, 118.96it/s]
12444it [01:44, 118.92it/s]
12456it [01:45, 118.96it/s]
12468it [01:45, 118.93it/s]
12480it [01:45, 118.93it/s]
12492it [01:45, 118.92it/s]
12504it [01:45, 118.98it/s]
12516it [01:45, 118.99it/s]
12528it [01:45, 119.00it/s]
12540it [01:45, 118.95it/s]
12552it [01:45, 118.92it/s]
12564it [01:45, 118.91it/s]
12576it [01:46, 118.92it/s]
12588it [01:46, 118.91it/s]
12600it [01:46, 118.91it/s]
12612it [01:46, 118.94it/s]
12624it [01:46, 118.88it/s]
12636it [01:46, 118.86it/s]
12648it [01:46, 118.90it/s]
12660it [01:46, 118.87it/s]
12672it [01:46, 118.90it/s]
12684it [01:47, 118.93it/s]
12696it [01:47, 118.97it/s]
12708it [01:47, 118.92it/s]
12720it [01:47, 118.92it/s]
12732it [01:47, 118.92it/s]
12744it [01:47, 118.95it/s]
12756it [01:47, 118.93it/s]
12768it [01:47, 118.92it/s]
12780it [01:47, 118.92it/s]
12792it [01:47, 118.98it/s]
12804it [01:48, 118.96it/s]
12816it [01:48, 118.95it/s]
12828it [01:48, 118.93it/s]
12840it [01:48, 118.90it/s]
12852it [01:48, 118.92it/s]
12864it [01:48, 118.92it/s]
12876it [01:48, 118.91it/s]
12888it [01:48, 118.93it/s]
12900it [01:48, 118.94it/s]
12912it [01:48, 118.94it/s]
12924it [01:49, 118.92it/s]
12936it [01:49, 118.93it/s]
12948it [01:49, 118.93it/s]
12960it [01:49, 118.94it/s]
12972it [01:49, 118.93it/s]
12984it [01:49, 118.93it/s]
12996it [01:49, 118.92it/s]
13008it [01:49, 118.91it/s]
13020it [01:49, 118.91it/s]
13032it [01:49, 118.91it/s]
13044it [01:50, 118.84it/s]
13056it [01:50, 118.88it/s]
13068it [01:50, 118.96it/s]
13080it [01:50, 118.99it/s]
13092it [01:50, 118.94it/s]
13104it [01:50, 118.99it/s]
13116it [01:50, 119.03it/s]
13128it [01:50, 118.98it/s]
13140it [01:50, 118.99it/s]
13152it [01:50, 118.96it/s]
13164it [01:51, 118.95it/s]
13176it [01:51, 118.98it/s]
13188it [01:51, 118.91it/s]
13200it [01:51, 118.93it/s]
13212it [01:51, 118.99it/s]
13224it [01:51, 118.97it/s]
13236it [01:51, 118.94it/s]
13248it [01:51, 118.87it/s]
13260it [01:51, 118.91it/s]
13272it [01:51, 118.91it/s]
13284it [01:52, 118.95it/s]
13296it [01:52, 118.97it/s]
13308it [01:52, 119.02it/s]
13320it [01:52, 118.95it/s]
13332it [01:52, 118.97it/s]
13344it [01:52, 118.90it/s]
13356it [01:52, 118.95it/s]
13368it [01:52, 118.91it/s]
13380it [01:52, 118.91it/s]
13392it [01:52, 118.86it/s]
13404it [01:53, 118.92it/s]
13416it [01:53, 118.94it/s]
13428it [01:53, 118.94it/s]
13440it [01:53, 118.94it/s]
13452it [01:53, 118.91it/s]
13464it [01:53, 118.91it/s]
13476it [01:53, 118.89it/s]
13488it [01:53, 118.98it/s]
13500it [01:53, 118.93it/s]
13512it [01:53, 118.91it/s]
13524it [01:54, 118.98it/s]
13536it [01:54, 118.98it/s]
13548it [01:54, 118.99it/s]
13560it [01:54, 118.97it/s]
13572it [01:54, 118.97it/s]
13584it [01:54, 118.99it/s]
13596it [01:54, 119.00it/s]
13608it [01:54, 118.97it/s]
13620it [01:54, 118.97it/s]
13632it [01:54, 118.94it/s]
13644it [01:55, 118.93it/s]
13656it [01:55, 118.89it/s]
13668it [01:55, 118.93it/s]
13680it [01:55, 118.92it/s]
13692it [01:55, 118.97it/s]
13704it [01:55, 118.95it/s]
13716it [01:55, 118.97it/s]
13728it [01:55, 118.98it/s]
13740it [01:55, 119.01it/s]
13752it [01:55, 118.97it/s]
13764it [01:56, 118.96it/s]
13776it [01:56, 118.97it/s]
13788it [01:56, 119.03it/s]
13800it [01:56, 119.02it/s]
13812it [01:56, 119.00it/s]
13824it [01:56, 118.94it/s]
13836it [01:56, 118.98it/s]
13848it [01:56, 118.93it/s]
13860it [01:56, 118.88it/s]
13872it [01:56, 118.88it/s]
13884it [01:57, 118.84it/s]
13896it [01:57, 118.95it/s]
13908it [01:57, 119.00it/s]
13920it [01:57, 118.96it/s]
13932it [01:57, 118.95it/s]
13944it [01:57, 118.99it/s]
13956it [01:57, 119.01it/s]
13968it [01:57, 119.02it/s]
13980it [01:57, 119.01it/s]
13992it [01:57, 119.00it/s]
14004it [01:58, 119.03it/s]
14016it [01:58, 119.01it/s]
14028it [01:58, 118.96it/s]
14040it [01:58, 118.97it/s]
14052it [01:58, 118.94it/s]
14064it [01:58, 118.94it/s]
14076it [01:58, 118.99it/s]
14088it [01:58, 118.87it/s]
14100it [01:58, 118.90it/s]
14112it [01:59, 118.84it/s]
14124it [01:59, 118.89it/s]
14136it [01:59, 118.91it/s]
14148it [01:59, 118.92it/s]
14160it [01:59, 118.92it/s]
14172it [01:59, 118.92it/s]
14184it [01:59, 118.97it/s]
14196it [01:59, 118.97it/s]
14208it [01:59, 118.98it/s]
14220it [01:59, 118.99it/s]
14232it [02:00, 118.97it/s]
14244it [02:00, 118.96it/s]
14256it [02:00, 118.95it/s]
14268it [02:00, 118.90it/s]
14280it [02:00, 118.91it/s]
14292it [02:00, 118.93it/s]
14304it [02:00, 118.90it/s]
14316it [02:00, 118.88it/s]
14328it [02:00, 118.90it/s]
14340it [02:00, 118.97it/s]
14352it [02:01, 118.97it/s]
14364it [02:01, 118.97it/s]
14376it [02:01, 118.92it/s]
14388it [02:01, 118.90it/s]
14400it [02:01, 118.88it/s]
14412it [02:01, 118.88it/s]
14424it [02:01, 118.88it/s]
14436it [02:01, 118.87it/s]
14448it [02:01, 118.89it/s]
14460it [02:01, 118.85it/s]
14472it [02:02, 118.85it/s]
14484it [02:02, 118.89it/s]
14496it [02:02, 118.95it/s]
14508it [02:02, 118.96it/s]
14520it [02:02, 118.94it/s]
14532it [02:02, 118.95it/s]
14544it [02:02, 118.96it/s]
14556it [02:02, 118.95it/s]
14568it [02:02, 118.93it/s]
14580it [02:02, 118.97it/s]
14592it [02:03, 118.97it/s]
14604it [02:03, 118.99it/s]
14616it [02:03, 118.99it/s]
14628it [02:03, 118.99it/s]
14640it [02:03, 118.99it/s]
14652it [02:03, 119.03it/s]
14664it [02:03, 119.00it/s]
14676it [02:03, 118.91it/s]
14688it [02:03, 118.92it/s]
14700it [02:03, 118.84it/s]
14712it [02:04, 118.86it/s]
14724it [02:04, 118.89it/s]
14736it [02:04, 118.89it/s]
14748it [02:04, 118.88it/s]
14760it [02:04, 118.97it/s]
14772it [02:04, 118.97it/s]
14784it [02:04, 118.96it/s]
14796it [02:04, 118.93it/s]
14808it [02:04, 118.88it/s]
14820it [02:04, 118.87it/s]
14832it [02:05, 118.92it/s]
14844it [02:05, 118.93it/s]
14856it [02:05, 118.92it/s]
14868it [02:05, 118.93it/s]
14880it [02:05, 118.92it/s]
14892it [02:05, 118.93it/s]
14904it [02:05, 118.99it/s]
14916it [02:05, 118.98it/s]
14928it [02:05, 118.98it/s]
14940it [02:05, 118.90it/s]
14952it [02:06, 118.96it/s]
14964it [02:06, 118.97it/s]
14976it [02:06, 119.00it/s]
14988it [02:06, 118.97it/s]
15000it [02:06, 118.97it/s]
15012it [02:06, 118.92it/s]
15024it [02:06, 118.90it/s]
15036it [02:06, 118.94it/s]
15048it [02:06, 118.91it/s]
15060it [02:06, 118.93it/s]
15072it [02:07, 118.89it/s]
15084it [02:07, 118.88it/s]
15096it [02:07, 118.84it/s]
15108it [02:07, 118.88it/s]
15120it [02:07, 118.89it/s]
15132it [02:07, 118.90it/s]
15144it [02:07, 118.91it/s]
15156it [02:07, 118.96it/s]
15168it [02:07, 118.55it/s]
15180it [02:07, 118.58it/s]
15192it [02:08, 118.65it/s]
15204it [02:08, 118.74it/s]
15216it [02:08, 118.81it/s]
15228it [02:08, 118.85it/s]
15240it [02:08, 118.88it/s]
15252it [02:08, 118.88it/s]
15264it [02:08, 118.92it/s]
15276it [02:08, 118.91it/s]
15288it [02:08, 118.89it/s]
15300it [02:08, 118.92it/s]
15312it [02:09, 118.91it/s]
15324it [02:09, 118.86it/s]
15336it [02:09, 118.91it/s]
15348it [02:09, 118.91it/s]
15360it [02:09, 118.93it/s]
15372it [02:09, 118.91it/s]
15384it [02:09, 118.90it/s]
15396it [02:09, 118.86it/s]
15408it [02:09, 118.87it/s]
15420it [02:10, 118.84it/s]
15432it [02:10, 118.85it/s]
15444it [02:10, 118.91it/s]
15456it [02:10, 118.90it/s]
15468it [02:10, 118.87it/s]
15480it [02:10, 118.86it/s]
15492it [02:10, 118.82it/s]
15504it [02:10, 118.87it/s]
15516it [02:10, 118.86it/s]
15528it [02:10, 118.90it/s]
15540it [02:11, 118.91it/s]
15552it [02:11, 118.87it/s]
15564it [02:11, 118.96it/s]
15576it [02:11, 118.96it/s]
15588it [02:11, 118.98it/s]
15600it [02:11, 118.99it/s]
15612it [02:11, 118.97it/s]
15624it [02:11, 118.89it/s]
15636it [02:11, 118.91it/s]
15648it [02:11, 118.93it/s]
15660it [02:12, 118.94it/s]
15672it [02:12, 118.92it/s]
15684it [02:12, 118.90it/s]
15696it [02:12, 118.85it/s]
15708it [02:12, 118.81it/s]
15720it [02:12, 118.87it/s]
15732it [02:12, 118.87it/s]
15744it [02:12, 118.89it/s]
15756it [02:12, 118.88it/s]
15768it [02:12, 118.89it/s]
15780it [02:13, 118.86it/s]
15792it [02:13, 118.91it/s]
15804it [02:13, 118.87it/s]
15816it [02:13, 118.90it/s]
15828it [02:13, 118.95it/s]
15840it [02:13, 118.92it/s]
15852it [02:13, 118.91it/s]
15864it [02:13, 118.88it/s]
15876it [02:13, 118.88it/s]
15888it [02:13, 118.86it/s]
15900it [02:14, 118.85it/s]
15912it [02:14, 118.86it/s]
15924it [02:14, 118.90it/s]
15936it [02:14, 118.90it/s]
15948it [02:14, 118.93it/s]
15960it [02:14, 118.91it/s]
15972it [02:14, 118.93it/s]
15984it [02:14, 118.94it/s]
15996it [02:14, 118.93it/s]
16008it [02:14, 118.93it/s]
16020it [02:15, 118.92it/s]
16032it [02:15, 118.92it/s]
16044it [02:15, 118.95it/s]
16056it [02:15, 118.97it/s]
16068it [02:15, 118.95it/s]
16080it [02:15, 118.95it/s]
16092it [02:15, 118.89it/s]
16104it [02:15, 118.90it/s]
16116it [02:15, 118.92it/s]
16128it [02:15, 118.90it/s]
16140it [02:16, 118.96it/s]
16152it [02:16, 118.93it/s]
16164it [02:16, 118.87it/s]
16176it [02:16, 118.91it/s]
16188it [02:16, 118.95it/s]
16200it [02:16, 118.97it/s]
16212it [02:16, 118.97it/s]
16224it [02:16, 118.97it/s]
16236it [02:16, 118.94it/s]
16248it [02:16, 118.88it/s]
16260it [02:17, 118.88it/s]
16272it [02:17, 118.87it/s]
16284it [02:17, 118.93it/s]
16296it [02:17, 118.88it/s]
16308it [02:17, 118.87it/s]
16320it [02:17, 118.85it/s]
16332it [02:17, 118.87it/s]
16344it [02:17, 118.88it/s]
16356it [02:17, 118.89it/s]
16368it [02:17, 118.91it/s]
16380it [02:18, 118.90it/s]
16392it [02:18, 118.91it/s]
16404it [02:18, 118.88it/s]
16416it [02:18, 118.90it/s]
16428it [02:18, 118.93it/s]
16440it [02:18, 118.94it/s]
16452it [02:18, 118.91it/s]
16464it [02:18, 118.91it/s]
16476it [02:18, 118.89it/s]
16488it [02:18, 118.92it/s]
16500it [02:19, 118.89it/s]
16512it [02:19, 118.88it/s]
16524it [02:19, 118.93it/s]
16536it [02:19, 118.89it/s]
16548it [02:19, 118.85it/s]
16560it [02:19, 118.89it/s]
16572it [02:19, 118.88it/s]
16584it [02:19, 118.93it/s]
16596it [02:19, 118.92it/s]
16608it [02:19, 118.90it/s]
16620it [02:20, 118.87it/s]
16632it [02:20, 118.89it/s]
16644it [02:20, 118.94it/s]
16656it [02:20, 118.94it/s]
16668it [02:20, 118.94it/s]
16680it [02:20, 118.90it/s]
16692it [02:20, 118.92it/s]
16704it [02:20, 118.84it/s]
16716it [02:20, 118.81it/s]
16728it [02:21, 118.88it/s]
16740it [02:21, 118.92it/s]
16752it [02:21, 118.95it/s]
16764it [02:21, 118.97it/s]
16776it [02:21, 118.92it/s]
16788it [02:21, 118.91it/s]
16800it [02:21, 118.92it/s]
16812it [02:21, 118.89it/s]
16824it [02:21, 118.92it/s]
16836it [02:21, 118.92it/s]
16848it [02:22, 118.92it/s]
16860it [02:22, 118.90it/s]
16872it [02:22, 118.91it/s]
16884it [02:22, 118.90it/s]
16896it [02:22, 118.92it/s]
16908it [02:22, 118.91it/s]
16920it [02:22, 118.90it/s]
16932it [02:22, 118.93it/s]
16944it [02:22, 118.92it/s]
16956it [02:22, 118.96it/s]
16968it [02:23, 118.94it/s]
16980it [02:23, 118.92it/s]
16992it [02:23, 118.89it/s]
17004it [02:23, 118.94it/s]
17016it [02:23, 118.90it/s]
17028it [02:23, 118.87it/s]
17040it [02:23, 118.89it/s]
17052it [02:23, 118.89it/s]
17064it [02:23, 118.87it/s]
17076it [02:23, 118.91it/s]
17088it [02:24, 118.85it/s]
17100it [02:24, 118.85it/s]
17112it [02:24, 118.80it/s]
17124it [02:24, 118.82it/s]
17136it [02:24, 118.90it/s]
17148it [02:24, 118.93it/s]
17160it [02:24, 118.87it/s]
17172it [02:24, 118.87it/s]
17184it [02:24, 118.86it/s]
17196it [02:24, 118.86it/s]
17208it [02:25, 118.89it/s]
17220it [02:25, 118.88it/s]
17232it [02:25, 118.89it/s]
17244it [02:25, 118.87it/s]
17256it [02:25, 118.89it/s]
17268it [02:25, 118.89it/s]
17280it [02:25, 118.89it/s]
17292it [02:25, 118.95it/s]
17304it [02:25, 118.91it/s]
17316it [02:25, 118.91it/s]
17328it [02:26, 118.84it/s]
17340it [02:26, 118.92it/s]
17352it [02:26, 118.92it/s]
17364it [02:26, 118.90it/s]
17376it [02:26, 118.92it/s]
17388it [02:26, 118.94it/s]
17400it [02:26, 118.90it/s]
17412it [02:26, 118.95it/s]
17424it [02:26, 118.92it/s]
17436it [02:26, 118.92it/s]
17448it [02:27, 118.88it/s]
17460it [02:27, 118.92it/s]
17472it [02:27, 118.88it/s]
17484it [02:27, 118.96it/s]
17496it [02:27, 118.96it/s]
17508it [02:27, 118.98it/s]
17520it [02:27, 118.93it/s]
17532it [02:27, 118.91it/s]
17544it [02:27, 118.90it/s]
17556it [02:27, 118.87it/s]
17568it [02:28, 118.88it/s]
17580it [02:28, 118.88it/s]
17592it [02:28, 118.88it/s]
17604it [02:28, 118.93it/s]
17616it [02:28, 118.94it/s]
17628it [02:28, 118.88it/s]
17640it [02:28, 118.90it/s]
17652it [02:28, 118.94it/s]
17664it [02:28, 118.88it/s]
17676it [02:28, 118.80it/s]
17688it [02:29, 118.89it/s]
17700it [02:29, 118.89it/s]
17712it [02:29, 118.88it/s]
17724it [02:29, 118.88it/s]
17736it [02:29, 118.87it/s]
17748it [02:29, 118.91it/s]
17760it [02:29, 118.89it/s]
17772it [02:29, 118.92it/s]
17784it [02:29, 118.63it/s]
17796it [02:29, 118.71it/s]
17808it [02:30, 118.75it/s]
17820it [02:30, 118.77it/s]
17832it [02:30, 118.82it/s]
17844it [02:30, 118.85it/s]
17856it [02:30, 118.87it/s]
17868it [02:30, 118.87it/s]
17880it [02:30, 118.87it/s]
17892it [02:30, 118.87it/s]
17904it [02:30, 118.88it/s]
17916it [02:30, 118.91it/s]
17928it [02:31, 118.90it/s]
17940it [02:31, 118.85it/s]
17952it [02:31, 118.86it/s]
17964it [02:31, 118.86it/s]
17976it [02:31, 118.88it/s]
17988it [02:31, 118.86it/s]
18000it [02:31, 118.88it/s]
18012it [02:31, 118.86it/s]
18024it [02:31, 118.89it/s]
18036it [02:32, 118.86it/s]
18048it [02:32, 118.90it/s]
18060it [02:32, 118.89it/s]
18072it [02:32, 118.90it/s]
18084it [02:32, 118.92it/s]
18096it [02:32, 118.86it/s]
18108it [02:32, 118.91it/s]
18120it [02:32, 118.98it/s]
18132it [02:32, 118.93it/s]
18144it [02:32, 118.92it/s]
18156it [02:33, 118.93it/s]
18168it [02:33, 118.91it/s]
18180it [02:33, 118.93it/s]
18192it [02:33, 118.91it/s]
18204it [02:33, 118.87it/s]
18216it [02:33, 118.89it/s]
18228it [02:33, 118.87it/s]
18240it [02:33, 118.86it/s]
18252it [02:33, 118.87it/s]
18264it [02:33, 118.93it/s]
18276it [02:34, 118.90it/s]
18288it [02:34, 118.88it/s]
18300it [02:34, 118.87it/s]
18312it [02:34, 118.87it/s]
18324it [02:34, 118.87it/s]
18336it [02:34, 118.91it/s]
18348it [02:34, 118.89it/s]
18360it [02:34, 118.89it/s]
18372it [02:34, 118.94it/s]
18384it [02:34, 118.95it/s]
18396it [02:35, 118.90it/s]
18408it [02:35, 118.89it/s]
18420it [02:35, 118.86it/s]
18432it [02:35, 118.90it/s]
18444it [02:35, 118.90it/s]
18456it [02:35, 118.94it/s]
18468it [02:35, 118.97it/s]
18480it [02:35, 118.93it/s]
18492it [02:35, 118.90it/s]
18504it [02:35, 118.89it/s]
18516it [02:36, 118.83it/s]
18528it [02:36, 118.72it/s]
18540it [02:36, 118.68it/s]
18552it [02:36, 118.67it/s]
18564it [02:36, 118.75it/s]
18576it [02:36, 118.83it/s]
18588it [02:36, 118.85it/s]
18600it [02:36, 118.87it/s]
18612it [02:36, 118.88it/s]
18624it [02:36, 118.89it/s]
18636it [02:37, 118.88it/s]
18648it [02:37, 118.92it/s]
18660it [02:37, 118.92it/s]
18672it [02:37, 118.94it/s]
18684it [02:37, 118.91it/s]
18696it [02:37, 118.90it/s]
18708it [02:37, 118.83it/s]
18720it [02:37, 118.84it/s]
18732it [02:37, 118.53it/s]
18744it [02:37, 118.58it/s]
18756it [02:38, 118.70it/s]
18768it [02:38, 118.78it/s]
18780it [02:38, 118.79it/s]
18792it [02:38, 118.79it/s]
18804it [02:38, 118.83it/s]
18816it [02:38, 118.82it/s]
18828it [02:38, 118.87it/s]
18840it [02:38, 118.86it/s]
18852it [02:38, 118.89it/s]
18864it [02:38, 118.87it/s]
18876it [02:39, 118.91it/s]
18888it [02:39, 118.86it/s]
18900it [02:39, 118.82it/s]
18912it [02:39, 118.82it/s]
18924it [02:39, 118.87it/s]
18936it [02:39, 118.84it/s]
18948it [02:39, 118.81it/s]
18960it [02:39, 118.87it/s]
18972it [02:39, 118.90it/s]
18984it [02:39, 118.93it/s]
18996it [02:40, 118.89it/s]
19008it [02:40, 118.90it/s]
19020it [02:40, 118.88it/s]
19032it [02:40, 118.91it/s]
19044it [02:40, 118.92it/s]
19056it [02:40, 118.87it/s]
19068it [02:40, 118.89it/s]
19080it [02:40, 118.86it/s]
19092it [02:40, 118.92it/s]
19104it [02:40, 118.92it/s]
19116it [02:41, 118.76it/s]
19128it [02:41, 118.79it/s]
19140it [02:41, 118.80it/s]
19152it [02:41, 118.82it/s]
19164it [02:41, 118.77it/s]
19176it [02:41, 118.78it/s]
19188it [02:41, 118.82it/s]
19200it [02:41, 118.85it/s]
19212it [02:41, 118.90it/s]
19224it [02:42, 118.88it/s]
19236it [02:42, 118.88it/s]
19248it [02:42, 118.86it/s]
19260it [02:42, 118.87it/s]
19272it [02:42, 118.93it/s]
19284it [02:42, 118.94it/s]
19296it [02:42, 118.95it/s]
19308it [02:42, 118.99it/s]
19320it [02:42, 118.94it/s]
19332it [02:42, 118.93it/s]
19344it [02:43, 118.93it/s]
19356it [02:43, 118.92it/s]
19368it [02:43, 119.00it/s]
19380it [02:43, 118.97it/s]
19392it [02:43, 118.96it/s]
19404it [02:43, 118.89it/s]
19416it [02:43, 118.91it/s]
19428it [02:43, 118.96it/s]
19440it [02:43, 118.92it/s]
19452it [02:43, 118.91it/s]
19464it [02:44, 118.91it/s]
19476it [02:44, 118.87it/s]
19488it [02:44, 118.86it/s]
19500it [02:44, 118.86it/s]
19512it [02:44, 118.87it/s]
19524it [02:44, 118.85it/s]
19536it [02:44, 118.90it/s]
19548it [02:44, 118.93it/s]
19560it [02:44, 118.84it/s]
19572it [02:44, 118.86it/s]
19584it [02:45, 118.88it/s]
19596it [02:45, 118.86it/s]
19608it [02:45, 118.91it/s]
19620it [02:45, 118.90it/s]
19632it [02:45, 118.88it/s]
19644it [02:45, 118.91it/s]
19656it [02:45, 118.91it/s]
19668it [02:45, 118.91it/s]
19680it [02:45, 118.92it/s]
19692it [02:45, 118.93it/s]
19704it [02:46, 118.90it/s]
19716it [02:46, 118.88it/s]
19728it [02:46, 118.87it/s]
19740it [02:46, 118.90it/s]
19752it [02:46, 118.91it/s]
19764it [02:46, 118.91it/s]
19776it [02:46, 118.92it/s]
19788it [02:46, 118.91it/s]
19800it [02:46, 118.92it/s]
19812it [02:46, 118.95it/s]
19824it [02:47, 118.92it/s]
19836it [02:47, 118.92it/s]
19848it [02:47, 118.86it/s]
19860it [02:47, 118.85it/s]
