99 99

0it [00:00, ?it/s]
5it [00:00, 49.27it/s]
5892it [01:30, 65.18it/s]
5899it [01:30, 65.19it/s]
5906it [01:30, 65.17it/s]
5913it [01:30, 65.19it/s]
5920it [01:30, 65.21it/s]
5927it [01:31, 65.14it/s]
5934it [01:31, 65.10it/s]
5941it [01:31, 65.11it/s]
5948it [01:31, 65.12it/s]
5955it [01:31, 65.14it/s]
5962it [01:31, 65.13it/s]
5969it [01:31, 65.13it/s]
5976it [01:31, 65.12it/s]
5983it [01:31, 65.10it/s]
5990it [01:32, 65.04it/s]
5997it [01:32, 65.04it/s]
6004it [01:32, 65.03it/s]
6011it [01:32, 65.09it/s]
6018it [01:32, 65.14it/s]
6025it [01:32, 65.14it/s]
6032it [01:32, 65.16it/s]
6039it [01:32, 65.17it/s]
6046it [01:32, 65.11it/s]
6053it [01:33, 65.13it/s]
6060it [01:33, 65.11it/s]
6067it [01:33, 65.11it/s]
6074it [01:33, 65.13it/s]
6081it [01:33, 65.14it/s]
6088it [01:33, 65.17it/s]
6095it [01:33, 65.14it/s]
6102it [01:33, 65.14it/s]
6109it [01:33, 65.15it/s]
6116it [01:33, 65.19it/s]
6123it [01:34, 65.15it/s]
6130it [01:34, 65.18it/s]
6137it [01:34, 65.18it/s]
6144it [01:34, 65.14it/s]
6151it [01:34, 65.12it/s]
6158it [01:34, 65.08it/s]
6165it [01:34, 65.12it/s]
6172it [01:34, 65.17it/s]
6179it [01:34, 65.16it/s]
6186it [01:35, 65.10it/s]
6193it [01:35, 65.03it/s]
6200it [01:35, 65.10it/s]
6207it [01:35, 65.13it/s]
6214it [01:35, 65.18it/s]
6221it [01:35, 65.20it/s]
6228it [01:35, 65.23it/s]
6235it [01:35, 65.14it/s]
6242it [01:35, 65.16it/s]
6249it [01:36, 65.12it/s]
6256it [01:36, 65.15it/s]
6263it [01:36, 65.17it/s]
6270it [01:36, 65.19it/s]
6277it [01:36, 65.19it/s]
6284it [01:36, 65.18it/s]
6291it [01:36, 65.19it/s]
6298it [01:36, 65.18it/s]
6305it [01:36, 65.12it/s]
6312it [01:37, 65.14it/s]
6319it [01:37, 65.11it/s]
6326it [01:37, 65.08it/s]
6333it [01:37, 65.08it/s]
6340it [01:37, 65.10it/s]
6347it [01:37, 65.14it/s]
6354it [01:37, 65.14it/s]
6361it [01:37, 65.12it/s]
6368it [01:37, 65.12it/s]
6375it [01:37, 65.10it/s]
6382it [01:38, 65.07it/s]
6389it [01:38, 65.09it/s]
6396it [01:38, 65.12it/s]
6403it [01:38, 65.12it/s]
6410it [01:38, 65.06it/s]
6417it [01:38, 65.11it/s]
6424it [01:38, 65.11it/s]
6431it [01:38, 65.15it/s]
6438it [01:38, 65.14it/s]
6445it [01:39, 65.09it/s]
6452it [01:39, 65.06it/s]
6459it [01:39, 65.12it/s]
6466it [01:39, 65.10it/s]
6473it [01:39, 65.16it/s]
6480it [01:39, 65.14it/s]
6487it [01:39, 65.14it/s]
6494it [01:39, 65.12it/s]
6501it [01:39, 64.93it/s]
6508it [01:40, 64.90it/s]
6515it [01:40, 64.96it/s]
6522it [01:40, 64.97it/s]
6529it [01:40, 65.03it/s]
6536it [01:40, 65.07it/s]
6543it [01:40, 65.10it/s]
6550it [01:40, 65.10it/s]
6557it [01:40, 65.10it/s]
6564it [01:40, 65.10it/s]
6571it [01:40, 65.12it/s]
6578it [01:41, 65.10it/s]
6585it [01:41, 65.06it/s]
6592it [01:41, 65.10it/s]
6599it [01:41, 65.09it/s]
6606it [01:41, 65.08it/s]
6613it [01:41, 65.10it/s]
6620it [01:41, 65.13it/s]
6627it [01:41, 65.13it/s]
6634it [01:41, 65.13it/s]
6641it [01:42, 65.05it/s]
6648it [01:42, 65.06it/s]
6655it [01:42, 65.09it/s]
6662it [01:42, 65.11it/s]
6669it [01:42, 65.14it/s]
6676it [01:42, 65.14it/s]
6683it [01:42, 65.18it/s]
6690it [01:42, 65.18it/s]
6697it [01:42, 65.17it/s]
6704it [01:43, 65.17it/s]
6711it [01:43, 65.14it/s]
6718it [01:43, 65.13it/s]
6725it [01:43, 65.16it/s]
6732it [01:43, 65.18it/s]
6739it [01:43, 65.19it/s]
6746it [01:43, 65.21it/s]
6753it [01:43, 65.20it/s]
6760it [01:43, 65.22it/s]
6767it [01:43, 65.17it/s]
6774it [01:44, 65.08it/s]
6781it [01:44, 65.09it/s]
6788it [01:44, 65.08it/s]
6795it [01:44, 65.13it/s]
6802it [01:44, 65.16it/s]
6809it [01:44, 65.15it/s]
6816it [01:44, 65.18it/s]
6823it [01:44, 65.21it/s]
6830it [01:44, 65.26it/s]
6837it [01:45, 65.16it/s]
6844it [01:45, 65.15it/s]
6851it [01:45, 65.14it/s]
6858it [01:45, 65.17it/s]
6865it [01:45, 65.18it/s]
6872it [01:45, 65.19it/s]
6879it [01:45, 65.17it/s]
6886it [01:45, 65.16it/s]
6893it [01:45, 65.17it/s]
6900it [01:46, 65.09it/s]
6907it [01:46, 65.16it/s]
6914it [01:46, 65.18it/s]
6921it [01:46, 65.20it/s]
6928it [01:46, 65.20it/s]
6935it [01:46, 65.20it/s]
6942it [01:46, 65.19it/s]
6949it [01:46, 65.19it/s]
6956it [01:46, 65.23it/s]
6963it [01:46, 65.20it/s]
6970it [01:47, 65.11it/s]
6977it [01:47, 65.09it/s]
6984it [01:47, 65.12it/s]
6991it [01:47, 65.15it/s]
6998it [01:47, 65.14it/s]
7005it [01:47, 65.10it/s]
7012it [01:47, 65.13it/s]
7019it [01:47, 65.13it/s]
7026it [01:47, 65.14it/s]
7033it [01:48, 65.14it/s]
7040it [01:48, 65.14it/s]
7047it [01:48, 65.14it/s]
7054it [01:48, 65.17it/s]
7061it [01:48, 65.19it/s]
7068it [01:48, 65.17it/s]
7075it [01:48, 65.16it/s]
7082it [01:48, 65.14it/s]
7089it [01:48, 65.18it/s]
7096it [01:49, 65.14it/s]
7103it [01:49, 65.14it/s]
7110it [01:49, 65.10it/s]
7117it [01:49, 65.14it/s]
7124it [01:49, 65.17it/s]
7131it [01:49, 65.17it/s]
7138it [01:49, 65.14it/s]
7145it [01:49, 65.14it/s]
7152it [01:49, 65.16it/s]
7159it [01:50, 65.12it/s]
7166it [01:50, 65.09it/s]
7173it [01:50, 65.13it/s]
7180it [01:50, 65.16it/s]
7187it [01:50, 65.17it/s]
7194it [01:50, 65.18it/s]
7201it [01:50, 65.19it/s]
7208it [01:50, 65.18it/s]
7215it [01:50, 65.21it/s]
7222it [01:50, 65.20it/s]
7229it [01:51, 65.11it/s]
7236it [01:51, 65.08it/s]
7243it [01:51, 65.07it/s]
7250it [01:51, 65.10it/s]
7257it [01:51, 65.10it/s]
7264it [01:51, 65.14it/s]
7271it [01:51, 65.14it/s]
7278it [01:51, 65.17it/s]
7285it [01:51, 65.17it/s]
7292it [01:52, 65.09it/s]
7299it [01:52, 65.07it/s]
7306it [01:52, 65.12it/s]
7313it [01:52, 65.12it/s]
7320it [01:52, 65.16it/s]
7327it [01:52, 65.17it/s]
7334it [01:52, 65.14it/s]
7341it [01:52, 65.19it/s]
7348it [01:52, 65.17it/s]
7355it [01:53, 65.17it/s]
7362it [01:53, 65.13it/s]
7369it [01:53, 65.10it/s]
7376it [01:53, 65.11it/s]
7383it [01:53, 65.12it/s]
7390it [01:53, 65.15it/s]
7397it [01:53, 65.20it/s]
7404it [01:53, 65.18it/s]
7411it [01:53, 65.20it/s]
7418it [01:53, 65.20it/s]
7425it [01:54, 65.14it/s]
7432it [01:54, 65.14it/s]
7439it [01:54, 65.13it/s]
7446it [01:54, 65.15it/s]
7453it [01:54, 65.17it/s]
7460it [01:54, 65.20it/s]
7467it [01:54, 65.18it/s]
7474it [01:54, 65.18it/s]
7481it [01:54, 65.18it/s]
7488it [01:55, 65.10it/s]
7495it [01:55, 65.07it/s]
7502it [01:55, 65.10it/s]
7509it [01:55, 65.11it/s]
7516it [01:55, 65.14it/s]
7523it [01:55, 65.14it/s]
7530it [01:55, 65.15it/s]
7537it [01:55, 65.17it/s]
7544it [01:55, 65.15it/s]
7551it [01:56, 65.09it/s]
7558it [01:56, 65.05it/s]
7565it [01:56, 65.12it/s]
7572it [01:56, 65.13it/s]
7579it [01:56, 65.12it/s]
7586it [01:56, 65.13it/s]
7593it [01:56, 65.17it/s]
7600it [01:56, 65.18it/s]
7607it [01:56, 65.20it/s]
7614it [01:56, 65.16it/s]
7621it [01:57, 65.10it/s]
7628it [01:57, 65.11it/s]
7635it [01:57, 65.14it/s]
7642it [01:57, 65.14it/s]
7649it [01:57, 65.11it/s]
7656it [01:57, 65.11it/s]
7663it [01:57, 65.11it/s]
7670it [01:57, 65.09it/s]
7677it [01:57, 65.06it/s]
7684it [01:58, 65.04it/s]
7691it [01:58, 65.06it/s]
7698it [01:58, 65.12it/s]
7705it [01:58, 65.10it/s]
7712it [01:58, 65.16it/s]
7719it [01:58, 65.19it/s]
7726it [01:58, 65.17it/s]
7733it [01:58, 65.18it/s]
7740it [01:58, 65.18it/s]
7747it [01:59, 65.14it/s]
7754it [01:59, 65.15it/s]
7761it [01:59, 65.14it/s]
7768it [01:59, 65.11it/s]
7775it [01:59, 65.12it/s]
7782it [01:59, 65.12it/s]
7789it [01:59, 65.09it/s]
7796it [01:59, 65.09it/s]
7803it [01:59, 65.11it/s]
7810it [01:59, 65.11it/s]
7817it [02:00, 65.10it/s]
7824it [02:00, 65.15it/s]
7831it [02:00, 65.16it/s]
7838it [02:00, 65.16it/s]
7845it [02:00, 65.18it/s]
7852it [02:00, 65.13it/s]
7859it [02:00, 65.15it/s]
7866it [02:00, 65.16it/s]
7873it [02:00, 65.11it/s]
7880it [02:01, 65.11it/s]
7887it [02:01, 65.10it/s]
7894it [02:01, 65.08it/s]
7901it [02:01, 65.10it/s]
7908it [02:01, 65.13it/s]
7915it [02:01, 65.14it/s]
7922it [02:01, 65.14it/s]
7929it [02:01, 65.12it/s]
7936it [02:01, 65.15it/s]
7943it [02:02, 65.11it/s]
7950it [02:02, 65.13it/s]
7957it [02:02, 65.17it/s]
7964it [02:02, 65.16it/s]
7971it [02:02, 65.14it/s]
7978it [02:02, 65.14it/s]
7985it [02:02, 65.15it/s]
7992it [02:02, 65.14it/s]
7999it [02:02, 65.13it/s]
8006it [02:03, 65.06it/s]
8013it [02:03, 65.03it/s]
8020it [02:03, 65.05it/s]
8027it [02:03, 65.06it/s]
8034it [02:03, 65.11it/s]
8041it [02:03, 65.15it/s]
8048it [02:03, 65.17it/s]
8055it [02:03, 65.17it/s]
8062it [02:03, 65.19it/s]
8069it [02:03, 65.17it/s]
8076it [02:04, 65.12it/s]
8083it [02:04, 65.15it/s]
8090it [02:04, 65.14it/s]
8097it [02:04, 65.15it/s]
8104it [02:04, 65.19it/s]
8111it [02:04, 65.04it/s]
8118it [02:04, 65.01it/s]
8125it [02:04, 65.07it/s]
8132it [02:04, 65.07it/s]
8139it [02:05, 65.04it/s]
8146it [02:05, 65.02it/s]
8153it [02:05, 65.05it/s]
8160it [02:05, 65.04it/s]
8167it [02:05, 65.04it/s]
8174it [02:05, 65.10it/s]
8181it [02:05, 65.12it/s]
8188it [02:05, 65.09it/s]
8195it [02:05, 65.12it/s]
8202it [02:06, 65.14it/s]
8209it [02:06, 65.08it/s]
8216it [02:06, 65.07it/s]
8223it [02:06, 65.07it/s]
8230it [02:06, 65.10it/s]
8237it [02:06, 65.09it/s]
8244it [02:06, 65.13it/s]
8251it [02:06, 65.16it/s]
8258it [02:06, 65.16it/s]
8265it [02:06, 65.12it/s]
8272it [02:07, 65.08it/s]
8279it [02:07, 65.07it/s]
8286it [02:07, 65.16it/s]
8293it [02:07, 65.16it/s]
8300it [02:07, 65.16it/s]
8307it [02:07, 65.20it/s]
8314it [02:07, 65.21it/s]
8321it [02:07, 65.18it/s]
8328it [02:07, 65.18it/s]
8335it [02:08, 65.09it/s]
8342it [02:08, 65.07it/s]
8349it [02:08, 65.12it/s]
8356it [02:08, 65.16it/s]
8363it [02:08, 65.18it/s]
8370it [02:08, 65.18it/s]
8377it [02:08, 65.17it/s]
8384it [02:08, 65.18it/s]
8391it [02:08, 65.17it/s]
8398it [02:09, 65.13it/s]
8405it [02:09, 65.13it/s]
8412it [02:09, 65.10it/s]
8419it [02:09, 65.13it/s]
8426it [02:09, 65.14it/s]
8433it [02:09, 65.15it/s]
8440it [02:09, 65.17it/s]
8447it [02:09, 65.17it/s]
8454it [02:09, 64.95it/s]
8461it [02:09, 65.00it/s]
8468it [02:10, 64.91it/s]
8475it [02:10, 65.03it/s]
8482it [02:10, 65.09it/s]
8489it [02:10, 65.14it/s]
8496it [02:10, 65.16it/s]
8503it [02:10, 65.16it/s]
8510it [02:10, 65.17it/s]
8517it [02:10, 65.14it/s]
8524it [02:10, 65.17it/s]
8531it [02:11, 65.13it/s]
8538it [02:11, 65.10it/s]
8545it [02:11, 65.11it/s]
8552it [02:11, 65.12it/s]
8559it [02:11, 65.13it/s]
8566it [02:11, 65.16it/s]
8573it [02:11, 65.14it/s]
8580it [02:11, 65.21it/s]
8587it [02:11, 65.23it/s]
8594it [02:12, 65.16it/s]
8601it [02:12, 65.13it/s]
8608it [02:12, 65.12it/s]
8615it [02:12, 65.11it/s]
8622it [02:12, 65.12it/s]
8629it [02:12, 65.12it/s]
8636it [02:12, 65.12it/s]
8643it [02:12, 65.14it/s]
8650it [02:12, 65.16it/s]
8657it [02:13, 65.17it/s]
8664it [02:13, 65.13it/s]
8671it [02:13, 65.11it/s]
8678it [02:13, 65.11it/s]
8685it [02:13, 65.13it/s]
8692it [02:13, 65.11it/s]
8699it [02:13, 65.11it/s]
8706it [02:13, 65.14it/s]
8713it [02:13, 65.16it/s]
8720it [02:13, 65.19it/s]
8727it [02:14, 65.18it/s]
8734it [02:14, 65.18it/s]
8741it [02:14, 65.19it/s]
8748it [02:14, 65.16it/s]
8755it [02:14, 65.18it/s]
8762it [02:14, 65.17it/s]
8769it [02:14, 65.15it/s]
8776it [02:14, 65.16it/s]
8783it [02:14, 65.15it/s]
8790it [02:15, 65.09it/s]
8797it [02:15, 65.07it/s]
8804it [02:15, 65.10it/s]
8811it [02:15, 65.11it/s]
8818it [02:15, 65.15it/s]
8825it [02:15, 65.18it/s]
8832it [02:15, 65.17it/s]
8839it [02:15, 65.20it/s]
8846it [02:15, 65.19it/s]
8853it [02:16, 65.16it/s]
8860it [02:16, 65.10it/s]
8867it [02:16, 65.14it/s]
8874it [02:16, 65.15it/s]
8881it [02:16, 65.18it/s]
8888it [02:16, 65.21it/s]
8895it [02:16, 65.16it/s]
8902it [02:16, 65.15it/s]
8909it [02:16, 65.12it/s]
8916it [02:16, 65.15it/s]
8923it [02:17, 65.11it/s]
8930it [02:17, 65.09it/s]
8937it [02:17, 65.13it/s]
8944it [02:17, 65.14it/s]
8951it [02:17, 65.17it/s]
8958it [02:17, 65.16it/s]
8965it [02:17, 65.14it/s]
8972it [02:17, 65.19it/s]
8979it [02:17, 65.20it/s]
8986it [02:18, 65.15it/s]
8993it [02:18, 65.17it/s]
9000it [02:18, 65.17it/s]
9007it [02:18, 65.12it/s]
9014it [02:18, 65.14it/s]
9021it [02:18, 65.17it/s]
9028it [02:18, 65.20it/s]
9035it [02:18, 65.20it/s]
9042it [02:18, 65.19it/s]
9049it [02:19, 65.20it/s]
9056it [02:19, 65.15it/s]
9063it [02:19, 65.17it/s]
9070it [02:19, 65.15it/s]
9077it [02:19, 65.12it/s]
9084it [02:19, 65.12it/s]
9091it [02:19, 65.14it/s]
9098it [02:19, 65.14it/s]
9105it [02:19, 65.16it/s]
9112it [02:19, 65.16it/s]
9119it [02:20, 65.10it/s]
9126it [02:20, 65.08it/s]
9133it [02:20, 65.13it/s]
9140it [02:20, 65.15it/s]
9147it [02:20, 65.15it/s]
9154it [02:20, 65.19it/s]
9161it [02:20, 65.17it/s]
9168it [02:20, 65.19it/s]
9175it [02:20, 65.20it/s]
9182it [02:21, 65.18it/s]
9189it [02:21, 65.13it/s]
9196it [02:21, 65.10it/s]
9203it [02:21, 65.11it/s]
9210it [02:21, 65.13it/s]
9217it [02:21, 65.14it/s]
9224it [02:21, 65.15it/s]
9231it [02:21, 65.15it/s]
9238it [02:21, 65.14it/s]
9245it [02:22, 65.12it/s]
9252it [02:22, 65.15it/s]
9259it [02:22, 65.12it/s]
9266it [02:22, 65.17it/s]
9273it [02:22, 65.17it/s]
9280it [02:22, 65.17it/s]
9287it [02:22, 65.18it/s]
9294it [02:22, 65.19it/s]
9301it [02:22, 65.16it/s]
9308it [02:22, 65.16it/s]
9315it [02:23, 65.07it/s]
9322it [02:23, 65.09it/s]
9329it [02:23, 65.09it/s]
9336it [02:23, 65.10it/s]
9343it [02:23, 65.15it/s]
9350it [02:23, 65.19it/s]
9357it [02:23, 65.22it/s]
9364it [02:23, 65.24it/s]
9371it [02:23, 65.25it/s]
9378it [02:24, 65.17it/s]
9385it [02:24, 65.15it/s]
9392it [02:24, 65.12it/s]
9399it [02:24, 65.09it/s]
9406it [02:24, 65.10it/s]
9413it [02:24, 65.11it/s]
9420it [02:24, 65.12it/s]
9427it [02:24, 65.16it/s]
9434it [02:24, 65.18it/s]
9441it [02:25, 65.16it/s]
9448it [02:25, 65.18it/s]
9455it [02:25, 65.13it/s]
9462it [02:25, 65.15it/s]
9469it [02:25, 65.15it/s]
9476it [02:25, 65.14it/s]
9483it [02:25, 65.19it/s]
9490it [02:25, 65.19it/s]
9497it [02:25, 65.08it/s]
9504it [02:26, 65.14it/s]
9511it [02:26, 65.11it/s]
9518it [02:26, 65.12it/s]
9525it [02:26, 65.14it/s]
9532it [02:26, 65.16it/s]
9539it [02:26, 65.19it/s]
9546it [02:26, 65.15it/s]
9553it [02:26, 65.15it/s]
9560it [02:26, 65.19it/s]
9567it [02:26, 65.16it/s]
9574it [02:27, 65.12it/s]
9581it [02:27, 65.09it/s]
9588it [02:27, 65.09it/s]
9595it [02:27, 65.13it/s]
9602it [02:27, 65.13it/s]
9609it [02:27, 65.16it/s]
9616it [02:27, 65.19it/s]
9623it [02:27, 65.17it/s]
9630it [02:27, 65.14it/s]
9637it [02:28, 65.07it/s]
9644it [02:28, 65.08it/s]
9651it [02:28, 65.11it/s]
9658it [02:28, 65.16it/s]
9665it [02:28, 65.19it/s]
9672it [02:28, 65.22it/s]
9679it [02:28, 65.21it/s]
9686it [02:28, 65.18it/s]
9693it [02:28, 65.20it/s]
9700it [02:29, 65.19it/s]
9707it [02:29, 65.11it/s]
9714it [02:29, 65.10it/s]
9721it [02:29, 65.09it/s]
9728it [02:29, 65.11it/s]
9735it [02:29, 65.13it/s]
9742it [02:29, 65.11it/s]
9749it [02:29, 65.06it/s]
9756it [02:29, 65.12it/s]
9763it [02:29, 65.19it/s]
9770it [02:30, 65.13it/s]
9777it [02:30, 65.15it/s]
9784it [02:30, 65.18it/s]
9791it [02:30, 65.17it/s]
9798it [02:30, 65.18it/s]
9805it [02:30, 65.24it/s]
9812it [02:30, 65.22it/s]
9819it [02:30, 65.18it/s]
9826it [02:30, 65.13it/s]
9833it [02:31, 65.08it/s]
9840it [02:31, 65.10it/s]
9847it [02:31, 65.13it/s]
9854it [02:31, 65.11it/s]
9861it [02:31, 65.08it/s]
9868it [02:31, 65.13it/s]
9875it [02:31, 65.11it/s]
9882it [02:31, 65.12it/s]
9889it [02:31, 65.15it/s]
9896it [02:32, 65.13it/s]
9903it [02:32, 65.06it/s]
9910it [02:32, 65.10it/s]
9917it [02:32, 65.15it/s]
9924it [02:32, 65.15it/s]
9931it [02:32, 65.17it/s]
9938it [02:32, 65.18it/s]
9945it [02:32, 65.18it/s]
9952it [02:32, 65.16it/s]
9959it [02:32, 65.18it/s]
9966it [02:33, 65.09it/s]
9973it [02:33, 65.11it/s]
9980it [02:33, 65.10it/s]
9987it [02:33, 65.13it/s]
9994it [02:33, 65.12it/s]
10001it [02:33, 65.14it/s]
10008it [02:33, 65.11it/s]
10015it [02:33, 65.10it/s]
10022it [02:33, 65.08it/s]
10029it [02:34, 65.08it/s]
10036it [02:34, 65.07it/s]
10043it [02:34, 65.12it/s]
10050it [02:34, 65.18it/s]
10057it [02:34, 65.21it/s]
10064it [02:34, 65.24it/s]
10071it [02:34, 65.22it/s]
10078it [02:34, 65.16it/s]
10085it [02:34, 65.15it/s]
10092it [02:35, 65.08it/s]
10099it [02:35, 65.03it/s]
10106it [02:35, 65.02it/s]
10113it [02:35, 65.06it/s]
10120it [02:35, 65.09it/s]
10127it [02:35, 65.09it/s]
10134it [02:35, 65.08it/s]
10141it [02:35, 65.13it/s]
10148it [02:35, 65.16it/s]
10155it [02:36, 65.14it/s]
10162it [02:36, 65.11it/s]
10169it [02:36, 65.12it/s]
10176it [02:36, 65.10it/s]
10183it [02:36, 65.14it/s]
10190it [02:36, 65.14it/s]
10197it [02:36, 65.18it/s]
10204it [02:36, 65.15it/s]
10211it [02:36, 65.18it/s]
10218it [02:36, 65.20it/s]
10225it [02:37, 65.12it/s]
10232it [02:37, 65.12it/s]
10239it [02:37, 65.06it/s]
10246it [02:37, 65.04it/s]
10253it [02:37, 65.09it/s]
10260it [02:37, 65.13it/s]
10267it [02:37, 65.15it/s]
10274it [02:37, 65.17it/s]
10281it [02:37, 65.17it/s]
10288it [02:38, 65.12it/s]
10295it [02:38, 65.12it/s]
10302it [02:38, 65.17it/s]
10309it [02:38, 65.18it/s]
10316it [02:38, 65.13it/s]
10323it [02:38, 64.95it/s]
10330it [02:38, 64.96it/s]
10337it [02:38, 64.98it/s]
10344it [02:38, 65.02it/s]
10351it [02:39, 65.00it/s]
10358it [02:39, 65.01it/s]
10365it [02:39, 65.03it/s]
10372it [02:39, 65.08it/s]
10379it [02:39, 65.16it/s]
10386it [02:39, 65.17it/s]
10393it [02:39, 65.14it/s]
10400it [02:39, 65.15it/s]
10407it [02:39, 65.00it/s]
10414it [02:39, 64.97it/s]
10421it [02:40, 64.95it/s]
10428it [02:40, 65.00it/s]
10435it [02:40, 65.07it/s]
10442it [02:40, 65.07it/s]
10449it [02:40, 65.11it/s]
10456it [02:40, 65.11it/s]
10463it [02:40, 65.10it/s]
10470it [02:40, 65.12it/s]
10477it [02:40, 65.14it/s]
10484it [02:41, 65.10it/s]
10491it [02:41, 65.07it/s]
10498it [02:41, 65.11it/s]
10505it [02:41, 65.14it/s]
10512it [02:41, 65.13it/s]
10519it [02:41, 65.17it/s]
10526it [02:41, 65.17it/s]
10533it [02:41, 65.20it/s]
10540it [02:41, 65.18it/s]
10547it [02:42, 65.15it/s]
10554it [02:42, 65.10it/s]
10561it [02:42, 65.09it/s]
10568it [02:42, 65.10it/s]
10575it [02:42, 65.13it/s]
10582it [02:42, 65.11it/s]
10589it [02:42, 65.13it/s]
10596it [02:42, 65.13it/s]
10603it [02:42, 65.15it/s]
10610it [02:42, 65.13it/s]
10617it [02:43, 65.12it/s]
10624it [02:43, 65.06it/s]
10631it [02:43, 65.10it/s]
10638it [02:43, 65.11it/s]
10645it [02:43, 65.15it/s]
10652it [02:43, 65.14it/s]
10659it [02:43, 65.12it/s]
10666it [02:43, 65.19it/s]
10673it [02:43, 65.17it/s]
10680it [02:44, 65.14it/s]
10687it [02:44, 65.13it/s]
10694it [02:44, 65.16it/s]
10701it [02:44, 65.14it/s]
10708it [02:44, 65.14it/s]
10715it [02:44, 65.13it/s]
10722it [02:44, 65.14it/s]
10729it [02:44, 65.17it/s]
10736it [02:44, 65.17it/s]
10743it [02:45, 65.11it/s]
10750it [02:45, 65.13it/s]
10757it [02:45, 65.13it/s]
10764it [02:45, 65.14it/s]
10771it [02:45, 65.14it/s]
10778it [02:45, 65.13it/s]
10785it [02:45, 65.16it/s]
10792it [02:45, 65.19it/s]
10799it [02:45, 65.14it/s]
10806it [02:45, 65.19it/s]
10813it [02:46, 65.13it/s]
10820it [02:46, 65.13it/s]
10827it [02:46, 65.11it/s]
10834it [02:46, 65.13it/s]
10841it [02:46, 65.15it/s]
10848it [02:46, 65.17it/s]
10855it [02:46, 65.16it/s]
10862it [02:46, 65.14it/s]
10869it [02:46, 65.14it/s]
10876it [02:47, 65.10it/s]
10883it [02:47, 65.07it/s]
10890it [02:47, 65.11it/s]
10897it [02:47, 65.15it/s]
10904it [02:47, 65.13it/s]
10911it [02:47, 65.15it/s]
10918it [02:47, 65.13it/s]
10925it [02:47, 65.16it/s]
10932it [02:47, 65.15it/s]
10939it [02:48, 65.09it/s]
10946it [02:48, 65.06it/s]
10953it [02:48, 65.11it/s]
10960it [02:48, 65.16it/s]
10967it [02:48, 65.16it/s]
10974it [02:48, 65.14it/s]
10981it [02:48, 65.13it/s]
10988it [02:48, 65.16it/s]
10995it [02:48, 65.16it/s]
11002it [02:49, 65.13it/s]
11009it [02:49, 65.07it/s]
11016it [02:49, 65.07it/s]
11023it [02:49, 65.11it/s]
11030it [02:49, 65.13it/s]
11037it [02:49, 65.17it/s]
11044it [02:49, 65.21it/s]
11051it [02:49, 65.21it/s]
11058it [02:49, 65.16it/s]
11065it [02:49, 65.17it/s]
11072it [02:50, 65.11it/s]
11079it [02:50, 65.12it/s]
11086it [02:50, 65.15it/s]
11093it [02:50, 65.18it/s]
11100it [02:50, 65.21it/s]
11107it [02:50, 65.19it/s]
11114it [02:50, 65.20it/s]
11121it [02:50, 65.15it/s]
11128it [02:50, 65.18it/s]
11135it [02:51, 65.07it/s]
11142it [02:51, 65.04it/s]
11149it [02:51, 65.08it/s]
11156it [02:51, 65.12it/s]
11163it [02:51, 65.09it/s]
11170it [02:51, 65.13it/s]
11177it [02:51, 65.15it/s]
11184it [02:51, 65.18it/s]
11191it [02:51, 65.21it/s]
11198it [02:52, 65.19it/s]
11205it [02:52, 65.13it/s]
11212it [02:52, 65.13it/s]
11219it [02:52, 65.14it/s]
11226it [02:52, 65.14it/s]
11233it [02:52, 65.16it/s]
11240it [02:52, 65.17it/s]
11247it [02:52, 65.20it/s]
11254it [02:52, 65.19it/s]
11261it [02:52, 65.21it/s]
11268it [02:53, 65.16it/s]
11275it [02:53, 65.07it/s]
11282it [02:53, 65.09it/s]
11289it [02:53, 65.09it/s]
11296it [02:53, 65.10it/s]
11303it [02:53, 65.13it/s]
11310it [02:53, 65.16it/s]
11317it [02:53, 65.14it/s]
11324it [02:53, 65.17it/s]
11331it [02:54, 65.13it/s]
11338it [02:54, 65.14it/s]
11345it [02:54, 65.13it/s]
11352it [02:54, 65.13it/s]
11359it [02:54, 65.11it/s]
11366it [02:54, 65.14it/s]
11373it [02:54, 65.15it/s]
11380it [02:54, 65.15it/s]
11387it [02:54, 65.16it/s]
11394it [02:55, 65.15it/s]
11401it [02:55, 65.09it/s]
11408it [02:55, 65.04it/s]
11415it [02:55, 65.10it/s]
11422it [02:55, 65.12it/s]
11429it [02:55, 65.13it/s]
11436it [02:55, 65.14it/s]
11443it [02:55, 65.17it/s]
11450it [02:55, 65.17it/s]
11457it [02:55, 65.16it/s]
11464it [02:56, 65.13it/s]
11471it [02:56, 65.10it/s]
11478it [02:56, 65.09it/s]
11485it [02:56, 65.10it/s]
11492it [02:56, 65.15it/s]
11499it [02:56, 65.13it/s]
11506it [02:56, 65.11it/s]
11513it [02:56, 65.13it/s]
11520it [02:56, 65.18it/s]
11527it [02:57, 65.12it/s]
11534it [02:57, 65.15it/s]
11541it [02:57, 65.12it/s]
11548it [02:57, 65.14it/s]
11555it [02:57, 65.17it/s]
11562it [02:57, 65.18it/s]
11569it [02:57, 65.16it/s]
11576it [02:57, 65.20it/s]
11583it [02:57, 65.19it/s]
11590it [02:58, 65.09it/s]
11597it [02:58, 65.09it/s]
11604it [02:58, 65.12it/s]
11611it [02:58, 65.12it/s]
11618it [02:58, 65.09it/s]
11625it [02:58, 65.08it/s]
11632it [02:58, 65.11it/s]
