99 99
0it [00:00, ?it/s]
39310it [38:07, 17.08it/s]
39312it [38:07, 17.08it/s]
39314it [38:07, 17.08it/s]
39316it [38:07, 17.08it/s]
39318it [38:07, 17.08it/s]
39320it [38:07, 17.08it/s]
39322it [38:07, 17.08it/s]
39324it [38:08, 17.08it/s]
39326it [38:08, 17.07it/s]
39328it [38:08, 17.07it/s]
39330it [38:08, 17.08it/s]
39332it [38:08, 17.08it/s]
39334it [38:08, 17.08it/s]
39336it [38:08, 17.08it/s]
39338it [38:08, 17.07it/s]
39340it [38:09, 17.07it/s]
39342it [38:09, 17.07it/s]
39344it [38:09, 17.07it/s]
39346it [38:09, 17.08it/s]
39348it [38:09, 17.08it/s]
39350it [38:09, 17.07it/s]
39352it [38:09, 17.08it/s]
39354it [38:09, 17.06it/s]
39356it [38:09, 17.00it/s]
39358it [38:10, 17.01it/s]
39360it [38:10, 17.04it/s]
39362it [38:10, 17.04it/s]
39364it [38:10, 17.06it/s]
39366it [38:10, 17.06it/s]
39368it [38:10, 17.06it/s]
39370it [38:10, 17.06it/s]
39372it [38:10, 17.06it/s]
39374it [38:11, 17.06it/s]
39376it [38:11, 17.07it/s]
39378it [38:11, 17.07it/s]
39380it [38:11, 17.07it/s]
39382it [38:11, 17.08it/s]
39384it [38:11, 17.07it/s]
39386it [38:11, 17.07it/s]
39388it [38:11, 17.06it/s]
39390it [38:11, 17.07it/s]
39392it [38:12, 17.07it/s]
39394it [38:12, 17.08it/s]
39396it [38:12, 17.07it/s]
39398it [38:12, 17.06it/s]
39400it [38:12, 17.07it/s]
39402it [38:12, 17.07it/s]
39404it [38:12, 17.07it/s]
39406it [38:12, 17.06it/s]
39408it [38:13, 17.07it/s]
39410it [38:13, 17.07it/s]
39412it [38:13, 17.07it/s]
39414it [38:13, 17.07it/s]
39416it [38:13, 17.07it/s]
39418it [38:13, 17.07it/s]
39420it [38:13, 17.07it/s]
39422it [38:13, 17.08it/s]
39424it [38:13, 17.06it/s]
39426it [38:14, 17.07it/s]
39428it [38:14, 17.07it/s]
39430it [38:14, 17.06it/s]
39432it [38:14, 17.07it/s]
39434it [38:14, 17.07it/s]
39436it [38:14, 17.07it/s]
39438it [38:14, 17.07it/s]
39440it [38:14, 17.06it/s]
39442it [38:15, 17.07it/s]
39444it [38:15, 17.07it/s]
39446it [38:15, 17.07it/s]
39448it [38:15, 17.07it/s]
39450it [38:15, 17.07it/s]
39452it [38:15, 17.07it/s]
39454it [38:15, 17.07it/s]
39456it [38:15, 17.07it/s]
39458it [38:15, 17.07it/s]
39460it [38:16, 17.08it/s]
39462it [38:16, 17.08it/s]
39464it [38:16, 17.07it/s]
39466it [38:16, 17.07it/s]
39468it [38:16, 17.07it/s]
39470it [38:16, 17.07it/s]
39472it [38:16, 17.08it/s]
39474it [38:16, 17.07it/s]
39476it [38:17, 17.07it/s]
39478it [38:17, 17.07it/s]
39480it [38:17, 17.07it/s]
39482it [38:17, 17.07it/s]
39484it [38:17, 17.08it/s]
39486it [38:17, 17.08it/s]
39488it [38:17, 17.08it/s]
39490it [38:17, 17.08it/s]
39492it [38:17, 17.07it/s]
39494it [38:18, 17.06it/s]
39496it [38:18, 17.07it/s]
39498it [38:18, 17.07it/s]
39500it [38:18, 17.07it/s]
39502it [38:18, 17.07it/s]
39504it [38:18, 17.08it/s]
39506it [38:18, 17.08it/s]
39508it [38:18, 17.07it/s]
39510it [38:19, 17.07it/s]
39512it [38:19, 17.08it/s]
39514it [38:19, 17.08it/s]
39516it [38:19, 17.08it/s]
39518it [38:19, 17.08it/s]
39520it [38:19, 17.08it/s]
39522it [38:19, 17.08it/s]
39524it [38:19, 17.08it/s]
39526it [38:19, 17.06it/s]
39528it [38:20, 17.06it/s]
39530it [38:20, 17.07it/s]
39532it [38:20, 17.07it/s]
39534it [38:20, 17.07it/s]
39536it [38:20, 17.07it/s]
39538it [38:20, 17.08it/s]
39540it [38:20, 17.08it/s]
39542it [38:20, 17.06it/s]
39544it [38:21, 17.07it/s]
39546it [38:21, 17.07it/s]
39548it [38:21, 17.08it/s]
39550it [38:21, 17.08it/s]
39552it [38:21, 17.08it/s]
39554it [38:21, 17.08it/s]
39556it [38:21, 17.08it/s]
39558it [38:21, 17.08it/s]
39560it [38:21, 17.07it/s]
39562it [38:22, 17.08it/s]
39564it [38:22, 17.08it/s]
39566it [38:22, 17.08it/s]
39568it [38:22, 17.07it/s]
39570it [38:22, 17.07it/s]
39572it [38:22, 17.06it/s]
39574it [38:22, 17.07it/s]
39576it [38:22, 17.06it/s]
39578it [38:22, 17.07it/s]
39580it [38:23, 17.08it/s]
39582it [38:23, 17.08it/s]
39584it [38:23, 17.07it/s]
39586it [38:23, 17.07it/s]
39588it [38:23, 17.07it/s]
39590it [38:23, 17.08it/s]
39592it [38:23, 17.08it/s]
39594it [38:23, 17.06it/s]
39596it [38:24, 17.07it/s]
39598it [38:24, 17.07it/s]
39600it [38:24, 17.07it/s]
39602it [38:24, 17.06it/s]
39604it [38:24, 17.06it/s]
39606it [38:24, 17.07it/s]
39608it [38:24, 17.07it/s]
39610it [38:24, 17.06it/s]
39612it [38:24, 17.07it/s]
39614it [38:25, 17.07it/s]
39616it [38:25, 17.07it/s]
39618it [38:25, 17.07it/s]
39620it [38:25, 17.07it/s]
39622it [38:25, 17.08it/s]
39624it [38:25, 17.07it/s]
39626it [38:25, 17.07it/s]
39628it [38:25, 17.07it/s]
39630it [38:26, 17.07it/s]
39632it [38:26, 17.07it/s]
39634it [38:26, 17.08it/s]
39636it [38:26, 17.07it/s]
39638it [38:26, 17.07it/s]
39640it [38:26, 17.07it/s]
39642it [38:26, 17.07it/s]
39644it [38:26, 17.06it/s]
39646it [38:26, 17.07it/s]
39648it [38:27, 17.07it/s]
39650it [38:27, 17.07it/s]
39652it [38:27, 17.07it/s]
39654it [38:27, 17.07it/s]
39656it [38:27, 17.06it/s]
39658it [38:27, 17.06it/s]
39660it [38:27, 17.07it/s]
39662it [38:27, 17.06it/s]
39664it [38:28, 17.07it/s]
39666it [38:28, 17.07it/s]
39668it [38:28, 17.07it/s]
39670it [38:28, 17.07it/s]
39672it [38:28, 17.07it/s]
39674it [38:28, 17.07it/s]
39676it [38:28, 17.07it/s]
39678it [38:28, 17.08it/s]
39680it [38:28, 17.07it/s]
39682it [38:29, 17.07it/s]
39684it [38:29, 17.07it/s]
39686it [38:29, 17.07it/s]
39688it [38:29, 17.07it/s]
39690it [38:29, 17.07it/s]
39692it [38:29, 17.07it/s]
39694it [38:29, 17.08it/s]
39696it [38:29, 17.07it/s]
39698it [38:30, 17.07it/s]
39700it [38:30, 17.07it/s]
39702it [38:30, 17.07it/s]
39704it [38:30, 17.06it/s]
39706it [38:30, 17.06it/s]
39708it [38:30, 17.06it/s]
39710it [38:30, 17.06it/s]
39712it [38:30, 17.07it/s]
39714it [38:30, 17.06it/s]
39716it [38:31, 17.07it/s]
39718it [38:31, 17.07it/s]
39720it [38:31, 17.07it/s]
39722it [38:31, 17.07it/s]
39724it [38:31, 17.08it/s]
39726it [38:31, 17.07it/s]
39728it [38:31, 17.07it/s]
39730it [38:31, 17.07it/s]
39732it [38:32, 17.07it/s]
39734it [38:32, 17.07it/s]
39736it [38:32, 17.08it/s]
39738it [38:32, 17.07it/s]
39740it [38:32, 17.07it/s]
39742it [38:32, 17.08it/s]
39744it [38:32, 17.07it/s]
39746it [38:32, 17.07it/s]
39748it [38:32, 17.07it/s]
39750it [38:33, 17.08it/s]
39752it [38:33, 17.08it/s]
39754it [38:33, 17.08it/s]
39756it [38:33, 17.08it/s]
39758it [38:33, 17.08it/s]
39760it [38:33, 17.07it/s]
39762it [38:33, 17.08it/s]
39764it [38:33, 17.07it/s]
39766it [38:34, 17.08it/s]
39768it [38:34, 17.08it/s]
39770it [38:34, 17.08it/s]
39772it [38:34, 17.07it/s]
39774it [38:34, 17.07it/s]
39776it [38:34, 17.08it/s]
39778it [38:34, 17.08it/s]
39780it [38:34, 17.08it/s]
39782it [38:34, 17.07it/s]
39784it [38:35, 17.08it/s]
39786it [38:35, 17.08it/s]
39788it [38:35, 17.08it/s]
39790it [38:35, 17.07it/s]
39792it [38:35, 17.08it/s]
39794it [38:35, 17.08it/s]
39796it [38:35, 17.08it/s]
39798it [38:35, 17.07it/s]
39800it [38:35, 17.07it/s]
39802it [38:36, 17.06it/s]
39804it [38:36, 17.07it/s]
39806it [38:36, 17.07it/s]
39808it [38:36, 17.07it/s]
39810it [38:36, 17.07it/s]
39812it [38:36, 17.07it/s]
39814it [38:36, 17.08it/s]
39816it [38:36, 17.06it/s]
39818it [38:37, 17.07it/s]
39820it [38:37, 17.07it/s]
39822it [38:37, 17.07it/s]
39824it [38:37, 17.08it/s]
39826it [38:37, 17.07it/s]
39828it [38:37, 17.07it/s]
39830it [38:37, 17.07it/s]
39832it [38:37, 17.06it/s]
39834it [38:37, 17.06it/s]
39836it [38:38, 17.07it/s]
39838it [38:38, 17.07it/s]
39840it [38:38, 17.07it/s]
39842it [38:38, 17.07it/s]
39844it [38:38, 17.07it/s]
39846it [38:38, 17.07it/s]
39848it [38:38, 17.07it/s]
39850it [38:38, 17.06it/s]
39852it [38:39, 17.06it/s]
39854it [38:39, 17.07it/s]
39856it [38:39, 17.07it/s]
39858it [38:39, 17.07it/s]
39860it [38:39, 17.07it/s]
39862it [38:39, 17.07it/s]
39864it [38:39, 17.07it/s]
39866it [38:39, 17.06it/s]
39868it [38:39, 17.00it/s]
39870it [38:40, 17.01it/s]
39872it [38:40, 17.03it/s]
39874it [38:40, 17.04it/s]
39876it [38:40, 17.05it/s]
39878it [38:40, 17.06it/s]
39880it [38:40, 17.06it/s]
39882it [38:40, 17.07it/s]
39884it [38:40, 17.06it/s]
39886it [38:41, 17.07it/s]
39888it [38:41, 17.08it/s]
39890it [38:41, 17.08it/s]
39892it [38:41, 17.07it/s]
39894it [38:41, 17.07it/s]
39896it [38:41, 17.07it/s]
39898it [38:41, 17.08it/s]
39900it [38:41, 17.08it/s]
39902it [38:41, 17.07it/s]
39904it [38:42, 17.07it/s]
39906it [38:42, 17.08it/s]
39908it [38:42, 17.06it/s]
39910it [38:42, 17.07it/s]
39912it [38:42, 17.07it/s]
39914it [38:42, 17.07it/s]
39916it [38:42, 17.08it/s]
39918it [38:42, 17.07it/s]
39920it [38:43, 17.07it/s]
39922it [38:43, 17.07it/s]
39924it [38:43, 17.07it/s]
39926it [38:43, 17.07it/s]
39928it [38:43, 17.07it/s]
39930it [38:43, 17.08it/s]
39932it [38:43, 17.08it/s]
39934it [38:43, 17.08it/s]
39936it [38:43, 17.07it/s]
39938it [38:44, 17.06it/s]
39940it [38:44, 17.07it/s]
39942it [38:44, 17.06it/s]
39944it [38:44, 17.07it/s]
39946it [38:44, 17.07it/s]
39948it [38:44, 17.07it/s]
39950it [38:44, 17.01it/s]
39952it [38:44, 16.94it/s]
39954it [38:45, 16.90it/s]
39956it [38:45, 16.93it/s]
39958it [38:45, 16.98it/s]
39960it [38:45, 17.00it/s]
39962it [38:45, 17.02it/s]
39964it [38:45, 17.03it/s]
39966it [38:45, 17.05it/s]
39968it [38:45, 17.05it/s]
39970it [38:45, 17.05it/s]
39972it [38:46, 17.06it/s]
39974it [38:46, 17.07it/s]
39976it [38:46, 17.06it/s]
39978it [38:46, 17.07it/s]
39980it [38:46, 17.07it/s]
39982it [38:46, 17.07it/s]
39984it [38:46, 17.07it/s]
39986it [38:46, 17.06it/s]
39988it [38:47, 17.07it/s]
39990it [38:47, 17.07it/s]
39992it [38:47, 17.07it/s]
39994it [38:47, 17.07it/s]
39996it [38:47, 17.07it/s]
39998it [38:47, 17.07it/s]
40000it [38:47, 17.08it/s]
40000it [38:47, 17.18it/s]
99 99

0it [00:00, ?it/s]
2it [00:00, 17.06it/s]
4it [00:00, 17.10it/s]
6it [00:00, 17.11it/s]
8it [00:00, 17.12it/s]
10it [00:00, 17.12it/s]
12it [00:00, 17.12it/s]
14it [00:00, 17.12it/s]
16it [00:00, 17.12it/s]
18it [00:01, 17.12it/s]
20it [00:01, 17.12it/s]
22it [00:01, 17.13it/s]
24it [00:01, 17.13it/s]
26it [00:01, 17.13it/s]
28it [00:01, 17.13it/s]
30it [00:01, 17.12it/s]
32it [00:01, 17.12it/s]
34it [00:01, 17.13it/s]
36it [00:02, 17.13it/s]
38it [00:02, 17.12it/s]
40it [00:02, 17.12it/s]
42it [00:02, 17.13it/s]
44it [00:02, 17.12it/s]
46it [00:02, 17.11it/s]
48it [00:02, 17.12it/s]
50it [00:02, 17.12it/s]
52it [00:03, 17.12it/s]
54it [00:03, 17.13it/s]
56it [00:03, 17.09it/s]
58it [00:03, 17.10it/s]
60it [00:03, 17.11it/s]
62it [00:03, 17.12it/s]
64it [00:03, 17.12it/s]
66it [00:03, 17.12it/s]
68it [00:03, 17.12it/s]
70it [00:04, 17.13it/s]
72it [00:04, 17.12it/s]
74it [00:04, 17.12it/s]
76it [00:04, 17.12it/s]
78it [00:04, 17.13it/s]
80it [00:04, 17.12it/s]
82it [00:04, 17.12it/s]
84it [00:04, 17.13it/s]
86it [00:05, 17.13it/s]
88it [00:05, 17.12it/s]
90it [00:05, 17.12it/s]
92it [00:05, 17.12it/s]
94it [00:05, 17.12it/s]
96it [00:05, 17.12it/s]
98it [00:05, 17.11it/s]
100it [00:05, 17.11it/s]
102it [00:05, 17.12it/s]
104it [00:06, 17.12it/s]
106it [00:06, 17.11it/s]
108it [00:06, 17.11it/s]
110it [00:06, 17.12it/s]
112it [00:06, 17.12it/s]
114it [00:06, 17.13it/s]
116it [00:06, 17.12it/s]
118it [00:06, 17.12it/s]
120it [00:07, 17.12it/s]
122it [00:07, 17.13it/s]
124it [00:07, 17.13it/s]
126it [00:07, 17.13it/s]
128it [00:07, 17.13it/s]
130it [00:07, 17.13it/s]
132it [00:07, 17.11it/s]
134it [00:07, 17.11it/s]
136it [00:07, 17.12it/s]
138it [00:08, 17.13it/s]
140it [00:08, 17.12it/s]
142it [00:08, 17.12it/s]
144it [00:08, 17.12it/s]
146it [00:08, 17.12it/s]
148it [00:08, 17.12it/s]
150it [00:08, 17.12it/s]
152it [00:08, 17.13it/s]
154it [00:08, 17.13it/s]
156it [00:09, 17.13it/s]
158it [00:09, 17.13it/s]
160it [00:09, 17.12it/s]
162it [00:09, 17.12it/s]
164it [00:09, 17.12it/s]
166it [00:09, 17.12it/s]
168it [00:09, 17.13it/s]
170it [00:09, 17.13it/s]
172it [00:10, 17.13it/s]
174it [00:10, 17.12it/s]
176it [00:10, 17.12it/s]
178it [00:10, 17.13it/s]
180it [00:10, 17.13it/s]
182it [00:10, 17.13it/s]
184it [00:10, 17.12it/s]
186it [00:10, 17.13it/s]
188it [00:10, 17.13it/s]
190it [00:11, 17.12it/s]
192it [00:11, 17.12it/s]
194it [00:11, 17.13it/s]
196it [00:11, 17.12it/s]
198it [00:11, 17.12it/s]
200it [00:11, 17.11it/s]
202it [00:11, 17.11it/s]
204it [00:11, 17.12it/s]
206it [00:12, 17.12it/s]
208it [00:12, 17.12it/s]
210it [00:12, 17.08it/s]
212it [00:12, 17.10it/s]
214it [00:12, 17.10it/s]
216it [00:12, 17.11it/s]
218it [00:12, 17.11it/s]
220it [00:12, 17.11it/s]
222it [00:12, 17.12it/s]
224it [00:13, 17.12it/s]
226it [00:13, 17.12it/s]
228it [00:13, 17.12it/s]
230it [00:13, 17.12it/s]
232it [00:13, 17.12it/s]
234it [00:13, 17.11it/s]
236it [00:13, 17.12it/s]
238it [00:13, 17.11it/s]
240it [00:14, 17.11it/s]
242it [00:14, 17.11it/s]
244it [00:14, 17.11it/s]
246it [00:14, 17.10it/s]
248it [00:14, 17.09it/s]
250it [00:14, 17.11it/s]
252it [00:14, 17.11it/s]
254it [00:14, 17.11it/s]
256it [00:14, 17.12it/s]
258it [00:15, 17.12it/s]
260it [00:15, 17.12it/s]
262it [00:15, 17.12it/s]
264it [00:15, 17.12it/s]
266it [00:15, 17.12it/s]
268it [00:15, 17.13it/s]
270it [00:15, 17.11it/s]
272it [00:15, 17.12it/s]
274it [00:16, 17.12it/s]
276it [00:16, 17.11it/s]
278it [00:16, 17.12it/s]
280it [00:16, 17.12it/s]
282it [00:16, 17.12it/s]
284it [00:16, 17.12it/s]
286it [00:16, 17.12it/s]
288it [00:16, 17.11it/s]
290it [00:16, 17.11it/s]
292it [00:17, 17.12it/s]
294it [00:17, 17.12it/s]
296it [00:17, 17.12it/s]
298it [00:17, 17.13it/s]
300it [00:17, 17.12it/s]
302it [00:17, 17.12it/s]
304it [00:17, 17.11it/s]
306it [00:17, 17.11it/s]
308it [00:17, 17.12it/s]
310it [00:18, 17.12it/s]
312it [00:18, 17.12it/s]
314it [00:18, 17.12it/s]
316it [00:18, 17.12it/s]
318it [00:18, 17.13it/s]
320it [00:18, 17.11it/s]
322it [00:18, 17.12it/s]
324it [00:18, 17.12it/s]
326it [00:19, 17.13it/s]
328it [00:19, 17.13it/s]
330it [00:19, 17.13it/s]
332it [00:19, 17.13it/s]
334it [00:19, 17.12it/s]
336it [00:19, 17.12it/s]
338it [00:19, 17.11it/s]
340it [00:19, 17.12it/s]
342it [00:19, 17.12it/s]
344it [00:20, 17.11it/s]
346it [00:20, 17.12it/s]
348it [00:20, 17.12it/s]
350it [00:20, 17.12it/s]
352it [00:20, 17.12it/s]
354it [00:20, 17.11it/s]
356it [00:20, 17.12it/s]
358it [00:20, 17.08it/s]
360it [00:21, 17.09it/s]
362it [00:21, 17.10it/s]
364it [00:21, 17.10it/s]
366it [00:21, 17.10it/s]
368it [00:21, 17.11it/s]
370it [00:21, 17.12it/s]
372it [00:21, 17.11it/s]
374it [00:21, 17.11it/s]
376it [00:21, 17.12it/s]
378it [00:22, 17.12it/s]
380it [00:22, 17.11it/s]
382it [00:22, 17.11it/s]
384it [00:22, 17.12it/s]
386it [00:22, 17.12it/s]
388it [00:22, 17.12it/s]
390it [00:22, 17.12it/s]
392it [00:22, 17.11it/s]
394it [00:23, 17.11it/s]
396it [00:23, 17.11it/s]
398it [00:23, 17.11it/s]
400it [00:23, 17.11it/s]
402it [00:23, 17.11it/s]
404it [00:23, 17.11it/s]
406it [00:23, 17.10it/s]
408it [00:23, 17.11it/s]
410it [00:23, 17.11it/s]
412it [00:24, 17.11it/s]
414it [00:24, 17.11it/s]
416it [00:24, 17.12it/s]
418it [00:24, 17.11it/s]
420it [00:24, 17.12it/s]
422it [00:24, 17.12it/s]
424it [00:24, 17.11it/s]
426it [00:24, 17.12it/s]
428it [00:25, 17.12it/s]
430it [00:25, 17.12it/s]
432it [00:25, 17.12it/s]
434it [00:25, 17.12it/s]
436it [00:25, 17.12it/s]
438it [00:25, 17.11it/s]
440it [00:25, 17.11it/s]
442it [00:25, 17.11it/s]
444it [00:25, 17.11it/s]
446it [00:26, 17.11it/s]
448it [00:26, 17.11it/s]
450it [00:26, 17.11it/s]
452it [00:26, 17.11it/s]
454it [00:26, 17.11it/s]
456it [00:26, 17.12it/s]
458it [00:26, 17.11it/s]
460it [00:26, 17.12it/s]
462it [00:26, 17.12it/s]
464it [00:27, 17.11it/s]
466it [00:27, 17.12it/s]
468it [00:27, 17.12it/s]
470it [00:27, 17.12it/s]
472it [00:27, 17.12it/s]
474it [00:27, 17.11it/s]
476it [00:27, 17.11it/s]
478it [00:27, 17.11it/s]
480it [00:28, 17.11it/s]
482it [00:28, 17.11it/s]
484it [00:28, 17.12it/s]
486it [00:28, 17.12it/s]
488it [00:28, 17.12it/s]
490it [00:28, 17.12it/s]
492it [00:28, 17.11it/s]
494it [00:28, 17.11it/s]
496it [00:28, 17.11it/s]
498it [00:29, 17.12it/s]
500it [00:29, 17.12it/s]
502it [00:29, 17.12it/s]
504it [00:29, 17.12it/s]
506it [00:29, 17.11it/s]
508it [00:29, 17.10it/s]
510it [00:29, 17.11it/s]
512it [00:29, 17.12it/s]
514it [00:30, 17.12it/s]
516it [00:30, 17.11it/s]
518it [00:30, 17.11it/s]
520it [00:30, 17.11it/s]
522it [00:30, 17.11it/s]
524it [00:30, 17.10it/s]
526it [00:30, 17.10it/s]
528it [00:30, 17.11it/s]
530it [00:30, 17.11it/s]
532it [00:31, 17.12it/s]
534it [00:31, 17.12it/s]
536it [00:31, 17.11it/s]
538it [00:31, 17.11it/s]
540it [00:31, 17.12it/s]
542it [00:31, 17.11it/s]
544it [00:31, 17.12it/s]
546it [00:31, 17.12it/s]
548it [00:32, 17.12it/s]
550it [00:32, 17.12it/s]
552it [00:32, 17.12it/s]
554it [00:32, 17.11it/s]
556it [00:32, 17.12it/s]
558it [00:32, 17.12it/s]
560it [00:32, 17.11it/s]
562it [00:32, 17.12it/s]
564it [00:32, 17.12it/s]
566it [00:33, 17.11it/s]
568it [00:33, 17.11it/s]
570it [00:33, 17.11it/s]
572it [00:33, 17.12it/s]
574it [00:33, 17.12it/s]
576it [00:33, 17.12it/s]
578it [00:33, 17.11it/s]
580it [00:33, 17.10it/s]
582it [00:34, 17.11it/s]
584it [00:34, 17.10it/s]
586it [00:34, 17.11it/s]
588it [00:34, 17.11it/s]
590it [00:34, 17.11it/s]
592it [00:34, 17.12it/s]
594it [00:34, 17.10it/s]
596it [00:34, 17.10it/s]
598it [00:34, 17.10it/s]
600it [00:35, 17.11it/s]
602it [00:35, 17.11it/s]
604it [00:35, 17.11it/s]
606it [00:35, 17.12it/s]
608it [00:35, 17.11it/s]
610it [00:35, 17.11it/s]
612it [00:35, 17.11it/s]
614it [00:35, 17.11it/s]
616it [00:35, 17.12it/s]
618it [00:36, 17.11it/s]
620it [00:36, 17.11it/s]
622it [00:36, 17.11it/s]
624it [00:36, 17.11it/s]
626it [00:36, 17.11it/s]
628it [00:36, 17.10it/s]
630it [00:36, 17.11it/s]
632it [00:36, 17.12it/s]
634it [00:37, 17.12it/s]
636it [00:37, 17.11it/s]
638it [00:37, 17.11it/s]
640it [00:37, 17.11it/s]
642it [00:37, 17.11it/s]
644it [00:37, 17.12it/s]
646it [00:37, 17.11it/s]
648it [00:37, 17.11it/s]
650it [00:37, 17.12it/s]
652it [00:38, 17.11it/s]
654it [00:38, 17.11it/s]
656it [00:38, 17.11it/s]
658it [00:38, 17.11it/s]
660it [00:38, 17.12it/s]
662it [00:38, 17.11it/s]
664it [00:38, 17.12it/s]
666it [00:38, 17.12it/s]
668it [00:39, 17.13it/s]
670it [00:39, 17.12it/s]
672it [00:39, 17.11it/s]
674it [00:39, 17.12it/s]
676it [00:39, 17.12it/s]
678it [00:39, 17.13it/s]
680it [00:39, 17.13it/s]
682it [00:39, 17.13it/s]
684it [00:39, 17.13it/s]
686it [00:40, 17.13it/s]
688it [00:40, 17.12it/s]
690it [00:40, 17.12it/s]
692it [00:40, 17.12it/s]
694it [00:40, 17.13it/s]
696it [00:40, 17.12it/s]
698it [00:40, 17.13it/s]
700it [00:40, 17.13it/s]
702it [00:41, 17.13it/s]
704it [00:41, 17.13it/s]
706it [00:41, 17.14it/s]
708it [00:41, 17.14it/s]
710it [00:41, 17.13it/s]
712it [00:41, 17.14it/s]
714it [00:41, 17.13it/s]
716it [00:41, 17.12it/s]
718it [00:41, 17.12it/s]
720it [00:42, 17.12it/s]
722it [00:42, 17.11it/s]
724it [00:42, 17.12it/s]
726it [00:42, 17.12it/s]
728it [00:42, 17.13it/s]
730it [00:42, 17.13it/s]
732it [00:42, 17.12it/s]
734it [00:42, 17.12it/s]
736it [00:42, 17.13it/s]
738it [00:43, 17.13it/s]
740it [00:43, 17.13it/s]
742it [00:43, 17.14it/s]
744it [00:43, 17.13it/s]
746it [00:43, 17.13it/s]
748it [00:43, 17.12it/s]
750it [00:43, 17.12it/s]
752it [00:43, 17.13it/s]
754it [00:44, 17.14it/s]
756it [00:44, 17.12it/s]
758it [00:44, 17.12it/s]
760it [00:44, 17.12it/s]
762it [00:44, 17.11it/s]
764it [00:44, 17.11it/s]
766it [00:44, 17.11it/s]
768it [00:44, 17.12it/s]
770it [00:44, 17.13it/s]
772it [00:45, 17.13it/s]
774it [00:45, 17.13it/s]
776it [00:45, 17.13it/s]
778it [00:45, 17.12it/s]
780it [00:45, 17.12it/s]
782it [00:45, 17.10it/s]
784it [00:45, 17.11it/s]
786it [00:45, 17.12it/s]
788it [00:46, 17.13it/s]
790it [00:46, 17.13it/s]
792it [00:46, 17.13it/s]
794it [00:46, 17.13it/s]
796it [00:46, 17.13it/s]
798it [00:46, 17.13it/s]
800it [00:46, 17.12it/s]
802it [00:46, 17.13it/s]
804it [00:46, 17.13it/s]
806it [00:47, 17.14it/s]
808it [00:47, 17.13it/s]
810it [00:47, 17.14it/s]
812it [00:47, 17.14it/s]
814it [00:47, 17.14it/s]
816it [00:47, 17.13it/s]
818it [00:47, 17.13it/s]
820it [00:47, 17.13it/s]
822it [00:48, 17.14it/s]
824it [00:48, 17.13it/s]
826it [00:48, 17.13it/s]
828it [00:48, 17.13it/s]
830it [00:48, 17.14it/s]
832it [00:48, 17.13it/s]
834it [00:48, 17.12it/s]
836it [00:48, 17.12it/s]
838it [00:48, 17.13it/s]
840it [00:49, 17.13it/s]
842it [00:49, 17.13it/s]
844it [00:49, 17.13it/s]
846it [00:49, 17.13it/s]
848it [00:49, 17.13it/s]
850it [00:49, 17.12it/s]
852it [00:49, 17.11it/s]
854it [00:49, 17.12it/s]
856it [00:50, 17.13it/s]
858it [00:50, 17.12it/s]
860it [00:50, 17.12it/s]
862it [00:50, 17.12it/s]
864it [00:50, 17.13it/s]
866it [00:50, 17.13it/s]
868it [00:50, 17.11it/s]
870it [00:50, 17.12it/s]
872it [00:50, 17.11it/s]
874it [00:51, 17.12it/s]
876it [00:51, 17.12it/s]
878it [00:51, 17.12it/s]
880it [00:51, 17.12it/s]
882it [00:51, 17.12it/s]
884it [00:51, 17.13it/s]
886it [00:51, 17.12it/s]
888it [00:51, 17.13it/s]
890it [00:51, 17.13it/s]
892it [00:52, 17.12it/s]
894it [00:52, 17.13it/s]
896it [00:52, 17.13it/s]
898it [00:52, 17.13it/s]
900it [00:52, 17.13it/s]
902it [00:52, 17.12it/s]
904it [00:52, 17.12it/s]
906it [00:52, 17.12it/s]
908it [00:53, 17.12it/s]
910it [00:53, 17.12it/s]
912it [00:53, 17.13it/s]
914it [00:53, 17.13it/s]
916it [00:53, 17.13it/s]
918it [00:53, 17.13it/s]
920it [00:53, 17.12it/s]
922it [00:53, 17.12it/s]
924it [00:53, 17.12it/s]
926it [00:54, 17.13it/s]
928it [00:54, 17.13it/s]
930it [00:54, 17.13it/s]
932it [00:54, 17.13it/s]
934it [00:54, 17.13it/s]
936it [00:54, 17.12it/s]
938it [00:54, 17.12it/s]
940it [00:54, 17.13it/s]
942it [00:55, 17.13it/s]
944it [00:55, 17.13it/s]
946it [00:55, 17.13it/s]
948it [00:55, 17.13it/s]
950it [00:55, 17.13it/s]
952it [00:55, 17.13it/s]
954it [00:55, 17.12it/s]
956it [00:55, 17.12it/s]
958it [00:55, 17.13it/s]
960it [00:56, 17.13it/s]
962it [00:56, 17.13it/s]
964it [00:56, 17.12it/s]
966it [00:56, 17.12it/s]
968it [00:56, 17.12it/s]
970it [00:56, 17.11it/s]
972it [00:56, 17.12it/s]
974it [00:56, 17.13it/s]
976it [00:57, 17.13it/s]
978it [00:57, 17.13it/s]
980it [00:57, 17.12it/s]
982it [00:57, 17.12it/s]
984it [00:57, 17.13it/s]
986it [00:57, 17.13it/s]
988it [00:57, 17.12it/s]
990it [00:57, 17.13it/s]
992it [00:57, 17.13it/s]
994it [00:58, 17.13it/s]
996it [00:58, 17.12it/s]
998it [00:58, 17.12it/s]
1000it [00:58, 17.12it/s]
1002it [00:58, 17.13it/s]
1004it [00:58, 17.13it/s]
1006it [00:58, 17.12it/s]
