99 99

0it [00:00, ?it/s]
9it [00:00, 86.08it/s]
10799it [01:29, 121.87it/s]
10812it [01:29, 121.79it/s]
10825it [01:29, 121.85it/s]
10838it [01:29, 121.82it/s]
10851it [01:29, 121.78it/s]
10864it [01:29, 121.80it/s]
10877it [01:29, 121.78it/s]
10890it [01:29, 121.81it/s]
10903it [01:29, 121.87it/s]
10916it [01:30, 121.83it/s]
10929it [01:30, 121.82it/s]
10942it [01:30, 121.86it/s]
10955it [01:30, 121.92it/s]
10968it [01:30, 121.88it/s]
10981it [01:30, 121.90it/s]
10994it [01:30, 121.89it/s]
11007it [01:30, 121.89it/s]
11020it [01:30, 121.87it/s]
11033it [01:31, 121.84it/s]
11046it [01:31, 121.85it/s]
11059it [01:31, 121.86it/s]
11072it [01:31, 121.92it/s]
11085it [01:31, 121.80it/s]
11098it [01:31, 121.81it/s]
11111it [01:31, 121.86it/s]
11124it [01:31, 121.87it/s]
11137it [01:31, 121.98it/s]
11150it [01:31, 121.96it/s]
11163it [01:32, 121.85it/s]
11176it [01:32, 121.88it/s]
11189it [01:32, 121.87it/s]
11202it [01:32, 121.85it/s]
11215it [01:32, 121.83it/s]
11228it [01:32, 121.85it/s]
11241it [01:32, 121.86it/s]
11254it [01:32, 121.90it/s]
11267it [01:32, 121.88it/s]
11280it [01:33, 121.86it/s]
11293it [01:33, 121.82it/s]
11306it [01:33, 121.83it/s]
11319it [01:33, 121.81it/s]
11332it [01:33, 121.87it/s]
11345it [01:33, 121.84it/s]
11358it [01:33, 121.90it/s]
11371it [01:33, 121.93it/s]
11384it [01:33, 121.88it/s]
11397it [01:34, 121.88it/s]
11410it [01:34, 121.88it/s]
11423it [01:34, 121.89it/s]
11436it [01:34, 121.89it/s]
11449it [01:34, 121.89it/s]
11462it [01:34, 121.88it/s]
11475it [01:34, 121.86it/s]
11488it [01:34, 121.90it/s]
11501it [01:34, 121.90it/s]
11514it [01:34, 121.91it/s]
11527it [01:35, 121.92it/s]
11540it [01:35, 121.93it/s]
11553it [01:35, 121.88it/s]
11566it [01:35, 121.91it/s]
11579it [01:35, 121.89it/s]
11592it [01:35, 121.92it/s]
11605it [01:35, 121.92it/s]
11618it [01:35, 121.92it/s]
11631it [01:35, 121.91it/s]
11644it [01:36, 121.90it/s]
11657it [01:36, 121.95it/s]
11670it [01:36, 121.89it/s]
11683it [01:36, 121.86it/s]
11696it [01:36, 121.87it/s]
11709it [01:36, 121.72it/s]
11722it [01:36, 121.77it/s]
11735it [01:36, 121.79it/s]
11748it [01:36, 121.81it/s]
11761it [01:37, 121.85it/s]
11774it [01:37, 121.87it/s]
11787it [01:37, 121.82it/s]
11800it [01:37, 121.83it/s]
11813it [01:37, 121.85it/s]
11826it [01:37, 121.89it/s]
11839it [01:37, 121.91it/s]
11852it [01:37, 121.91it/s]
11865it [01:37, 121.89it/s]
11878it [01:37, 121.90it/s]
11891it [01:38, 121.90it/s]
11904it [01:38, 121.93it/s]
11917it [01:38, 121.52it/s]
11930it [01:38, 121.48it/s]
11943it [01:38, 121.63it/s]
11956it [01:38, 121.74it/s]
11969it [01:38, 121.76it/s]
11982it [01:38, 121.75it/s]
11995it [01:38, 121.74it/s]
12008it [01:39, 121.76it/s]
12021it [01:39, 121.79it/s]
12034it [01:39, 121.79it/s]
12047it [01:39, 121.74it/s]
12060it [01:39, 121.79it/s]
12073it [01:39, 121.82it/s]
12086it [01:39, 121.84it/s]
12099it [01:39, 121.85it/s]
12112it [01:39, 121.81it/s]
12125it [01:40, 121.41it/s]
12138it [01:40, 121.55it/s]
12151it [01:40, 121.64it/s]
12164it [01:40, 121.71it/s]
12177it [01:40, 121.73it/s]
12190it [01:40, 121.81it/s]
12203it [01:40, 121.84it/s]
12216it [01:40, 121.88it/s]
12229it [01:40, 121.89it/s]
12242it [01:40, 121.88it/s]
12255it [01:41, 121.86it/s]
12268it [01:41, 121.82it/s]
12281it [01:41, 121.84it/s]
12294it [01:41, 121.84it/s]
12307it [01:41, 121.91it/s]
12320it [01:41, 121.84it/s]
12333it [01:41, 121.85it/s]
12346it [01:41, 121.86it/s]
12359it [01:41, 121.84it/s]
12372it [01:42, 121.87it/s]
12385it [01:42, 121.84it/s]
12398it [01:42, 121.77it/s]
12411it [01:42, 121.81it/s]
12424it [01:42, 121.85it/s]
12437it [01:42, 121.88it/s]
12450it [01:42, 121.91it/s]
12463it [01:42, 121.91it/s]
12476it [01:42, 121.90it/s]
12489it [01:42, 121.92it/s]
12502it [01:43, 121.93it/s]
12515it [01:43, 121.95it/s]
12528it [01:43, 121.92it/s]
12541it [01:43, 121.89it/s]
12554it [01:43, 121.82it/s]
12567it [01:43, 121.81it/s]
12580it [01:43, 121.85it/s]
12593it [01:43, 121.85it/s]
12606it [01:43, 121.85it/s]
12619it [01:44, 121.85it/s]
12632it [01:44, 121.79it/s]
12645it [01:44, 121.81it/s]
12658it [01:44, 121.83it/s]
12671it [01:44, 121.86it/s]
12684it [01:44, 121.84it/s]
12697it [01:44, 121.84it/s]
12710it [01:44, 121.78it/s]
12723it [01:44, 121.85it/s]
12736it [01:45, 121.86it/s]
12749it [01:45, 121.84it/s]
12762it [01:45, 121.55it/s]
12775it [01:45, 121.62it/s]
12788it [01:45, 121.74it/s]
12801it [01:45, 121.80it/s]
12814it [01:45, 121.83it/s]
12827it [01:45, 121.84it/s]
12840it [01:45, 121.87it/s]
12853it [01:45, 121.88it/s]
12866it [01:46, 121.84it/s]
12879it [01:46, 121.87it/s]
12892it [01:46, 121.87it/s]
12905it [01:46, 121.85it/s]
12918it [01:46, 121.85it/s]
12931it [01:46, 121.81it/s]
12944it [01:46, 121.85it/s]
12957it [01:46, 121.83it/s]
12970it [01:46, 121.88it/s]
12983it [01:47, 121.89it/s]
12996it [01:47, 121.89it/s]
13009it [01:47, 121.81it/s]
13022it [01:47, 121.85it/s]
13035it [01:47, 121.85it/s]
13048it [01:47, 121.88it/s]
13061it [01:47, 121.89it/s]
13074it [01:47, 121.89it/s]
13087it [01:47, 121.93it/s]
13100it [01:48, 121.93it/s]
13113it [01:48, 121.94it/s]
13126it [01:48, 121.95it/s]
13139it [01:48, 121.89it/s]
13152it [01:48, 121.88it/s]
13165it [01:48, 121.85it/s]
13178it [01:48, 121.83it/s]
13191it [01:48, 121.88it/s]
13204it [01:48, 121.90it/s]
13217it [01:48, 121.90it/s]
13230it [01:49, 121.90it/s]
13243it [01:49, 121.82it/s]
13256it [01:49, 121.87it/s]
13269it [01:49, 121.85it/s]
13282it [01:49, 121.88it/s]
13295it [01:49, 121.88it/s]
13308it [01:49, 121.90it/s]
13321it [01:49, 121.88it/s]
13334it [01:49, 121.87it/s]
13347it [01:50, 121.91it/s]
13360it [01:50, 121.84it/s]
13373it [01:50, 121.80it/s]
13386it [01:50, 121.83it/s]
13399it [01:50, 121.82it/s]
13412it [01:50, 121.84it/s]
13425it [01:50, 121.85it/s]
13438it [01:50, 121.83it/s]
13451it [01:50, 121.86it/s]
13464it [01:50, 121.88it/s]
13477it [01:51, 121.86it/s]
13490it [01:51, 121.84it/s]
13503it [01:51, 121.80it/s]
13516it [01:51, 121.81it/s]
13529it [01:51, 121.87it/s]
13542it [01:51, 121.87it/s]
13555it [01:51, 121.86it/s]
13568it [01:51, 121.88it/s]
13581it [01:51, 121.85it/s]
13594it [01:52, 121.85it/s]
13607it [01:52, 121.85it/s]
13620it [01:52, 121.89it/s]
13633it [01:52, 121.90it/s]
13646it [01:52, 121.88it/s]
13659it [01:52, 121.93it/s]
13672it [01:52, 121.93it/s]
13685it [01:52, 121.98it/s]
13698it [01:52, 121.92it/s]
13711it [01:53, 121.91it/s]
13724it [01:53, 121.91it/s]
13737it [01:53, 121.88it/s]
13750it [01:53, 121.90it/s]
13763it [01:53, 121.90it/s]
13776it [01:53, 121.86it/s]
13789it [01:53, 121.84it/s]
13802it [01:53, 121.78it/s]
13815it [01:53, 121.77it/s]
13828it [01:53, 121.79it/s]
13841it [01:54, 121.79it/s]
13854it [01:54, 121.79it/s]
13867it [01:54, 121.80it/s]
13880it [01:54, 121.82it/s]
13893it [01:54, 121.80it/s]
13906it [01:54, 121.83it/s]
13919it [01:54, 121.83it/s]
13932it [01:54, 121.81it/s]
13945it [01:54, 121.84it/s]
13958it [01:55, 121.89it/s]
13971it [01:55, 121.90it/s]
13984it [01:55, 121.89it/s]
13997it [01:55, 121.93it/s]
14010it [01:55, 121.82it/s]
14023it [01:55, 121.82it/s]
14036it [01:55, 121.87it/s]
14049it [01:55, 121.88it/s]
14062it [01:55, 121.86it/s]
14075it [01:56, 121.89it/s]
14088it [01:56, 121.83it/s]
14101it [01:56, 121.85it/s]
14114it [01:56, 121.81it/s]
14127it [01:56, 121.84it/s]
14140it [01:56, 121.86it/s]
14153it [01:56, 121.75it/s]
14166it [01:56, 121.81it/s]
14179it [01:56, 121.83it/s]
14192it [01:56, 121.84it/s]
14205it [01:57, 121.84it/s]
14218it [01:57, 121.78it/s]
14231it [01:57, 121.73it/s]
14244it [01:57, 121.71it/s]
14257it [01:57, 121.75it/s]
14270it [01:57, 121.81it/s]
14283it [01:57, 121.82it/s]
14296it [01:57, 121.79it/s]
14309it [01:57, 121.85it/s]
14322it [01:58, 121.82it/s]
14335it [01:58, 121.84it/s]
14348it [01:58, 121.86it/s]
14361it [01:58, 121.87it/s]
14374it [01:58, 121.84it/s]
14387it [01:58, 121.81it/s]
14400it [01:58, 121.80it/s]
14413it [01:58, 121.84it/s]
14426it [01:58, 121.83it/s]
14439it [01:58, 121.85it/s]
14452it [01:59, 121.86it/s]
14465it [01:59, 121.89it/s]
14478it [01:59, 121.77it/s]
14491it [01:59, 121.81it/s]
14504it [01:59, 121.79it/s]
14517it [01:59, 121.82it/s]
14530it [01:59, 121.84it/s]
14543it [01:59, 121.84it/s]
14556it [01:59, 121.86it/s]
14569it [02:00, 121.81it/s]
14582it [02:00, 121.82it/s]
14595it [02:00, 121.87it/s]
14608it [02:00, 121.86it/s]
14621it [02:00, 121.84it/s]
14634it [02:00, 121.74it/s]
14647it [02:00, 121.77it/s]
14660it [02:00, 121.76it/s]
14673it [02:00, 121.81it/s]
14686it [02:01, 121.82it/s]
14699it [02:01, 121.84it/s]
14712it [02:01, 121.77it/s]
14725it [02:01, 121.77it/s]
14738it [02:01, 121.79it/s]
14751it [02:01, 121.79it/s]
14764it [02:01, 121.80it/s]
14777it [02:01, 121.77it/s]
14790it [02:01, 121.81it/s]
14803it [02:01, 121.78it/s]
14816it [02:02, 121.79it/s]
14829it [02:02, 121.78it/s]
14842it [02:02, 121.78it/s]
14855it [02:02, 121.78it/s]
14868it [02:02, 121.81it/s]
14881it [02:02, 121.83it/s]
14894it [02:02, 121.85it/s]
14907it [02:02, 121.82it/s]
14920it [02:02, 121.83it/s]
14933it [02:03, 121.79it/s]
14946it [02:03, 121.81it/s]
14959it [02:03, 121.77it/s]
14972it [02:03, 121.82it/s]
14985it [02:03, 121.80it/s]
14998it [02:03, 121.80it/s]
15011it [02:03, 121.81it/s]
15024it [02:03, 121.84it/s]
15037it [02:03, 121.83it/s]
15050it [02:04, 121.72it/s]
15063it [02:04, 121.70it/s]
15076it [02:04, 121.75it/s]
15089it [02:04, 121.76it/s]
15102it [02:04, 121.80it/s]
15115it [02:04, 121.78it/s]
15128it [02:04, 121.80it/s]
15141it [02:04, 121.79it/s]
15154it [02:04, 121.81it/s]
15167it [02:04, 121.75it/s]
15180it [02:05, 121.81it/s]
15193it [02:05, 121.84it/s]
15206it [02:05, 121.85it/s]
15219it [02:05, 121.80it/s]
15232it [02:05, 121.81it/s]
15245it [02:05, 121.79it/s]
15258it [02:05, 121.77it/s]
15271it [02:05, 121.85it/s]
15284it [02:05, 121.84it/s]
15297it [02:06, 121.87it/s]
15310it [02:06, 121.87it/s]
15323it [02:06, 121.84it/s]
15336it [02:06, 121.79it/s]
15349it [02:06, 121.49it/s]
15362it [02:06, 121.59it/s]
15375it [02:06, 121.64it/s]
15388it [02:06, 121.67it/s]
15401it [02:06, 121.76it/s]
15414it [02:06, 121.80it/s]
15427it [02:07, 121.79it/s]
15440it [02:07, 121.83it/s]
15453it [02:07, 121.83it/s]
15466it [02:07, 121.77it/s]
15479it [02:07, 121.75it/s]
15492it [02:07, 121.78it/s]
15505it [02:07, 121.84it/s]
15518it [02:07, 121.87it/s]
15531it [02:07, 121.89it/s]
15544it [02:08, 121.93it/s]
15557it [02:08, 121.86it/s]
15570it [02:08, 121.48it/s]
15583it [02:08, 121.51it/s]
15596it [02:08, 121.59it/s]
15609it [02:08, 121.68it/s]
15622it [02:08, 121.75it/s]
15635it [02:08, 121.74it/s]
15648it [02:08, 121.80it/s]
15661it [02:09, 121.82it/s]
15674it [02:09, 121.81it/s]
15687it [02:09, 121.82it/s]
15700it [02:09, 121.85it/s]
15713it [02:09, 121.87it/s]
15726it [02:09, 121.83it/s]
15739it [02:09, 121.85it/s]
15752it [02:09, 121.84it/s]
15765it [02:09, 121.85it/s]
15778it [02:09, 121.87it/s]
15791it [02:10, 121.77it/s]
15804it [02:10, 121.80it/s]
15817it [02:10, 121.78it/s]
15830it [02:10, 121.78it/s]
15843it [02:10, 121.80it/s]
15856it [02:10, 121.80it/s]
15869it [02:10, 121.81it/s]
15882it [02:10, 121.74it/s]
15895it [02:10, 121.77it/s]
15908it [02:11, 121.78it/s]
15921it [02:11, 121.76it/s]
15934it [02:11, 121.73it/s]
15947it [02:11, 121.81it/s]
15960it [02:11, 121.79it/s]
15973it [02:11, 121.81it/s]
15986it [02:11, 121.83it/s]
15999it [02:11, 121.89it/s]
16012it [02:11, 121.81it/s]
16025it [02:12, 121.83it/s]
16038it [02:12, 121.83it/s]
16051it [02:12, 121.84it/s]
16064it [02:12, 121.79it/s]
16077it [02:12, 121.77it/s]
16090it [02:12, 121.74it/s]
16103it [02:12, 121.72it/s]
16116it [02:12, 121.79it/s]
16129it [02:12, 121.83it/s]
16142it [02:12, 121.88it/s]
16155it [02:13, 121.86it/s]
16168it [02:13, 121.84it/s]
16181it [02:13, 121.85it/s]
16194it [02:13, 121.84it/s]
16207it [02:13, 121.82it/s]
16220it [02:13, 121.86it/s]
16233it [02:13, 121.87it/s]
16246it [02:13, 121.80it/s]
16259it [02:13, 121.87it/s]
16272it [02:14, 121.89it/s]
16285it [02:14, 121.82it/s]
16298it [02:14, 121.76it/s]
16311it [02:14, 121.78it/s]
16324it [02:14, 121.76it/s]
16337it [02:14, 121.83it/s]
16350it [02:14, 121.87it/s]
16363it [02:14, 121.87it/s]
16376it [02:14, 121.87it/s]
16389it [02:15, 121.86it/s]
16402it [02:15, 121.82it/s]
16415it [02:15, 121.86it/s]
16428it [02:15, 121.88it/s]
16441it [02:15, 121.90it/s]
16454it [02:15, 121.87it/s]
16467it [02:15, 121.92it/s]
16480it [02:15, 121.90it/s]
16493it [02:15, 121.90it/s]
16506it [02:15, 121.85it/s]
16519it [02:16, 121.53it/s]
16532it [02:16, 121.59it/s]
16545it [02:16, 121.69it/s]
16558it [02:16, 121.73it/s]
16571it [02:16, 121.77it/s]
16584it [02:16, 121.78it/s]
16597it [02:16, 121.77it/s]
16610it [02:16, 121.79it/s]
16623it [02:16, 121.84it/s]
16636it [02:17, 121.85it/s]
16649it [02:17, 121.84it/s]
16662it [02:17, 121.85it/s]
16675it [02:17, 121.84it/s]
16688it [02:17, 121.86it/s]
16701it [02:17, 121.88it/s]
16714it [02:17, 121.81it/s]
16727it [02:17, 121.81it/s]
16740it [02:17, 121.85it/s]
16753it [02:17, 121.92it/s]
16766it [02:18, 121.89it/s]
16779it [02:18, 121.83it/s]
16792it [02:18, 121.82it/s]
16805it [02:18, 121.83it/s]
16818it [02:18, 121.85it/s]
16831it [02:18, 121.85it/s]
16844it [02:18, 121.91it/s]
16857it [02:18, 121.87it/s]
16870it [02:18, 121.92it/s]
16883it [02:19, 121.94it/s]
16896it [02:19, 121.91it/s]
16909it [02:19, 121.91it/s]
16922it [02:19, 121.91it/s]
16935it [02:19, 121.88it/s]
16948it [02:19, 121.86it/s]
16961it [02:19, 121.88it/s]
16974it [02:19, 121.85it/s]
16987it [02:19, 121.84it/s]
17000it [02:20, 121.85it/s]
17013it [02:20, 121.83it/s]
17026it [02:20, 121.80it/s]
17039it [02:20, 121.81it/s]
17052it [02:20, 121.83it/s]
17065it [02:20, 121.84it/s]
17078it [02:20, 121.86it/s]
17091it [02:20, 121.83it/s]
17104it [02:20, 121.87it/s]
17117it [02:20, 121.84it/s]
17130it [02:21, 121.80it/s]
17143it [02:21, 121.75it/s]
17156it [02:21, 121.78it/s]
17169it [02:21, 121.78it/s]
17182it [02:21, 121.82it/s]
17195it [02:21, 121.83it/s]
17208it [02:21, 121.83it/s]
17221it [02:21, 121.82it/s]
17234it [02:21, 121.84it/s]
17247it [02:22, 121.77it/s]
17260it [02:22, 121.81it/s]
17273it [02:22, 121.77it/s]
17286it [02:22, 121.78it/s]
17299it [02:22, 121.82it/s]
17312it [02:22, 121.81it/s]
17325it [02:22, 121.78it/s]
17338it [02:22, 121.83it/s]
17351it [02:22, 121.80it/s]
17364it [02:23, 121.83it/s]
17377it [02:23, 121.84it/s]
17390it [02:23, 121.84it/s]
17403it [02:23, 121.84it/s]
17416it [02:23, 121.89it/s]
17429it [02:23, 121.91it/s]
17442it [02:23, 121.90it/s]
17455it [02:23, 121.89it/s]
17468it [02:23, 121.94it/s]
17481it [02:23, 121.84it/s]
17494it [02:24, 121.83it/s]
17507it [02:24, 121.83it/s]
17520it [02:24, 121.88it/s]
17533it [02:24, 121.83it/s]
17546it [02:24, 121.80it/s]
17559it [02:24, 121.73it/s]
17572it [02:24, 121.74it/s]
17585it [02:24, 121.75it/s]
17598it [02:24, 121.81it/s]
17611it [02:25, 121.87it/s]
17624it [02:25, 121.83it/s]
17637it [02:25, 121.81it/s]
17650it [02:25, 121.81it/s]
17663it [02:25, 121.81it/s]
17676it [02:25, 121.82it/s]
17689it [02:25, 121.86it/s]
17702it [02:25, 121.86it/s]
17715it [02:25, 121.79it/s]
17728it [02:25, 121.82it/s]
17741it [02:26, 121.87it/s]
17754it [02:26, 121.90it/s]
17767it [02:26, 121.88it/s]
17780it [02:26, 121.80it/s]
17793it [02:26, 121.82it/s]
17806it [02:26, 121.85it/s]
17819it [02:26, 121.84it/s]
17832it [02:26, 121.83it/s]
17845it [02:26, 121.85it/s]
17858it [02:27, 121.80it/s]
17871it [02:27, 121.80it/s]
17884it [02:27, 121.79it/s]
17897it [02:27, 121.80it/s]
17910it [02:27, 121.82it/s]
17923it [02:27, 121.80it/s]
17936it [02:27, 121.74it/s]
17949it [02:27, 121.77it/s]
17962it [02:27, 121.80it/s]
17975it [02:28, 121.75it/s]
17988it [02:28, 121.80it/s]
18001it [02:28, 121.80it/s]
18014it [02:28, 121.82it/s]
18027it [02:28, 121.85it/s]
18040it [02:28, 121.89it/s]
18053it [02:28, 121.91it/s]
18066it [02:28, 121.90it/s]
18079it [02:28, 121.70it/s]
18092it [02:28, 121.71it/s]
18105it [02:29, 121.70it/s]
18118it [02:29, 121.75it/s]
18131it [02:29, 121.73it/s]
18144it [02:29, 121.71it/s]
18157it [02:29, 121.75it/s]
18170it [02:29, 121.69it/s]
18183it [02:29, 121.72it/s]
18196it [02:29, 121.79it/s]
18209it [02:29, 121.78it/s]
18222it [02:30, 121.76it/s]
18235it [02:30, 121.76it/s]
18248it [02:30, 121.75it/s]
18261it [02:30, 121.77it/s]
18274it [02:30, 121.79it/s]
18287it [02:30, 121.73it/s]
18300it [02:30, 121.74it/s]
18313it [02:30, 121.76it/s]
18326it [02:30, 121.72it/s]
18339it [02:31, 121.74it/s]
18352it [02:31, 121.78it/s]
18365it [02:31, 121.81it/s]
18378it [02:31, 121.82it/s]
18391it [02:31, 121.76it/s]
18404it [02:31, 121.73it/s]
18417it [02:31, 121.74it/s]
18430it [02:31, 121.77it/s]
18443it [02:31, 121.75it/s]
18456it [02:31, 121.74it/s]
18469it [02:32, 121.77it/s]
18482it [02:32, 121.71it/s]
18495it [02:32, 121.75it/s]
18508it [02:32, 121.82it/s]
18521it [02:32, 121.76it/s]
18534it [02:32, 121.81it/s]
18547it [02:32, 121.80it/s]
18560it [02:32, 121.80it/s]
18573it [02:32, 121.82it/s]
18586it [02:33, 121.78it/s]
18599it [02:33, 121.77it/s]
18612it [02:33, 121.84it/s]
18625it [02:33, 121.81it/s]
18638it [02:33, 121.79it/s]
18651it [02:33, 121.83it/s]
18664it [02:33, 121.84it/s]
18677it [02:33, 121.83it/s]
18690it [02:33, 121.82it/s]
18703it [02:33, 121.84it/s]
18716it [02:34, 121.80it/s]
18729it [02:34, 121.87it/s]
18742it [02:34, 121.85it/s]
18755it [02:34, 121.87it/s]
18768it [02:34, 121.87it/s]
18781it [02:34, 121.82it/s]
18794it [02:34, 121.80it/s]
18807it [02:34, 121.74it/s]
18820it [02:34, 121.76it/s]
18833it [02:35, 121.78it/s]
18846it [02:35, 121.76it/s]
18859it [02:35, 121.74it/s]
18872it [02:35, 121.82it/s]
18885it [02:35, 121.83it/s]
18898it [02:35, 121.83it/s]
18911it [02:35, 121.83it/s]
18924it [02:35, 121.80it/s]
18937it [02:35, 121.81it/s]
18950it [02:36, 121.81it/s]
18963it [02:36, 121.85it/s]
18976it [02:36, 121.85it/s]
18989it [02:36, 121.79it/s]
19002it [02:36, 121.73it/s]
19015it [02:36, 121.68it/s]
19028it [02:36, 121.70it/s]
19041it [02:36, 121.76it/s]
19054it [02:36, 121.78it/s]
19067it [02:36, 121.78it/s]
19080it [02:37, 121.80it/s]
19093it [02:37, 121.77it/s]
19106it [02:37, 121.82it/s]
19119it [02:37, 121.83it/s]
19132it [02:37, 121.86it/s]
19145it [02:37, 121.93it/s]
19158it [02:37, 121.88it/s]
19171it [02:37, 121.87it/s]
19184it [02:37, 121.89it/s]
19197it [02:38, 121.93it/s]
19210it [02:38, 121.92it/s]
19223it [02:38, 121.52it/s]
19236it [02:38, 121.61it/s]
19249it [02:38, 121.60it/s]
19262it [02:38, 121.73it/s]
19275it [02:38, 121.76it/s]
19288it [02:38, 121.79it/s]
19301it [02:38, 121.78it/s]
19314it [02:39, 121.74it/s]
19327it [02:39, 121.78it/s]
19340it [02:39, 121.79it/s]
19353it [02:39, 121.85it/s]
19366it [02:39, 121.82it/s]
19379it [02:39, 121.84it/s]
19392it [02:39, 121.56it/s]
19405it [02:39, 121.58it/s]
19418it [02:39, 121.70it/s]
19431it [02:39, 121.77it/s]
19444it [02:40, 121.72it/s]
19457it [02:40, 121.73it/s]
19470it [02:40, 121.74it/s]
19483it [02:40, 121.73it/s]
19496it [02:40, 121.75it/s]
19509it [02:40, 121.77it/s]
19522it [02:40, 121.80it/s]
19535it [02:40, 121.80it/s]
19548it [02:40, 121.81it/s]
19561it [02:41, 121.78it/s]
19574it [02:41, 121.85it/s]
19587it [02:41, 121.86it/s]
19600it [02:41, 121.79it/s]
19613it [02:41, 121.75it/s]
19626it [02:41, 121.75it/s]
19639it [02:41, 121.66it/s]
19652it [02:41, 121.68it/s]
19665it [02:41, 121.77it/s]
19678it [02:42, 121.80it/s]
19691it [02:42, 121.78it/s]
19704it [02:42, 121.76it/s]
19717it [02:42, 121.72it/s]
19730it [02:42, 121.78it/s]
19743it [02:42, 121.79it/s]
19756it [02:42, 121.78it/s]
19769it [02:42, 121.76it/s]
19782it [02:42, 121.73it/s]
19795it [02:42, 121.75it/s]
19808it [02:43, 121.74it/s]
19821it [02:43, 121.75it/s]
19834it [02:43, 121.76it/s]
19847it [02:43, 121.76it/s]
19860it [02:43, 121.77it/s]
19873it [02:43, 121.79it/s]
19886it [02:43, 121.79it/s]
19899it [02:43, 121.76it/s]
19912it [02:43, 121.78it/s]
19925it [02:44, 121.75it/s]
19938it [02:44, 121.73it/s]
19951it [02:44, 121.77it/s]
19964it [02:44, 121.82it/s]
19977it [02:44, 121.80it/s]
19990it [02:44, 121.81it/s]
20003it [02:44, 121.75it/s]
20016it [02:44, 121.76it/s]
20029it [02:44, 121.78it/s]
20042it [02:44, 121.82it/s]
20055it [02:45, 121.79it/s]
20068it [02:45, 121.77it/s]
20081it [02:45, 121.76it/s]
20094it [02:45, 121.73it/s]
20107it [02:45, 121.70it/s]
20120it [02:45, 121.79it/s]
20133it [02:45, 121.76it/s]
20146it [02:45, 121.80it/s]
20159it [02:45, 121.81it/s]
20172it [02:46, 121.83it/s]
20185it [02:46, 121.83it/s]
20198it [02:46, 121.88it/s]
20211it [02:46, 121.83it/s]
20224it [02:46, 121.83it/s]
20237it [02:46, 121.81it/s]
20250it [02:46, 121.80it/s]
20263it [02:46, 121.82it/s]
20276it [02:46, 121.79it/s]
20289it [02:47, 121.79it/s]
20302it [02:47, 121.81it/s]
20315it [02:47, 121.79it/s]
20328it [02:47, 121.76it/s]
20341it [02:47, 121.79it/s]
20354it [02:47, 121.78it/s]
20367it [02:47, 121.81it/s]
20380it [02:47, 121.84it/s]
20393it [02:47, 121.85it/s]
20406it [02:47, 121.80it/s]
20419it [02:48, 121.82it/s]
20432it [02:48, 121.82it/s]
20445it [02:48, 121.83it/s]
20458it [02:48, 121.83it/s]
20471it [02:48, 121.78it/s]
20484it [02:48, 121.75it/s]
20497it [02:48, 121.75it/s]
20510it [02:48, 121.80it/s]
20523it [02:48, 121.80it/s]
20536it [02:49, 121.76it/s]
20549it [02:49, 121.79it/s]
20562it [02:49, 121.74it/s]
20575it [02:49, 121.75it/s]
20588it [02:49, 121.77it/s]
20601it [02:49, 121.79it/s]
20614it [02:49, 121.81it/s]
20627it [02:49, 121.76it/s]
20640it [02:49, 121.81it/s]
20653it [02:50, 121.75it/s]
20666it [02:50, 121.71it/s]
20679it [02:50, 121.76it/s]
20692it [02:50, 121.77it/s]
20705it [02:50, 121.81it/s]
20718it [02:50, 121.76it/s]
20731it [02:50, 121.78it/s]
20744it [02:50, 121.78it/s]
20757it [02:50, 121.84it/s]
20770it [02:50, 121.86it/s]
20783it [02:51, 121.83it/s]
20796it [02:51, 121.83it/s]
20809it [02:51, 121.82it/s]
20822it [02:51, 121.80it/s]
20835it [02:51, 121.78it/s]
20848it [02:51, 121.78it/s]
20861it [02:51, 121.72it/s]
20874it [02:51, 121.76it/s]
20887it [02:51, 121.76it/s]
20900it [02:52, 121.77it/s]
20913it [02:52, 121.80it/s]
20926it [02:52, 121.81it/s]
20939it [02:52, 121.77it/s]
20952it [02:52, 121.75it/s]
20965it [02:52, 121.80it/s]
20978it [02:52, 121.85it/s]
20991it [02:52, 121.87it/s]
21004it [02:52, 121.88it/s]
21017it [02:53, 121.80it/s]
21030it [02:53, 121.79it/s]
21043it [02:53, 121.85it/s]
21056it [02:53, 121.81it/s]
21069it [02:53, 121.82it/s]
21082it [02:53, 121.79it/s]
21095it [02:53, 121.79it/s]
21108it [02:53, 121.86it/s]
21121it [02:53, 121.86it/s]
21134it [02:53, 121.81it/s]
21147it [02:54, 121.79it/s]
21160it [02:54, 121.81it/s]
21173it [02:54, 121.77it/s]
21186it [02:54, 121.76it/s]
21199it [02:54, 121.80it/s]
21212it [02:54, 121.75it/s]
21225it [02:54, 121.79it/s]
21238it [02:54, 121.82it/s]
21251it [02:54, 121.79it/s]
21264it [02:55, 121.79it/s]
21277it [02:55, 121.77it/s]
21290it [02:55, 121.76it/s]
21303it [02:55, 121.75it/s]
21316it [02:55, 121.75it/s]
21329it [02:55, 121.70it/s]
21342it [02:55, 121.78it/s]
21355it [02:55, 121.79it/s]
21368it [02:55, 121.84it/s]
21381it [02:55, 121.83it/s]
21394it [02:56, 121.86it/s]
21407it [02:56, 121.79it/s]
21420it [02:56, 121.83it/s]
21433it [02:56, 121.79it/s]
21446it [02:56, 121.74it/s]
21459it [02:56, 121.78it/s]
