100 100

0it [00:00, ?it/s]
17it [00:00, 165.73it/s]
17650it [01:24, 209.31it/s]
17671it [01:24, 209.42it/s]
17692it [01:24, 209.54it/s]
17713it [01:24, 209.38it/s]
17734it [01:24, 209.17it/s]
17755it [01:24, 209.26it/s]
17777it [01:24, 209.55it/s]
17798it [01:25, 209.59it/s]
17819it [01:25, 209.50it/s]
17840it [01:25, 209.61it/s]
17861it [01:25, 209.63it/s]
17882it [01:25, 209.42it/s]
17903it [01:25, 209.54it/s]
17924it [01:25, 209.31it/s]
17945it [01:25, 209.06it/s]
17966it [01:25, 209.14it/s]
17987it [01:25, 209.00it/s]
18008it [01:26, 208.72it/s]
18029it [01:26, 209.05it/s]
18050it [01:26, 208.99it/s]
18071it [01:26, 209.17it/s]
18092it [01:26, 209.31it/s]
18113it [01:26, 209.17it/s]
18134it [01:26, 209.26it/s]
18155it [01:26, 209.07it/s]
18176it [01:26, 208.85it/s]
18197it [01:26, 209.08it/s]
18218it [01:27, 209.35it/s]
18239it [01:27, 209.04it/s]
18260it [01:27, 209.04it/s]
18281it [01:27, 209.01it/s]
18302it [01:27, 208.95it/s]
18323it [01:27, 209.15it/s]
18344it [01:27, 209.12it/s]
18365it [01:27, 209.28it/s]
18386it [01:27, 209.32it/s]
18407it [01:27, 209.33it/s]
18428it [01:28, 209.31it/s]
18449it [01:28, 209.41it/s]
18470it [01:28, 209.31it/s]
18491it [01:28, 209.18it/s]
18512it [01:28, 209.39it/s]
18533it [01:28, 209.18it/s]
18555it [01:28, 209.26it/s]
18576it [01:28, 209.43it/s]
18597it [01:28, 209.27it/s]
18618it [01:28, 209.25it/s]
18639it [01:29, 209.07it/s]
18660it [01:29, 209.02it/s]
18681it [01:29, 208.92it/s]
18702it [01:29, 208.99it/s]
18723it [01:29, 208.80it/s]
18744it [01:29, 208.98it/s]
18765it [01:29, 209.14it/s]
18786it [01:29, 209.24it/s]
18807it [01:29, 209.38it/s]
18828it [01:29, 209.48it/s]
18849it [01:30, 209.52it/s]
18870it [01:30, 209.16it/s]
18891it [01:30, 209.15it/s]
18912it [01:30, 209.18it/s]
18933it [01:30, 209.15it/s]
18954it [01:30, 208.90it/s]
18975it [01:30, 209.13it/s]
18996it [01:30, 209.33it/s]
19017it [01:30, 209.09it/s]
19038it [01:30, 209.07it/s]
19060it [01:31, 209.41it/s]
19081it [01:31, 209.41it/s]
19102it [01:31, 209.39it/s]
19123it [01:31, 209.41it/s]
19144it [01:31, 209.07it/s]
19165it [01:31, 209.18it/s]
19187it [01:31, 209.42it/s]
19208it [01:31, 209.22it/s]
19229it [01:31, 209.16it/s]
19250it [01:31, 209.38it/s]
19271it [01:32, 209.47it/s]
19293it [01:32, 209.66it/s]
19314it [01:32, 209.58it/s]
19335it [01:32, 209.54it/s]
19356it [01:32, 209.59it/s]
19377it [01:32, 209.49it/s]
19398it [01:32, 209.29it/s]
19419it [01:32, 209.14it/s]
19440it [01:32, 209.22it/s]
19461it [01:33, 209.12it/s]
19483it [01:33, 209.42it/s]
19505it [01:33, 209.57it/s]
19526it [01:33, 209.23it/s]
19547it [01:33, 209.45it/s]
19568it [01:33, 209.26it/s]
19589it [01:33, 209.36it/s]
19610it [01:33, 209.34it/s]
19631it [01:33, 209.43it/s]
19652it [01:33, 209.35it/s]
19673it [01:34, 209.45it/s]
19694it [01:34, 209.51it/s]
19715it [01:34, 209.31it/s]
19736it [01:34, 209.49it/s]
19757it [01:34, 209.63it/s]
19778it [01:34, 209.32it/s]
19799it [01:34, 209.17it/s]
19821it [01:34, 209.43it/s]
19842it [01:34, 209.37it/s]
19863it [01:34, 209.49it/s]
19884it [01:35, 209.46it/s]
19905it [01:35, 209.14it/s]
19926it [01:35, 209.08it/s]
19947it [01:35, 209.21it/s]
19968it [01:35, 209.24it/s]
19989it [01:35, 209.34it/s]
20010it [01:35, 209.19it/s]
20031it [01:35, 209.19it/s]
20052it [01:35, 209.33it/s]
20074it [01:35, 209.66it/s]
20095it [01:36, 209.69it/s]
20116it [01:36, 209.45it/s]
20137it [01:36, 209.31it/s]
20158it [01:36, 209.45it/s]
20179it [01:36, 208.98it/s]
20200it [01:36, 208.54it/s]
20221it [01:36, 208.67it/s]
20242it [01:36, 208.76it/s]
20263it [01:36, 208.94it/s]
20284it [01:36, 208.88it/s]
20305it [01:37, 209.05it/s]
20326it [01:37, 209.02it/s]
20347it [01:37, 209.21it/s]
20368it [01:37, 209.18it/s]
20389it [01:37, 209.35it/s]
20410it [01:37, 209.44it/s]
20431it [01:37, 209.27it/s]
20452it [01:37, 209.04it/s]
20473it [01:37, 208.90it/s]
20494it [01:37, 208.94it/s]
20515it [01:38, 208.98it/s]
20536it [01:38, 209.18it/s]
20557it [01:38, 208.89it/s]
20578it [01:38, 208.84it/s]
20599it [01:38, 209.00it/s]
20620it [01:38, 209.17it/s]
20641it [01:38, 208.94it/s]
20662it [01:38, 208.98it/s]
20683it [01:38, 208.79it/s]
20704it [01:38, 208.73it/s]
20725it [01:39, 208.75it/s]
20746it [01:39, 208.64it/s]
20767it [01:39, 208.72it/s]
20788it [01:39, 208.78it/s]
20809it [01:39, 208.76it/s]
20830it [01:39, 208.89it/s]
20851it [01:39, 208.94it/s]
20872it [01:39, 209.11it/s]
20893it [01:39, 208.83it/s]
20914it [01:39, 209.16it/s]
20935it [01:40, 209.10it/s]
20956it [01:40, 209.12it/s]
20977it [01:40, 209.02it/s]
20998it [01:40, 208.90it/s]
21019it [01:40, 208.96it/s]
21040it [01:40, 208.94it/s]
21061it [01:40, 208.81it/s]
21082it [01:40, 208.60it/s]
21103it [01:40, 208.53it/s]
21124it [01:40, 208.67it/s]
21145it [01:41, 209.01it/s]
21166it [01:41, 209.25it/s]
21187it [01:41, 209.14it/s]
21208it [01:41, 209.14it/s]
21229it [01:41, 208.97it/s]
21250it [01:41, 208.78it/s]
21271it [01:41, 208.63it/s]
21292it [01:41, 208.93it/s]
21313it [01:41, 209.05it/s]
21334it [01:41, 209.18it/s]
21355it [01:42, 209.13it/s]
21376it [01:42, 208.78it/s]
21398it [01:42, 209.30it/s]
21419it [01:42, 208.88it/s]
21440it [01:42, 209.13it/s]
21461it [01:42, 209.34it/s]
21482it [01:42, 209.27it/s]
21503it [01:42, 209.16it/s]
21524it [01:42, 208.85it/s]
21545it [01:42, 209.13it/s]
21566it [01:43, 208.99it/s]
21587it [01:43, 209.25it/s]
21608it [01:43, 209.21it/s]
21629it [01:43, 209.19it/s]
21650it [01:43, 208.91it/s]
21672it [01:43, 209.28it/s]
21693it [01:43, 209.40it/s]
21714it [01:43, 209.26it/s]
21735it [01:43, 209.13it/s]
21756it [01:43, 209.03it/s]
21778it [01:44, 209.38it/s]
21799it [01:44, 209.35it/s]
21820it [01:44, 209.48it/s]
21841it [01:44, 209.36it/s]
21862it [01:44, 209.48it/s]
21883it [01:44, 209.41it/s]
21904it [01:44, 209.57it/s]
21925it [01:44, 209.49it/s]
21946it [01:44, 209.20it/s]
21967it [01:44, 209.24it/s]
21988it [01:45, 209.05it/s]
22009it [01:45, 209.08it/s]
22030it [01:45, 208.84it/s]
22051it [01:45, 208.71it/s]
22072it [01:45, 208.78it/s]
22093it [01:45, 208.77it/s]
22115it [01:45, 209.15it/s]
22136it [01:45, 209.19it/s]
22157it [01:45, 209.00it/s]
22178it [01:45, 209.00it/s]
22199it [01:46, 208.95it/s]
22220it [01:46, 208.74it/s]
22241it [01:46, 208.87it/s]
22262it [01:46, 208.75it/s]
22283it [01:46, 208.97it/s]
22304it [01:46, 208.86it/s]
22325it [01:46, 208.94it/s]
22346it [01:46, 208.97it/s]
22367it [01:46, 209.20it/s]
22388it [01:47, 209.14it/s]
22409it [01:47, 209.25it/s]
22430it [01:47, 209.24it/s]
22451it [01:47, 209.14it/s]
22472it [01:47, 209.11it/s]
22494it [01:47, 209.47it/s]
22515it [01:47, 209.33it/s]
22536it [01:47, 209.36it/s]
22557it [01:47, 209.38it/s]
22578it [01:47, 209.28it/s]
22599it [01:48, 209.11it/s]
22620it [01:48, 209.07it/s]
22641it [01:48, 208.99it/s]
22662it [01:48, 209.12it/s]
22683it [01:48, 209.00it/s]
22704it [01:48, 209.06it/s]
22725it [01:48, 209.10it/s]
22746it [01:48, 209.27it/s]
22767it [01:48, 208.86it/s]
22788it [01:48, 208.77it/s]
22809it [01:49, 208.79it/s]
22830it [01:49, 208.84it/s]
22851it [01:49, 208.92it/s]
22872it [01:49, 209.18it/s]
22893it [01:49, 209.27it/s]
22914it [01:49, 209.36it/s]
22935it [01:49, 209.22it/s]
22956it [01:49, 208.88it/s]
22977it [01:49, 208.87it/s]
22998it [01:49, 209.04it/s]
23019it [01:50, 209.22it/s]
23040it [01:50, 209.25it/s]
23061it [01:50, 209.02it/s]
23082it [01:50, 209.01it/s]
23103it [01:50, 209.19it/s]
23124it [01:50, 209.28it/s]
23145it [01:50, 209.40it/s]
23166it [01:50, 209.12it/s]
23187it [01:50, 209.03it/s]
23208it [01:50, 209.21it/s]
23230it [01:51, 209.56it/s]
23251it [01:51, 209.69it/s]
23272it [01:51, 209.52it/s]
23293it [01:51, 209.55it/s]
23314it [01:51, 209.40it/s]
23335it [01:51, 209.45it/s]
23356it [01:51, 209.30it/s]
23377it [01:51, 209.23it/s]
23398it [01:51, 209.09it/s]
23419it [01:51, 208.77it/s]
23441it [01:52, 209.18it/s]
23462it [01:52, 208.86it/s]
23483it [01:52, 208.90it/s]
23504it [01:52, 209.13it/s]
23526it [01:52, 209.52it/s]
23547it [01:52, 209.48it/s]
23568it [01:52, 209.50it/s]
23589it [01:52, 209.36it/s]
23610it [01:52, 209.47it/s]
23631it [01:52, 209.38it/s]
23652it [01:53, 209.34it/s]
23673it [01:53, 209.53it/s]
23694it [01:53, 209.48it/s]
23715it [01:53, 209.13it/s]
23736it [01:53, 209.09it/s]
23757it [01:53, 209.16it/s]
23778it [01:53, 209.05it/s]
23799it [01:53, 208.89it/s]
23820it [01:53, 208.97it/s]
23841it [01:53, 208.94it/s]
23862it [01:54, 208.92it/s]
23883it [01:54, 208.71it/s]
23904it [01:54, 208.46it/s]
23925it [01:54, 208.53it/s]
23946it [01:54, 208.65it/s]
23967it [01:54, 208.82it/s]
23988it [01:54, 208.69it/s]
24009it [01:54, 208.74it/s]
24030it [01:54, 208.47it/s]
24051it [01:54, 208.61it/s]
24072it [01:55, 208.60it/s]
24093it [01:55, 208.82it/s]
24114it [01:55, 208.63it/s]
24135it [01:55, 208.63it/s]
24156it [01:55, 208.81it/s]
24177it [01:55, 208.67it/s]
24198it [01:55, 209.05it/s]
24219it [01:55, 209.08it/s]
24240it [01:55, 209.01it/s]
24261it [01:55, 208.97it/s]
24282it [01:56, 208.96it/s]
24303it [01:56, 209.01it/s]
24324it [01:56, 209.20it/s]
24345it [01:56, 209.05it/s]
24366it [01:56, 208.40it/s]
24387it [01:56, 208.57it/s]
24408it [01:56, 208.30it/s]
24429it [01:56, 208.25it/s]
24450it [01:56, 208.50it/s]
24471it [01:56, 208.49it/s]
24492it [01:57, 208.77it/s]
24513it [01:57, 208.73it/s]
24534it [01:57, 208.81it/s]
24555it [01:57, 209.07it/s]
24576it [01:57, 208.90it/s]
24597it [01:57, 208.89it/s]
24618it [01:57, 208.88it/s]
24639it [01:57, 208.76it/s]
24660it [01:57, 208.72it/s]
24681it [01:57, 208.92it/s]
24702it [01:58, 209.10it/s]
24723it [01:58, 208.68it/s]
24744it [01:58, 208.54it/s]
24765it [01:58, 208.70it/s]
24786it [01:58, 208.83it/s]
24807it [01:58, 208.90it/s]
24828it [01:58, 209.10it/s]
24849it [01:58, 209.12it/s]
24870it [01:58, 209.06it/s]
24891it [01:58, 209.01it/s]
24912it [01:59, 208.97it/s]
24933it [01:59, 209.06it/s]
24954it [01:59, 209.01it/s]
24975it [01:59, 208.96it/s]
24996it [01:59, 208.92it/s]
25017it [01:59, 209.16it/s]
25038it [01:59, 209.05it/s]
25059it [01:59, 209.20it/s]
25080it [01:59, 209.26it/s]
25101it [01:59, 209.02it/s]
25122it [02:00, 208.90it/s]
25143it [02:00, 208.66it/s]
25164it [02:00, 208.64it/s]
25185it [02:00, 208.64it/s]
25206it [02:00, 208.68it/s]
25227it [02:00, 208.98it/s]
25248it [02:00, 209.22it/s]
25269it [02:00, 209.13it/s]
25290it [02:00, 208.99it/s]
25311it [02:00, 209.09it/s]
25332it [02:01, 208.73it/s]
25353it [02:01, 208.68it/s]
25374it [02:01, 208.53it/s]
25396it [02:01, 208.94it/s]
25417it [02:01, 208.61it/s]
25438it [02:01, 208.76it/s]
25459it [02:01, 208.82it/s]
25480it [02:01, 208.91it/s]
25501it [02:01, 208.79it/s]
25522it [02:01, 208.92it/s]
25543it [02:02, 209.13it/s]
25564it [02:02, 209.00it/s]
25586it [02:02, 209.35it/s]
25607it [02:02, 209.40it/s]
25628it [02:02, 209.42it/s]
25649it [02:02, 209.11it/s]
25670it [02:02, 208.87it/s]
25691it [02:02, 208.82it/s]
25712it [02:02, 208.84it/s]
25733it [02:03, 208.67it/s]
25755it [02:03, 209.02it/s]
25776it [02:03, 208.50it/s]
25797it [02:03, 208.85it/s]
25818it [02:03, 208.74it/s]
25839it [02:03, 209.00it/s]
25860it [02:03, 208.91it/s]
25881it [02:03, 209.02it/s]
25902it [02:03, 208.96it/s]
25923it [02:03, 209.13it/s]
25944it [02:04, 209.08it/s]
25965it [02:04, 209.00it/s]
25986it [02:04, 208.81it/s]
26008it [02:04, 209.29it/s]
26029it [02:04, 209.15it/s]
26050it [02:04, 209.32it/s]
26071it [02:04, 209.21it/s]
26092it [02:04, 209.14it/s]
26113it [02:04, 208.72it/s]
26134it [02:04, 208.89it/s]
26155it [02:05, 208.86it/s]
26176it [02:05, 208.81it/s]
26197it [02:05, 208.79it/s]
26218it [02:05, 209.05it/s]
26239it [02:05, 208.94it/s]
26260it [02:05, 208.81it/s]
26281it [02:05, 209.06it/s]
26302it [02:05, 209.11it/s]
26323it [02:05, 209.01it/s]
26344it [02:05, 208.97it/s]
26365it [02:06, 209.03it/s]
26386it [02:06, 208.90it/s]
26407it [02:06, 209.02it/s]
26428it [02:06, 208.80it/s]
26450it [02:06, 209.25it/s]
26471it [02:06, 209.36it/s]
26492it [02:06, 209.26it/s]
26513it [02:06, 208.98it/s]
26534it [02:06, 208.65it/s]
26555it [02:06, 208.54it/s]
26576it [02:07, 208.29it/s]
26597it [02:07, 208.30it/s]
26618it [02:07, 208.41it/s]
26639it [02:07, 208.77it/s]
26660it [02:07, 208.78it/s]
26681it [02:07, 208.99it/s]
26702it [02:07, 209.20it/s]
26723it [02:07, 209.18it/s]
26744it [02:07, 209.11it/s]
26765it [02:07, 209.07it/s]
26786it [02:08, 209.13it/s]
26807it [02:08, 209.04it/s]
26828it [02:08, 208.94it/s]
26849it [02:08, 209.09it/s]
26870it [02:08, 209.19it/s]
26891it [02:08, 209.16it/s]
26912it [02:08, 208.99it/s]
26933it [02:08, 209.13it/s]
26954it [02:08, 208.72it/s]
26975it [02:08, 209.07it/s]
26996it [02:09, 209.23it/s]
27017it [02:09, 209.23it/s]
27038it [02:09, 209.21it/s]
27059it [02:09, 209.29it/s]
27080it [02:09, 209.24it/s]
27101it [02:09, 209.22it/s]
27122it [02:09, 209.21it/s]
27143it [02:09, 209.35it/s]
27164it [02:09, 209.17it/s]
27185it [02:09, 208.96it/s]
27206it [02:10, 208.96it/s]
27227it [02:10, 209.25it/s]
27248it [02:10, 209.09it/s]
27269it [02:10, 208.73it/s]
27290it [02:10, 208.79it/s]
27311it [02:10, 208.75it/s]
27332it [02:10, 208.45it/s]
27353it [02:10, 208.58it/s]
27374it [02:10, 208.82it/s]
27395it [02:10, 208.79it/s]
27416it [02:11, 208.68it/s]
27437it [02:11, 208.84it/s]
27458it [02:11, 208.74it/s]
27479it [02:11, 208.76it/s]
27500it [02:11, 209.04it/s]
27521it [02:11, 208.79it/s]
27542it [02:11, 208.74it/s]
27563it [02:11, 208.85it/s]
27584it [02:11, 208.50it/s]
27606it [02:11, 209.01it/s]
27627it [02:12, 208.94it/s]
27648it [02:12, 209.02it/s]
27669it [02:12, 209.00it/s]
27690it [02:12, 208.93it/s]
27711it [02:12, 208.87it/s]
27732it [02:12, 208.87it/s]
27753it [02:12, 208.99it/s]
27774it [02:12, 209.01it/s]
27795it [02:12, 208.96it/s]
27816it [02:12, 209.24it/s]
27837it [02:13, 208.94it/s]
27858it [02:13, 209.00it/s]
27879it [02:13, 209.07it/s]
27900it [02:13, 209.14it/s]
27921it [02:13, 209.05it/s]
27942it [02:13, 209.08it/s]
27963it [02:13, 208.96it/s]
27984it [02:13, 208.97it/s]
28005it [02:13, 208.81it/s]
28026it [02:13, 208.76it/s]
28047it [02:14, 208.80it/s]
28068it [02:14, 209.10it/s]
28089it [02:14, 208.79it/s]
28110it [02:14, 209.08it/s]
28131it [02:14, 209.30it/s]
28152it [02:14, 209.45it/s]
28173it [02:14, 209.53it/s]
28194it [02:14, 209.03it/s]
28215it [02:14, 208.86it/s]
28236it [02:14, 208.77it/s]
28257it [02:15, 208.77it/s]
28278it [02:15, 208.75it/s]
28299it [02:15, 208.92it/s]
28320it [02:15, 208.76it/s]
28341it [02:15, 208.85it/s]
28362it [02:15, 208.92it/s]
28383it [02:15, 209.01it/s]
28404it [02:15, 208.87it/s]
28425it [02:15, 208.58it/s]
28446it [02:15, 208.78it/s]
28467it [02:16, 208.95it/s]
28488it [02:16, 208.92it/s]
28509it [02:16, 208.57it/s]
28530it [02:16, 208.82it/s]
28551it [02:16, 208.31it/s]
28572it [02:16, 208.46it/s]
28593it [02:16, 208.67it/s]
28614it [02:16, 208.96it/s]
28635it [02:16, 208.66it/s]
28656it [02:16, 208.59it/s]
28677it [02:17, 208.35it/s]
28698it [02:17, 208.42it/s]
28719it [02:17, 208.53it/s]
28740it [02:17, 208.66it/s]
28761it [02:17, 208.67it/s]
28782it [02:17, 208.75it/s]
28803it [02:17, 208.72it/s]
28824it [02:17, 208.79it/s]
28845it [02:17, 208.69it/s]
28866it [02:18, 208.61it/s]
28887it [02:18, 208.91it/s]
28908it [02:18, 208.92it/s]
28929it [02:18, 208.79it/s]
28950it [02:18, 208.62it/s]
28971it [02:18, 208.37it/s]
28993it [02:18, 208.92it/s]
29014it [02:18, 208.82it/s]
29035it [02:18, 208.53it/s]
29056it [02:18, 208.78it/s]
29077it [02:19, 208.80it/s]
29098it [02:19, 208.79it/s]
29119it [02:19, 208.50it/s]
29140it [02:19, 208.73it/s]
29161it [02:19, 208.73it/s]
29182it [02:19, 208.80it/s]
29203it [02:19, 209.14it/s]
29224it [02:19, 209.29it/s]
29245it [02:19, 209.02it/s]
29266it [02:19, 208.84it/s]
29287it [02:20, 208.71it/s]
29308it [02:20, 208.70it/s]
29329it [02:20, 208.72it/s]
29350it [02:20, 208.77it/s]
29372it [02:20, 209.31it/s]
29393it [02:20, 209.36it/s]
29414it [02:20, 209.16it/s]
29435it [02:20, 209.18it/s]
29456it [02:20, 208.95it/s]
29477it [02:20, 209.12it/s]
29498it [02:21, 209.00it/s]
29519it [02:21, 208.65it/s]
29540it [02:21, 208.55it/s]
29561it [02:21, 208.48it/s]
29582it [02:21, 208.38it/s]
29603it [02:21, 208.78it/s]
29624it [02:21, 208.92it/s]
29645it [02:21, 208.69it/s]
29666it [02:21, 208.46it/s]
29687it [02:21, 208.36it/s]
29708it [02:22, 208.56it/s]
29729it [02:22, 208.51it/s]
29750it [02:22, 208.31it/s]
29771it [02:22, 208.43it/s]
29792it [02:22, 208.39it/s]
29813it [02:22, 208.51it/s]
29834it [02:22, 208.59it/s]
29855it [02:22, 208.68it/s]
29876it [02:22, 208.23it/s]
29897it [02:22, 208.36it/s]
29918it [02:23, 208.55it/s]
29939it [02:23, 208.36it/s]
29960it [02:23, 208.55it/s]
29981it [02:23, 208.46it/s]
30002it [02:23, 208.50it/s]
30023it [02:23, 208.75it/s]
30044it [02:23, 208.83it/s]
30065it [02:23, 209.03it/s]
30086it [02:23, 208.73it/s]
30107it [02:23, 208.67it/s]
30128it [02:24, 208.70it/s]
30149it [02:24, 208.70it/s]
30170it [02:24, 208.55it/s]
30191it [02:24, 208.56it/s]
30212it [02:24, 208.82it/s]
30233it [02:24, 208.91it/s]
30254it [02:24, 208.79it/s]
30275it [02:24, 208.94it/s]
30296it [02:24, 208.92it/s]
30317it [02:24, 209.02it/s]
30338it [02:25, 208.99it/s]
30359it [02:25, 209.29it/s]
30380it [02:25, 209.05it/s]
30401it [02:25, 209.09it/s]
30422it [02:25, 208.97it/s]
30443it [02:25, 208.86it/s]
30464it [02:25, 208.86it/s]
30485it [02:25, 209.08it/s]
30506it [02:25, 208.96it/s]
30527it [02:25, 208.79it/s]
30548it [02:26, 208.82it/s]
30569it [02:26, 208.98it/s]
30590it [02:26, 209.05it/s]
30611it [02:26, 208.99it/s]
30632it [02:26, 209.22it/s]
30653it [02:26, 209.05it/s]
30674it [02:26, 208.85it/s]
30695it [02:26, 208.80it/s]
30716it [02:26, 208.61it/s]
30737it [02:26, 208.59it/s]
30758it [02:27, 208.52it/s]
30779it [02:27, 208.42it/s]
30800it [02:27, 208.64it/s]
30821it [02:27, 208.65it/s]
30842it [02:27, 208.73it/s]
30863it [02:27, 208.85it/s]
30884it [02:27, 208.53it/s]
30905it [02:27, 208.44it/s]
30926it [02:27, 208.34it/s]
30948it [02:27, 208.90it/s]
30969it [02:28, 208.67it/s]
30990it [02:28, 208.63it/s]
31011it [02:28, 208.52it/s]
31032it [02:28, 208.52it/s]
31053it [02:28, 208.53it/s]
31074it [02:28, 208.40it/s]
31095it [02:28, 208.53it/s]
31116it [02:28, 208.70it/s]
31137it [02:28, 208.71it/s]
31158it [02:28, 208.90it/s]
31179it [02:29, 209.22it/s]
31200it [02:29, 209.08it/s]
31221it [02:29, 208.93it/s]
31242it [02:29, 208.90it/s]
31263it [02:29, 208.71it/s]
31284it [02:29, 208.51it/s]
31305it [02:29, 208.54it/s]
31326it [02:29, 208.55it/s]
31347it [02:29, 208.48it/s]
31368it [02:29, 208.51it/s]
31389it [02:30, 208.40it/s]
31410it [02:30, 208.54it/s]
31431it [02:30, 208.59it/s]
31452it [02:30, 208.60it/s]
31473it [02:30, 208.56it/s]
31494it [02:30, 208.58it/s]
31515it [02:30, 208.43it/s]
31536it [02:30, 208.64it/s]
31557it [02:30, 208.64it/s]
31578it [02:30, 208.75it/s]
31599it [02:31, 208.78it/s]
31620it [02:31, 208.88it/s]
31641it [02:31, 208.77it/s]
31662it [02:31, 208.72it/s]
31683it [02:31, 209.02it/s]
31704it [02:31, 209.05it/s]
31725it [02:31, 208.86it/s]
31746it [02:31, 208.89it/s]
31767it [02:31, 208.73it/s]
31788it [02:32, 208.69it/s]
31809it [02:32, 208.45it/s]
31830it [02:32, 208.44it/s]
31851it [02:32, 208.80it/s]
31872it [02:32, 208.99it/s]
31893it [02:32, 209.03it/s]
31914it [02:32, 208.72it/s]
31935it [02:32, 208.72it/s]
31956it [02:32, 208.47it/s]
31977it [02:32, 208.67it/s]
31998it [02:33, 208.84it/s]
32019it [02:33, 209.01it/s]
32040it [02:33, 208.56it/s]
32061it [02:33, 208.51it/s]
32082it [02:33, 208.77it/s]
32103it [02:33, 208.75it/s]
32124it [02:33, 208.70it/s]
32145it [02:33, 208.81it/s]
32166it [02:33, 208.56it/s]
32187it [02:33, 208.85it/s]
32208it [02:34, 208.83it/s]
32229it [02:34, 208.95it/s]
32250it [02:34, 208.89it/s]
32271it [02:34, 208.89it/s]
32292it [02:34, 208.64it/s]
32313it [02:34, 208.69it/s]
32334it [02:34, 208.70it/s]
32355it [02:34, 208.72it/s]
32376it [02:34, 208.86it/s]
32397it [02:34, 208.62it/s]
32418it [02:35, 208.48it/s]
32439it [02:35, 208.41it/s]
32460it [02:35, 208.38it/s]
32481it [02:35, 208.56it/s]
32502it [02:35, 208.74it/s]
32523it [02:35, 208.77it/s]
32544it [02:35, 209.08it/s]
32565it [02:35, 209.15it/s]
32586it [02:35, 209.09it/s]
32607it [02:35, 208.81it/s]
32628it [02:36, 208.64it/s]
32649it [02:36, 208.67it/s]
32670it [02:36, 208.49it/s]
32691it [02:36, 208.28it/s]
32712it [02:36, 208.35it/s]
32733it [02:36, 207.70it/s]
32754it [02:36, 208.21it/s]
32775it [02:36, 208.50it/s]
32796it [02:36, 208.57it/s]
32817it [02:36, 208.47it/s]
32838it [02:37, 208.67it/s]
32859it [02:37, 208.82it/s]
32880it [02:37, 208.90it/s]
32901it [02:37, 209.05it/s]
32922it [02:37, 208.89it/s]
32943it [02:37, 209.07it/s]
32964it [02:37, 209.10it/s]
32985it [02:37, 209.08it/s]
33006it [02:37, 208.84it/s]
33027it [02:37, 208.77it/s]
33048it [02:38, 208.68it/s]
33069it [02:38, 208.65it/s]
33090it [02:38, 208.54it/s]
33111it [02:38, 208.54it/s]
33132it [02:38, 208.55it/s]
33153it [02:38, 208.71it/s]
33174it [02:38, 208.98it/s]
33195it [02:38, 208.99it/s]
33216it [02:38, 208.92it/s]
33237it [02:38, 208.62it/s]
33258it [02:39, 208.74it/s]
33279it [02:39, 208.50it/s]
33300it [02:39, 208.36it/s]
33321it [02:39, 208.43it/s]
33342it [02:39, 208.53it/s]
33363it [02:39, 208.43it/s]
33384it [02:39, 208.29it/s]
33405it [02:39, 208.38it/s]
33426it [02:39, 208.29it/s]
33447it [02:39, 208.36it/s]
33468it [02:40, 208.06it/s]
33489it [02:40, 208.40it/s]
33510it [02:40, 208.55it/s]
33531it [02:40, 208.56it/s]
33552it [02:40, 208.66it/s]
33573it [02:40, 208.46it/s]
33594it [02:40, 208.47it/s]
33615it [02:40, 208.65it/s]
33636it [02:40, 208.61it/s]
33657it [02:40, 208.74it/s]
33678it [02:41, 208.66it/s]
33699it [02:41, 208.67it/s]
33720it [02:41, 208.62it/s]
33741it [02:41, 208.36it/s]
33762it [02:41, 208.48it/s]
33783it [02:41, 208.26it/s]
33804it [02:41, 208.57it/s]
33825it [02:41, 208.52it/s]
33846it [02:41, 208.37it/s]
33867it [02:41, 208.41it/s]
33888it [02:42, 208.35it/s]
33909it [02:42, 208.53it/s]
33930it [02:42, 208.48it/s]
33951it [02:42, 208.50it/s]
33972it [02:42, 208.48it/s]
33993it [02:42, 208.44it/s]
34014it [02:42, 208.70it/s]
34035it [02:42, 208.76it/s]
34056it [02:42, 208.71it/s]
34077it [02:42, 208.71it/s]
34098it [02:43, 208.69it/s]
34119it [02:43, 208.56it/s]
34140it [02:43, 208.51it/s]
34161it [02:43, 208.95it/s]
34182it [02:43, 208.69it/s]
34203it [02:43, 208.47it/s]
34224it [02:43, 208.50it/s]
34245it [02:43, 208.42it/s]
34266it [02:43, 208.16it/s]
34287it [02:43, 208.13it/s]
34308it [02:44, 208.16it/s]
34329it [02:44, 208.25it/s]
34350it [02:44, 208.23it/s]
34371it [02:44, 208.58it/s]
34392it [02:44, 208.42it/s]
34413it [02:44, 208.75it/s]
34434it [02:44, 208.81it/s]
34455it [02:44, 208.80it/s]
34476it [02:44, 208.56it/s]
34497it [02:44, 208.59it/s]
34518it [02:45, 208.69it/s]
34539it [02:45, 208.86it/s]
34560it [02:45, 208.85it/s]
34581it [02:45, 208.60it/s]
34602it [02:45, 208.44it/s]
34623it [02:45, 208.51it/s]
34644it [02:45, 208.57it/s]
34665it [02:45, 208.52it/s]
34686it [02:45, 208.59it/s]
34707it [02:45, 208.46it/s]
34728it [02:46, 208.32it/s]
34749it [02:46, 208.56it/s]
34770it [02:46, 208.84it/s]
34791it [02:46, 209.02it/s]
34812it [02:46, 208.74it/s]
34833it [02:46, 209.01it/s]
34854it [02:46, 209.04it/s]
34875it [02:46, 209.23it/s]
34896it [02:46, 208.75it/s]
